make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-20T00:49:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:49:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:49:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:49:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:49:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [moq-relay/1] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/d40d10ec4252c3a5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | [moq-relay/2] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/5fd43e0d5e6c2d82ab3c4a4cc88b13a51b73.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | [moq-relay/3] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/d835151576499d47cf37d634a249.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
relay-1        | [moq-relay/4] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/105191c5978451e144a33f44a5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | [moq-relay/5] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/b9f3abfed4e356e8188d82cd6c8c3600.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | [moq-relay/6] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/4ea3ed9ab8eaec7de1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=h3)
relay-1        | [moq-relay/7] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/8] Error opening QLOG file '/mlog/884811a676f057f338.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/8] Connection established (ALPN=h3)
relay-1        | [moq-relay/8] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/9] Error opening QLOG file '/mlog/572e114e708af81b8a17.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/9] Connection established (ALPN=h3)
relay-1        | [moq-relay/9] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/10] Error opening QLOG file '/mlog/3b168fd2d3f1dc1d9eb7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/10] Connection established (ALPN=h3)
relay-1        | [moq-relay/10] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/11] Error opening QLOG file '/mlog/719658cd94a74f538a75251e86507fc4ddd293.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/11] Connection established (ALPN=h3)
relay-1        | [moq-relay/11] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/12] Error opening QLOG file '/mlog/f1346b43d33de49ec481362d59ca.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/12] Connection established (ALPN=h3)
relay-1        | [moq-relay/12] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/13] Error opening QLOG file '/mlog/fcdf995687b3b23f5b9858708f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/13] Connection established (ALPN=h3)
relay-1        | [moq-relay/13] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/14] Error opening QLOG file '/mlog/551658e0faf6de2a01e27142395fb2c7dade97bc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/14] Connection established (ALPN=h3)
relay-1        | [moq-relay/14] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/15] Error opening QLOG file '/mlog/50abc50cc9aa7e413af12eb6cd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/15] Connection established (ALPN=h3)
relay-1        | [moq-relay/15] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/16] Error opening QLOG file '/mlog/b38f2f39a022374c845ec2ca.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/16] Connection established (ALPN=h3)
relay-1        | [moq-relay/16] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/17] Error opening QLOG file '/mlog/8dd72310781ebaf3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/17] Connection established (ALPN=h3)
relay-1        | [moq-relay/17] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/18] Error opening QLOG file '/mlog/a1b8b0261bbe63d0a086036bf6f19d6e9fbd414c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/18] Connection established (ALPN=h3)
relay-1        | [moq-relay/18] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/19] Error opening QLOG file '/mlog/706bb52637c841356bdd0ff31c3e1e7a8f3263.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/19] Connection established (ALPN=h3)
relay-1        | [moq-relay/19] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/20] Error opening QLOG file '/mlog/9df2ef4ebdb97d547250b34eb8e629.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/20] Connection established (ALPN=h3)
relay-1        | [moq-relay/20] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/21] Error opening QLOG file '/mlog/b890025b7e754a80.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/21] Connection established (ALPN=h3)
relay-1        | [moq-relay/21] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/22] Error opening QLOG file '/mlog/326f2d508b7ab3266406c79f1638dee9ae26a4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/22] Connection established (ALPN=h3)
relay-1        | [moq-relay/22] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/23] Error opening QLOG file '/mlog/67573f0ac9739672a5222f9907.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/23] Connection established (ALPN=h3)
relay-1        | [moq-relay/23] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/24] Error opening QLOG file '/mlog/98ae0d4d7f1e1a34810443e0ea.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/24] Connection established (ALPN=h3)
relay-1        | [moq-relay/24] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/25] Error opening QLOG file '/mlog/994fbb0a1609db18c23a13e0afc4a282.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/25] Connection established (ALPN=h3)
relay-1        | [moq-relay/25] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/26] Error opening QLOG file '/mlog/cd9625cd15960f8816f59ab99b02.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/26] Connection established (ALPN=h3)
relay-1        | [moq-relay/26] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/27] Error opening QLOG file '/mlog/d8e540fd489d0ca29debf3dc993e86.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/27] Connection established (ALPN=h3)
relay-1        | [moq-relay/27] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/28] Error opening QLOG file '/mlog/c1b9b2d5296d70a2a682df.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/28] Connection established (ALPN=h3)
relay-1        | [moq-relay/28] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/29] Error opening QLOG file '/mlog/9df843cf1a2295aed4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/29] Connection established (ALPN=h3)
relay-1        | [moq-relay/29] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/30] Error opening QLOG file '/mlog/f0dd3920768fd7462b88703aacfbca.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/30] Connection established (ALPN=h3)
relay-1        | [moq-relay/30] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/31] Error opening QLOG file '/mlog/fd39635c09f79afd0db682072ec3df9de91e5a1e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/31] Connection established (ALPN=h3)
relay-1        | [moq-relay/31] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/32] Error opening QLOG file '/mlog/e26f66a0c73e737b1a08e8c6c657.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/32] Connection established (ALPN=h3)
relay-1        | [moq-relay/32] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/33] Error opening QLOG file '/mlog/a4c95868fc22997e630064052dc63ccf16b394.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/33] Connection established (ALPN=h3)
relay-1        | [moq-relay/33] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/34] Error opening QLOG file '/mlog/e19140997aa0caa36b2e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/34] Connection established (ALPN=h3)
relay-1        | [moq-relay/34] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/35] Error opening QLOG file '/mlog/f4057477365bfc47eae5a82f9e1c2e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/35] Connection established (ALPN=h3)
relay-1        | [moq-relay/35] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/36] Error opening QLOG file '/mlog/d74f3e07d20a45bb75993e09052b00b6d6fd1c5d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/36] Connection established (ALPN=h3)
relay-1        | [moq-relay/36] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/37] Error opening QLOG file '/mlog/a3cd1d4af80d7bfd1a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/37] Connection established (ALPN=h3)
relay-1        | [moq-relay/37] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/38] Error opening QLOG file '/mlog/04d583b7f3dad5e97e186545d0b8df7369acf3cd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/38] Connection established (ALPN=h3)
relay-1        | [moq-relay/38] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/39] Error opening QLOG file '/mlog/01ae8fde5f727f6bde65d1b1019af679.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/39] Connection established (ALPN=h3)
relay-1        | [moq-relay/39] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/40] Error opening QLOG file '/mlog/eed78ba4a41c9c3801af2f0f1e05d0fd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/40] Connection established (ALPN=h3)
relay-1        | [moq-relay/40] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/41] Error opening QLOG file '/mlog/3f82fd51170fcc10718f73cdc1d7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/41] Connection established (ALPN=h3)
relay-1        | [moq-relay/41] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/42] Error opening QLOG file '/mlog/9ecbdc69043aaccd4f4801cf8c60ff2670ea5676.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/42] Connection established (ALPN=h3)
relay-1        | [moq-relay/42] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/43] Error opening QLOG file '/mlog/1d327c949489eae372766e8db3347220.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/43] Connection established (ALPN=h3)
relay-1        | [moq-relay/43] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/44] Error opening QLOG file '/mlog/00e6f805dc5bd5505b832e0ab72d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/44] Connection established (ALPN=h3)
relay-1        | [moq-relay/44] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/45] Error opening QLOG file '/mlog/1050025b6f92f267cefb98a6cd5267fc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/45] Connection established (ALPN=h3)
relay-1        | [moq-relay/45] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/46] Error opening QLOG file '/mlog/2eab8f71e20900b0f16e899970e5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/46] Connection established (ALPN=h3)
relay-1        | [moq-relay/46] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/47] Error opening QLOG file '/mlog/1cf7a8bf5117e089.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/47] Connection established (ALPN=h3)
relay-1        | [moq-relay/47] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/48] Error opening QLOG file '/mlog/6237a3c453432c2a4d6bd7fd4f88766ce81eb6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/48] Connection established (ALPN=h3)
relay-1        | [moq-relay/48] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/49] Error opening QLOG file '/mlog/90e5021bcb4a607556b5b78ab00f6dca59d3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/49] Connection established (ALPN=h3)
relay-1        | [moq-relay/49] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/50] Error opening QLOG file '/mlog/f27cecb59b381baa37da.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/50] Connection established (ALPN=h3)
relay-1        | [moq-relay/50] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/51] Error opening QLOG file '/mlog/b1f8324f0bfcdf8ef0b450f3de3935.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/51] Connection established (ALPN=h3)
relay-1        | [moq-relay/51] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/52] Error opening QLOG file '/mlog/5832292a6bc1a5821a571bccf648d4e0cbcf6e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/52] Connection established (ALPN=h3)
relay-1        | [moq-relay/52] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/53] Error opening QLOG file '/mlog/e8cf013d920c77d48849b46d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/53] Connection established (ALPN=h3)
relay-1        | [moq-relay/53] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/54] Error opening QLOG file '/mlog/4edb76171d8a382fc8363ba371e5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/54] Connection established (ALPN=h3)
relay-1        | [moq-relay/54] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/55] Error opening QLOG file '/mlog/bfb0ef25c12b913d48672e22c8ece462ff.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/55] Connection established (ALPN=h3)
relay-1        | [moq-relay/55] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/56] Error opening QLOG file '/mlog/a5156a2277ade7609320c5ab.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/56] Connection established (ALPN=h3)
relay-1        | [moq-relay/56] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/57] Error opening QLOG file '/mlog/70c534a9f300697eaeac3bc0229847.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/57] Connection established (ALPN=h3)
relay-1        | [moq-relay/57] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5001
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: context deadline exceeded"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/58] Error opening QLOG file '/mlog/3c679f8b464d5d0058d6d8e828ce0ca1c4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/58] Connection established (ALPN=h3)
relay-1        | [moq-relay/58] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/59] Error opening QLOG file '/mlog/3b85bf30fa891f94b75af5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/59] Connection established (ALPN=h3)
relay-1        | [moq-relay/59] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/60] Error opening QLOG file '/mlog/5bfa6b78757137aad1ed300b54685e0acf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/60] Connection established (ALPN=h3)
relay-1        | [moq-relay/60] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/61] Error opening QLOG file '/mlog/7a3610bd16e0e5a5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/61] Connection established (ALPN=h3)
relay-1        | [moq-relay/61] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/62] Error opening QLOG file '/mlog/a06f76785cb91892bdfa.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/62] Connection established (ALPN=h3)
relay-1        | [moq-relay/62] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/63] Error opening QLOG file '/mlog/b3491b44b939ff5ecff4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/63] Connection established (ALPN=h3)
relay-1        | [moq-relay/63] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/64] Error opening QLOG file '/mlog/f51d1ee9400c032927505781b78c27ab8f9bab8a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/64] Connection established (ALPN=h3)
relay-1        | [moq-relay/64] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/65] Error opening QLOG file '/mlog/f19fe2fff1e694b723f8015e882badcc6660.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/65] Connection established (ALPN=h3)
relay-1        | [moq-relay/65] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/66] Error opening QLOG file '/mlog/3746a22c1bc003238e0c16cab935.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/66] Connection established (ALPN=h3)
relay-1        | [moq-relay/66] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/67] Error opening QLOG file '/mlog/6e1a728a9708a82520176479c1b7e4f4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/67] Connection established (ALPN=h3)
relay-1        | [moq-relay/67] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/68] Error opening QLOG file '/mlog/f56bbd2609cfad6956.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/68] Connection established (ALPN=h3)
relay-1        | [moq-relay/68] Connection closed by peer: 556535112 (server didn't enable WebTransport)
