make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-07-20T01:30:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:30:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:30:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:30:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:30:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-20 01:30:21.857 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-20 01:30:36.769 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:36.770 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:30:36.770 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:36.770 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:30:36.773 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 01:30:36.773 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:30:36.773 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:30:36.774 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:30:36.774 INFO : Serialized 0 parameters: b'\x00\x82\x85qh\x7f\x00\x00\xf0\xa9,\xb1'
relay-1        | 2026-07-20 01:30:36.774 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-20 01:30:36.774 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-20 01:30:36.774 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-20 01:30:36.774 INFO : Serialized 0 parameters: b'\x00\x00\x85qh\x7f\x00\x00\xf0\xa9,\xb1'
relay-1        | 2026-07-20 01:30:38.775 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 2e6f77203f4f90cc167aa2f821f6d0db
test-client-1  |   ...
relay-1        | 2026-07-20 01:30:38.876 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:38.876 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:30:38.876 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:38.876 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
