make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-20T01:10:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:10:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:10:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:10:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:10:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0720 01:10:42.936489     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | I0720 01:10:48.563871     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0720 01:10:48.563882     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0720 01:10:48.563889     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.563903     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.564045     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.564058     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.564076     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.564082     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.565810     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3ea4071d20
relay-1        | V0720 01:10:48.565847     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.565869     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.566037     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:10:48.566091     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:10:48.566243     8 MoQSession.cpp:2368] start sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.566451     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.566577     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.566595     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.566599     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:10:48.566603     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:10:48.566608     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:10:48.566612     8 MoQSession.cpp:2561] sendSetup sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.566620     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.566885     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.566899     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0720 01:10:48.566904     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3ea4087990
relay-1        | E0720 01:10:48.567173     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | V0720 01:10:48.567220     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.567228     8 MoQSession.cpp:2494] close sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.567233     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0720 01:10:48.567238     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0720 01:10:48.567244     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.567258     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.567355     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.567367     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3ea4087990
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0720 01:10:48.569452     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:10:48.569535     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:10:48.569664     8 MoQSession.cpp:2368] start sess=0x7f3ea407eee0
relay-1        | V0720 01:10:48.569887     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3ea407eee0
relay-1        | V0720 01:10:48.569958     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3ea407eee0
relay-1        | V0720 01:10:48.569992     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3ea407eee0
relay-1        | V0720 01:10:48.570034     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:10:48.570041     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:10:48.570046     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:10:48.570049     8 MoQSession.cpp:2561] sendSetup sess=0x7f3ea407eee0
relay-1        | V0720 01:10:48.570057     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3ea407eee0
relay-1        | V0720 01:10:48.570294     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3ea407eee0
relay-1        | E0720 01:10:48.570307     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0720 01:10:48.570310     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0720 01:10:48.570313     8 MoQSession.cpp:5620] subscribeError sess=0x7f3ea407eee0
relay-1        | V0720 01:10:48.577449     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3ea4087990
relay-1        | V0720 01:10:49.072685     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:10:49.072708     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:10:49.072854     8 MoQSession.cpp:2368] start sess=0x7f3ea4071be0
relay-1        | V0720 01:10:49.073198     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3ea4071be0
relay-1        | V0720 01:10:49.073224     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3ea4071be0
relay-1        | V0720 01:10:49.073236     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3ea4071be0
relay-1        | V0720 01:10:49.073241     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:10:49.073244     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:10:49.073250     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:10:49.073253     8 MoQSession.cpp:2561] sendSetup sess=0x7f3ea4071be0
relay-1        | V0720 01:10:49.073264     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3ea4071be0
relay-1        | V0720 01:10:49.073502     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3ea4071be0
relay-1        | V0720 01:10:49.073547     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0720 01:10:49.073554     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3ea4071be0
relay-1        | E0720 01:10:49.073871     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0720 01:10:49.073882     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3ea407eee0
relay-1        | V0720 01:10:49.073885     8 MoQSession.cpp:2494] close sess=0x7f3ea407eee0
relay-1        | V0720 01:10:49.073888     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3ea407eee0
relay-1        | V0720 01:10:49.073919     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3ea407eee0
relay-1        | E0720 01:10:49.073967     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0720 01:10:49.073981     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3ea4071be0
relay-1        | V0720 01:10:49.073985     8 MoQSession.cpp:2494] close sess=0x7f3ea4071be0
relay-1        | V0720 01:10:49.073990     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0720 01:10:49.073995     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0720 01:10:49.074000     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3ea4071be0
relay-1        | V0720 01:10:49.074012     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3ea4071be0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0720 01:10:49.074174     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3ea407eee0
test-client-1  |   duration_ms: 506
relay-1        | V0720 01:10:49.074194     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3ea407eee0
relay-1        | V0720 01:10:49.074206     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3ea4071be0
relay-1        | V0720 01:10:49.074212     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3ea4071be0
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0720 01:10:49.084310     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3ea407eee0
relay-1        | V0720 01:10:49.084335     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3ea4071be0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
