make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-04T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:07:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:07:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0604 01:07:14.529528     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:07:20.175663     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0604 01:07:20.175667     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.182598     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:07:20.182619     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:07:20.182755     8 MoQSession.cpp:2316] start sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.183001     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.183040     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.183048     8 MoQSession.cpp:2634] onClientSetup sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.183052     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:07:20.183056     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:07:20.183061     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:07:20.183065     8 MoQSession.cpp:2509] sendSetup sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.183073     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.183368     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.183405     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0604 01:07:20.183409     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0604 01:07:20.183429     8 MoQSession.cpp:5023] subscribe sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.183695     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.183714     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f991806f190 requestID=1
relay-1        | V0604 01:07:20.183722     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f991806cdd0
test-client-1  | E0604 01:07:20.183875     1 MoQSession.cpp:5173] publishDone for invalid id=1 sess=0x5615586b5030
relay-1        | E0604 01:07:20.184026     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0604 01:07:20.184042     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.184047     8 MoQSession.cpp:2442] close sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.184052     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f991806cdd0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0604 01:07:20.184057     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.184061     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.184074     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f991806cdd0
relay-1        | E0604 01:07:20.184137     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0604 01:07:20.184144     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.184148     8 MoQSession.cpp:2442] close sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.184153     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-interop-test
relay-1        | V0604 01:07:20.184159     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-interop-test
relay-1        | V0604 01:07:20.184165     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f991806f190
relay-1        | V0604 01:07:20.184181     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f991806f190
relay-1        | V0604 01:07:20.184186     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0604 01:07:20.184192     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0604 01:07:20.184196     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f991806cdd0
relay-1        | V0604 01:07:20.184201     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f991804c8a0
relay-1        | V0604 01:07:20.184211     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0604 01:07:20.184216     8 MoQRelay.cpp:1284] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0604 01:07:20.184228     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0604 01:07:20.184235     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.184250     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.184404     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.184423     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.184436     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.184445     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.190942     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:07:20.190957     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:07:20.191100     8 MoQSession.cpp:2316] start sess=0x7f9918081500
relay-1        | V0604 01:07:20.191323     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f9918081500
relay-1        | V0604 01:07:20.191354     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f9918081500
relay-1        | V0604 01:07:20.191360     8 MoQSession.cpp:2634] onClientSetup sess=0x7f9918081500
relay-1        | V0604 01:07:20.191362     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:07:20.191365     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:07:20.191368     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:07:20.191370     8 MoQSession.cpp:2509] sendSetup sess=0x7f9918081500
relay-1        | V0604 01:07:20.191382     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f9918081500
relay-1        | V0604 01:07:20.191654     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9918081500
relay-1        | V0604 01:07:20.191672     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0604 01:07:20.191677     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f9918081500
relay-1        | E0604 01:07:20.191927     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0604 01:07:20.191961     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f9918081500
relay-1        | V0604 01:07:20.191966     8 MoQSession.cpp:2442] close sess=0x7f9918081500
relay-1        | V0604 01:07:20.191971     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0604 01:07:20.191976     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0604 01:07:20.191980     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f9918081500
relay-1        | V0604 01:07:20.191993     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f9918081500
relay-1        | V0604 01:07:20.192087     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f9918081500
relay-1        | V0604 01:07:20.192099     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f9918081500
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0604 01:07:20.197623     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.197657     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.198584     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:07:20.198598     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:07:20.198725     8 MoQSession.cpp:2316] start sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.199056     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.199093     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.199101     8 MoQSession.cpp:2634] onClientSetup sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.199106     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:07:20.199152     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:07:20.199184     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:07:20.199208     8 MoQSession.cpp:2509] sendSetup sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.199239     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.199534     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f991806cdd0
relay-1        | E0604 01:07:20.199559     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0604 01:07:20.199565     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0604 01:07:20.199569     8 MoQSession.cpp:5126] subscribeError sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.207744     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f9918081500
relay-1        | V0604 01:07:20.707070     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:07:20.707126     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:07:20.707300     8 MoQSession.cpp:2316] start sess=0x7f9918039710
relay-1        | V0604 01:07:20.707544     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f9918039710
relay-1        | V0604 01:07:20.707589     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f9918039710
relay-1        | V0604 01:07:20.707601     8 MoQSession.cpp:2634] onClientSetup sess=0x7f9918039710
relay-1        | V0604 01:07:20.707611     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:07:20.707615     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:07:20.707622     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:07:20.707626     8 MoQSession.cpp:2509] sendSetup sess=0x7f9918039710
relay-1        | V0604 01:07:20.707640     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f9918039710
relay-1        | V0604 01:07:20.707934     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9918039710
relay-1        | V0604 01:07:20.707962     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0604 01:07:20.707973     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f9918039710
relay-1        | E0604 01:07:20.708298     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0604 01:07:20.708314     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.708318     8 MoQSession.cpp:2442] close sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.708324     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.708340     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f991806cdd0
relay-1        | E0604 01:07:20.708387     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0604 01:07:20.708393     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f9918039710
relay-1        | V0604 01:07:20.708396     8 MoQSession.cpp:2442] close sess=0x7f9918039710
relay-1        | V0604 01:07:20.708402     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0604 01:07:20.708407     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0604 01:07:20.708412     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f9918039710
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0604 01:07:20.708424     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f9918039710
relay-1        | V0604 01:07:20.708502     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.708548     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.708579     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f991806cdd0
relay-1        | V0604 01:07:20.708680     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f9918039710
relay-1        | V0604 01:07:20.708702     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f9918039710
relay-1        | V0604 01:07:20.708711     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f9918039710
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
