make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-04T01:01:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:01:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:01:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:01:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:01:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0604 01:01:01.637575     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:01:07.251929     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:01:07.251934     8 MoQSession.cpp:2509] sendSetup sess=0x7fbb58051890
relay-1        | V0604 01:01:07.251950     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fbb58051890
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: d7d22fb4e0c71002b3cb9635cbd7927e
test-client-1  |   ...
relay-1        | V0604 01:01:07.252298     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fbb58051890
relay-1        | V0604 01:01:07.259352     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:01:07.259371     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:01:07.259478     8 MoQSession.cpp:2316] start sess=0x7fbb5806f6b0
relay-1        | V0604 01:01:07.259696     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fbb5806f6b0
relay-1        | V0604 01:01:07.259723     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fbb5806f6b0
relay-1        | V0604 01:01:07.259733     8 MoQSession.cpp:2634] onClientSetup sess=0x7fbb5806f6b0
relay-1        | V0604 01:01:07.259737     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:01:07.259741     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:01:07.259746     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:01:07.259750     8 MoQSession.cpp:2509] sendSetup sess=0x7fbb5806f6b0
relay-1        | V0604 01:01:07.259758     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fbb5806f6b0
relay-1        | V0604 01:01:07.260053     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbb5806f6b0
relay-1        | V0604 01:01:07.260100     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0604 01:01:07.260146     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fbb5806f6b0
relay-1        | V0604 01:01:09.261225     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fbb5806f6b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 99ae5f2326f57b4fb0c28b31b07da93a
test-client-1  |   ...
relay-1        | V0604 01:01:09.268767     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:01:09.268793     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:01:09.268926     8 MoQSession.cpp:2316] start sess=0x7fbb580843d0
relay-1        | V0604 01:01:09.269236     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fbb580843d0
relay-1        | V0604 01:01:09.269271     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fbb580843d0
relay-1        | V0604 01:01:09.269288     8 MoQSession.cpp:2634] onClientSetup sess=0x7fbb580843d0
relay-1        | V0604 01:01:09.269292     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:01:09.269298     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:01:09.269308     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:01:09.269312     8 MoQSession.cpp:2509] sendSetup sess=0x7fbb580843d0
relay-1        | V0604 01:01:09.269325     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fbb580843d0
relay-1        | V0604 01:01:09.269640     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fbb580843d0
relay-1        | E0604 01:01:09.269681     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0604 01:01:09.269693     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0604 01:01:09.269698     8 MoQSession.cpp:5126] subscribeError sess=0x7fbb580843d0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0604 01:01:09.270002     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fbb580843d0
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 109c83955d8b50147d05591af4dce3cb
test-client-1  |   ...
relay-1        | V0604 01:01:09.276947     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:01:09.276962     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:01:09.277080     8 MoQSession.cpp:2316] start sess=0x7fbb58099a30
relay-1        | V0604 01:01:09.277302     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fbb58099a30
relay-1        | V0604 01:01:09.277339     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fbb58099a30
relay-1        | V0604 01:01:09.277346     8 MoQSession.cpp:2634] onClientSetup sess=0x7fbb58099a30
relay-1        | V0604 01:01:09.277350     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:01:09.277354     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:01:09.277359     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:01:09.277362     8 MoQSession.cpp:2509] sendSetup sess=0x7fbb58099a30
relay-1        | V0604 01:01:09.277372     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fbb58099a30
relay-1        | V0604 01:01:09.284439     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:01:09.284459     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:01:09.284574     8 MoQSession.cpp:2316] start sess=0x7fbb580af9a0
relay-1        | V0604 01:01:09.284819     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fbb580af9a0
relay-1        | V0604 01:01:09.284855     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fbb580af9a0
relay-1        | V0604 01:01:09.284863     8 MoQSession.cpp:2634] onClientSetup sess=0x7fbb580af9a0
relay-1        | V0604 01:01:09.284867     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:01:09.284872     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:01:09.284877     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:01:09.284881     8 MoQSession.cpp:2509] sendSetup sess=0x7fbb580af9a0
relay-1        | V0604 01:01:09.284890     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fbb580af9a0
relay-1        | V0604 01:01:09.285212     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbb58099a30
relay-1        | V0604 01:01:09.285233     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbb580af9a0
relay-1        | V0604 01:01:09.285244     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0604 01:01:09.285254     8 MoQRelay.cpp:155] PublishNamespace: Existing session (0x7fbb5806f6b0) has already published trackNamespace=moq-test/interop
relay-1        | V0604 01:01:09.285266     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fbb58099a30
relay-1        | V0604 01:01:09.285301     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0604 01:01:09.285339     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0604 01:01:09.285377     8 MoQSession.cpp:5023] subscribe sess=0x7fbb58099a30
relay-1        | E0604 01:01:09.285757     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0604 01:01:09.285768     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0604 01:01:09.285771     8 MoQSession.cpp:4830] onConnectionError sess=0x7fbb58099a30
relay-1        | E0604 01:01:09.285773     8 MoQSession.cpp:4831] MoQCodec control stream parse error err=3
relay-1        | V0604 01:01:09.285776     8 MoQSession.cpp:2442] close sess=0x7fbb58099a30
relay-1        | V0604 01:01:09.285780     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0604 01:01:09.285784     8 MoQRelay.cpp:304] Pruning empty subtree at: interop
relay-1        | V0604 01:01:09.285788     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7fbb580af320
relay-1        | V0604 01:01:09.285792     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fbb58099a30
relay-1        | V0604 01:01:09.285839     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fbb58099a30
relay-1        | V0604 01:01:09.285848     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fbb58099a30
relay-1        | V0604 01:01:09.285974     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7fbb580af320 requestID=1
relay-1        | V0604 01:01:09.285996     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0604 01:01:09.286010     8 MoQSession.cpp:3622] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0604 01:01:09.286014     8 MoQSession.cpp:5126] subscribeError sess=0x7fbb580af9a0
relay-1        | V0604 01:01:09.286100     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fbb58099a30
relay-1        | V0604 01:01:09.286138     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fbb58099a30
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | E20260604 01:01:09.286489     8 HQSession.cpp:541] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=42f480668c0d5a92, server CID=4000001724663c1a, downstream=[::ffff:172.18.0.3]:51200, [::]:4443=local, drain=none
relay-1        | V0604 01:01:09.286803     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fbb580af9a0
relay-1        | V0604 01:01:09.293580     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:01:09.293595     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:01:09.293691     8 MoQSession.cpp:2316] start sess=0x7fbb580c0260
relay-1        | V0604 01:01:09.293884     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fbb580c0260
relay-1        | V0604 01:01:09.293911     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fbb580c0260
relay-1        | V0604 01:01:09.293923     8 MoQSession.cpp:2634] onClientSetup sess=0x7fbb580c0260
relay-1        | V0604 01:01:09.293927     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:01:09.293932     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:01:09.293938     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:01:09.293942     8 MoQSession.cpp:2509] sendSetup sess=0x7fbb580c0260
relay-1        | V0604 01:01:09.293952     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fbb580c0260
relay-1        | V0604 01:01:09.294285     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbb580c0260
relay-1        | V0604 01:01:09.294304     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0604 01:01:09.294308     8 MoQSession.cpp:5126] subscribeError sess=0x7fbb580c0260
relay-1        | V0604 01:01:09.294544     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fbb580c0260
relay-1        | V0604 01:01:09.802840     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:01:09.802864     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:01:09.802980     8 MoQSession.cpp:2316] start sess=0x7fbb580c66b0
relay-1        | V0604 01:01:09.803243     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fbb580c66b0
relay-1        | V0604 01:01:09.803311     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fbb580c66b0
relay-1        | V0604 01:01:09.803323     8 MoQSession.cpp:2634] onClientSetup sess=0x7fbb580c66b0
relay-1        | V0604 01:01:09.803326     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:01:09.803328     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:01:09.803333     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:01:09.803335     8 MoQSession.cpp:2509] sendSetup sess=0x7fbb580c66b0
relay-1        | V0604 01:01:09.803344     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fbb580c66b0
relay-1        | V0604 01:01:09.803637     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbb580c66b0
relay-1        | V0604 01:01:09.803659     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0604 01:01:09.803667     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fbb580c66b0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0604 01:01:12.805156     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fbb580c66b0
test-client-1  |   duration_ms: 3518
test-client-1  |   subscriber_connection_id: f7f1b5d827ce55ecfd48a802578ab557
test-client-1  |   publisher_connection_id: 9be6c95fb9af6a1436afe77f0647754f
test-client-1  |   ...
relay-1        | V0604 01:01:12.812999     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:01:12.813018     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:01:12.813189     8 MoQSession.cpp:2316] start sess=0x7fbb580da9d0
relay-1        | V0604 01:01:12.813437     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fbb580da9d0
relay-1        | V0604 01:01:12.813472     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fbb580da9d0
relay-1        | V0604 01:01:12.813489     8 MoQSession.cpp:2634] onClientSetup sess=0x7fbb580da9d0
relay-1        | V0604 01:01:12.813494     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:01:12.813498     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:01:12.813505     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:01:12.813509     8 MoQSession.cpp:2509] sendSetup sess=0x7fbb580da9d0
relay-1        | V0604 01:01:12.813522     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fbb580da9d0
relay-1        | V0604 01:01:12.813778     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbb580da9d0
relay-1        | V0604 01:01:12.813798     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0604 01:01:12.813804     8 MoQRelay.cpp:155] PublishNamespace: Existing session (0x7fbb580c66b0) has already published trackNamespace=moq-test/interop
relay-1        | V0604 01:01:12.813817     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fbb580da9d0
relay-1        | V0604 01:01:14.815158     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fbb580da9d0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: a3d5f3d8c062692bdfe4de4b36dce1aa
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
