make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-04T01:17:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:17:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:17:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:17:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:17:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0604 01:17:52.389416     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:17:58.025488     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0604 01:17:58.025524     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4ab005aec0
relay-1        | V0604 01:17:58.025806     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f4ab005aec0
relay-1        | V0604 01:17:58.025822     8 MoQSession.cpp:2442] close sess=0x7f4ab005aec0
relay-1        | V0604 01:17:58.025828     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0604 01:17:58.025833     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0604 01:17:58.025838     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ab005aec0
relay-1        | V0604 01:17:58.025843     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ab005aec0
relay-1        | V0604 01:17:58.025899     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ab005aec0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0604 01:17:58.025918     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ab005aec0
relay-1        | V0604 01:17:58.031506     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0604 01:17:58.031539     8 MoQSession.cpp:2316] start sess=0x7f4ab005b530
relay-1        | V0604 01:17:58.032517     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ab005b530
relay-1        | V0604 01:17:58.032624     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ab005b530
relay-1        | V0604 01:17:58.032639     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ab005b530
relay-1        | V0604 01:17:58.032644     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:17:58.032648     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:17:58.032653     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:17:58.032657     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ab005b530
relay-1        | V0604 01:17:58.032666     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ab005b530
relay-1        | V0604 01:17:58.032959     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4ab005b530
relay-1        | E0604 01:17:58.032979     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0604 01:17:58.032984     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0604 01:17:58.032988     8 MoQSession.cpp:5126] subscribeError sess=0x7f4ab005b530
test-client-1  | ok 4 - subscribe-error
relay-1        | V0604 01:17:58.033288     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f4ab005b530
relay-1        | V0604 01:17:58.033300     8 MoQSession.cpp:2442] close sess=0x7f4ab005b530
relay-1        | V0604 01:17:58.033306     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ab005b530
relay-1        | V0604 01:17:58.033413     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ab005b530
relay-1        | V0604 01:17:58.033480     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ab005b530
relay-1        | V0604 01:17:58.033509     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ab005b530
relay-1        | V0604 01:17:58.039104     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0604 01:17:58.039166     8 MoQSession.cpp:2316] start sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.039357     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ab005aec0
relay-1        | V0604 01:17:58.040169     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.040278     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.040293     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.040298     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:17:58.040302     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:17:58.040307     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:17:58.040311     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.040321     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.040574     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.040595     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0604 01:17:58.040601     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.046423     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0604 01:17:58.046455     8 MoQSession.cpp:2316] start sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.047417     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.047551     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.047598     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.047625     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:17:58.047649     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:17:58.047658     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:17:58.047661     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.047671     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.047939     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.048011     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0604 01:17:58.048025     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0604 01:17:58.048036     8 MoQSession.cpp:5023] subscribe sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.048277     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.048304     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f4ab0041310 requestID=1
relay-1        | V0604 01:17:58.048319     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f4ab006b540
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0604 01:17:58.048560     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.048571     8 MoQSession.cpp:2442] close sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.048578     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f4ab006b540
relay-1        | E0604 01:17:58.048582     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.048586     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.048591     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.048726     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.048835     8 MoQSession.cpp:2442] close sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.048847     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0604 01:17:58.048853     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0604 01:17:58.048858     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f4ab0041310
relay-1        | V0604 01:17:58.048862     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f4ab0041310
relay-1        | V0604 01:17:58.048866     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0604 01:17:58.048872     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0604 01:17:58.048876     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f4ab006b540
relay-1        | V0604 01:17:58.048881     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f4ab0034600
relay-1        | V0604 01:17:58.048885     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0604 01:17:58.048889     8 MoQRelay.cpp:1284] Publisher terminated for moq-test/interop/test-track
relay-1        | V0604 01:17:58.048903     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0604 01:17:58.048909     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.048915     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.048971     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.048991     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.048999     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.049006     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.054424     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0604 01:17:58.054466     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ab005b530
relay-1        | V0604 01:17:58.054499     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.054530     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ab0068740
relay-1        | V0604 01:17:58.054540     8 MoQSession.cpp:2316] start sess=0x7f4ab0078220
relay-1        | V0604 01:17:58.055574     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ab0078220
relay-1        | V0604 01:17:58.055684     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ab0078220
relay-1        | V0604 01:17:58.055699     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ab0078220
relay-1        | V0604 01:17:58.055704     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:17:58.055707     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:17:58.055712     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:17:58.055716     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ab0078220
relay-1        | V0604 01:17:58.055725     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ab0078220
relay-1        | V0604 01:17:58.055986     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4ab0078220
relay-1        | E0604 01:17:58.056004     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0604 01:17:58.056007     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0604 01:17:58.056010     8 MoQSession.cpp:5126] subscribeError sess=0x7f4ab0078220
relay-1        | V0604 01:17:58.562687     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0604 01:17:58.562747     8 MoQSession.cpp:2316] start sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.563750     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.563876     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.563893     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.563898     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:17:58.563902     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:17:58.563909     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:17:58.563914     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.563928     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.564186     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.564212     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0604 01:17:58.564224     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4ab006b540
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0604 01:17:58.564579     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.564592     8 MoQSession.cpp:2442] close sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.564598     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0604 01:17:58.564603     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0604 01:17:58.564610     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.564615     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.564681     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f4ab0078220
relay-1        | V0604 01:17:58.564687     8 MoQSession.cpp:2442] close sess=0x7f4ab0078220
relay-1        | V0604 01:17:58.564691     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ab0078220
relay-1        | V0604 01:17:58.564696     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ab0078220
relay-1        | V0604 01:17:58.564741     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.564772     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.564781     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ab0078220
relay-1        | V0604 01:17:58.564792     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ab0078220
relay-1        | V0604 01:17:58.577951     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ab006b540
relay-1        | V0604 01:17:58.577990     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ab0078220
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
