make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-04T01:25:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:25:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:25:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:25:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:25:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0604 01:25:49.739685     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:25:55.804819     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 01:25:55.804824     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 01:25:55.804828     8 MoQSession.cpp:2509] sendSetup sess=0x7f4f1806b2b0
relay-1        | E20260604 01:25:55.805032     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f4f180691a0
relay-1        | V0604 01:25:55.805360     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/d423/interop/announce-only sess=0x7f4f1806b2b0
relay-1        | V0604 01:25:55.805411     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/d423/interop/announce-only
relay-1        | V0604 01:25:55.805464     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4f1806b2b0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0604 01:25:55.812622     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:25:55.812729     8 MoQSession.cpp:2316] start sess=0x7f4f180827c0
relay-1        | V0604 01:25:55.812956     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4f180827c0
relay-1        | V0604 01:25:55.812979     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4f180827c0
relay-1        | V0604 01:25:55.812986     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4f180827c0
relay-1        | V0604 01:25:55.813187     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4f180827c0
relay-1        | V0604 01:25:55.813222     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f4f180827c0
relay-1        | V0604 01:25:55.813228     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:25:55.813231     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 01:25:55.813237     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 01:25:55.813241     8 MoQSession.cpp:2509] sendSetup sess=0x7f4f180827c0
relay-1        | E20260604 01:25:55.813484     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f4f18080800
relay-1        | V0604 01:25:55.813786     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/d423/interop/publish-namespace-done sess=0x7f4f180827c0
relay-1        | V0604 01:25:55.813812     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/d423/interop/publish-namespace-done
relay-1        | V0604 01:25:55.813821     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4f180827c0
relay-1        | V0604 01:25:55.814267     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/d423/interop/publish-namespace-done sess=0x7f4f180827c0
relay-1        | V0604 01:25:55.814280     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/d423/interop/publish-namespace-done
relay-1        | V0604 01:25:55.814285     8 MoQRelay.cpp:304] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0604 01:25:55.922382     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:25:55.922520     8 MoQSession.cpp:2316] start sess=0x7f4f1809edd0
relay-1        | V0604 01:25:55.922872     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4f1809edd0
relay-1        | V0604 01:25:55.922893     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4f1809edd0
relay-1        | V0604 01:25:55.922899     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4f1809edd0
relay-1        | V0604 01:25:55.922922     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4f1809edd0
relay-1        | V0604 01:25:55.922927     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f4f1809edd0
relay-1        | V0604 01:25:55.922932     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:25:55.922936     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 01:25:55.922942     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 01:25:55.922946     8 MoQSession.cpp:2509] sendSetup sess=0x7f4f1809edd0
relay-1        | E20260604 01:25:55.923193     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f4f1809ca30
relay-1        | V0604 01:25:55.923488     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4f1809edd0
relay-1        | E0604 01:25:55.923524     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0604 01:25:55.923532     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0604 01:25:55.923537     8 MoQSession.cpp:5126] subscribeError sess=0x7f4f1809edd0
relay-1        | V0604 01:25:55.923920     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0604 01:25:55.923936     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f4f1809edd0
relay-1        | V0604 01:25:55.923941     8 MoQSession.cpp:2442] close sess=0x7f4f1809edd0
relay-1        | V0604 01:25:55.923947     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4f1809edd0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0604 01:25:55.923982     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4f1809edd0
relay-1        | V0604 01:25:55.924151     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4f1809edd0
relay-1        | V0604 01:25:55.924242     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4f1809edd0
relay-1        | V0604 01:25:55.924261     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4f1809edd0
relay-1        | V0604 01:25:55.930512     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:25:55.930624     8 MoQSession.cpp:2316] start sess=0x7f4f180b5280
relay-1        | V0604 01:25:55.930888     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4f180b5280
relay-1        | V0604 01:25:55.930911     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4f180b5280
relay-1        | V0604 01:25:55.930918     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4f180b5280
relay-1        | V0604 01:25:55.931052     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4f180b5280
relay-1        | V0604 01:25:55.931065     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f4f180b5280
relay-1        | V0604 01:25:55.931069     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:25:55.931073     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 01:25:55.931078     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 01:25:55.931085     8 MoQSession.cpp:2509] sendSetup sess=0x7f4f180b5280
relay-1        | E20260604 01:25:55.931310     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f4f180b3080
relay-1        | V0604 01:25:55.931655     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/d423/interop/announce-subscribe sess=0x7f4f180b5280
relay-1        | V0604 01:25:55.931674     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/d423/interop/announce-subscribe
relay-1        | V0604 01:25:55.931681     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4f180b5280
relay-1        | V0604 01:25:55.938320     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:25:55.938418     8 MoQSession.cpp:2316] start sess=0x7f4f180c09e0
relay-1        | V0604 01:25:55.938652     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4f180c09e0
relay-1        | V0604 01:25:55.938677     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4f180c09e0
relay-1        | V0604 01:25:55.938684     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4f180c09e0
relay-1        | V0604 01:25:55.938812     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4f180c09e0
relay-1        | V0604 01:25:55.938824     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f4f180c09e0
relay-1        | V0604 01:25:55.938828     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:25:55.938832     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 01:25:55.938837     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 01:25:55.938841     8 MoQSession.cpp:2509] sendSetup sess=0x7f4f180c09e0
relay-1        | E20260604 01:25:55.939141     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f4f180c8c10
relay-1        | V0604 01:25:55.939489     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/d423/interop/announce-subscribe/track-d423 sess=0x7f4f180c09e0
relay-1        | V0604 01:25:55.939534     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0604 01:25:55.939546     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0604 01:25:55.939560     8 MoQSession.cpp:5023] subscribe sess=0x7f4f180b5280
relay-1        | V0604 01:25:55.940016     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f4f180b5280
relay-1        | V0604 01:25:55.940036     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f4f1804d040 requestID=1
relay-1        | V0604 01:25:55.940045     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f4f180c09e0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0604 01:25:55.946963     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:25:55.947071     8 MoQSession.cpp:2316] start sess=0x7f4f180eb8f0
relay-1        | V0604 01:25:55.947372     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4f180eb8f0
relay-1        | V0604 01:25:55.947396     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4f180eb8f0
relay-1        | V0604 01:25:55.947403     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4f180eb8f0
relay-1        | V0604 01:25:55.947541     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4f180eb8f0
relay-1        | V0604 01:25:55.947555     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f4f180eb8f0
relay-1        | V0604 01:25:55.947558     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:25:55.947560     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 01:25:55.947563     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 01:25:55.947565     8 MoQSession.cpp:2509] sendSetup sess=0x7f4f180eb8f0
relay-1        | E20260604 01:25:55.947785     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f4f180e0e20
relay-1        | V0604 01:25:55.948107     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/d423/interop/subscribe-before-announce/track-d423 sess=0x7f4f180eb8f0
relay-1        | V0604 01:25:55.948161     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0604 01:25:55.948167     8 MoQSession.cpp:5126] subscribeError sess=0x7f4f180eb8f0
relay-1        | E0604 01:25:56.068356     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0604 01:25:56.068386     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4f180542d0
relay-1        | V0604 01:25:56.068392     8 MoQSession.cpp:2442] close sess=0x7f4f180542d0
relay-1        | V0604 01:25:56.068403     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4f180542d0
relay-1        | V0604 01:25:56.068417     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4f180542d0
relay-1        | V0604 01:25:56.068551     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4f180542d0
relay-1        | V0604 01:25:56.068599     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4f180542d0
relay-1        | V0604 01:25:56.068617     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4f180542d0
relay-1        | E0604 01:25:56.109114     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0604 01:25:56.109138     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4f180b5280
relay-1        | V0604 01:25:56.109144     8 MoQSession.cpp:2442] close sess=0x7f4f180b5280
relay-1        | V0604 01:25:56.109153     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/d423/interop/announce-subscribe
relay-1        | V0604 01:25:56.109162     8 MoQRelay.cpp:304] Pruning empty subtree at: announce-subscribe
relay-1        | V0604 01:25:56.109170     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f4f1804d040
relay-1        | V0604 01:25:56.109176     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f4f1804d040
relay-1        | V0604 01:25:56.109215     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-test/d423/interop/announce-subscribe/track-d423
relay-1        | V0604 01:25:56.109225     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0604 01:25:56.109232     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f4f180c09e0
relay-1        | V0604 01:25:56.109237     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f4f180c09e0
relay-1        | V0604 01:25:56.109247     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f4f1805f580
relay-1        | V0604 01:25:56.109258     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0604 01:25:56.109264     8 MoQRelay.cpp:1284] Publisher terminated for moq-test/d423/interop/announce-subscribe/track-d423
relay-1        | V0604 01:25:56.109286     8 MoQCache.cpp:2181] Added track to LRU: moq-test/d423/interop/announce-subscribe/track-d423
relay-1        | V0604 01:25:56.109302     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4f180b5280
relay-1        | V0604 01:25:56.109313     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4f180b5280
relay-1        | V0604 01:25:56.109407     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4f180b5280
relay-1        | V0604 01:25:56.109467     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4f180b5280
relay-1        | V0604 01:25:56.109491     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4f180b5280
relay-1        | E0604 01:25:56.261882     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0604 01:25:56.261915     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4f180c09e0
relay-1        | V0604 01:25:56.261922     8 MoQSession.cpp:2442] close sess=0x7f4f180c09e0
relay-1        | V0604 01:25:56.261933     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4f180c09e0
relay-1        | V0604 01:25:56.261948     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4f180c09e0
relay-1        | V0604 01:25:56.262090     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4f180c09e0
relay-1        | V0604 01:25:56.262167     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4f180c09e0
relay-1        | V0604 01:25:56.262182     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4f180c09e0
relay-1        | V0604 01:25:56.456699     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:25:56.456826     8 MoQSession.cpp:2316] start sess=0x7f4f180cbc00
relay-1        | V0604 01:25:56.457088     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4f180cbc00
relay-1        | V0604 01:25:56.457108     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4f180cbc00
relay-1        | V0604 01:25:56.457117     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4f180cbc00
relay-1        | V0604 01:25:56.457350     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4f180cbc00
relay-1        | V0604 01:25:56.457367     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f4f180cbc00
relay-1        | V0604 01:25:56.457372     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:25:56.457375     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 01:25:56.457382     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 01:25:56.457387     8 MoQSession.cpp:2509] sendSetup sess=0x7f4f180cbc00
relay-1        | E20260604 01:25:56.457598     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f4f180c8c10
relay-1        | V0604 01:25:56.457915     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/d423/interop/subscribe-before-announce sess=0x7f4f180cbc00
relay-1        | V0604 01:25:56.457937     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/d423/interop/subscribe-before-announce
relay-1        | V0604 01:25:56.457949     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4f180cbc00
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-04T01:25:55Z
test-client-1  | # ended: 2026-06-04T01:25:56Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 108.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517.9
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
