make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-04T01:20:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:20:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:20:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:20:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:20:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0604 01:20:51.881830     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:20:57.609944     8 MoQSession.cpp:2316] start sess=0x7fca88061a10
relay-1        | E0604 01:20:57.610136     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0604 01:20:57.610149     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fca88061a10
relay-1        | V0604 01:20:57.610151     8 MoQSession.cpp:2442] close sess=0x7fca88061a10
relay-1        | V0604 01:20:57.610163     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fca88061a10
relay-1        | V0604 01:20:57.610170     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fca88061a10
relay-1        | E20260604 01:20:57.610194     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=14a62e9a0b7eac0212e6ac37, server CID=4000000c514a83ee, downstream=[::ffff:172.18.0.3]:59305, [::]:4443=local, drain=none
relay-1        | V0604 01:20:57.610373     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fca88061a10
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0604 01:20:57.700842     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:20:57.701074     8 MoQSession.cpp:2316] start sess=0x7fca88061940
relay-1        | E0604 01:20:57.701189     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0604 01:20:57.701200     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fca88061940
relay-1        | V0604 01:20:57.701205     8 MoQSession.cpp:2442] close sess=0x7fca88061940
relay-1        | V0604 01:20:57.701214     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fca88061940
relay-1        | V0604 01:20:57.701220     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fca88061940
relay-1        | E20260604 01:20:57.701251     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=ccf9b2bac61109d088f3b8c7, server CID=4000000eb56432fe, downstream=[::ffff:172.18.0.3]:46567, [::]:4443=local, drain=none
relay-1        | V0604 01:20:57.701397     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fca88061940
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0604 01:20:57.796727     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:20:57.796963     8 MoQSession.cpp:2316] start sess=0x7fca880751b0
relay-1        | V0604 01:20:57.797681     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0604 01:20:57.797870     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0604 01:20:57.797886     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fca880751b0
relay-1        | V0604 01:20:57.797891     8 MoQSession.cpp:2442] close sess=0x7fca880751b0
relay-1        | V0604 01:20:57.797899     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fca880751b0
relay-1        | V0604 01:20:57.797904     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fca880751b0
relay-1        | E20260604 01:20:57.797924     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1a52fd58ce25b38b3e38ec4e, server CID=40000010ea992c1a, downstream=[::ffff:172.18.0.3]:42706, [::]:4443=local, drain=none
relay-1        | E0604 01:20:57.798152     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0604 01:20:57.798164     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fca88068460
relay-1        | V0604 01:20:57.798166     8 MoQSession.cpp:2442] close sess=0x7fca88068460
relay-1        | V0604 01:20:57.798170     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fca88068460
relay-1        | V0604 01:20:57.798173     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fca88068460
relay-1        | E20260604 01:20:57.798187     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5ecab8e04d72e75e7aed31e1, server CID=400000182909f80b, downstream=[::ffff:172.18.0.3]:56104, [::]:4443=local, drain=none
relay-1        | V0604 01:20:57.798288     8 MoQSession.cpp:2316] start sess=0x7fca88068460
relay-1        | V0604 01:20:57.798330     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fca88068460
relay-1        | V0604 01:20:57.798353     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fca880751b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 96
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0604 01:20:57.893452     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:20:57.893622     8 MoQSession.cpp:2316] start sess=0x7fca88064240
relay-1        | V0604 01:20:57.894447     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0604 01:20:57.894622     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0604 01:20:57.894634     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fca88064240
relay-1        | V0604 01:20:57.894639     8 MoQSession.cpp:2442] close sess=0x7fca88064240
relay-1        | V0604 01:20:57.894647     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fca88064240
relay-1        | V0604 01:20:57.894653     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fca88064240
relay-1        | E20260604 01:20:57.894676     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=6c770ae3128198e9f5f666ab, server CID=40000002b8911150, downstream=[::ffff:172.18.0.3]:51062, [::]:4443=local, drain=none
relay-1        | E0604 01:20:57.894874     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0604 01:20:57.894889     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fca880609d0
relay-1        | V0604 01:20:57.894893     8 MoQSession.cpp:2442] close sess=0x7fca880609d0
relay-1        | V0604 01:20:57.894902     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fca880609d0
relay-1        | V0604 01:20:57.894908     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fca880609d0
relay-1        | E20260604 01:20:57.894927     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=af2f609f52aa7e77f7b6bd3d, server CID=40000012c212d1d2, downstream=[::ffff:172.18.0.3]:49970, [::]:4443=local, drain=none
relay-1        | V0604 01:20:57.895018     8 MoQSession.cpp:2316] start sess=0x7fca880609d0
relay-1        | V0604 01:20:57.895028     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fca880609d0
relay-1        | V0604 01:20:57.895039     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fca88064240
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 96
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0604 01:20:57.985558     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0604 01:20:57.985882     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0604 01:20:57.985898     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fca88064240
relay-1        | V0604 01:20:57.985901     8 MoQSession.cpp:2442] close sess=0x7fca88064240
relay-1        | V0604 01:20:57.985907     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fca88064240
relay-1        | V0604 01:20:57.985912     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fca88064240
relay-1        | E20260604 01:20:57.985939     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b9ad54f4d6b661b50f9d7df4, server CID=400000076b61ba1f, downstream=[::ffff:172.18.0.3]:60318, [::]:4443=local, drain=none
relay-1        | V0604 01:20:57.986075     8 MoQSession.cpp:2316] start sess=0x7fca88064240
relay-1        | V0604 01:20:57.986090     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fca88064240
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
