make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-16T00:28:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:28:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:28:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:28:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:28:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [moq-relay/1] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/c533806d8a98540a93d1d2f7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | [moq-relay/2] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/cfd6a2ffb6370af1a6a30a8c75f79da6f223be.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | [moq-relay/3] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/303b2a1787aea4b9abec34746e3d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
relay-1        | [moq-relay/4] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/1bdcc58e33dc3e6b6d5cf027f98f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | [moq-relay/5] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/99efd9bb88026e3fff070f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | [moq-relay/6] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/451049c5be585364d091832e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=h3)
relay-1        | [moq-relay/7] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/8] Error opening QLOG file '/mlog/fae6105fc82005510da61fe836.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/8] Connection established (ALPN=h3)
relay-1        | [moq-relay/8] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/9] Error opening QLOG file '/mlog/f368a071f77a17903160c7f2f676a7919272.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/9] Connection established (ALPN=h3)
relay-1        | [moq-relay/9] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/10] Error opening QLOG file '/mlog/4181764c0ed856b446fc033f12f8cd51fe99.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/10] Connection established (ALPN=h3)
relay-1        | [moq-relay/10] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/11] Error opening QLOG file '/mlog/e75afb6b119b844488899f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/11] Connection established (ALPN=h3)
relay-1        | [moq-relay/11] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/12] Error opening QLOG file '/mlog/2dce2cac864e704de8fc277278f6bb3605.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/12] Connection established (ALPN=h3)
relay-1        | [moq-relay/12] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/13] Error opening QLOG file '/mlog/7e9a47dc98347231.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/13] Connection established (ALPN=h3)
relay-1        | [moq-relay/13] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/14] Error opening QLOG file '/mlog/71c366108c019f204346.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/14] Connection established (ALPN=h3)
relay-1        | [moq-relay/14] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/15] Error opening QLOG file '/mlog/8da2e214f8a8e86eadbbd134b180cf91a32900.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/15] Connection established (ALPN=h3)
relay-1        | [moq-relay/15] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/16] Error opening QLOG file '/mlog/5fffe90c7519ecdc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/16] Connection established (ALPN=h3)
relay-1        | [moq-relay/16] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/17] Error opening QLOG file '/mlog/252258fc25a83d2166ba391477b0d239da.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/17] Connection established (ALPN=h3)
relay-1        | [moq-relay/17] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/18] Error opening QLOG file '/mlog/b978bec881833499efe7726fa1c5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/18] Connection established (ALPN=h3)
relay-1        | [moq-relay/18] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/19] Error opening QLOG file '/mlog/deff9adfc525165ab8f6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/19] Connection established (ALPN=h3)
relay-1        | [moq-relay/19] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/20] Error opening QLOG file '/mlog/bce06691dd190cec01b8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/20] Connection established (ALPN=h3)
relay-1        | [moq-relay/20] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/21] Error opening QLOG file '/mlog/cf35b28b41a065388cd245ee72.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/21] Connection established (ALPN=h3)
relay-1        | [moq-relay/21] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/22] Error opening QLOG file '/mlog/a5b5449bfb94693d366ac05e6e60ec81f0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/22] Connection established (ALPN=h3)
relay-1        | [moq-relay/22] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/23] Error opening QLOG file '/mlog/dca30292d63451cb4c9d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/23] Connection established (ALPN=h3)
relay-1        | [moq-relay/23] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/24] Error opening QLOG file '/mlog/ff076ba04964588bacef3518af36541a11.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/24] Connection established (ALPN=h3)
relay-1        | [moq-relay/24] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/25] Error opening QLOG file '/mlog/a3673d3a8e27bf53d63d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/25] Connection established (ALPN=h3)
relay-1        | [moq-relay/25] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/26] Error opening QLOG file '/mlog/d419b5db1cc353bb1702bd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/26] Connection established (ALPN=h3)
relay-1        | [moq-relay/26] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/27] Error opening QLOG file '/mlog/72c933781879b127c06a79d9035d688f8eaaae07.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/27] Connection established (ALPN=h3)
relay-1        | [moq-relay/27] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/28] Error opening QLOG file '/mlog/47ef36d297dd875101d6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/28] Connection established (ALPN=h3)
relay-1        | [moq-relay/28] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/29] Error opening QLOG file '/mlog/fb0bba30da69a9885592eee1af0faf67.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/29] Connection established (ALPN=h3)
relay-1        | [moq-relay/29] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/30] Error opening QLOG file '/mlog/c579a6fba804371e9a9e58c62aca5b44545995d9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/30] Connection established (ALPN=h3)
relay-1        | [moq-relay/30] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/31] Error opening QLOG file '/mlog/3de690f793ce4399f6dd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/31] Connection established (ALPN=h3)
relay-1        | [moq-relay/31] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/32] Error opening QLOG file '/mlog/79fd3e576f937d62c591957e26b182591157ea89.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/32] Connection established (ALPN=h3)
relay-1        | [moq-relay/32] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/33] Error opening QLOG file '/mlog/ddc9993a63ce3f5366.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/33] Connection established (ALPN=h3)
relay-1        | [moq-relay/33] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/34] Error opening QLOG file '/mlog/ac81c68d8ac97215ce35121c8240b1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/34] Connection established (ALPN=h3)
relay-1        | [moq-relay/34] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/35] Error opening QLOG file '/mlog/65274e5896efcddf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/35] Connection established (ALPN=h3)
relay-1        | [moq-relay/35] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/36] Error opening QLOG file '/mlog/0b80dd3f65dd4d16cbe563df324b2a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/36] Connection established (ALPN=h3)
relay-1        | [moq-relay/36] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/37] Error opening QLOG file '/mlog/e455a08b1458eb0183.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/37] Connection established (ALPN=h3)
relay-1        | [moq-relay/37] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/38] Error opening QLOG file '/mlog/31c27c0dde2f4e4c63d0b7b3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/38] Connection established (ALPN=h3)
relay-1        | [moq-relay/38] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/39] Error opening QLOG file '/mlog/2670721c083d3f69dfafc4e9591e06ca6fb6e60e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/39] Connection established (ALPN=h3)
relay-1        | [moq-relay/39] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/40] Error opening QLOG file '/mlog/648c0f45d27e7f2223b5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/40] Connection established (ALPN=h3)
relay-1        | [moq-relay/40] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/41] Error opening QLOG file '/mlog/50091bafbd3631f617c197173424eedb0130fc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/41] Connection established (ALPN=h3)
relay-1        | [moq-relay/41] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/42] Error opening QLOG file '/mlog/500be41270c0907e4366f48f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/42] Connection established (ALPN=h3)
relay-1        | [moq-relay/42] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/43] Error opening QLOG file '/mlog/fb6002942590dfe6db.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/43] Connection established (ALPN=h3)
relay-1        | [moq-relay/43] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/44] Error opening QLOG file '/mlog/18d2f89713405b25d0a09a5ca3fd3c0fc9ce.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/44] Connection established (ALPN=h3)
relay-1        | [moq-relay/44] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/45] Error opening QLOG file '/mlog/02b8f3c675dcb981f462f09e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/45] Connection established (ALPN=h3)
relay-1        | [moq-relay/45] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/46] Error opening QLOG file '/mlog/165db666061e801e1cea1c0edc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/46] Connection established (ALPN=h3)
relay-1        | [moq-relay/46] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/47] Error opening QLOG file '/mlog/e7ac069bbf8743e457a28c27449eea12e2d01450.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/47] Connection established (ALPN=h3)
relay-1        | [moq-relay/47] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/48] Error opening QLOG file '/mlog/afee45416fc48760d00df005.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/48] Connection established (ALPN=h3)
relay-1        | [moq-relay/48] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/49] Error opening QLOG file '/mlog/5fdc3bd6478c4dbc85379c3220c0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/49] Connection established (ALPN=h3)
relay-1        | [moq-relay/49] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/50] Error opening QLOG file '/mlog/0508737685314e58ff44.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/50] Connection established (ALPN=h3)
relay-1        | [moq-relay/50] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/51] Error opening QLOG file '/mlog/485bb0ed9ca3895d42.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/51] Connection established (ALPN=h3)
relay-1        | [moq-relay/51] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/52] Error opening QLOG file '/mlog/1ed81815b6fb1e382901e3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/52] Connection established (ALPN=h3)
relay-1        | [moq-relay/52] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/53] Error opening QLOG file '/mlog/06319f45cd9f2d90f83c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/53] Connection established (ALPN=h3)
relay-1        | [moq-relay/53] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/54] Error opening QLOG file '/mlog/a4001e9a410845ac6f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/54] Connection established (ALPN=h3)
relay-1        | [moq-relay/54] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/55] Error opening QLOG file '/mlog/12005302f207bee39802b612e6b30c95cd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/55] Connection established (ALPN=h3)
relay-1        | [moq-relay/55] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/56] Error opening QLOG file '/mlog/37b7c88a2c965856a666c67893952bf047ef.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/56] Connection established (ALPN=h3)
relay-1        | [moq-relay/56] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/57] Error opening QLOG file '/mlog/8045ccef97960146f47acca69c79a2dd96534b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/57] Connection established (ALPN=h3)
relay-1        | [moq-relay/57] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/58] Error opening QLOG file '/mlog/1d434edf5236234c07988263.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/58] Connection established (ALPN=h3)
relay-1        | [moq-relay/58] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/59] Error opening QLOG file '/mlog/620d88edf273802c8b77cc65b812ad345a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/59] Connection established (ALPN=h3)
relay-1        | [moq-relay/59] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/60] Error opening QLOG file '/mlog/6781e80635ae7beefa29f05da5c4762229.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/60] Connection established (ALPN=h3)
relay-1        | [moq-relay/60] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/61] Error opening QLOG file '/mlog/f082ffd9df84a132860bd2145105d2ad.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/61] Connection established (ALPN=h3)
relay-1        | [moq-relay/61] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/62] Error opening QLOG file '/mlog/f00a3ab18b6a6a0788cadcc444dd35c3c2f7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/62] Connection established (ALPN=h3)
relay-1        | [moq-relay/62] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/63] Error opening QLOG file '/mlog/fc93e971a8310bbfab60eb4979d7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/63] Connection established (ALPN=h3)
relay-1        | [moq-relay/63] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/64] Error opening QLOG file '/mlog/97252f1827ca99f09e2be2e78d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/64] Connection established (ALPN=h3)
relay-1        | [moq-relay/64] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/65] Error opening QLOG file '/mlog/c41fc69c26e6c0f266ec794bfe.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/65] Connection established (ALPN=h3)
relay-1        | [moq-relay/65] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/66] Error opening QLOG file '/mlog/5189c635a12be5d90f92.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/66] Connection established (ALPN=h3)
relay-1        | [moq-relay/66] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/67] Error opening QLOG file '/mlog/4dbe17f616ad2e46f30ccf779cb6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/67] Connection established (ALPN=h3)
relay-1        | [moq-relay/67] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/68] Error opening QLOG file '/mlog/f0fb3b388690ff36ec0dc2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/68] Connection established (ALPN=h3)
relay-1        | [moq-relay/68] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/69] Error opening QLOG file '/mlog/5370cd8b4b7251f023a8601dfe9cb993a29c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/69] Connection established (ALPN=h3)
relay-1        | [moq-relay/69] Connection closed by peer: 556535112 (server didn't enable WebTransport)
