make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    moqt://relay:4443
time="2026-08-16T01:23:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:23:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:23:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:23:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:23:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-16 01:23:55.329 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-16 01:24:11.318 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3088
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
