make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-16T00:53:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:53:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:53:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:53:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:53:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 00:53:39.932894     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  |   ...
relay-1        | V0816 00:53:45.551294     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:53:45.551313     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:53:45.551408     8 MoQSession.cpp:2502] start sess=0x7fa010068a30
relay-1        | V0816 00:53:45.551427     8 MoQSession.cpp:2696] sendSetup sess=0x7fa010068a30
relay-1        | V0816 00:53:45.551482     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa010068a30
relay-1        | V0816 00:53:45.552271     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa010068a30
relay-1        | V0816 00:53:45.552394     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa010068a30
relay-1        | V0816 00:53:45.552411     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa010068a30
relay-1        | V0816 00:53:45.552416     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa010068a30
relay-1        | V0816 00:53:45.552419     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:53:45.552423     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:53:45.552428     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:53:45.552463     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa010068a30
relay-1        | V0816 00:53:45.552509     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7fa010068a30
relay-1        | V0816 00:53:45.552589     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0816 00:53:45.552619     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa010068a30
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0816 00:53:45.554685     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:53:45.554703     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:53:45.554799     8 MoQSession.cpp:2502] start sess=0x7fa01007e690
relay-1        | V0816 00:53:45.554840     8 MoQSession.cpp:2696] sendSetup sess=0x7fa01007e690
relay-1        | V0816 00:53:45.554891     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa01007e690
relay-1        | V0816 00:53:45.555018     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa01007e690
relay-1        | V0816 00:53:45.555101     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa01007e690
relay-1        | V0816 00:53:45.555114     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa01007e690
relay-1        | V0816 00:53:45.555118     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:53:45.555122     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:53:45.555128     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:53:45.555227     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa01007e690
relay-1        | V0816 00:53:45.555279     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa01007e690
relay-1        | V0816 00:53:45.555299     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7fa01007e690
relay-1        | V0816 00:53:45.555311     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0816 00:53:45.555319     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa01007e690
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0816 00:53:45.557376     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:53:45.557420     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:53:45.557548     8 MoQSession.cpp:2502] start sess=0x7fa010094320
relay-1        | V0816 00:53:45.557589     8 MoQSession.cpp:2696] sendSetup sess=0x7fa010094320
relay-1        | V0816 00:53:45.557716     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa010094320
relay-1        | V0816 00:53:45.557775     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa010094320
relay-1        | V0816 00:53:45.557872     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa010094320
relay-1        | V0816 00:53:45.557910     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa010094320
relay-1        | V0816 00:53:45.557915     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:53:45.557919     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:53:45.557924     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:53:45.558096     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa010094320
relay-1        | V0816 00:53:45.558120     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa010094320
relay-1        | V0816 00:53:45.558130     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa010094320
relay-1        | E0816 00:53:45.558141     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0816 00:53:45.558146     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0816 00:53:45.558149     8 MoQSession.cpp:5789] subscribeError sess=0x7fa010094320
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0816 00:53:45.558524     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa010094320
relay-1        | V0816 00:53:45.560249     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:53:45.560270     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:53:45.560411     8 MoQSession.cpp:2502] start sess=0x7fa0100a7770
relay-1        | V0816 00:53:45.560516     8 MoQSession.cpp:2696] sendSetup sess=0x7fa0100a7770
relay-1        | V0816 00:53:45.560649     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa0100a7770
relay-1        | V0816 00:53:45.560668     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa0100a7770
relay-1        | V0816 00:53:45.560722     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa0100a7770
relay-1        | V0816 00:53:45.560729     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa0100a7770
relay-1        | V0816 00:53:45.560732     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:53:45.560735     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:53:45.560740     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:53:45.560995     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa0100a7770
relay-1        | V0816 00:53:45.561051     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa0100a7770
relay-1        | V0816 00:53:45.561082     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7fa0100a7770
relay-1        | V0816 00:53:45.561108     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0816 00:53:45.561147     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa0100a7770
relay-1        | V0816 00:53:45.563068     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:53:45.563083     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:53:45.563156     8 MoQSession.cpp:2502] start sess=0x7fa0100bbb20
relay-1        | V0816 00:53:45.563166     8 MoQSession.cpp:2696] sendSetup sess=0x7fa0100bbb20
relay-1        | V0816 00:53:45.563188     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa0100bbb20
relay-1        | V0816 00:53:45.564012     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa0100bbb20
relay-1        | V0816 00:53:45.564094     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa0100bbb20
relay-1        | V0816 00:53:45.564106     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa0100bbb20
relay-1        | V0816 00:53:45.564112     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa0100bbb20
relay-1        | V0816 00:53:45.564115     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:53:45.564118     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:53:45.564123     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:53:45.564140     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa0100bbb20
relay-1        | V0816 00:53:45.564151     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7fa0100bbb20
relay-1        | V0816 00:53:45.564180     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0816 00:53:45.564184     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0816 00:53:45.564195     8 MoQSession.cpp:5654] subscribe sess=0x7fa0100a7770
relay-1        | V0816 00:53:45.564289     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa0100a7770
relay-1        | V0816 00:53:45.564529     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7fa0100a7770
relay-1        | V0816 00:53:45.564556     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7fa0100b4e10 requestID=1
relay-1        | V0816 00:53:45.564570     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7fa0100bbb20
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0816 00:53:45.567198     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:53:45.567222     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:53:45.567342     8 MoQSession.cpp:2502] start sess=0x7fa0100d3ea0
relay-1        | V0816 00:53:45.567364     8 MoQSession.cpp:2696] sendSetup sess=0x7fa0100d3ea0
relay-1        | V0816 00:53:45.567408     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa0100d3ea0
relay-1        | V0816 00:53:45.567685     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa0100d3ea0
relay-1        | V0816 00:53:45.567772     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa0100d3ea0
relay-1        | V0816 00:53:45.567814     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa0100d3ea0
relay-1        | V0816 00:53:45.567826     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa0100d3ea0
relay-1        | V0816 00:53:45.567830     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:53:45.567834     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:53:45.567839     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:53:45.567859     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa0100d3ea0
relay-1        | V0816 00:53:45.567876     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7fa0100d3ea0
relay-1        | V0816 00:53:45.567894     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0816 00:53:45.567903     8 MoQSession.cpp:5789] subscribeError sess=0x7fa0100d3ea0
relay-1        | V0816 00:53:45.568098     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa0100d3ea0
relay-1        | E0816 00:53:45.722158     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0816 00:53:45.722191     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fa01007e690
relay-1        | V0816 00:53:45.722196     8 MoQSession.cpp:2628] close sess=0x7fa01007e690
relay-1        | V0816 00:53:45.722205     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0816 00:53:45.722215     8 MoQRelay.cpp:309] Pruning empty subtree at: publish-namespace-done
relay-1        | V0816 00:53:45.722223     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fa01007e690
relay-1        | V0816 00:53:45.722237     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0816 00:53:45.722250     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fa01007e690
relay-1        | V0816 00:53:45.722384     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa01007e690
relay-1        | V0816 00:53:45.722405     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa01007e690
relay-1        | V0816 00:53:45.722522     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fa01007e690
relay-1        | V0816 00:53:45.722531     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fa01007e690
relay-1        | E0816 00:53:46.063364     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0816 00:53:46.063403     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fa0100a7770
relay-1        | V0816 00:53:46.063408     8 MoQSession.cpp:2628] close sess=0x7fa0100a7770
relay-1        | V0816 00:53:46.063418     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0816 00:53:46.063428     8 MoQRelay.cpp:309] Pruning empty subtree at: announce-subscribe
relay-1        | V0816 00:53:46.063475     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7fa0100b4e10
relay-1        | V0816 00:53:46.063479     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fa0100b4e10
relay-1        | V0816 00:53:46.063485     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0816 00:53:46.063492     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0816 00:53:46.063497     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fa0100bbb20
relay-1        | V0816 00:53:46.063501     8 MoQSession.cpp:5864] sendPublishDone sess=0x7fa0100bbb20
relay-1        | V0816 00:53:46.063526     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fa010057370
relay-1        | V0816 00:53:46.063532     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0816 00:53:46.063537     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0816 00:53:46.063560     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0816 00:53:46.063573     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0816 00:53:46.063579     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fa0100a7770
relay-1        | V0816 00:53:46.063591     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0816 00:53:46.063599     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0816 00:53:46.063605     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fa0100a7770
relay-1        | V0816 00:53:46.063745     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa0100a7770
relay-1        | V0816 00:53:46.063763     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa0100a7770
relay-1        | V0816 00:53:46.063770     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa0100a7770
relay-1        | V0816 00:53:46.063957     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fa0100a7770
relay-1        | V0816 00:53:46.070044     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:53:46.070066     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:53:46.070174     8 MoQSession.cpp:2502] start sess=0x7fa010078910
relay-1        | V0816 00:53:46.070198     8 MoQSession.cpp:2696] sendSetup sess=0x7fa010078910
relay-1        | V0816 00:53:46.070242     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa010078910
relay-1        | V0816 00:53:46.070509     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa010078910
relay-1        | V0816 00:53:46.070603     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa010078910
relay-1        | V0816 00:53:46.070623     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa010078910
relay-1        | V0816 00:53:46.070632     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa010078910
relay-1        | V0816 00:53:46.070637     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:53:46.070641     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:53:46.070646     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:53:46.070695     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa010078910
relay-1        | V0816 00:53:46.070706     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7fa010078910
relay-1        | V0816 00:53:46.070720     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0816 00:53:46.070730     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa010078910
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
