make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-01T01:32:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:32:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:32:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:32:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:32:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0701 01:32:29.544553     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:32:35.162311     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fd5f004c6d0
relay-1        | V0701 01:32:35.162330     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fd5f004c6d0
relay-1        | V0701 01:32:35.162340     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fd5f004c6d0
relay-1        | V0701 01:32:35.164707     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:32:35.164729     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0701 01:32:35.164903     8 MoQSession.cpp:2338] start sess=0x7fd5f0064440
relay-1        | V0701 01:32:35.165129     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd5f0064440
relay-1        | V0701 01:32:35.165156     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fd5f0064440
relay-1        | V0701 01:32:35.165161     8 MoQSession.cpp:2675] onClientSetup sess=0x7fd5f0064440
relay-1        | V0701 01:32:35.165163     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0701 01:32:35.165165     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0701 01:32:35.165169     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0701 01:32:35.165171     8 MoQSession.cpp:2531] sendSetup sess=0x7fd5f0064440
relay-1        | V0701 01:32:35.165177     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd5f0064440
relay-1        | V0701 01:32:35.165427     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fd5f0064440
relay-1        | V0701 01:32:35.165448     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0701 01:32:35.165455     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd5f0064440
test-client-1  | E0701 01:32:35.165608     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x557a73dc8f10
relay-1        | E0701 01:32:35.165837     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0701 01:32:35.165902     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fd5f0064440
relay-1        | V0701 01:32:35.165925     8 MoQSession.cpp:2464] close sess=0x7fd5f0064440
relay-1        | V0701 01:32:35.165950     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | V0701 01:32:35.165976     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
relay-1        | V0701 01:32:35.165985     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fd5f0064440
test-client-1  |   ...
relay-1        | V0701 01:32:35.166000     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fd5f0064440
relay-1        | V0701 01:32:35.166098     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fd5f0064440
relay-1        | V0701 01:32:35.166108     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fd5f0064440
relay-1        | V0701 01:32:35.168333     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:32:35.168356     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0701 01:32:35.168515     8 MoQSession.cpp:2338] start sess=0x7fd5f0072140
relay-1        | V0701 01:32:35.168840     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd5f0072140
relay-1        | V0701 01:32:35.168877     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fd5f0072140
relay-1        | V0701 01:32:35.168907     8 MoQSession.cpp:2675] onClientSetup sess=0x7fd5f0072140
relay-1        | V0701 01:32:35.168914     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0701 01:32:35.168918     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0701 01:32:35.168923     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0701 01:32:35.168927     8 MoQSession.cpp:2531] sendSetup sess=0x7fd5f0072140
relay-1        | V0701 01:32:35.168936     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd5f0072140
relay-1        | V0701 01:32:35.169214     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fd5f0072140
relay-1        | E0701 01:32:35.169243     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0701 01:32:35.169250     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0701 01:32:35.169255     8 MoQSession.cpp:5587] subscribeError sess=0x7fd5f0072140
relay-1        | E0701 01:32:35.169544     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0701 01:32:35.169558     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fd5f0072140
relay-1        | V0701 01:32:35.169563     8 MoQSession.cpp:2464] close sess=0x7fd5f0072140
relay-1        | V0701 01:32:35.169568     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fd5f0072140
relay-1        | V0701 01:32:35.169578     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fd5f0072140
relay-1        | V0701 01:32:35.169648     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fd5f0072140
relay-1        | V0701 01:32:35.169699     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fd5f0072140
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0701 01:32:35.169713     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fd5f0072140
relay-1        | V0701 01:32:35.171617     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:32:35.171638     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0701 01:32:35.171810     8 MoQSession.cpp:2338] start sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.172097     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.172122     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.172133     8 MoQSession.cpp:2675] onClientSetup sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.172145     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0701 01:32:35.172149     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0701 01:32:35.172154     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0701 01:32:35.172158     8 MoQSession.cpp:2531] sendSetup sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.172166     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.172451     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.172468     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0701 01:32:35.172473     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.174570     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:32:35.174591     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0701 01:32:35.174749     8 MoQSession.cpp:2338] start sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.175036     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.175063     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.175068     8 MoQSession.cpp:2675] onClientSetup sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.175071     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0701 01:32:35.175074     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0701 01:32:35.175083     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0701 01:32:35.175086     8 MoQSession.cpp:2531] sendSetup sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.175095     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.175383     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.175427     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0701 01:32:35.175436     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0701 01:32:35.175447     8 MoQSession.cpp:5452] subscribe sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.175720     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.175748     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7fd5f0090800 requestID=1
relay-1        | V0701 01:32:35.175758     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7fd5f0094210
test-client-1  | E0701 01:32:35.175973     1 MoQSession.cpp:5667] publishDone for invalid id=1 sess=0x557a73dea230
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0701 01:32:35.176112     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0701 01:32:35.176127     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.176131     8 MoQSession.cpp:2464] close sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.176137     8 MoQSession.cpp:5662] sendPublishDone sess=0x7fd5f0094210
relay-1        | E0701 01:32:35.176141     8 MoQSession.cpp:5667] publishDone for invalid id=0 sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.176145     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.176159     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fd5f0094210
relay-1        | E0701 01:32:35.176199     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0701 01:32:35.176205     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.176209     8 MoQSession.cpp:2464] close sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.176214     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0701 01:32:35.176219     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0701 01:32:35.176224     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7fd5f0090800
relay-1        | V0701 01:32:35.176228     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7fd5f0090800
relay-1        | V0701 01:32:35.176233     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0701 01:32:35.176239     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0701 01:32:35.176243     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fd5f0094210
relay-1        | V0701 01:32:35.176248     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fd5f0045000
relay-1        | V0701 01:32:35.176252     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0701 01:32:35.176256     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0701 01:32:35.176265     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0701 01:32:35.176272     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.176285     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.176434     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.176474     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.176511     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.176547     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.177325     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fd5f0064440
relay-1        | V0701 01:32:35.178596     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:32:35.178617     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0701 01:32:35.178750     8 MoQSession.cpp:2338] start sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.178973     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.179025     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.179041     8 MoQSession.cpp:2675] onClientSetup sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.179046     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0701 01:32:35.179049     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0701 01:32:35.179055     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0701 01:32:35.179058     8 MoQSession.cpp:2531] sendSetup sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.179066     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.179303     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.179326     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0701 01:32:35.179335     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd5f0093240
relay-1        | E0701 01:32:35.179602     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0701 01:32:35.179618     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.179622     8 MoQSession.cpp:2464] close sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.179627     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0701 01:32:35.179632     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0701 01:32:35.179637     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.179651     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.179741     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.179760     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.181892     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:32:35.181913     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0701 01:32:35.182020     8 MoQSession.cpp:2338] start sess=0x7fd5f009b820
relay-1        | V0701 01:32:35.182313     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd5f009b820
relay-1        | V0701 01:32:35.182348     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fd5f009b820
relay-1        | V0701 01:32:35.182356     8 MoQSession.cpp:2675] onClientSetup sess=0x7fd5f009b820
relay-1        | V0701 01:32:35.182360     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0701 01:32:35.182363     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0701 01:32:35.182368     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0701 01:32:35.182371     8 MoQSession.cpp:2531] sendSetup sess=0x7fd5f009b820
relay-1        | V0701 01:32:35.182379     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd5f009b820
relay-1        | V0701 01:32:35.182642     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd5f009b820
relay-1        | E0701 01:32:35.182678     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0701 01:32:35.182684     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0701 01:32:35.182688     8 MoQSession.cpp:5587] subscribeError sess=0x7fd5f009b820
relay-1        | V0701 01:32:35.187875     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fd5f0094210
relay-1        | V0701 01:32:35.187910     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fd5f007ecb0
relay-1        | V0701 01:32:35.198017     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.685708     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:32:35.685743     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0701 01:32:35.685922     8 MoQSession.cpp:2338] start sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.686257     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.686308     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.686321     8 MoQSession.cpp:2675] onClientSetup sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.686325     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0701 01:32:35.686329     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0701 01:32:35.686335     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0701 01:32:35.686339     8 MoQSession.cpp:2531] sendSetup sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.686353     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.686684     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.686706     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0701 01:32:35.686725     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd5f0093240
relay-1        | E0701 01:32:35.687076     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0701 01:32:35.687091     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fd5f009b820
relay-1        | V0701 01:32:35.687096     8 MoQSession.cpp:2464] close sess=0x7fd5f009b820
relay-1        | V0701 01:32:35.687104     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fd5f009b820
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0701 01:32:35.687123     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fd5f009b820
relay-1        | E0701 01:32:35.687177     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0701 01:32:35.687184     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.687188     8 MoQSession.cpp:2464] close sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.687194     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0701 01:32:35.687199     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0701 01:32:35.687204     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.687216     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.687400     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fd5f009b820
relay-1        | V0701 01:32:35.687413     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fd5f009b820
relay-1        | V0701 01:32:35.687423     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.687427     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fd5f0093240
relay-1        | V0701 01:32:35.697542     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fd5f009b820
relay-1        | V0701 01:32:35.708739     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fd5f0093240
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
