make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-30T00:36:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:36:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:36:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:36:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:36:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 00:36:42.097831     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:36:47.732436     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdc7c042460
relay-1        | V0830 00:36:47.732483     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdc7c042460
relay-1        | V0830 00:36:47.732724     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:47.732744     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.244069     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0830 00:36:48.244147     8 MoQSession.cpp:2572] start sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.244165     8 MoQSession.cpp:2922] sendSetup sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.244349     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.244912     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.244932     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.245062     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.245148     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdc7c042460
test-client-1  | ok 2 - announce-only
relay-1        | V0830 00:36:48.245173     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.245184     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:36:48.245188     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:36:48.245194     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 00:36:48.245205     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.245221     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.245245     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0830 00:36:48.245260     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.245681     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0830 00:36:48.245715     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.245720     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0830 00:36:48.245726     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0830 00:36:48.245736     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.245739     8 MoQSession.cpp:2854] close sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.245746     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.245751     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.245792     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.245865     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.245957     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.256075     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdc7c042460
relay-1        | V0830 00:36:48.828255     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0830 00:36:48.828299     8 MoQSession.cpp:2572] start sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.828319     8 MoQSession.cpp:2922] sendSetup sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.828509     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829000     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829016     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829240     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829261     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829266     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829270     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:36:48.829272     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:36:48.829276     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 00:36:48.829283     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829290     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829299     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0830 00:36:48.829307     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdc7c04b7a0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0830 00:36:48.829686     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0830 00:36:48.829703     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829707     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0830 00:36:48.829711     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0830 00:36:48.829719     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829721     8 MoQSession.cpp:2854] close sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829725     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829729     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829762     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829767     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.829797     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:48.847916     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdc7c04b7a0
relay-1        | V0830 00:36:49.412381     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0830 00:36:49.412438     8 MoQSession.cpp:2572] start sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.412457     8 MoQSession.cpp:2922] sendSetup sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.412611     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413134     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413151     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413297     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413320     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413325     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413331     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:36:49.413336     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:36:49.413341     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 00:36:49.413352     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413372     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413396     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0830 00:36:49.413408     8 MoQSession.cpp:6125] subscribeError sess=0x7fdc7c00a750
test-client-1  | ok 4 - subscribe-error
relay-1        | V0830 00:36:49.413844     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413865     8 MoQSession.cpp:2854] close sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413875     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413881     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413935     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413944     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.413971     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdc7c00a750
relay-1        | V0830 00:36:49.424110     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdc7c00a750
relay-1        | V0830 00:36:50.246498     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0830 00:36:50.246554     8 MoQSession.cpp:2572] start sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.246572     8 MoQSession.cpp:2922] sendSetup sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.246979     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.247371     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.247391     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.247503     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.247522     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.247528     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.247532     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:36:50.247539     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:36:50.247545     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 00:36:50.247555     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.247564     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.247578     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0830 00:36:50.247589     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.248691     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0830 00:36:50.248733     8 MoQSession.cpp:2572] start sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.248745     8 MoQSession.cpp:2922] sendSetup sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.248899     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.249321     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.249342     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.249464     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.249508     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.249520     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.249524     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:36:50.249528     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:36:50.249532     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 00:36:50.249542     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.249551     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.249593     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0830 00:36:50.249602     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0830 00:36:50.249622     8 MoQSession.cpp:5987] subscribe sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.249713     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.249864     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.249900     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7fdc7c05f5a0 requestID=1
relay-1        | V0830 00:36:50.249914     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7fdc7c055980
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0830 00:36:50.250815     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0830 00:36:50.250834     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.250839     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0830 00:36:50.250846     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0830 00:36:50.250854     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0830 00:36:50.250860     8 MoQSession.cpp:4970] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0830 00:36:50.250864     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fdc7c05f5a0
relay-1        | V0830 00:36:50.250868     8 MoQSession.cpp:2130] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fdc7c05f5a0
relay-1        | V0830 00:36:50.250877     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.250881     8 MoQSession.cpp:2854] close sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.250886     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fdc7c05f5a0
relay-1        | V0830 00:36:50.250890     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fdc7c05f5a0
relay-1        | V0830 00:36:50.250895     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0830 00:36:50.250901     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0830 00:36:50.250905     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fdc7c055980
relay-1        | V0830 00:36:50.250908     8 MoQSession.cpp:6212] sendPublishDone sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.250918     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fdc7c035930
relay-1        | V0830 00:36:50.250927     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0830 00:36:50.250932     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0830 00:36:50.250943     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0830 00:36:50.250956     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0830 00:36:50.250962     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.250967     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.251043     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.251059     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.251065     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.251111     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdc7c042460
relay-1        | V0830 00:36:50.341176     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.341199     8 MoQSession.cpp:2854] close sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.341209     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.341214     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.341290     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.341315     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.341352     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.341370     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdc7c055980
relay-1        | V0830 00:36:50.351579     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdc7c042460
relay-1        | V0830 00:36:51.173370     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0830 00:36:51.173417     8 MoQSession.cpp:2572] start sess=0x7fdc7c04d360
relay-1        | V0830 00:36:51.173439     8 MoQSession.cpp:2922] sendSetup sess=0x7fdc7c04d360
relay-1        | V0830 00:36:51.173581     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdc7c04d360
relay-1        | V0830 00:36:51.174411     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fdc7c04d360
relay-1        | V0830 00:36:51.174431     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdc7c04d360
relay-1        | V0830 00:36:51.174674     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdc7c04d360
relay-1        | V0830 00:36:51.174698     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdc7c04d360
relay-1        | V0830 00:36:51.174703     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fdc7c04d360
relay-1        | V0830 00:36:51.174707     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:36:51.174712     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:36:51.174717     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 00:36:51.174727     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdc7c04d360
relay-1        | V0830 00:36:51.174745     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdc7c04d360
relay-1        | V0830 00:36:51.174770     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0830 00:36:51.174774     8 MoQSession.cpp:6125] subscribeError sess=0x7fdc7c04d360
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0830 00:36:51.175748     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0830 00:36:51.175850     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0830 00:36:51.175888     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fdc7c04e640
relay-1        | V0830 00:36:51.175893     8 MoQSession.cpp:2854] close sess=0x7fdc7c04e640
relay-1        | V0830 00:36:51.175901     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdc7c04e640
relay-1        | V0830 00:36:51.175908     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdc7c04e640
relay-1        | V0830 00:36:51.176024     8 MoQSession.cpp:2572] start sess=0x7fdc7c04e640
relay-1        | *** Aborted at 1788050211 (Unix time, try 'date -d @1788050211') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7fdc847ee6c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 0000000000832c01 folly::symbolizer::(anonymous namespace)::signalHandler(int, siginfo_t*, void*)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 000000000055e108 moxygen::MoQSession::start()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2576
relay-1        |     @ 000000000051eb0b moxygen::MoQServerBase::handleClientSession(moxygen::MoQServerBase::handleClientSession(std::shared_ptr<moxygen::MoQSession>)::_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame*) [clone .actor]
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 000000000084f429 folly::resumeCoroutineWithNewAsyncStackRoot(std::__n4861::coroutine_handle<void>, folly::AsyncStackFrame&)
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000177ab3 void folly::detail::function::call_<folly::coro::TaskWithExecutor<void>::Awaiter::await_suspend<folly::coro::detail::InlineTaskDetached::promise_type>(std::__n4861::coroutine_handle<folly::coro::detail::InlineTaskDetached::promise_type>)::{lambda()#1}, true, false, void>(, folly::detail::function::Data&)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:88
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 000000000085eb7e folly::EventBase::FunctionLoopCallback::runLoopCallback()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000085733f folly::EventBase::swapAndRunLoopCallbackList(boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, bool)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1101
relay-1        |     @ 00000000008574db folly::EventBase::runLoopCallbacks()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1116
relay-1        |     @ 0000000000859c3f folly::EventBase::loopMain(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:681
relay-1        |     @ 000000000085a721 folly::EventBase::loopBody(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:562
