make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-30T01:02:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:02:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:02:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:02:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:02:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 01:02:35.133777     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 01:02:40.753358     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f0f200996d0
relay-1        | V0830 01:02:40.753648     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f0f200996d0
relay-1        | V0830 01:02:40.753715     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f200996d0
relay-1        | V0830 01:02:40.753728     8 MoQSession.cpp:3066] onClientSetup sess=0x7f0f200996d0
relay-1        | V0830 01:02:40.753731     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 01:02:40.753735     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 01:02:40.753740     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 01:02:40.754006     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f0f200996d0
relay-1        | V0830 01:02:40.754040     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f200996d0
relay-1        | V0830 01:02:40.754053     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0f200996d0
relay-1        | V0830 01:02:40.754073     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0830 01:02:40.754116     8 MoQSession.cpp:6125] subscribeError sess=0x7f0f200996d0
relay-1        | V0830 01:02:40.754366     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f0f200996d0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0830 01:02:40.756325     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 01:02:40.756339     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 01:02:40.756437     8 MoQSession.cpp:2572] start sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.756461     8 MoQSession.cpp:2922] sendSetup sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.756533     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.756630     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.756677     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.756682     8 MoQSession.cpp:3066] onClientSetup sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.756684     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 01:02:40.756686     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 01:02:40.756689     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 01:02:40.756764     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.756792     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.756797     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.756803     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0830 01:02:40.756808     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.758863     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 01:02:40.758881     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 01:02:40.758997     8 MoQSession.cpp:2572] start sess=0x7f0f200c1f30
relay-1        | V0830 01:02:40.759016     8 MoQSession.cpp:2922] sendSetup sess=0x7f0f200c1f30
relay-1        | V0830 01:02:40.759053     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f0f200c1f30
relay-1        | V0830 01:02:40.759742     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f0f200c1f30
relay-1        | V0830 01:02:40.759840     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f0f200c1f30
relay-1        | V0830 01:02:40.759862     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f200c1f30
relay-1        | V0830 01:02:40.759867     8 MoQSession.cpp:3066] onClientSetup sess=0x7f0f200c1f30
relay-1        | V0830 01:02:40.759871     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 01:02:40.759874     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 01:02:40.759879     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 01:02:40.759898     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f200c1f30
relay-1        | V0830 01:02:40.759912     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f0f200c1f30
relay-1        | V0830 01:02:40.759941     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0830 01:02:40.759948     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0830 01:02:40.759959     8 MoQSession.cpp:5987] subscribe sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.760122     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.760373     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.760395     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f0f200c3c00 requestID=1
relay-1        | V0830 01:02:40.760408     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f0f200c1f30
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0830 01:02:40.762486     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 01:02:40.762500     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 01:02:40.762589     8 MoQSession.cpp:2572] start sess=0x7f0f200db260
relay-1        | V0830 01:02:40.762612     8 MoQSession.cpp:2922] sendSetup sess=0x7f0f200db260
relay-1        | V0830 01:02:40.762660     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f0f200db260
relay-1        | V0830 01:02:40.762944     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f0f200db260
relay-1        | V0830 01:02:40.763053     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f0f200db260
relay-1        | V0830 01:02:40.763074     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f200db260
relay-1        | V0830 01:02:40.763080     8 MoQSession.cpp:3066] onClientSetup sess=0x7f0f200db260
relay-1        | V0830 01:02:40.763102     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 01:02:40.763106     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 01:02:40.763111     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 01:02:40.763130     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f200db260
relay-1        | V0830 01:02:40.763139     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f0f200db260
relay-1        | V0830 01:02:40.763158     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0830 01:02:40.763163     8 MoQSession.cpp:6125] subscribeError sess=0x7f0f200db260
relay-1        | V0830 01:02:40.763348     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f0f200db260
relay-1        | E0830 01:02:40.923286     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0830 01:02:40.923305     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.923309     8 MoQSession.cpp:2854] close sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.923316     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.923325     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f0f200823a0
relay-1        | E0830 01:02:40.923449     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0830 01:02:40.923458     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.923463     8 MoQSession.cpp:2854] close sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.923471     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0830 01:02:40.923479     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0830 01:02:40.923487     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f0f200c3c00
relay-1        | V0830 01:02:40.923492     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f0f200c3c00
relay-1        | V0830 01:02:40.923498     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0830 01:02:40.923505     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0830 01:02:40.923510     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f0f200c1f30
relay-1        | V0830 01:02:40.923515     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f0f200c1f30
relay-1        | V0830 01:02:40.923531     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f0f200329f0
relay-1        | V0830 01:02:40.923541     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0830 01:02:40.923546     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0830 01:02:40.923564     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0830 01:02:40.923571     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0830 01:02:40.923577     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.923596     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0830 01:02:40.923603     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0830 01:02:40.923612     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.923685     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.923786     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.923800     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.923810     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.923858     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.923895     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f0f200ad440
relay-1        | V0830 01:02:40.924027     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f0f200ad440
relay-1        | E0830 01:02:40.974406     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0830 01:02:40.974421     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.974423     8 MoQSession.cpp:2854] close sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.974428     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0830 01:02:40.974433     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0830 01:02:40.974438     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.974443     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0830 01:02:40.974448     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.974519     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.974536     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.974558     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.974568     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f0f2006a500
relay-1        | E0830 01:02:41.125352     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0830 01:02:41.125369     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f0f200c1f30
relay-1        | V0830 01:02:41.125373     8 MoQSession.cpp:2854] close sess=0x7f0f200c1f30
relay-1        | V0830 01:02:41.125378     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f0f200c1f30
relay-1        | V0830 01:02:41.125385     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f0f200c1f30
relay-1        | V0830 01:02:41.125465     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f0f200c1f30
relay-1        | V0830 01:02:41.125485     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f0f200c1f30
relay-1        | V0830 01:02:41.125495     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f0f200ad440
relay-1        | V0830 01:02:41.125521     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f0f200c1f30
relay-1        | V0830 01:02:41.125535     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f0f200c1f30
relay-1        | V0830 01:02:41.265306     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 01:02:41.265324     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 01:02:41.265416     8 MoQSession.cpp:2572] start sess=0x7f0f20060620
relay-1        | V0830 01:02:41.265483     8 MoQSession.cpp:2922] sendSetup sess=0x7f0f20060620
relay-1        | V0830 01:02:41.265554     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f0f20060620
relay-1        | V0830 01:02:41.265683     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f0f20060620
relay-1        | V0830 01:02:41.265749     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f20060620
relay-1        | V0830 01:02:41.265759     8 MoQSession.cpp:3066] onClientSetup sess=0x7f0f20060620
relay-1        | V0830 01:02:41.265763     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 01:02:41.265768     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 01:02:41.265773     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 01:02:41.265835     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f0f20060620
relay-1        | V0830 01:02:41.265865     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f20060620
relay-1        | V0830 01:02:41.265879     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f0f20060620
relay-1        | V0830 01:02:41.265891     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0830 01:02:41.265904     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f20060620
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
