make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-30T00:32:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:32:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:32:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:32:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:32:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 00:32:26.880732     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:32:32.792344     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:32:32.792365     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0830 00:32:32.792585     8 MoQSession.cpp:2572] start sess=0x7fb548098640
relay-1        | V0830 00:32:32.792729     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb548098640
relay-1        | V0830 00:32:32.792914     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb548098640
relay-1        | V0830 00:32:32.792932     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb548098640
relay-1        | V0830 00:32:32.792935     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb548098640
relay-1        | V0830 00:32:32.792938     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:32:32.792945     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 00:32:32.792950     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 00:32:32.792953     8 MoQSession.cpp:2922] sendSetup sess=0x7fb548098640
relay-1        | V0830 00:32:32.792963     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb548098640
relay-1        | V0830 00:32:32.793416     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/7a20/interop/publish-namespace-done sess=0x7fb548098640
relay-1        | V0830 00:32:32.793433     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/7a20/interop/publish-namespace-done
relay-1        | V0830 00:32:32.793439     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb548098640
relay-1        | V0830 00:32:32.793885     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb548098640
relay-1        | V0830 00:32:32.793901     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/7a20/interop/publish-namespace-done
relay-1        | V0830 00:32:32.793909     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0830 00:32:32.897187     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:32:32.897216     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0830 00:32:32.897350     8 MoQSession.cpp:2572] start sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.897704     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.897934     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.897951     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.897959     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.897964     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:32:32.897968     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 00:32:32.897974     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 00:32:32.897978     8 MoQSession.cpp:2922] sendSetup sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.897995     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.898574     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.898620     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0830 00:32:32.898631     8 MoQSession.cpp:6125] subscribeError sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.899045     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0830 00:32:32.899061     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.899064     8 MoQSession.cpp:2854] close sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.899069     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.899116     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.899259     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb5480ba790
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0830 00:32:32.899296     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.899319     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb5480ba790
relay-1        | V0830 00:32:32.901226     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:32:32.901246     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0830 00:32:32.901375     8 MoQSession.cpp:2572] start sess=0x7fb5480cece0
relay-1        | V0830 00:32:32.901637     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb5480cece0
relay-1        | V0830 00:32:32.901859     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb5480cece0
relay-1        | V0830 00:32:32.901878     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb5480cece0
relay-1        | V0830 00:32:32.901882     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb5480cece0
relay-1        | V0830 00:32:32.901887     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:32:32.901891     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 00:32:32.901896     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 00:32:32.901899     8 MoQSession.cpp:2922] sendSetup sess=0x7fb5480cece0
relay-1        | V0830 00:32:32.901907     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb5480cece0
relay-1        | V0830 00:32:32.902380     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/7a20/interop/announce-subscribe sess=0x7fb5480cece0
relay-1        | V0830 00:32:32.902399     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/7a20/interop/announce-subscribe
relay-1        | V0830 00:32:32.902409     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb5480cece0
relay-1        | V0830 00:32:32.904577     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:32:32.904595     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0830 00:32:32.904711     8 MoQSession.cpp:2572] start sess=0x7fb5480e2680
relay-1        | V0830 00:32:32.905005     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb5480e2680
relay-1        | V0830 00:32:32.905216     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb5480e2680
relay-1        | V0830 00:32:32.905230     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb5480e2680
relay-1        | V0830 00:32:32.905234     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb5480e2680
relay-1        | V0830 00:32:32.905237     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:32:32.905239     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 00:32:32.905247     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 00:32:32.905250     8 MoQSession.cpp:2922] sendSetup sess=0x7fb5480e2680
relay-1        | V0830 00:32:32.905260     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb5480e2680
relay-1        | V0830 00:32:32.905732     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/7a20/interop/announce-subscribe/track-7a20 sess=0x7fb5480e2680
relay-1        | V0830 00:32:32.905792     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0830 00:32:32.905807     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0830 00:32:32.905826     8 MoQSession.cpp:5987] subscribe sess=0x7fb5480cece0
relay-1        | V0830 00:32:32.906305     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb5480cece0
relay-1        | V0830 00:32:32.906348     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7fb5480cece0
relay-1        | V0830 00:32:32.906363     8 MoQSession.cpp:3946] dataStreamReadLoop id=14 sess=0x7fb5480cece0
relay-1        | V0830 00:32:32.906376     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7fb548039920 requestID=1
relay-1        | V0830 00:32:32.906390     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7fb5480e2680
relay-1        | V0830 00:32:32.906551     8 MoQSession.cpp:3617] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0830 00:32:32.906588     8 MoQCache.cpp:2219] Added group 0 to LRU
relay-1        | V0830 00:32:32.906594     8 MoQCache.cpp:2229] Removed group from LRU
relay-1        | V0830 00:32:32.906600     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0830 00:32:32.906607     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260830 00:32:32.906834     8 HQSession.cpp:1806] Got flow control update for unknown streamID=15 sess=0x7fb5480d6870
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0830 00:32:32.909287     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:32:32.909308     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0830 00:32:32.909427     8 MoQSession.cpp:2572] start sess=0x7fb5480fb3f0
relay-1        | V0830 00:32:32.909694     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb5480fb3f0
relay-1        | V0830 00:32:32.909898     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb5480fb3f0
relay-1        | V0830 00:32:32.909912     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb5480fb3f0
relay-1        | V0830 00:32:32.909915     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb5480fb3f0
relay-1        | V0830 00:32:32.909918     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:32:32.909920     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 00:32:32.909923     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 00:32:32.909925     8 MoQSession.cpp:2922] sendSetup sess=0x7fb5480fb3f0
relay-1        | V0830 00:32:32.909933     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb5480fb3f0
relay-1        | V0830 00:32:32.910479     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/7a20/interop/subscribe-before-announce/track-7a20 sess=0x7fb5480fb3f0
relay-1        | V0830 00:32:32.910517     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0830 00:32:32.910521     8 MoQSession.cpp:6125] subscribeError sess=0x7fb5480fb3f0
relay-1        | V0830 00:32:33.414310     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:32:33.414335     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0830 00:32:33.414445     8 MoQSession.cpp:2572] start sess=0x7fb548046730
relay-1        | V0830 00:32:33.414704     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb548046730
relay-1        | V0830 00:32:33.414938     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb548046730
relay-1        | V0830 00:32:33.414954     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb548046730
relay-1        | V0830 00:32:33.414956     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb548046730
relay-1        | V0830 00:32:33.414959     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:32:33.414962     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 00:32:33.414970     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 00:32:33.414974     8 MoQSession.cpp:2922] sendSetup sess=0x7fb548046730
relay-1        | V0830 00:32:33.415019     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb548046730
relay-1        | V0830 00:32:33.415490     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/7a20/interop/subscribe-before-announce sess=0x7fb548046730
relay-1        | V0830 00:32:33.415509     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/7a20/interop/subscribe-before-announce
relay-1        | V0830 00:32:33.415519     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb548046730
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-08-30T00:32:32Z
test-client-1  | # ended: 2026-08-30T00:32:33Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.7
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
