make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-22T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:23:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:23:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 01:23:53.899068     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:23:59.741665     8 MoQSession.cpp:3162] onClientSetup sess=0x7f190805bd40
relay-1        | V0922 01:23:59.741669     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:23:59.741676     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:23:59.741682     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:23:59.806800     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f190805bd40
relay-1        | V0922 01:23:59.806823     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:23:59.806826     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f190805bd40
relay-1        | V0922 01:23:59.806828     8 MoQSession.cpp:2950] close sess=0x7f190805bd40
relay-1        | V0922 01:23:59.806861     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f190805bd40
relay-1        | V0922 01:23:59.806894     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f190805bd40
relay-1        | V0922 01:23:59.807034     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f190805bd40
relay-1        | V0922 01:23:59.807051     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f190805bd40
test-client-1  | ok 1 - setup-only
relay-1        | V0922 01:23:59.812544     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:23:59.812560     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:23:59.812694     8 MoQSession.cpp:2674] start sess=0x7f1908082a70
relay-1        | V0922 01:23:59.812731     8 MoQSession.cpp:3018] sendSetup sess=0x7f1908082a70
relay-1        | V0922 01:23:59.812818     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f1908082a70
relay-1        | V0922 01:23:59.813664     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f1908082a70
relay-1        | V0922 01:23:59.813696     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1908082a70
relay-1        | V0922 01:23:59.813704     8 MoQSession.cpp:3162] onClientSetup sess=0x7f1908082a70
relay-1        | V0922 01:23:59.813708     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:23:59.813713     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:23:59.813718     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:23:59.816275     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f1908082a70
relay-1        | V0922 01:23:59.816312     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1908082a70
relay-1        | V0922 01:23:59.816326     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1908082a70
relay-1        | V0922 01:23:59.816350     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 01:23:59.816362     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1908082a70
relay-1        | V0922 01:23:59.819370     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0922 01:23:59.819395     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f1908082a70
relay-1        | V0922 01:23:59.819401     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 01:23:59.819408     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:23:59.819471     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f1908082a70
relay-1        | V0922 01:23:59.819548     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:23:59.819555     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f1908082a70
relay-1        | V0922 01:23:59.819559     8 MoQSession.cpp:2950] close sess=0x7f1908082a70
relay-1        | V0922 01:23:59.819566     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1908082a70
relay-1        | V0922 01:23:59.819581     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f1908082a70
relay-1        | V0922 01:23:59.819694     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1908082a70
relay-1        | V0922 01:23:59.819707     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1908082a70
relay-1        | V0922 01:23:59.819717     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f1908082a70
test-client-1  | ok 2 - announce-only
relay-1        | V0922 01:23:59.822731     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:23:59.822782     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:23:59.822914     8 MoQSession.cpp:2674] start sess=0x7f19080a0600
relay-1        | V0922 01:23:59.822960     8 MoQSession.cpp:3018] sendSetup sess=0x7f19080a0600
relay-1        | V0922 01:23:59.823027     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f19080a0600
relay-1        | V0922 01:23:59.823728     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f19080a0600
relay-1        | V0922 01:23:59.823759     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f19080a0600
relay-1        | V0922 01:23:59.823766     8 MoQSession.cpp:3162] onClientSetup sess=0x7f19080a0600
relay-1        | V0922 01:23:59.823770     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:23:59.823773     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:23:59.823779     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:23:59.824695     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f19080a0600
relay-1        | V0922 01:23:59.824730     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f19080a0600
relay-1        | V0922 01:23:59.824738     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f19080a0600
relay-1        | V0922 01:23:59.824749     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 01:23:59.824757     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f19080a0600
relay-1        | V0922 01:23:59.825937     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0922 01:23:59.825960     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f19080a0600
relay-1        | V0922 01:23:59.825966     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 01:23:59.825971     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:23:59.826210     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f19080a0600
relay-1        | V0922 01:23:59.826231     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:23:59.826236     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f19080a0600
relay-1        | V0922 01:23:59.826240     8 MoQSession.cpp:2950] close sess=0x7f19080a0600
relay-1        | V0922 01:23:59.826246     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f19080a0600
relay-1        | V0922 01:23:59.826258     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f19080a0600
relay-1        | V0922 01:23:59.826383     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f19080a0600
relay-1        | V0922 01:23:59.826428     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f19080a0600
relay-1        | V0922 01:23:59.826489     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f19080a0600
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0922 01:23:59.829505     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:23:59.829527     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:23:59.829665     8 MoQSession.cpp:2674] start sess=0x7f19080be850
relay-1        | V0922 01:23:59.829701     8 MoQSession.cpp:3018] sendSetup sess=0x7f19080be850
relay-1        | V0922 01:23:59.829778     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f19080be850
relay-1        | V0922 01:23:59.830433     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f19080be850
relay-1        | V0922 01:23:59.830463     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f19080be850
relay-1        | V0922 01:23:59.830469     8 MoQSession.cpp:3162] onClientSetup sess=0x7f19080be850
relay-1        | V0922 01:23:59.830473     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:23:59.830477     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:23:59.830482     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:23:59.832115     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f19080be850
relay-1        | V0922 01:23:59.832151     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f19080be850
relay-1        | V0922 01:23:59.832163     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f19080be850
relay-1        | V0922 01:23:59.832181     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0922 01:23:59.832190     8 MoQSession.cpp:6260] subscribeError sess=0x7f19080be850
relay-1        | V0922 01:23:59.832202     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f19080be850
relay-1        | V0922 01:23:59.833810     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:23:59.833827     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f19080be850
relay-1        | V0922 01:23:59.833831     8 MoQSession.cpp:2950] close sess=0x7f19080be850
relay-1        | V0922 01:23:59.833837     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f19080be850
relay-1        | V0922 01:23:59.833856     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f19080be850
relay-1        | V0922 01:23:59.834021     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f19080be850
relay-1        | V0922 01:23:59.834055     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f19080be850
relay-1        | V0922 01:23:59.834062     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f19080be850
relay-1        | V0922 01:23:59.834068     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f19080be850
test-client-1  | ok 4 - subscribe-error
relay-1        | V0922 01:23:59.837067     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:23:59.837088     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:23:59.837231     8 MoQSession.cpp:2674] start sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.837263     8 MoQSession.cpp:3018] sendSetup sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.837325     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.837927     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.837964     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.837970     8 MoQSession.cpp:3162] onClientSetup sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.837974     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:23:59.837978     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:23:59.837982     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:23:59.839109     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.839144     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.839151     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.839161     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 01:23:59.839170     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.841845     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:23:59.841865     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:23:59.842002     8 MoQSession.cpp:2674] start sess=0x7f19080fc850
relay-1        | V0922 01:23:59.842075     8 MoQSession.cpp:3018] sendSetup sess=0x7f19080fc850
relay-1        | V0922 01:23:59.842179     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f19080fc850
relay-1        | V0922 01:23:59.842723     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f19080fc850
relay-1        | V0922 01:23:59.842756     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f19080fc850
relay-1        | V0922 01:23:59.842762     8 MoQSession.cpp:3162] onClientSetup sess=0x7f19080fc850
relay-1        | V0922 01:23:59.842765     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:23:59.842769     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:23:59.842794     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:23:59.843732     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f19080fc850
relay-1        | V0922 01:23:59.843785     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f19080fc850
relay-1        | V0922 01:23:59.843793     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f19080fc850
relay-1        | V0922 01:23:59.843825     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0922 01:23:59.843834     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0922 01:23:59.843849     8 MoQSession.cpp:6120] subscribe sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.843933     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.847121     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.847141     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f1908100b00 requestID=1
relay-1        | V0922 01:23:59.847151     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f19080fc850
relay-1        | V0922 01:23:59.848730     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0922 01:23:59.848776     8 MoQSession.cpp:4578] onUnsubscribe id=0 sess=0x7f19080fc850
relay-1        | V0922 01:23:59.848783     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7f19080fc850
relay-1        | V0922 01:23:59.848787     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f190805c080
relay-1        | V0922 01:23:59.848790     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0922 01:23:59.848798     8 MoQRelay.cpp:1939] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0922 01:23:59.848801     8 MoQSession.cpp:6293] unsubscribe sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.848805     8 MoQSession.cpp:6311] unsubscribing from ftn=moq-test/interop/test-track sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.848809     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0922 01:23:59.848820     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0922 01:23:59.848843     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f19080fc850
relay-1        | V0922 01:23:59.848904     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f19080fc850
relay-1        | V0922 01:23:59.849032     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:23:59.849040     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f19080fc850
relay-1        | V0922 01:23:59.849044     8 MoQSession.cpp:2950] close sess=0x7f19080fc850
relay-1        | V0922 01:23:59.849050     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f19080fc850
relay-1        | V0922 01:23:59.849064     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f19080fc850
relay-1        | V0922 01:23:59.849194     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f19080fc850
relay-1        | V0922 01:23:59.849215     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f19080fc850
relay-1        | V0922 01:23:59.850645     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.850668     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:23:59.850673     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.850676     8 MoQSession.cpp:2950] close sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.850681     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 01:23:59.850687     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:23:59.850693     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.850711     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0922 01:23:59.850730     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.850911     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.850919     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f19080fc850
relay-1        | V0922 01:23:59.850924     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.850927     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f19080dc6d0
relay-1        | V0922 01:23:59.850931     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f19080dc6d0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0922 01:23:59.907248     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:23:59.907266     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:23:59.907400     8 MoQSession.cpp:2674] start sess=0x7f19081278d0
relay-1        | V0922 01:23:59.907437     8 MoQSession.cpp:3018] sendSetup sess=0x7f19081278d0
relay-1        | V0922 01:23:59.907493     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f19081278d0
relay-1        | V0922 01:23:59.908669     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f19081278d0
relay-1        | V0922 01:23:59.908739     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f19081278d0
relay-1        | V0922 01:23:59.908749     8 MoQSession.cpp:3162] onClientSetup sess=0x7f19081278d0
relay-1        | V0922 01:23:59.908753     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:23:59.908757     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:23:59.908763     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:23:59.909717     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f19081278d0
relay-1        | V0922 01:23:59.909803     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f19081278d0
relay-1        | V0922 01:23:59.909821     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f19081278d0
relay-1        | V0922 01:23:59.909839     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0922 01:23:59.909850     8 MoQSession.cpp:6260] subscribeError sess=0x7f19081278d0
relay-1        | V0922 01:23:59.909861     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f19081278d0
relay-1        | V0922 01:23:59.910384     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f19081278d0
relay-1        | V0922 01:24:00.412805     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:24:00.412859     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:24:00.412988     8 MoQSession.cpp:2674] start sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.413013     8 MoQSession.cpp:3018] sendSetup sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.413069     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.413818     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.413850     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.413859     8 MoQSession.cpp:3162] onClientSetup sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.413863     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:24:00.413867     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:24:00.413872     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:24:00.414658     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.414697     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.414708     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.414722     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 01:24:00.414752     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.415687     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0922 01:24:00.415706     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.415711     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 01:24:00.415715     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:24:00.415791     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.415897     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:24:00.415911     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.415915     8 MoQSession.cpp:2950] close sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.415923     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.415938     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.416055     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.416073     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.416083     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f19080fd4d0
relay-1        | V0922 01:24:00.416990     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f19081278d0
relay-1        | V0922 01:24:00.417014     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:24:00.417019     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f19081278d0
relay-1        | V0922 01:24:00.417023     8 MoQSession.cpp:2950] close sess=0x7f19081278d0
relay-1        | V0922 01:24:00.417029     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f19081278d0
relay-1        | V0922 01:24:00.417043     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f19081278d0
