make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-22T00:33:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:33:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:33:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:33:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:33:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 00:33:24.521156     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:33:32.318295     8 MoQSession.cpp:3373] controlReadLoop sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.318308     8 MoQSession.cpp:3162] onClientSetup sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.318311     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.318314     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:33:32.318316     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 00:33:32.318319     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 00:33:32.318326     8 MoQSession.cpp:3373] controlReadLoop sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.318332     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.318347     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0922 00:33:32.318359     8 MoQSession.cpp:6260] subscribeError sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.318372     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7efc5c04dcf0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0922 00:33:32.319131     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.319146     8 MoQSession.cpp:2950] close sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.319154     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.319160     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.319204     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.319217     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.319245     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.335350     8 MoQSession.cpp:2566] ~MoQSession sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.901385     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0922 00:33:32.901432     8 MoQSession.cpp:2674] start sess=0x7efc5c008610
relay-1        | V0922 00:33:32.901450     8 MoQSession.cpp:3018] sendSetup sess=0x7efc5c008610
relay-1        | V0922 00:33:32.901592     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7efc5c008610
relay-1        | V0922 00:33:32.902002     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7efc5c008610
relay-1        | V0922 00:33:32.902016     8 MoQSession.cpp:6839] onNewUniStream sess=0x7efc5c008610
relay-1        | V0922 00:33:32.902124     8 MoQSession.cpp:3373] controlReadLoop sess=0x7efc5c008610
relay-1        | V0922 00:33:32.902144     8 MoQSession.cpp:3162] onClientSetup sess=0x7efc5c008610
relay-1        | V0922 00:33:32.902149     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efc5c008610
relay-1        | V0922 00:33:32.902153     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:33:32.902158     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 00:33:32.902163     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 00:33:32.902173     8 MoQSession.cpp:3373] controlReadLoop sess=0x7efc5c008610
relay-1        | V0922 00:33:32.902182     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efc5c008610
relay-1        | V0922 00:33:32.902197     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 00:33:32.902207     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efc5c008610
relay-1        | V0922 00:33:32.903203     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0922 00:33:32.903243     8 MoQSession.cpp:2674] start sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.903261     8 MoQSession.cpp:3018] sendSetup sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.903413     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.903810     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.903862     8 MoQSession.cpp:6839] onNewUniStream sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.903996     8 MoQSession.cpp:3373] controlReadLoop sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.904042     8 MoQSession.cpp:3162] onClientSetup sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.904050     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.904054     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:33:32.904058     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 00:33:32.904063     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 00:33:32.904071     8 MoQSession.cpp:3373] controlReadLoop sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.904086     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.904125     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0922 00:33:32.904132     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0922 00:33:32.904152     8 MoQSession.cpp:6120] subscribe sess=0x7efc5c008610
relay-1        | V0922 00:33:32.904242     8 MoQSession.cpp:3373] controlReadLoop sess=0x7efc5c008610
relay-1        | V0922 00:33:32.904429     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7efc5c008610
relay-1        | V0922 00:33:32.904456     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7efc5c0663f0 requestID=1
relay-1        | V0922 00:33:32.904469     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7efc5c05cb20
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0922 00:33:32.904870     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0922 00:33:32.904885     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7efc5c008610
relay-1        | V0922 00:33:32.904908     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 00:33:32.904914     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 00:33:32.904921     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0922 00:33:32.904925     8 MoQSession.cpp:5098] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0922 00:33:32.904929     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7efc5c0663f0
relay-1        | V0922 00:33:32.904933     8 MoQSession.cpp:2232] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7efc5c0663f0
relay-1        | V0922 00:33:32.904941     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7efc5c008610
relay-1        | V0922 00:33:32.904945     8 MoQSession.cpp:2950] close sess=0x7efc5c008610
relay-1        | V0922 00:33:32.904950     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7efc5c0663f0
relay-1        | V0922 00:33:32.904953     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7efc5c0663f0
relay-1        | V0922 00:33:32.904958     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0922 00:33:32.904963     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0922 00:33:32.904967     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7efc5c05cb20
relay-1        | V0922 00:33:32.904971     8 MoQSession.cpp:6355] sendPublishDone sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.904981     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.904985     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7efc5c035b30
relay-1        | V0922 00:33:32.904989     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0922 00:33:32.904995     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0922 00:33:32.905004     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0922 00:33:32.905009     8 MoQSession.cpp:2167] cancel alias=0 requestID=1
relay-1        | V0922 00:33:32.905014     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efc5c008610
relay-1        | V0922 00:33:32.905019     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efc5c008610
relay-1        | V0922 00:33:32.905060     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7efc5c008610
relay-1        | V0922 00:33:32.905068     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7efc5c008610
relay-1        | V0922 00:33:32.905073     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7efc5c008610
relay-1        | V0922 00:33:32.905097     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7efc5c008610
relay-1        | V0922 00:33:32.985637     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.985656     8 MoQSession.cpp:2950] close sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.985664     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.985670     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.985720     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.985730     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.985782     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.985793     8 MoQSession.cpp:2566] ~MoQSession sess=0x7efc5c05cb20
relay-1        | V0922 00:33:32.994938     8 MoQSession.cpp:2566] ~MoQSession sess=0x7efc5c008610
relay-1        | V0922 00:33:33.817644     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0922 00:33:33.817700     8 MoQSession.cpp:2674] start sess=0x7efc5c0580f0
relay-1        | V0922 00:33:33.817718     8 MoQSession.cpp:3018] sendSetup sess=0x7efc5c0580f0
relay-1        | V0922 00:33:33.817889     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7efc5c0580f0
relay-1        | V0922 00:33:33.818528     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7efc5c0580f0
relay-1        | V0922 00:33:33.818544     8 MoQSession.cpp:6839] onNewUniStream sess=0x7efc5c0580f0
relay-1        | V0922 00:33:33.818754     8 MoQSession.cpp:3373] controlReadLoop sess=0x7efc5c0580f0
relay-1        | V0922 00:33:33.818771     8 MoQSession.cpp:3162] onClientSetup sess=0x7efc5c0580f0
relay-1        | V0922 00:33:33.818775     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efc5c0580f0
relay-1        | V0922 00:33:33.818781     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:33:33.818786     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 00:33:33.818791     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 00:33:33.818803     8 MoQSession.cpp:3373] controlReadLoop sess=0x7efc5c0580f0
relay-1        | V0922 00:33:33.818815     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7efc5c0580f0
relay-1        | V0922 00:33:33.818833     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0922 00:33:33.818840     8 MoQSession.cpp:6260] subscribeError sess=0x7efc5c0580f0
relay-1        | V0922 00:33:33.818851     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7efc5c0580f0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0922 00:33:33.819238     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0922 00:33:33.819333     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0922 00:33:33.819347     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7efc5c054720
relay-1        | V0922 00:33:33.819351     8 MoQSession.cpp:2950] close sess=0x7efc5c054720
relay-1        | V0922 00:33:33.819358     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efc5c054720
relay-1        | V0922 00:33:33.819363     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efc5c054720
relay-1        | V0922 00:33:33.819445     8 MoQSession.cpp:2674] start sess=0x7efc5c054720
relay-1        | *** Aborted at 1790037213 (Unix time, try 'date -d @1790037213') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7efc61a2f6c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 0000000000837c31 folly::symbolizer::(anonymous namespace)::signalHandler(int, siginfo_t*, void*)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 0000000000560f48 moxygen::MoQSession::start()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2678
relay-1        |     @ 0000000000520a8b moxygen::MoQServerBase::handleClientSession(moxygen::MoQServerBase::handleClientSession(std::shared_ptr<moxygen::MoQSession>)::_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame*) [clone .actor]
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 0000000000854899 folly::resumeCoroutineWithNewAsyncStackRoot(std::__n4861::coroutine_handle<void>, folly::AsyncStackFrame&)
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000177843 void folly::detail::function::call_<folly::coro::TaskWithExecutor<void>::Awaiter::await_suspend<folly::coro::detail::InlineTaskDetached::promise_type>(std::__n4861::coroutine_handle<folly::coro::detail::InlineTaskDetached::promise_type>)::{lambda()#1}, true, false, void>(, folly::detail::function::Data&)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:75
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 0000000000863d4e folly::EventBase::FunctionLoopCallback::runLoopCallback()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000085c7b9 folly::EventBase::swapAndRunLoopCallbackList(boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, bool)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1095
relay-1        |     @ 000000000085c973 folly::EventBase::runLoopCallbacks()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1110
relay-1        |     @ 000000000085eddf folly::EventBase::loopMain(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:681
relay-1        |     @ 000000000085f8c1 folly::EventBase::loopBody(int, folly::EventBase::LoopOptions)
