make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-22T01:07:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:07:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:07:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:07:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:07:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-22 01:07:23.781 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-22 01:07:23.781 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 01:07:23.782 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:07:23.782 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 01:07:23.782 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 01:07:23.857 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:07:23.857 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-22 01:07:24.483 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:07:24.483 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:07:24.483 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:07:24.483 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:07:24.484 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-22 01:07:24.485 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-22 01:07:24.485 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-22 01:07:24.485 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 01:07:24.485 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:07:24.485 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 01:07:24.485 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 01:07:24.987 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-22 01:07:24.987 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-22 01:07:25.289 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:07:25.289 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:07:25.289 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:07:25.289 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:07:25.291 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-22 01:07:25.291 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-22 01:07:25.291 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-22 01:07:25.291 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 01:07:25.292 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-22 01:07:25.292 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-22 01:07:25.292 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | 2026-09-22 01:07:25.594 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:07:25.594 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:07:25.594 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:07:25.594 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:07:25.596 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-22 01:07:25.596 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-22 01:07:25.596 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-22 01:07:25.596 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 01:07:25.596 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:07:25.597 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 01:07:25.597 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 01:07:25.900 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-22 01:07:25.900 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-22 01:07:25.900 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-22 01:07:25.900 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 01:07:25.900 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-22 01:07:25.901 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-22 01:07:25.901 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 01:07:27.402 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:07:27.402 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:07:27.402 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:07:27.402 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:07:27.402 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:07:27.402 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:07:27.403 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:07:27.403 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:07:27.404 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-22 01:07:27.404 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-22 01:07:27.404 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-22 01:07:27.404 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 01:07:27.405 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-22 01:07:27.405 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-22 01:07:27.405 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
relay-1        | 2026-09-22 01:07:28.209 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-22 01:07:28.209 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-22 01:07:28.210 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-22 01:07:28.210 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 01:07:28.210 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:07:28.210 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 01:07:28.210 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2808
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 01:07:30.211 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:07:30.211 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:07:30.211 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:07:30.211 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
