make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-22T01:09:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:09:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:09:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:09:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:09:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 01:09:15.968556     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:09:21.621535     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:09:21.621541     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f25bc0534b0
relay-1        | V0922 01:09:21.621545     8 MoQSession.cpp:2950] close sess=0x7f25bc0534b0
relay-1        | V0922 01:09:21.621577     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f25bc0534b0
relay-1        | V0922 01:09:21.621622     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f25bc0534b0
relay-1        | V0922 01:09:21.621835     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f25bc0534b0
relay-1        | V0922 01:09:21.621847     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f25bc0534b0
relay-1        | V0922 01:09:21.624192     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:09:21.624213     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:09:21.624339     8 MoQSession.cpp:2674] start sess=0x7f25bc06ab50
relay-1        | V0922 01:09:21.624443     8 MoQSession.cpp:3018] sendSetup sess=0x7f25bc06ab50
relay-1        | V0922 01:09:21.624585     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f25bc06ab50
relay-1        | V0922 01:09:21.624605     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f25bc06ab50
relay-1        | V0922 01:09:21.624685     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc06ab50
relay-1        | V0922 01:09:21.624716     8 MoQSession.cpp:3162] onClientSetup sess=0x7f25bc06ab50
relay-1        | V0922 01:09:21.624721     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f25bc06ab50
relay-1        | V0922 01:09:21.624727     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:09:21.624731     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:09:21.624767     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:09:21.624905     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f25bc06ab50
relay-1        | V0922 01:09:21.624934     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc06ab50
relay-1        | V0922 01:09:21.624953     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f25bc06ab50
relay-1        | V0922 01:09:21.624979     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 01:09:21.624992     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f25bc06ab50
relay-1        | E20260922 01:09:21.722776     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b48dffe260bd13e7, server CID=4000000cb542e167, downstream=[::ffff:172.18.0.3]:44527, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0922 01:09:22.326331     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:09:22.326362     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f25bc06ab50
relay-1        | V0922 01:09:22.326368     8 MoQSession.cpp:2950] close sess=0x7f25bc06ab50
relay-1        | V0922 01:09:22.326379     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 01:09:22.326390     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:09:22.326401     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f25bc06ab50
relay-1        | V0922 01:09:22.326437     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0922 01:09:22.326461     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f25bc06ab50
relay-1        | V0922 01:09:22.326653     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25bc06ab50
relay-1        | V0922 01:09:22.326895     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f25bc06ab50
relay-1        | V0922 01:09:22.326953     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25bc06ab50
relay-1        | V0922 01:09:22.326967     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f25bc06ab50
relay-1        | V0922 01:09:22.329090     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:09:22.329118     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:09:22.329267     8 MoQSession.cpp:2674] start sess=0x7f25bc06fda0
relay-1        | V0922 01:09:22.329284     8 MoQSession.cpp:3018] sendSetup sess=0x7f25bc06fda0
relay-1        | V0922 01:09:22.329347     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f25bc06fda0
relay-1        | V0922 01:09:22.329725     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f25bc06fda0
relay-1        | V0922 01:09:22.329747     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f25bc06fda0
relay-1        | V0922 01:09:22.329773     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc06fda0
relay-1        | V0922 01:09:22.329789     8 MoQSession.cpp:3162] onClientSetup sess=0x7f25bc06fda0
relay-1        | V0922 01:09:22.329793     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f25bc06fda0
relay-1        | V0922 01:09:22.329797     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:09:22.329822     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:09:22.329833     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:09:22.329850     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc06fda0
relay-1        | V0922 01:09:22.329861     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f25bc06fda0
relay-1        | V0922 01:09:22.329873     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 01:09:22.329883     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f25bc06fda0
relay-1        | E20260922 01:09:22.426625     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=749d20c3eb14576e, server CID=40000019b7257b4c, downstream=[::ffff:172.18.0.3]:44527, [::]:4443=local, drain=none
relay-1        | V0922 01:09:22.831396     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f25bc06fda0
relay-1        | V0922 01:09:22.831419     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 01:09:22.831425     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:09:22.831432     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25bc06fda0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0922 01:09:23.132018     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:09:23.132050     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f25bc06fda0
relay-1        | V0922 01:09:23.132057     8 MoQSession.cpp:2950] close sess=0x7f25bc06fda0
relay-1        | V0922 01:09:23.132069     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f25bc06fda0
relay-1        | V0922 01:09:23.132117     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f25bc06fda0
relay-1        | V0922 01:09:23.132335     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f25bc06fda0
relay-1        | V0922 01:09:23.132367     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25bc06fda0
relay-1        | V0922 01:09:23.132375     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f25bc06fda0
relay-1        | V0922 01:09:23.133765     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:09:23.133790     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:09:23.133903     8 MoQSession.cpp:2674] start sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.133935     8 MoQSession.cpp:3018] sendSetup sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.133993     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.134376     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.134397     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.134420     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.134430     8 MoQSession.cpp:3162] onClientSetup sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.134438     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.134442     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:09:23.134446     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:09:23.134451     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:09:23.134466     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.134479     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.134491     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0922 01:09:23.134504     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f25bc06fd00
relay-1        | E20260922 01:09:23.233270     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=bb5ea8b1fbb540bc, server CID=40000018ea992922, downstream=[::ffff:172.18.0.3]:44527, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0922 01:09:23.436450     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:09:23.436471     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.436477     8 MoQSession.cpp:2950] close sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.436486     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0922 01:09:23.436496     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.436534     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0922 01:09:23.436550     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.436784     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.436807     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.436815     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.436822     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f25bc06fd00
relay-1        | V0922 01:09:23.439111     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:09:23.439130     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:09:23.439225     8 MoQSession.cpp:2674] start sess=0x7f25bc061380
relay-1        | V0922 01:09:23.439248     8 MoQSession.cpp:3018] sendSetup sess=0x7f25bc061380
relay-1        | V0922 01:09:23.439304     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f25bc061380
relay-1        | V0922 01:09:23.439634     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f25bc061380
relay-1        | V0922 01:09:23.439655     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f25bc061380
relay-1        | V0922 01:09:23.439675     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc061380
relay-1        | V0922 01:09:23.439684     8 MoQSession.cpp:3162] onClientSetup sess=0x7f25bc061380
relay-1        | V0922 01:09:23.439693     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f25bc061380
relay-1        | V0922 01:09:23.439697     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:09:23.439701     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:09:23.439706     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:09:23.439719     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc061380
relay-1        | V0922 01:09:23.439732     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f25bc061380
relay-1        | V0922 01:09:23.439768     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 01:09:23.439778     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f25bc061380
relay-1        | E20260922 01:09:23.537571     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=925f9e5722a4562a, server CID=40000018c2cb86cb, downstream=[::ffff:172.18.0.3]:44527, [::]:4443=local, drain=none
relay-1        | V0922 01:09:23.743100     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:09:23.743131     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:09:23.743243     8 MoQSession.cpp:2674] start sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.743269     8 MoQSession.cpp:3018] sendSetup sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.743322     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.743695     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.743717     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.743764     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.743783     8 MoQSession.cpp:3162] onClientSetup sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.743787     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.743791     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:09:23.743795     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:09:23.743799     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:09:23.743816     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.743829     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.743842     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0922 01:09:23.743857     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.744172     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.744220     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.744241     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.744318     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0922 01:09:23.744327     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0922 01:09:23.744354     8 MoQSession.cpp:6120] subscribe sess=0x7f25bc061380
relay-1        | V0922 01:09:23.744469     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:09:23.744479     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f25bc061380
relay-1        | V0922 01:09:23.744483     8 MoQSession.cpp:2950] close sess=0x7f25bc061380
relay-1        | V0922 01:09:23.744489     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 01:09:23.744502     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:09:23.744519     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f25bc07a5f0
relay-1        | V0922 01:09:23.744525     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f25bc061380
relay-1        | V0922 01:09:23.744546     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0922 01:09:23.744591     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0922 01:09:23.744623     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f25bc061380
relay-1        | V0922 01:09:23.744655     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 01:09:23.744681     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.744701     8 MoQSession.cpp:2950] close sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.744713     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0922 01:09:23.744720     8 MoQSession.cpp:6260] subscribeError sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.744731     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.744773     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0922 01:09:23.744784     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.745105     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc061380
relay-1        | V0922 01:09:23.745122     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25bc061380
relay-1        | V0922 01:09:23.745139     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f25bc07a5f0 requestID=1
relay-1        | V0922 01:09:23.745152     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0922 01:09:23.745196     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f25bc061380
relay-1        | V0922 01:09:23.745235     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25bc061380
relay-1        | V0922 01:09:23.745268     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25bc061380
relay-1        | V0922 01:09:23.745295     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f25bc061380
relay-1        | V0922 01:09:23.745335     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.745358     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.745371     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.745376     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.745381     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25bc075b80
relay-1        | V0922 01:09:23.746590     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:09:23.746611     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:09:23.746718     8 MoQSession.cpp:2674] start sess=0x7f25bc086220
relay-1        | V0922 01:09:23.746763     8 MoQSession.cpp:3018] sendSetup sess=0x7f25bc086220
relay-1        | V0922 01:09:23.746816     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f25bc086220
relay-1        | V0922 01:09:23.747188     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f25bc086220
relay-1        | V0922 01:09:23.747206     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f25bc086220
relay-1        | V0922 01:09:23.747223     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc086220
relay-1        | V0922 01:09:23.747228     8 MoQSession.cpp:3162] onClientSetup sess=0x7f25bc086220
relay-1        | V0922 01:09:23.747230     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f25bc086220
relay-1        | V0922 01:09:23.747232     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:09:23.747234     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:09:23.747237     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:09:23.747245     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc086220
relay-1        | V0922 01:09:23.747249     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f25bc086220
relay-1        | V0922 01:09:23.747254     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0922 01:09:23.747259     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f25bc086220
relay-1        | E20260922 01:09:23.846144     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=69c3396264e9e3d0, server CID=400000094e508c2d, downstream=[::ffff:172.18.0.3]:44527, [::]:4443=local, drain=none
relay-1        | E20260922 01:09:23.846319     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=fbb931ec7ccb3b16, server CID=40000018dc3e71a9, downstream=[::ffff:172.18.0.3]:44527, [::]:4443=local, drain=none
relay-1        | V0922 01:09:24.551530     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:09:24.551560     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:09:24.551665     8 MoQSession.cpp:2674] start sess=0x7f25bc0496d0
relay-1        | V0922 01:09:24.551689     8 MoQSession.cpp:3018] sendSetup sess=0x7f25bc0496d0
relay-1        | V0922 01:09:24.551770     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f25bc0496d0
relay-1        | V0922 01:09:24.552148     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f25bc0496d0
relay-1        | V0922 01:09:24.552164     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f25bc0496d0
relay-1        | V0922 01:09:24.552179     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25bc0496d0
relay-1        | V0922 01:09:24.552185     8 MoQSession.cpp:3162] onClientSetup sess=0x7f25bc0496d0
relay-1        | V0922 01:09:24.552188     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f25bc0496d0
relay-1        | V0922 01:09:24.552191     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:09:24.552198     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:09:24.552203     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
