make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-22T01:19:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:19:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:19:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:19:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:19:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-22 01:19:59.207 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:19:59.207 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 01:19:59.208 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 01:19:59.210 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   message: teardown failed: transport close unsettled after 3000ms
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   qlog_control_events: 1
test-client-1  |   ...
relay-1        | 2026-09-22 01:20:02.216 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 01:20:02.216 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 01:20:02.216 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 01:20:02.218 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:20:02.218 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-22 01:20:02.218 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 01:20:02.219 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   message: teardown failed: transport close unsettled after 3000ms
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   qlog_control_events: 1
test-client-1  |   ...
relay-1        | 2026-09-22 01:20:05.226 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 01:20:05.226 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 01:20:05.227 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 01:20:05.229 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 01:20:05.229 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-22 01:20:05.229 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   message: teardown failed: transport close unsettled after 3000ms
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   qlog_control_events: 1
test-client-1  |   ...
relay-1        | 2026-09-22 01:20:08.238 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 01:20:08.239 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 01:20:08.239 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 01:20:08.240 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:20:08.240 INFO : relay: announce ns=(b'moq-test', b'interop') -> 3 publisher(s)
relay-1        | 2026-09-22 01:20:08.240 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 01:20:08.244 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 01:20:08.244 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 01:20:08.244 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 01:20:08.246 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 01:20:08.246 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-22 01:20:08.250 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 01:20:08.250 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-22 01:20:08.250 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-22 01:20:08.250 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-22 01:20:08.250 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-22 01:20:08.250 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-22 01:20:08.252 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-22 01:20:11.254 INFO : MOQT: request 1 cancelled by STOP_SENDING (stream 1)
relay-1        | 2026-09-22 01:20:11.254 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   message: teardown failed: transport close unsettled after 3000ms; transport close unsettled after 3000ms
test-client-1  |   teardown: transport close unsettled after 3000ms; transport close unsettled after 3000ms
test-client-1  |   qlog_control_events: 2
test-client-1  |   ...
relay-1        | 2026-09-22 01:20:14.257 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 01:20:14.257 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 01:20:14.258 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 01:20:14.259 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 01:20:14.259 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-22 01:20:14.259 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (published track, fanout=1)
relay-1        | 2026-09-22 01:20:14.763 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 01:20:14.763 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 01:20:14.764 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 01:20:14.765 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:20:14.765 INFO : relay: superseding track ((b'moq-test', b'interop'), b'test-track') for a new publisher
relay-1        | 2026-09-22 01:20:14.765 INFO : relay: announce ns=(b'moq-test', b'interop') -> 4 publisher(s)
relay-1        | 2026-09-22 01:20:14.765 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 01:20:14.767 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-22 01:20:17.768 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   message: teardown failed: transport close unsettled after 3000ms; transport close unsettled after 3000ms
test-client-1  |   teardown: transport close unsettled after 3000ms; transport close unsettled after 3000ms
test-client-1  |   qlog_control_events: 2
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
