make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-22T01:06:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:06:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:06:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:06:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:06:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 01:06:14.565172     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:06:20.176579     8 MoQSession.cpp:3018] sendSetup sess=0x7f11280616f0
relay-1        | V0922 01:06:20.176699     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f11280616f0
relay-1        | V0922 01:06:20.176731     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f11280616f0
relay-1        | V0922 01:06:20.176863     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f11280616f0
relay-1        | V0922 01:06:20.176873     8 MoQSession.cpp:3162] onClientSetup sess=0x7f11280616f0
relay-1        | V0922 01:06:20.176877     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f11280616f0
relay-1        | V0922 01:06:20.176881     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:06:20.176885     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:06:20.176890     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:06:20.177006     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f11280616f0
relay-1        | V0922 01:06:20.177043     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f11280616f0
relay-1        | V0922 01:06:20.177089     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f11280616f0
relay-1        | V0922 01:06:20.177128     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0922 01:06:20.177148     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f11280616f0
test-client-1  | E0922 01:06:20.177334     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55636bad8480
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0922 01:06:20.177472     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0922 01:06:20.177484     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f11280616f0
relay-1        | V0922 01:06:20.177488     8 MoQSession.cpp:2950] close sess=0x7f11280616f0
relay-1        | V0922 01:06:20.177494     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0922 01:06:20.177500     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:06:20.177506     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f11280616f0
relay-1        | V0922 01:06:20.177543     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0922 01:06:20.177557     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f11280616f0
relay-1        | V0922 01:06:20.177712     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f11280616f0
relay-1        | V0922 01:06:20.177729     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f11280616f0
relay-1        | V0922 01:06:20.177753     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f11280616f0
relay-1        | V0922 01:06:20.179430     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:06:20.179450     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:06:20.179609     8 MoQSession.cpp:2674] start sess=0x7f1128070da0
relay-1        | V0922 01:06:20.179632     8 MoQSession.cpp:3018] sendSetup sess=0x7f1128070da0
relay-1        | V0922 01:06:20.179787     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f1128070da0
relay-1        | V0922 01:06:20.179817     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f1128070da0
relay-1        | V0922 01:06:20.179953     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1128070da0
relay-1        | V0922 01:06:20.179972     8 MoQSession.cpp:3162] onClientSetup sess=0x7f1128070da0
relay-1        | V0922 01:06:20.179976     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f1128070da0
relay-1        | V0922 01:06:20.179980     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:06:20.179983     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:06:20.179989     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:06:20.180108     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f1128070da0
relay-1        | V0922 01:06:20.180143     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1128070da0
relay-1        | V0922 01:06:20.180160     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f1128070da0
relay-1        | V0922 01:06:20.180177     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0922 01:06:20.180183     8 MoQSession.cpp:6260] subscribeError sess=0x7f1128070da0
relay-1        | V0922 01:06:20.180197     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f1128070da0
relay-1        | V0922 01:06:20.180440     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1128070da0
relay-1        | E0922 01:06:20.180485     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0922 01:06:20.180513     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f1128070da0
relay-1        | V0922 01:06:20.180539     8 MoQSession.cpp:2950] close sess=0x7f1128070da0
relay-1        | V0922 01:06:20.180565     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1128070da0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0922 01:06:20.180598     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f1128070da0
relay-1        | V0922 01:06:20.180719     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f1128070da0
relay-1        | V0922 01:06:20.180760     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1128070da0
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0922 01:06:20.182491     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:06:20.182512     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:06:20.182673     8 MoQSession.cpp:2674] start sess=0x7f112807f060
relay-1        | V0922 01:06:20.182694     8 MoQSession.cpp:3018] sendSetup sess=0x7f112807f060
relay-1        | V0922 01:06:20.182793     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f112807f060
relay-1        | V0922 01:06:20.182871     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f112807f060
relay-1        | V0922 01:06:20.182902     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f112807f060
relay-1        | V0922 01:06:20.182907     8 MoQSession.cpp:3162] onClientSetup sess=0x7f112807f060
relay-1        | V0922 01:06:20.182909     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f112807f060
relay-1        | V0922 01:06:20.182911     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:06:20.182913     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:06:20.182917     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:06:20.183032     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f112807f060
relay-1        | V0922 01:06:20.183065     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f112807f060
relay-1        | V0922 01:06:20.183076     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f112807f060
relay-1        | V0922 01:06:20.183085     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0922 01:06:20.183091     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f112807f060
relay-1        | V0922 01:06:20.185041     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:06:20.185061     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:06:20.185226     8 MoQSession.cpp:2674] start sess=0x7f11280a1030
relay-1        | V0922 01:06:20.185251     8 MoQSession.cpp:3018] sendSetup sess=0x7f11280a1030
relay-1        | V0922 01:06:20.185319     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f11280a1030
relay-1        | V0922 01:06:20.185579     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f11280a1030
relay-1        | V0922 01:06:20.185611     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f11280a1030
relay-1        | V0922 01:06:20.185619     8 MoQSession.cpp:3162] onClientSetup sess=0x7f11280a1030
relay-1        | V0922 01:06:20.185623     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f11280a1030
relay-1        | V0922 01:06:20.185627     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:06:20.185630     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:06:20.185636     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:06:20.185680     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f11280a1030
relay-1        | V0922 01:06:20.185711     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f11280a1030
relay-1        | V0922 01:06:20.185719     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f11280a1030
relay-1        | V0922 01:06:20.185764     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0922 01:06:20.185771     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0922 01:06:20.185781     8 MoQSession.cpp:6120] subscribe sess=0x7f112807f060
relay-1        | V0922 01:06:20.185863     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f112807f060
relay-1        | V0922 01:06:20.186080     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f112807f060
relay-1        | V0922 01:06:20.186099     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f11280a3570 requestID=1
relay-1        | V0922 01:06:20.186107     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f11280a1030
test-client-1  | E0922 01:06:20.186274     1 MoQSession.cpp:6360] publishDone for invalid id=1 sess=0x55636baf2fa0
relay-1        | E0922 01:06:20.186414     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0922 01:06:20.186425     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f11280a1030
relay-1        | V0922 01:06:20.186429     8 MoQSession.cpp:2950] close sess=0x7f11280a1030
relay-1        | V0922 01:06:20.186435     8 MoQSession.cpp:6355] sendPublishDone sess=0x7f11280a1030
relay-1        | E0922 01:06:20.186439     8 MoQSession.cpp:6360] publishDone for invalid id=0 sess=0x7f11280a1030
relay-1        | V0922 01:06:20.186443     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f11280a1030
relay-1        | V0922 01:06:20.186454     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0922 01:06:20.186471     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f11280a1030
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0922 01:06:20.186520     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0922 01:06:20.186532     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f112807f060
relay-1        | V0922 01:06:20.186536     8 MoQSession.cpp:2950] close sess=0x7f112807f060
relay-1        | V0922 01:06:20.186540     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0922 01:06:20.186545     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0922 01:06:20.186550     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f11280a3570
relay-1        | V0922 01:06:20.186553     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f11280a3570
relay-1        | V0922 01:06:20.186557     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0922 01:06:20.186562     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0922 01:06:20.186566     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f11280a1030
relay-1        | V0922 01:06:20.186571     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f112804bfe0
relay-1        | V0922 01:06:20.186575     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0922 01:06:20.186581     8 MoQRelay.cpp:1933] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0922 01:06:20.186591     8 MoQCache.cpp:2266] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0922 01:06:20.186596     8 MoQSession.cpp:2167] cancel alias=0 requestID=1
relay-1        | V0922 01:06:20.186600     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f112807f060
relay-1        | V0922 01:06:20.186612     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0922 01:06:20.186622     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0922 01:06:20.186632     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f112807f060
relay-1        | V0922 01:06:20.186828     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f11280a1030
relay-1        | V0922 01:06:20.186844     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f11280a1030
relay-1        | V0922 01:06:20.186851     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f11280a1030
relay-1        | V0922 01:06:20.186864     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f112807f060
relay-1        | V0922 01:06:20.186870     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f112807f060
relay-1        | V0922 01:06:20.186875     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f112807f060
relay-1        | V0922 01:06:20.186881     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f112807f060
relay-1        | V0922 01:06:20.186891     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f112807f060
relay-1        | V0922 01:06:20.188481     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:06:20.188502     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:06:20.188661     8 MoQSession.cpp:2674] start sess=0x7f1128089080
relay-1        | V0922 01:06:20.188686     8 MoQSession.cpp:3018] sendSetup sess=0x7f1128089080
relay-1        | V0922 01:06:20.188825     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f1128089080
relay-1        | V0922 01:06:20.188908     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f1128089080
relay-1        | V0922 01:06:20.189054     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1128089080
relay-1        | V0922 01:06:20.189072     8 MoQSession.cpp:3162] onClientSetup sess=0x7f1128089080
relay-1        | V0922 01:06:20.189076     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f1128089080
relay-1        | V0922 01:06:20.189080     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:06:20.189084     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:06:20.189089     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:06:20.189233     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f1128089080
relay-1        | V0922 01:06:20.189266     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1128089080
relay-1        | V0922 01:06:20.189273     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1128089080
relay-1        | V0922 01:06:20.189282     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 01:06:20.189293     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1128089080
test-client-1  | ok 5 - publish-namespace-done
relay-1        | E0922 01:06:20.189537     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0922 01:06:20.189553     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f1128089080
relay-1        | V0922 01:06:20.189556     8 MoQSession.cpp:2950] close sess=0x7f1128089080
relay-1        | V0922 01:06:20.189561     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 01:06:20.189566     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:06:20.189571     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1128089080
relay-1        | V0922 01:06:20.189582     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0922 01:06:20.189597     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f1128089080
relay-1        | V0922 01:06:20.189675     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f1128089080
relay-1        | V0922 01:06:20.189692     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1128089080
relay-1        | V0922 01:06:20.189700     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1128089080
relay-1        | V0922 01:06:20.190418     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f11280616f0
relay-1        | V0922 01:06:20.190470     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f1128070da0
relay-1        | V0922 01:06:20.190504     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f11280a1030
relay-1        | V0922 01:06:20.190531     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f1128089080
relay-1        | V0922 01:06:20.191527     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:06:20.191541     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:06:20.191709     8 MoQSession.cpp:2674] start sess=0x7f11280a29a0
relay-1        | V0922 01:06:20.191731     8 MoQSession.cpp:3018] sendSetup sess=0x7f11280a29a0
relay-1        | V0922 01:06:20.191802     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f11280a29a0
relay-1        | V0922 01:06:20.192086     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f11280a29a0
relay-1        | V0922 01:06:20.192115     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f11280a29a0
relay-1        | V0922 01:06:20.192180     8 MoQSession.cpp:3162] onClientSetup sess=0x7f11280a29a0
relay-1        | V0922 01:06:20.192245     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f11280a29a0
relay-1        | V0922 01:06:20.192251     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:06:20.192255     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:06:20.192260     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:06:20.192307     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f11280a29a0
relay-1        | V0922 01:06:20.192337     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f11280a29a0
relay-1        | V0922 01:06:20.192346     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f11280a29a0
relay-1        | V0922 01:06:20.192359     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0922 01:06:20.192363     8 MoQSession.cpp:6260] subscribeError sess=0x7f11280a29a0
relay-1        | V0922 01:06:20.192372     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f11280a29a0
relay-1        | V0922 01:06:20.192604     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f11280a29a0
relay-1        | V0922 01:06:20.694600     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:06:20.694627     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:06:20.695088     8 MoQSession.cpp:2674] start sess=0x7f11280a8610
relay-1        | V0922 01:06:20.695108     8 MoQSession.cpp:3018] sendSetup sess=0x7f11280a8610
relay-1        | V0922 01:06:20.695126     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f11280a8610
relay-1        | V0922 01:06:20.695198     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f11280a8610
relay-1        | V0922 01:06:20.695269     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f11280a8610
relay-1        | V0922 01:06:20.695277     8 MoQSession.cpp:3162] onClientSetup sess=0x7f11280a8610
relay-1        | V0922 01:06:20.695279     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f11280a8610
relay-1        | V0922 01:06:20.695281     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:06:20.695284     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:06:20.695287     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:06:20.695490     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f11280a8610
relay-1        | V0922 01:06:20.695523     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f11280a8610
