make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-22T00:29:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:29:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:29:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:29:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:29:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 00:29:21.259404     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:29:27.346471     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 00:29:27.346477     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5500079350
relay-1        | V0922 00:29:27.346491     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5500079350
relay-1        | V0922 00:29:27.346586     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5500079350
relay-1        | V0922 00:29:27.346594     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5500079350
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0922 00:29:27.348850     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:29:27.348860     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 00:29:27.348951     8 MoQSession.cpp:2674] start sess=0x7f550008aac0
relay-1        | V0922 00:29:27.349193     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f550008aac0
relay-1        | V0922 00:29:27.349378     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f550008aac0
relay-1        | V0922 00:29:27.349394     8 MoQSession.cpp:3162] onClientSetup sess=0x7f550008aac0
relay-1        | V0922 00:29:27.349398     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7f550008aac0
relay-1        | V0922 00:29:27.349402     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:29:27.349406     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 00:29:27.349411     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 00:29:27.349414     8 MoQSession.cpp:3018] sendSetup sess=0x7f550008aac0
relay-1        | V0922 00:29:27.349424     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f550008aac0
relay-1        | V0922 00:29:27.349900     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/cbe7/interop/publish-namespace-done sess=0x7f550008aac0
relay-1        | V0922 00:29:27.349917     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/cbe7/interop/publish-namespace-done
relay-1        | V0922 00:29:27.349922     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f550008aac0
relay-1        | V0922 00:29:27.350331     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f550008aac0
relay-1        | V0922 00:29:27.350347     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/cbe7/interop/publish-namespace-done
relay-1        | V0922 00:29:27.350353     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 00:29:27.450635     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 00:29:27.450656     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f550008aac0
relay-1        | V0922 00:29:27.450662     8 MoQSession.cpp:2950] close sess=0x7f550008aac0
relay-1        | V0922 00:29:27.450669     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f550008aac0
relay-1        | V0922 00:29:27.450689     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f550008aac0
relay-1        | V0922 00:29:27.450883     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f550008aac0
relay-1        | V0922 00:29:27.450918     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f550008aac0
relay-1        | V0922 00:29:27.450930     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f550008aac0
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0922 00:29:27.453135     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:29:27.453148     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 00:29:27.453249     8 MoQSession.cpp:2674] start sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.453513     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.453682     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.453696     8 MoQSession.cpp:3162] onClientSetup sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.453700     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.453702     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:29:27.453705     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 00:29:27.453708     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 00:29:27.453710     8 MoQSession.cpp:3018] sendSetup sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.453717     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.454223     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.454258     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0922 00:29:27.454261     8 MoQSession.cpp:6260] subscribeError sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.454271     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.454668     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 00:29:27.454681     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.454683     8 MoQSession.cpp:2950] close sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.454687     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.454698     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.454840     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.454868     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f550009e8d0
relay-1        | V0922 00:29:27.454876     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f550009e8d0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0922 00:29:27.456849     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:29:27.456861     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 00:29:27.456960     8 MoQSession.cpp:2674] start sess=0x7f55000aea40
relay-1        | V0922 00:29:27.457203     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f55000aea40
relay-1        | V0922 00:29:27.457320     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f55000aea40
relay-1        | V0922 00:29:27.457334     8 MoQSession.cpp:3162] onClientSetup sess=0x7f55000aea40
relay-1        | V0922 00:29:27.457338     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7f55000aea40
relay-1        | V0922 00:29:27.457342     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:29:27.457345     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 00:29:27.457349     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 00:29:27.457351     8 MoQSession.cpp:3018] sendSetup sess=0x7f55000aea40
relay-1        | V0922 00:29:27.457358     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f55000aea40
relay-1        | V0922 00:29:27.457826     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/cbe7/interop/announce-subscribe sess=0x7f55000aea40
relay-1        | V0922 00:29:27.457848     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/cbe7/interop/announce-subscribe
relay-1        | V0922 00:29:27.457857     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f55000aea40
relay-1        | V0922 00:29:27.459798     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:29:27.459810     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 00:29:27.459918     8 MoQSession.cpp:2674] start sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.460213     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.460339     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.460354     8 MoQSession.cpp:3162] onClientSetup sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.460358     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.460361     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:29:27.460363     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 00:29:27.460366     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 00:29:27.460379     8 MoQSession.cpp:3018] sendSetup sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.460387     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.460988     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/cbe7/interop/announce-subscribe/track-cbe7 sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.461015     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0922 00:29:27.461024     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0922 00:29:27.461064     8 MoQSession.cpp:6120] subscribe sess=0x7f55000aea40
relay-1        | V0922 00:29:27.461535     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f55000aea40
relay-1        | V0922 00:29:27.461585     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f550000a040 requestID=1
relay-1        | V0922 00:29:27.461635     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.461681     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f55000aea40
relay-1        | V0922 00:29:27.461719     8 MoQSession.cpp:4051] dataStreamReadLoop id=14 sess=0x7f55000aea40
relay-1        | V0922 00:29:27.461888     8 MoQSession.cpp:3718] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0922 00:29:27.462071     8 MoQCache.cpp:2305] Added group 0 to LRU
relay-1        | V0922 00:29:27.462086     8 MoQCache.cpp:2315] Removed group from LRU
relay-1        | V0922 00:29:27.462094     8 MoQCodec.cpp:314] Parsing object with length, need=64 have=64
relay-1        | V0922 00:29:27.462100     8 MoQCache.cpp:281] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260922 00:29:27.462328     8 HQSession.cpp:1849] Got flow control update for unknown streamID=15 sess=0x7f55000c0180
relay-1        | V0922 00:29:27.462563     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 00:29:27.462576     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.462580     8 MoQSession.cpp:2950] close sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.462597     8 MoQSession.cpp:6355] sendPublishDone sess=0x7f55000cbae0
relay-1        | E0922 00:29:27.462607     8 MoQSession.cpp:6360] publishDone for invalid id=0 sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.462611     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.462624     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.462772     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.462800     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f55000cbae0
relay-1        | V0922 00:29:27.463178     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f55000aea40
relay-1        | V0922 00:29:27.463314     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 00:29:27.463326     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f55000aea40
relay-1        | V0922 00:29:27.463353     8 MoQSession.cpp:2950] close sess=0x7f55000aea40
relay-1        | V0922 00:29:27.463360     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/cbe7/interop/announce-subscribe
relay-1        | V0922 00:29:27.463373     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 00:29:27.463379     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f550000a040
relay-1        | V0922 00:29:27.463383     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f550000a040
relay-1        | V0922 00:29:27.463388     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/cbe7/interop/announce-subscribe/track-cbe7
relay-1        | V0922 00:29:27.463394     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0922 00:29:27.463398     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f55000cbae0
relay-1        | V0922 00:29:27.463402     8 MoQForwarder.cpp:344] Subscriber 0x7f550005e760 is draining with 1 open subgroups
relay-1        | V0922 00:29:27.463407     8 MoQCache.cpp:2266] Added track to LRU: moq-test/cbe7/interop/announce-subscribe/track-cbe7
relay-1        | V0922 00:29:27.463412     8 MoQSession.cpp:2167] cancel alias=0 requestID=1
relay-1        | V0922 00:29:27.463416     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f55000aea40
relay-1        | V0922 00:29:27.463436     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f55000aea40
relay-1        | V0922 00:29:27.463569     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f55000aea40
relay-1        | E0922 00:29:27.463600     8 MoQSession.cpp:4170] proxygen::WebTransport::Exception: session terminated with error=386759528 id=14 sess=0x7f55000aea40
relay-1        | V0922 00:29:27.463607     8 MoQForwarder.cpp:352] removeSubscriber from SubgroupForwarder::reset session=0x7f55000cbae0
relay-1        | V0922 00:29:27.463611     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f550005e760
relay-1        | V0922 00:29:27.463615     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | V0922 00:29:27.463621     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f55000cbae0
relay-1        | I0922 00:29:27.463635     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/cbe7/interop/announce-subscribe/track-cbe7
relay-1        | V0922 00:29:27.463641     8 MoQCache.cpp:2305] Added group 0 to LRU
relay-1        | V0922 00:29:27.463650     8 MoQSession.cpp:4056] exit dataStreamReadLoop id=14 sess=0x7f55000aea40
relay-1        | V0922 00:29:27.463658     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f55000aea40
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0922 00:29:27.465911     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:29:27.465930     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 00:29:27.466153     8 MoQSession.cpp:2674] start sess=0x7f55000d2ea0
relay-1        | V0922 00:29:27.466226     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f55000d2ea0
relay-1        | V0922 00:29:27.466411     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f55000d2ea0
relay-1        | V0922 00:29:27.466425     8 MoQSession.cpp:3162] onClientSetup sess=0x7f55000d2ea0
relay-1        | V0922 00:29:27.466428     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7f55000d2ea0
relay-1        | V0922 00:29:27.466431     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:29:27.466433     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 00:29:27.466436     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 00:29:27.466438     8 MoQSession.cpp:3018] sendSetup sess=0x7f55000d2ea0
relay-1        | V0922 00:29:27.466449     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f55000d2ea0
relay-1        | V0922 00:29:27.466971     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/cbe7/interop/subscribe-before-announce/track-cbe7 sess=0x7f55000d2ea0
relay-1        | V0922 00:29:27.467008     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0922 00:29:27.467013     8 MoQSession.cpp:6260] subscribeError sess=0x7f55000d2ea0
relay-1        | V0922 00:29:27.467019     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f55000d2ea0
relay-1        | V0922 00:29:27.971012     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:29:27.971040     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 00:29:27.971140     8 MoQSession.cpp:2674] start sess=0x7f5500091540
relay-1        | V0922 00:29:27.971402     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5500091540
relay-1        | V0922 00:29:27.971685     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5500091540
relay-1        | V0922 00:29:27.971720     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5500091540
relay-1        | V0922 00:29:27.971732     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7f5500091540
relay-1        | V0922 00:29:27.971737     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:29:27.971741     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 00:29:27.971747     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 00:29:27.971751     8 MoQSession.cpp:3018] sendSetup sess=0x7f5500091540
relay-1        | V0922 00:29:27.971765     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5500091540
