make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-28T00:40:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:40:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:40:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:40:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:40:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | /usr/local/bin/moqx(+0x403003)[0x55fd09f64003]
relay-1        | /usr/local/bin/moqx(+0x75d1f9)[0x55fd0a2be1f9]
relay-1        | /usr/local/bin/moqx(+0xa659ea)[0x55fd0a5c69ea]
relay-1        | /usr/local/bin/moqx(+0xb6d421)[0x55fd0a6ce421]
relay-1        | /usr/local/bin/moqx(+0xb6df2e)[0x55fd0a6cef2e]
relay-1        | /usr/local/bin/moqx(+0xa5a83d)[0x55fd0a5bb83d]
relay-1        | /usr/local/bin/moqx(+0xa5ae7d)[0x55fd0a5bbe7d]
relay-1        | /usr/local/bin/moqx(+0xa5af07)[0x55fd0a5bbf07]
relay-1        | /usr/local/bin/moqx(+0xa5d156)[0x55fd0a5be156]
relay-1        | /usr/local/bin/moqx(+0xa1d23b)[0x55fd0a57e23b]
relay-1        | /usr/local/bin/moqx(+0xa34e07)[0x55fd0a595e07]
relay-1        | /lib/x86_64-linux-gnu/libstdc++.so.6(+0xd44a2)[0x7f07d1ff74a2]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x891f4)[0x7f07d1cc81f4]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(__clone+0x3f)[0x7f07d1d47b4f]
relay-1        | (safe mode, symbolizer not available)
relay-1        | *** Aborted at 1785199214 (Unix time, try 'date -d @1785199214') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 1 (pthread TID 0x7f07cebff6c0) (linux TID 13) (code: sent by kernel (SI_KERNEL)), stack trace: ***
relay-1        | /usr/local/bin/moqx(+0xa4e49b)[0x55fd0a5af49b]
relay-1        | /usr/local/bin/moqx(+0xa4d845)[0x55fd0a5ae845]
relay-1        | /usr/local/bin/moqx(+0xa4bfc8)[0x55fd0a5acfc8]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x3c04f)[0x7f07d1c7b04f]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(abort+0x170)[0x7f07d1c6550f]
relay-1        | /usr/local/bin/moqx(+0x191f67)[0x55fd09cf2f67]
relay-1        | /usr/local/bin/moqx(+0x191ff5)[0x55fd09cf2ff5]
relay-1        | /usr/local/bin/moqx(+0x2a3827)[0x55fd09e04827]
relay-1        | /usr/local/bin/moqx(+0x23f39e)[0x55fd09da039e]
relay-1        | /usr/local/bin/moqx(+0x374330)[0x55fd09ed5330]
relay-1        | /usr/local/bin/moqx(+0x6b4238)[0x55fd0a215238]
relay-1        | /usr/local/bin/moqx(+0x6b51ec)[0x55fd0a2161ec]
relay-1        | /usr/local/bin/moqx(+0x67d3e3)[0x55fd0a1de3e3]
relay-1        | /usr/local/bin/moqx(+0x39863a)[0x55fd09ef963a]
relay-1        | /usr/local/bin/moqx(+0x66488d)[0x55fd0a1c588d]
relay-1        | /usr/local/bin/moqx(+0x688594)[0x55fd0a1e9594]
relay-1        | /usr/local/bin/moqx(+0x719311)[0x55fd0a27a311]
relay-1        | /usr/local/bin/moqx(+0x7195b4)[0x55fd0a27a5b4]
relay-1        | /usr/local/bin/moqx(+0x79f328)[0x55fd0a300328]
relay-1        | /usr/local/bin/moqx(+0x7add2e)[0x55fd0a30ed2e]
relay-1        | /usr/local/bin/moqx(+0x3fd46e)[0x55fd09f5e46e]
relay-1        | /usr/local/bin/moqx(+0x40829e)[0x55fd09f6929e]
relay-1        | /usr/local/bin/moqx(+0x3d9208)[0x55fd09f3a208]
relay-1        | /usr/local/bin/moqx(+0x40186a)[0x55fd09f6286a]
relay-1        | /usr/local/bin/moqx(+0x4021a2)[0x55fd09f631a2]
relay-1        | /usr/local/bin/moqx(+0x403003)[0x55fd09f64003]
relay-1        | /usr/local/bin/moqx(+0x75d1f9)[0x55fd0a2be1f9]
relay-1        | /usr/local/bin/moqx(+0xa659ea)[0x55fd0a5c69ea]
relay-1        | /usr/local/bin/moqx(+0xb6d421)[0x55fd0a6ce421]
relay-1        | /usr/local/bin/moqx(+0xb6df2e)[0x55fd0a6cef2e]
relay-1        | /usr/local/bin/moqx(+0xa5a83d)[0x55fd0a5bb83d]
relay-1        | /usr/local/bin/moqx(+0xa5ae7d)[0x55fd0a5bbe7d]
relay-1        | /usr/local/bin/moqx(+0xa5af07)[0x55fd0a5bbf07]
relay-1        | /usr/local/bin/moqx(+0xa5d156)[0x55fd0a5be156]
relay-1        | /usr/local/bin/moqx(+0xa1d23b)[0x55fd0a57e23b]
relay-1        | /usr/local/bin/moqx(+0xa34e07)[0x55fd0a595e07]
relay-1        | /lib/x86_64-linux-gnu/libstdc++.so.6(+0xd44a2)[0x7f07d1ff74a2]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x891f4)[0x7f07d1cc81f4]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(__clone+0x3f)[0x7f07d1d47b4f]
relay-1        | (safe mode, symbolizer not available)
[Krelay-1 exited with code 139
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 139
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
