make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-28T00:37:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:37:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:37:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:37:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:37:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0728 00:37:12.794634     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 00:37:18.469941     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f10e4069880
relay-1        | V0728 00:37:18.469943     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 00:37:18.469945     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 00:37:18.469949     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 00:37:18.469950     8 MoQSession.cpp:2582] sendSetup sess=0x7f10e4069880
relay-1        | V0728 00:37:18.469957     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f10e4069880
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0728 00:37:18.472679     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 00:37:18.472693     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 00:37:18.472757     8 MoQSession.cpp:2389] start sess=0x7f10e407db50
relay-1        | V0728 00:37:18.472928     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f10e407db50
relay-1        | V0728 00:37:18.517134     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f10e407db50
relay-1        | V0728 00:37:18.517152     8 MoQSession.cpp:2726] onClientSetup sess=0x7f10e407db50
relay-1        | V0728 00:37:18.517154     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f10e407db50
relay-1        | V0728 00:37:18.517155     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 00:37:18.517157     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 00:37:18.517159     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 00:37:18.517160     8 MoQSession.cpp:2582] sendSetup sess=0x7f10e407db50
relay-1        | V0728 00:37:18.517166     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f10e407db50
relay-1        | V0728 00:37:18.517872     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/f9be/interop/announce-only sess=0x7f10e407db50
relay-1        | V0728 00:37:18.517918     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/f9be/interop/announce-only
relay-1        | V0728 00:37:18.517935     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f10e407db50
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0728 00:37:18.519836     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 00:37:18.519850     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 00:37:18.519906     8 MoQSession.cpp:2389] start sess=0x7f10e4099930
relay-1        | V0728 00:37:18.520170     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f10e4099930
relay-1        | V0728 00:37:18.520218     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f10e4099930
relay-1        | V0728 00:37:18.520230     8 MoQSession.cpp:2726] onClientSetup sess=0x7f10e4099930
relay-1        | V0728 00:37:18.520233     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f10e4099930
relay-1        | V0728 00:37:18.520235     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 00:37:18.520237     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 00:37:18.520239     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 00:37:18.520241     8 MoQSession.cpp:2582] sendSetup sess=0x7f10e4099930
relay-1        | V0728 00:37:18.520248     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f10e4099930
relay-1        | V0728 00:37:18.520596     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/f9be/interop/publish-namespace-done sess=0x7f10e4099930
relay-1        | V0728 00:37:18.520615     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/f9be/interop/publish-namespace-done
relay-1        | V0728 00:37:18.520622     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f10e4099930
relay-1        | V0728 00:37:18.520936     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f10e4099930
relay-1        | V0728 00:37:18.520948     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/f9be/interop/publish-namespace-done
relay-1        | V0728 00:37:18.520953     8 MoQRelay.cpp:309] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0728 00:37:18.624582     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 00:37:18.624607     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 00:37:18.624708     8 MoQSession.cpp:2389] start sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.624892     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.625053     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.625068     8 MoQSession.cpp:2726] onClientSetup sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.625070     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.625072     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 00:37:18.625075     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 00:37:18.625079     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 00:37:18.625080     8 MoQSession.cpp:2582] sendSetup sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.625092     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.625428     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f10e40bd5a0
relay-1        | E0728 00:37:18.625462     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0728 00:37:18.625473     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0728 00:37:18.625476     8 MoQSession.cpp:5659] subscribeError sess=0x7f10e40bd5a0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0728 00:37:18.625740     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0728 00:37:18.625748     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.625749     8 MoQSession.cpp:2515] close sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.625754     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.625798     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.625939     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.626024     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.626040     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f10e40bd5a0
relay-1        | V0728 00:37:18.627310     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 00:37:18.627325     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 00:37:18.627384     8 MoQSession.cpp:2389] start sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.627593     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.627741     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.627753     8 MoQSession.cpp:2726] onClientSetup sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.627755     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.627757     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 00:37:18.627760     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 00:37:18.627762     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 00:37:18.627764     8 MoQSession.cpp:2582] sendSetup sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.627772     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.628089     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/f9be/interop/announce-subscribe sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.628106     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/f9be/interop/announce-subscribe
relay-1        | V0728 00:37:18.628114     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.629830     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 00:37:18.629846     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 00:37:18.629914     8 MoQSession.cpp:2389] start sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.630110     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.630238     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.630249     8 MoQSession.cpp:2726] onClientSetup sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.630251     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.630252     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 00:37:18.630254     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 00:37:18.630256     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 00:37:18.630257     8 MoQSession.cpp:2582] sendSetup sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.630263     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.630641     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/f9be/interop/announce-subscribe/track-f9be sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.630677     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0728 00:37:18.630684     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0728 00:37:18.630695     8 MoQSession.cpp:5524] subscribe sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.630999     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.631030     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7f10e40dd440 requestID=1
relay-1        | V0728 00:37:18.631048     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.631062     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.631072     8 MoQSession.cpp:3594] dataStreamReadLoop id=14 sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.631133     8 MoQSession.cpp:3276] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0728 00:37:18.631160     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0728 00:37:18.631164     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0728 00:37:18.631197     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0728 00:37:18.631208     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260728 00:37:18.631330     8 HQSession.cpp:1785] Got flow control update for unknown streamID=15 sess=0x7f10e40da160
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0728 00:37:18.633058     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 00:37:18.633077     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 00:37:18.633131     8 MoQSession.cpp:2389] start sess=0x7f10e40fed50
relay-1        | V0728 00:37:18.633328     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f10e40fed50
relay-1        | V0728 00:37:18.633485     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f10e40fed50
relay-1        | V0728 00:37:18.633497     8 MoQSession.cpp:2726] onClientSetup sess=0x7f10e40fed50
relay-1        | V0728 00:37:18.633500     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f10e40fed50
relay-1        | V0728 00:37:18.633502     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 00:37:18.633504     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 00:37:18.633507     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 00:37:18.633509     8 MoQSession.cpp:2582] sendSetup sess=0x7f10e40fed50
relay-1        | V0728 00:37:18.633517     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f10e40fed50
relay-1        | V0728 00:37:18.633868     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/f9be/interop/subscribe-before-announce/track-f9be sess=0x7f10e40fed50
relay-1        | V0728 00:37:18.633885     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0728 00:37:18.633887     8 MoQSession.cpp:5659] subscribeError sess=0x7f10e40fed50
relay-1        | E0728 00:37:18.665332     8 MoQServer.h:175] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0728 00:37:18.665344     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f10e407db50
relay-1        | V0728 00:37:18.665346     8 MoQSession.cpp:2515] close sess=0x7f10e407db50
relay-1        | V0728 00:37:18.665351     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/f9be/interop/announce-only
relay-1        | V0728 00:37:18.665356     8 MoQRelay.cpp:309] Pruning empty subtree at: announce-only
relay-1        | V0728 00:37:18.665360     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f10e407db50
relay-1        | V0728 00:37:18.665367     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f10e407db50
relay-1        | V0728 00:37:18.665542     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f10e407db50
relay-1        | V0728 00:37:18.665574     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f10e407db50
relay-1        | V0728 00:37:18.665589     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f10e407db50
relay-1        | E0728 00:37:18.675687     8 MoQServer.h:175] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0728 00:37:18.675697     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f10e4069880
relay-1        | V0728 00:37:18.675698     8 MoQSession.cpp:2515] close sess=0x7f10e4069880
relay-1        | V0728 00:37:18.675701     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f10e4069880
relay-1        | V0728 00:37:18.675707     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f10e4069880
relay-1        | V0728 00:37:18.675781     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f10e4069880
relay-1        | V0728 00:37:18.675796     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f10e4069880
relay-1        | V0728 00:37:18.675800     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f10e4069880
relay-1        | E0728 00:37:18.706030     8 MoQServer.h:175] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0728 00:37:18.706043     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f10e404cf80
relay-1        | V0728 00:37:18.706044     8 MoQSession.cpp:2515] close sess=0x7f10e404cf80
relay-1        | V0728 00:37:18.706047     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f10e404cf80
relay-1        | V0728 00:37:18.706055     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f10e404cf80
relay-1        | V0728 00:37:18.706198     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f10e404cf80
relay-1        | V0728 00:37:18.706210     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f10e404cf80
relay-1        | E0728 00:37:18.776742     8 MoQServer.h:175] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0728 00:37:18.776766     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.776769     8 MoQSession.cpp:2515] close sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.776776     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/f9be/interop/announce-subscribe
relay-1        | V0728 00:37:18.776783     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0728 00:37:18.776790     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f10e40dd440
relay-1        | V0728 00:37:18.776792     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f10e40dd440
relay-1        | V0728 00:37:18.776795     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/f9be/interop/announce-subscribe/track-f9be
relay-1        | V0728 00:37:18.776801     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0728 00:37:18.776804     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f10e40e5a60
relay-1        | V0728 00:37:18.776806     8 MoQSession.cpp:5734] sendPublishDone sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.776815     8 MoQForwarder.cpp:343] Subscriber 0x7f10e4057f90 is draining with 1 open subgroups
relay-1        | V0728 00:37:18.776820     8 MoQCache.cpp:2181] Added track to LRU: moq-test/f9be/interop/announce-subscribe/track-f9be
relay-1        | V0728 00:37:18.776825     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.776838     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f10e40d3140
relay-1        | E0728 00:37:18.776927     8 MoQSession.cpp:3709] proxygen::WebTransport::Exception: quic error with error=4294967295 id=14 sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.776952     8 MoQForwarder.cpp:351] removeSubscriber from SubgroupForwarder::reset session=0x7f10e40e5a60
relay-1        | V0728 00:37:18.776956     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f10e4057f90
relay-1        | V0728 00:37:18.776957     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0728 00:37:18.776963     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/f9be/interop/announce-subscribe/track-f9be
relay-1        | V0728 00:37:18.776970     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0728 00:37:18.776977     8 MoQSession.cpp:3597] exit dataStreamReadLoop id=14 sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.776988     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.777018     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f10e40d3140
relay-1        | V0728 00:37:18.777026     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f10e40d3140
relay-1        | E0728 00:37:18.928588     8 MoQServer.h:175] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0728 00:37:18.928618     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.928620     8 MoQSession.cpp:2515] close sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.928629     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.928641     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.928753     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.928782     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f10e40e5a60
relay-1        | V0728 00:37:18.928790     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f10e40e5a60
relay-1        | V0728 00:37:19.137349     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 00:37:19.137377     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 00:37:19.137493     8 MoQSession.cpp:2389] start sess=0x7f10e4038fc0
relay-1        | V0728 00:37:19.137763     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f10e4038fc0
relay-1        | V0728 00:37:19.137967     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f10e4038fc0
relay-1        | V0728 00:37:19.137988     8 MoQSession.cpp:2726] onClientSetup sess=0x7f10e4038fc0
relay-1        | V0728 00:37:19.137990     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f10e4038fc0
relay-1        | V0728 00:37:19.137993     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 00:37:19.137996     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 00:37:19.138001     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 00:37:19.138005     8 MoQSession.cpp:2582] sendSetup sess=0x7f10e4038fc0
relay-1        | V0728 00:37:19.138020     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f10e4038fc0
relay-1        | V0728 00:37:19.138673     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/f9be/interop/subscribe-before-announce sess=0x7f10e4038fc0
relay-1        | V0728 00:37:19.138710     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/f9be/interop/subscribe-before-announce
relay-1        | V0728 00:37:19.138725     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f10e4038fc0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-28T00:37:18Z
test-client-1  | # ended: 2026-07-28T00:37:19Z
test-client-1  | # target: https://relay:4443
