make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-20T00:32:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:32:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:32:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:32:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:32:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0220 00:32:39.395203     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0220 00:32:47.049764     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7f6b4406d910
relay-1        | V0220 00:32:47.049789     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f6b44077a00 requestID=1
relay-1        | V0220 00:32:47.049800     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7f6b44039d10
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: 328bce6ee6a185131afbcd3d9891156c
test-client-1  |   subscriber_connection_id: 464ed368be510ae25a32a408a0963d95
test-client-1  |   ...
relay-1        | E0220 00:32:50.051134     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0220 00:32:50.051161     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f6b44039d10
relay-1        | V0220 00:32:50.051167     8 MoQSession.cpp:2244] close sess=0x7f6b44039d10
relay-1        | V0220 00:32:50.051178     8 MoQSession.cpp:4685] sendPublishDone sess=0x7f6b44039d10
relay-1        | V0220 00:32:50.051188     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f6b44039d10
relay-1        | V0220 00:32:50.051201     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f6b44039d10
relay-1        | E0220 00:32:50.051334     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0220 00:32:50.051343     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f6b4406d910
relay-1        | V0220 00:32:50.051348     8 MoQSession.cpp:2244] close sess=0x7f6b4406d910
relay-1        | V0220 00:32:50.051355     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0220 00:32:50.051363     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0220 00:32:50.051370     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f6b44077a00
relay-1        | V0220 00:32:50.051375     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7f6b44077a00
relay-1        | V0220 00:32:50.051380     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0220 00:32:50.051386     8 MoQRelay.cpp:271] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0220 00:32:50.051393     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0220 00:32:50.051449     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7f6b44039d10
relay-1        | V0220 00:32:50.051462     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7f6b44051b90
relay-1        | V0220 00:32:50.051468     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0220 00:32:50.051474     8 MoQRelay.cpp:929] Publisher terminated for moq-test/interop/test-track
relay-1        | V0220 00:32:50.051550     8 MoQCache.cpp:1654] Added track to LRU: moq-test/interop/test-track
relay-1        | V0220 00:32:50.051564     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f6b4406d910
relay-1        | V0220 00:32:50.051576     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f6b4406d910
relay-1        | E0220 00:32:50.051674     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6b44039d10
relay-1        | V0220 00:32:50.051683     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f6b44039d10
relay-1        | V0220 00:32:50.051710     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f6b44039d10
relay-1        | E0220 00:32:50.051723     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6b4406d910
relay-1        | V0220 00:32:50.051728     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f6b4406d910
relay-1        | V0220 00:32:50.051762     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f6b4406d910
relay-1        | V0220 00:32:50.051778     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f6b4406d910
relay-1        | V0220 00:32:50.059308     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:32:50.059432     8 MoQSession.cpp:2176] start sess=0x7f6b4407f120
relay-1        | V0220 00:32:50.059613     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f6b4407f120
relay-1        | V0220 00:32:50.059633     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f6b4407f120
relay-1        | V0220 00:32:50.059641     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f6b4407f120
relay-1        | V0220 00:32:50.059740     8 MoQSession.cpp:2411] onClientSetup sess=0x7f6b4407f120
relay-1        | V0220 00:32:50.059752     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:32:50.059762     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0220 00:32:50.060078     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f6b44039d10
relay-1        | V0220 00:32:50.060200     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f6b4407f120
relay-1        | E0220 00:32:50.060223     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0220 00:32:50.060230     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0220 00:32:50.060234     8 MoQSession.cpp:4619] subscribeError sess=0x7f6b4407f120
relay-1        | E0220 00:32:50.060446     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0220 00:32:50.060457     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f6b4407f120
relay-1        | V0220 00:32:50.060460     8 MoQSession.cpp:2244] close sess=0x7f6b4407f120
relay-1        | V0220 00:32:50.060464     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f6b4407f120
relay-1        | V0220 00:32:50.060470     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f6b4407f120
relay-1        | E0220 00:32:50.060531     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6b4407f120
relay-1        | V0220 00:32:50.060542     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f6b4407f120
relay-1        | V0220 00:32:50.060570     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f6b4407f120
relay-1        | V0220 00:32:50.070678     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f6b4407f120
relay-1        | V0220 00:32:50.569621     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:32:50.569729     8 MoQSession.cpp:2176] start sess=0x7f6b4406f5e0
relay-1        | V0220 00:32:50.569949     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f6b4406f5e0
relay-1        | V0220 00:32:50.569982     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f6b4406f5e0
relay-1        | V0220 00:32:50.569989     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f6b4406f5e0
relay-1        | V0220 00:32:50.570076     8 MoQSession.cpp:2411] onClientSetup sess=0x7f6b4406f5e0
relay-1        | V0220 00:32:50.570087     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:32:50.570097     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0220 00:32:50.570404     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f6b4406f5e0
relay-1        | V0220 00:32:50.570428     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0220 00:32:50.570438     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f6b4406f5e0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3521
test-client-1  |   subscriber_connection_id: 25552d0324891da525d3e2f61a702375
test-client-1  |   publisher_connection_id: 224cb07230e9c5765f9d59356a989665
test-client-1  |   ...
relay-1        | E0220 00:32:53.572232     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0220 00:32:53.572261     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f6b4406f5e0
relay-1        | V0220 00:32:53.572268     8 MoQSession.cpp:2244] close sess=0x7f6b4406f5e0
relay-1        | V0220 00:32:53.572279     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0220 00:32:53.572287     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0220 00:32:53.572295     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f6b4406f5e0
relay-1        | V0220 00:32:53.572336     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f6b4406f5e0
relay-1        | E0220 00:32:53.572538     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6b4406f5e0
relay-1        | V0220 00:32:53.572554     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f6b4406f5e0
relay-1        | V0220 00:32:53.572620     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f6b4406f5e0
relay-1        | V0220 00:32:53.579638     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:32:53.579735     8 MoQSession.cpp:2176] start sess=0x7f6b44074f60
relay-1        | V0220 00:32:53.579899     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f6b44074f60
relay-1        | V0220 00:32:53.579920     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f6b44074f60
relay-1        | V0220 00:32:53.579927     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f6b44074f60
relay-1        | V0220 00:32:53.580030     8 MoQSession.cpp:2411] onClientSetup sess=0x7f6b44074f60
relay-1        | V0220 00:32:53.580041     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:32:53.580051     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0220 00:32:53.580368     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f6b44074f60
relay-1        | V0220 00:32:53.580392     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0220 00:32:53.580401     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f6b44074f60
relay-1        | V0220 00:32:53.582670     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f6b4406f5e0
relay-1        | V0220 00:32:55.582497     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f6b44074f60
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2112
test-client-1  |   connection_id: 26ad509904dde981c463bf21780f69af
test-client-1  |   ...
relay-1        | E0220 00:32:55.684306     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0220 00:32:55.684335     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f6b44074f60
relay-1        | V0220 00:32:55.684341     8 MoQSession.cpp:2244] close sess=0x7f6b44074f60
relay-1        | V0220 00:32:55.684350     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0220 00:32:55.684358     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0220 00:32:55.684373     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f6b44074f60
relay-1        | V0220 00:32:55.684398     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f6b44074f60
relay-1        | V0220 00:32:55.684571     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f6b44074f60
relay-1        | V0220 00:32:55.694755     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f6b44074f60
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
