make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-20T00:26:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:26:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:26:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:26:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:26:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0220 00:26:08.690189     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0220 00:26:14.318314     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:26:14.318338     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:26:14.318495     8 MoQSession.cpp:2176] start sess=0x7fbe0c05ba70
relay-1        | V0220 00:26:14.318703     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbe0c05ba70
relay-1        | V0220 00:26:14.318826     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbe0c05ba70
relay-1        | V0220 00:26:14.318843     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbe0c05ba70
relay-1        | V0220 00:26:14.318848     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:26:14.318852     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:26:14.318859     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:26:14.318878     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbe0c05ba70
relay-1        | V0220 00:26:14.319255     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test sess=0x7fbe0c05ba70
relay-1        | V0220 00:26:14.319286     8 MoQRelay.cpp:79] publishNamespace ns=moq-test
relay-1        | V0220 00:26:14.319297     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fbe0c05ba70
test-client-1  | E0220 00:26:14.319554     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x55cca8f9c2d0
relay-1        | V0220 00:26:14.319731     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbe0c05ba70
relay-1        | V0220 00:26:14.319761     8 MoQServer.h:121] WebTransport session terminated
test-client-1  | E0220 00:26:14.319723     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55cca8f9c2d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0220 00:26:14.319782     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbe0c05ba70
relay-1        | V0220 00:26:14.319789     8 MoQSession.cpp:2244] close sess=0x7fbe0c05ba70
relay-1        | V0220 00:26:14.319795     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test
relay-1        | V0220 00:26:14.319800     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0220 00:26:14.319807     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbe0c05ba70
relay-1        | V0220 00:26:14.319820     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbe0c05ba70
relay-1        | E0220 00:26:14.320027     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbe0c05ba70
relay-1        | V0220 00:26:14.320108     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbe0c05ba70
relay-1        | V0220 00:26:14.320194     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbe0c05ba70
relay-1        | V0220 00:26:14.326684     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:26:14.326711     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:26:14.326868     8 MoQSession.cpp:2176] start sess=0x7fbe0c07e1b0
relay-1        | V0220 00:26:14.327161     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbe0c07e1b0
relay-1        | V0220 00:26:14.327294     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbe0c07e1b0
relay-1        | V0220 00:26:14.327344     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbe0c07e1b0
relay-1        | V0220 00:26:14.327354     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:26:14.327359     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:26:14.327367     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:26:14.327378     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbe0c07e1b0
relay-1        | V0220 00:26:14.327725     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/no-such-track sess=0x7fbe0c07e1b0
relay-1        | E0220 00:26:14.327756     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0220 00:26:14.327764     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0220 00:26:14.327769     8 MoQSession.cpp:4619] subscribeError sess=0x7fbe0c07e1b0
relay-1        | V0220 00:26:14.328124     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbe0c07e1b0
test-client-1  | E0220 00:26:14.328147     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55cca8faa120
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
relay-1        | E0220 00:26:14.328178     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbe0c07e1b0
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0220 00:26:14.328189     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbe0c07e1b0
relay-1        | V0220 00:26:14.328204     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0220 00:26:14.328209     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbe0c07e1b0
relay-1        | V0220 00:26:14.328213     8 MoQSession.cpp:2244] close sess=0x7fbe0c07e1b0
relay-1        | V0220 00:26:14.328218     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbe0c07e1b0
relay-1        | V0220 00:26:14.328231     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbe0c07e1b0
relay-1        | V0220 00:26:14.328333     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbe0c07e1b0
relay-1        | V0220 00:26:14.334946     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:26:14.334967     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:26:14.335133     8 MoQSession.cpp:2176] start sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.335423     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.335552     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.335568     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.335574     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:26:14.335577     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:26:14.335584     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:26:14.335596     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.335958     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-interop-test sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.336001     8 MoQRelay.cpp:79] publishNamespace ns=moq-interop-test
relay-1        | V0220 00:26:14.336017     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.342807     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:26:14.342826     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:26:14.342948     8 MoQSession.cpp:2176] start sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.343193     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.343354     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.343382     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.343388     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:26:14.343392     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:26:14.343398     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:26:14.343414     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.343750     8 MoQSession.cpp:3185] onSubscribe ftn=moq-interop-test/interop-track sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.343794     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0220 00:26:14.343802     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0220 00:26:14.343813     8 MoQSession.cpp:4530] subscribe sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.344167     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.344192     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7fbe0c049780 requestID=1
relay-1        | V0220 00:26:14.344205     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.344545     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.344571     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbe0c04b100
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E0220 00:26:14.344566     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55cca8fcf250
test-client-1  | E0220 00:26:14.344589     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55cca8fbb440
relay-1        | E0220 00:26:14.344628     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.344658     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbe0c064470
relay-1        | E0220 00:26:14.344667     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.344672     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.344689     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0220 00:26:14.344695     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.344699     8 MoQSession.cpp:2244] close sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.344704     8 MoQSession.cpp:4685] sendPublishDone sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.344710     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.344724     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.344733     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0220 00:26:14.344737     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.344740     8 MoQSession.cpp:2244] close sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.344745     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-interop-test
relay-1        | V0220 00:26:14.344751     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-interop-test
relay-1        | V0220 00:26:14.344756     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7fbe0c049780
relay-1        | V0220 00:26:14.344760     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7fbe0c049780
relay-1        | V0220 00:26:14.344764     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0220 00:26:14.344769     8 MoQRelay.cpp:271] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0220 00:26:14.344774     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0220 00:26:14.344778     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7fbe0c064470
relay-1        | V0220 00:26:14.344783     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7fbe0c075dd0
relay-1        | V0220 00:26:14.344787     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0220 00:26:14.344791     8 MoQRelay.cpp:929] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0220 00:26:14.344805     8 MoQCache.cpp:1654] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0220 00:26:14.344812     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.344823     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.345009     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbe0c064470
relay-1        | V0220 00:26:14.345024     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbe0c04b100
relay-1        | V0220 00:26:14.351446     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:26:14.351467     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:26:14.351604     8 MoQSession.cpp:2176] start sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.351780     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.351897     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.351910     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.351915     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:26:14.351919     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:26:14.351924     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:26:14.351933     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.352269     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.352292     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0220 00:26:14.352302     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.352572     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbe0c06c280
test-client-1  | E0220 00:26:14.352579     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55cca8fda680
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0220 00:26:14.352626     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.352638     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.352652     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0220 00:26:14.352658     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.352662     8 MoQSession.cpp:2244] close sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.352667     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0220 00:26:14.352671     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0220 00:26:14.352676     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.352689     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.352799     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbe0c06c280
relay-1        | V0220 00:26:14.359317     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:26:14.359339     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:26:14.359514     8 MoQSession.cpp:2176] start sess=0x7fbe0c065e00
relay-1        | V0220 00:26:14.359673     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbe0c065e00
relay-1        | V0220 00:26:14.359791     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbe0c065e00
relay-1        | V0220 00:26:14.359816     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbe0c065e00
relay-1        | V0220 00:26:14.359823     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:26:14.359828     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:26:14.359835     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:26:14.359847     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbe0c065e00
relay-1        | V0220 00:26:14.360260     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fbe0c065e00
relay-1        | E0220 00:26:14.360280     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0220 00:26:14.360284     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0220 00:26:14.360287     8 MoQSession.cpp:4619] subscribeError sess=0x7fbe0c065e00
relay-1        | V0220 00:26:14.868071     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:26:14.868106     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:26:14.868255     8 MoQSession.cpp:2176] start sess=0x7fbe0c050c60
relay-1        | V0220 00:26:14.868533     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbe0c050c60
relay-1        | V0220 00:26:14.868677     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbe0c050c60
relay-1        | V0220 00:26:14.868696     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbe0c050c60
relay-1        | V0220 00:26:14.868701     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:26:14.868706     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:26:14.868714     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:26:14.868726     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbe0c050c60
relay-1        | V0220 00:26:14.869087     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fbe0c050c60
relay-1        | V0220 00:26:14.869111     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0220 00:26:14.869122     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fbe0c050c60
relay-1        | V0220 00:26:14.869455     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbe0c065e00
relay-1        | V0220 00:26:14.869484     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbe0c050c60
test-client-1  | E0220 00:26:14.869492     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55cca8fd99a0
test-client-1  | E0220 00:26:14.869520     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55cca8f7d400
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | E0220 00:26:14.869537     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbe0c065e00
relay-1        | V0220 00:26:14.869544     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbe0c065e00
relay-1        | E0220 00:26:14.869550     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbe0c050c60
relay-1        | V0220 00:26:14.869554     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbe0c050c60
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0220 00:26:14.869570     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0220 00:26:14.869579     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbe0c065e00
relay-1        | V0220 00:26:14.869583     8 MoQSession.cpp:2244] close sess=0x7fbe0c065e00
relay-1        | V0220 00:26:14.869589     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbe0c065e00
relay-1        | V0220 00:26:14.869604     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbe0c065e00
relay-1        | V0220 00:26:14.869614     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0220 00:26:14.869618     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbe0c050c60
relay-1        | V0220 00:26:14.869621     8 MoQSession.cpp:2244] close sess=0x7fbe0c050c60
relay-1        | V0220 00:26:14.869626     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0220 00:26:14.869631     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0220 00:26:14.869636     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbe0c050c60
relay-1        | V0220 00:26:14.869643     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbe0c050c60
relay-1        | V0220 00:26:14.869839     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbe0c065e00
relay-1        | V0220 00:26:14.869881     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbe0c050c60
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
