make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-30T01:28:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:28:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:28:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:28:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:28:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 01:28:22.640034     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:28:28.265268     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f943c066ae0
relay-1        | V0630 01:28:28.266476     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 01:28:28.266501     8 MoQSession.cpp:2338] start sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.267131     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.267226     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.267319     8 MoQSession.cpp:2675] onClientSetup sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.267326     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:28:28.267328     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:28:28.267332     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:28:28.267334     8 MoQSession.cpp:2531] sendSetup sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.267340     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.267604     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.267672     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 01:28:28.267681     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.269008     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 01:28:28.269068     8 MoQSession.cpp:2338] start sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.269705     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.269844     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.269896     8 MoQSession.cpp:2675] onClientSetup sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.269913     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:28:28.269927     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:28:28.269950     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:28:28.269978     8 MoQSession.cpp:2531] sendSetup sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.269989     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.270292     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.270359     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0630 01:28:28.270380     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0630 01:28:28.270403     8 MoQSession.cpp:5452] subscribe sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.270838     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.270855     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7f943c051a30 requestID=1
relay-1        | V0630 01:28:28.270863     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7f943c059ea0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0630 01:28:28.271199     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.271210     8 MoQSession.cpp:2464] close sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.271215     8 MoQSession.cpp:5662] sendPublishDone sess=0x7f943c059ea0
relay-1        | E0630 01:28:28.271219     8 MoQSession.cpp:5667] publishDone for invalid id=0 sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.271223     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.271227     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.271304     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.271310     8 MoQSession.cpp:2464] close sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.271315     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 01:28:28.271320     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 01:28:28.271325     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f943c051a30
relay-1        | V0630 01:28:28.271329     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f943c051a30
relay-1        | V0630 01:28:28.271334     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0630 01:28:28.271340     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0630 01:28:28.271344     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f943c059ea0
relay-1        | V0630 01:28:28.271348     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f943c034640
relay-1        | V0630 01:28:28.271352     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0630 01:28:28.271357     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0630 01:28:28.271367     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0630 01:28:28.271375     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.271379     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.271429     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.271448     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.271455     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.271464     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.272472     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 01:28:28.272521     8 MoQSession.cpp:2338] start sess=0x7f943c069630
relay-1        | V0630 01:28:28.273312     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f943c069630
relay-1        | V0630 01:28:28.273415     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f943c069630
relay-1        | V0630 01:28:28.273432     8 MoQSession.cpp:2675] onClientSetup sess=0x7f943c069630
relay-1        | V0630 01:28:28.273446     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:28:28.273450     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:28:28.273454     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:28:28.273457     8 MoQSession.cpp:2531] sendSetup sess=0x7f943c069630
relay-1        | V0630 01:28:28.273466     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f943c069630
relay-1        | V0630 01:28:28.273943     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f943c069630
relay-1        | E0630 01:28:28.273967     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 01:28:28.273973     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 01:28:28.273977     8 MoQSession.cpp:5587] subscribeError sess=0x7f943c069630
relay-1        | V0630 01:28:28.283216     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f943c066ae0
relay-1        | V0630 01:28:28.283251     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f943c059ea0
relay-1        | V0630 01:28:28.283274     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.776086     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 01:28:28.776150     8 MoQSession.cpp:2338] start sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.777031     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.777157     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.777178     8 MoQSession.cpp:2675] onClientSetup sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.777184     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:28:28.777189     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:28:28.777196     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:28:28.777201     8 MoQSession.cpp:2531] sendSetup sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.777216     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.777471     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.777498     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 01:28:28.777511     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f943c0420e0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0630 01:28:28.777800     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.777815     8 MoQSession.cpp:2464] close sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.777822     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 01:28:28.777829     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 01:28:28.777836     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.777842     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.777914     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f943c069630
relay-1        | V0630 01:28:28.777927     8 MoQSession.cpp:2464] close sess=0x7f943c069630
relay-1        | V0630 01:28:28.777933     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f943c069630
relay-1        | V0630 01:28:28.777937     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f943c069630
relay-1        | V0630 01:28:28.777979     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.778016     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f943c0420e0
relay-1        | V0630 01:28:28.778025     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f943c069630
relay-1        | V0630 01:28:28.778038     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f943c069630
relay-1        | V0630 01:28:28.788202     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f943c0420e0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
