make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-30T01:18:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:18:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:18:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:18:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:18:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 01:18:01.884833     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:18:09.527370     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7c60081650
relay-1        | V0630 01:18:09.527404     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7c6006d090
relay-1        | V0630 01:18:10.025406     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:18:10.025533     8 MoQSession.cpp:2338] start sess=0x7f7c60072a20
relay-1        | V0630 01:18:10.025683     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7c60072a20
relay-1        | V0630 01:18:10.025704     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7c60072a20
relay-1        | V0630 01:18:10.025710     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7c60072a20
relay-1        | V0630 01:18:10.025726     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7c60072a20
relay-1        | V0630 01:18:10.025729     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:18:10.025732     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 01:18:10.025736     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 01:18:10.025739     8 MoQSession.cpp:2531] sendSetup sess=0x7f7c60072a20
relay-1        | V0630 01:18:10.026104     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c60072a20
relay-1        | V0630 01:18:10.026132     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 01:18:10.026144     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7c60072a20
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: c4c82a43ed322ab1c04c02c8362ccd14
test-client-1  |   publisher_connection_id: dac4cf5d80839c863d8f1593fa4c670e
test-client-1  |   ...
relay-1        | E0630 01:18:13.028668     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 01:18:13.028693     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f7c60072a20
relay-1        | V0630 01:18:13.028699     8 MoQSession.cpp:2464] close sess=0x7f7c60072a20
relay-1        | V0630 01:18:13.028709     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 01:18:13.028717     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 01:18:13.028727     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7c60072a20
relay-1        | V0630 01:18:13.028740     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7c60072a20
relay-1        | V0630 01:18:13.029153     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7c60072a20
relay-1        | V0630 01:18:13.029360     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7c60072a20
relay-1        | V0630 01:18:13.032830     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:18:13.032948     8 MoQSession.cpp:2338] start sess=0x7f7c600738f0
relay-1        | V0630 01:18:13.033268     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7c600738f0
relay-1        | V0630 01:18:13.033291     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7c600738f0
relay-1        | V0630 01:18:13.033299     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7c600738f0
relay-1        | V0630 01:18:13.033318     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7c600738f0
relay-1        | V0630 01:18:13.033328     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:18:13.033332     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 01:18:13.033339     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 01:18:13.033343     8 MoQSession.cpp:2531] sendSetup sess=0x7f7c600738f0
relay-1        | V0630 01:18:13.033736     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c600738f0
relay-1        | V0630 01:18:13.033754     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 01:18:13.033769     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7c600738f0
relay-1        | V0630 01:18:13.038048     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7c60072a20
relay-1        | V0630 01:18:15.034845     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7c600738f0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 1c2bf9fc12d66411ebff7c6ae55f3cb5
test-client-1  |   ...
relay-1        | E0630 01:18:15.135812     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 01:18:15.135839     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f7c600738f0
relay-1        | V0630 01:18:15.135845     8 MoQSession.cpp:2464] close sess=0x7f7c600738f0
relay-1        | V0630 01:18:15.135854     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 01:18:15.135863     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 01:18:15.135872     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7c600738f0
relay-1        | V0630 01:18:15.135894     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7c600738f0
relay-1        | V0630 01:18:15.136076     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7c600738f0
relay-1        | V0630 01:18:15.146234     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7c600738f0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
