make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-11T00:49:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:49:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:49:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:49:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:49:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [moq-relay/1] Connection established (ALPN=h3)
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | E0811 00:49:26.906925     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2013
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/c6919a70362e588f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
test-client-1  | E0811 00:49:28.919919     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/bedff48795b66d9c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | E0811 00:49:30.932961     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/3ca8c09a035c5f4e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
test-client-1  | E0811 00:49:32.945132     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/0e536e95879e53b7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | E0811 00:49:34.959064     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2013
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/63463bedbe37e6cf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
test-client-1  | E0811 00:49:36.973081     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2013
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [moq-relay/1] Connection closed by peer: 1 (Internal error)
test-client-1  | E20260811 00:49:37.973304     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 9: Resource temporarily unavailable
relay-1        | [moq-relay/2] Connection closed by peer: 1 (Internal error)
test-client-1  | E20260811 00:49:37.974422     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 10: Resource temporarily unavailable
test-client-1  | E20260811 00:49:37.974522     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 11: Resource temporarily unavailable
test-client-1  | E20260811 00:49:37.974638     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 12: Resource temporarily unavailable
relay-1        | [moq-relay/3] Connection closed by peer: 1 (Internal error)
relay-1        | [moq-relay/4] Connection closed by peer: 1 (Internal error)
test-client-1  | E20260811 00:49:37.974752     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 13: Resource temporarily unavailable
relay-1        | [moq-relay/5] Connection closed by peer: 1 (Internal error)
test-client-1  | E20260811 00:49:37.974889     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 14: Resource temporarily unavailable
relay-1        | [moq-relay/6] Connection closed by peer: 1 (Internal error)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
