make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-11T01:23:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:23:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:23:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:23:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:23:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 01:23:51.378375     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:23:57.005354     8 MoQSession.cpp:5775] subscribeError sess=0x7f4ae408a4b0
relay-1        | V0811 01:23:57.014532     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f4ae4066cb0
relay-1        | V0811 01:23:57.014575     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.014595     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f4ae4072230
relay-1        | V0811 01:23:57.507793     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0811 01:23:57.507852     8 MoQSession.cpp:2490] start sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.508628     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.508795     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.508819     8 MoQSession.cpp:2827] onClientSetup sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.508823     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:23:57.508829     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:23:57.508836     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:23:57.508841     8 MoQSession.cpp:2683] sendSetup sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.508855     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.509157     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.509178     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 01:23:57.509192     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.509463     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.509475     8 MoQSession.cpp:2616] close sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.509482     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 01:23:57.509488     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 01:23:57.509496     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.509500     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.509584     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f4ae408a4b0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0811 01:23:57.509623     8 MoQSession.cpp:2616] close sess=0x7f4ae408a4b0
relay-1        | V0811 01:23:57.509630     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f4ae408a4b0
relay-1        | V0811 01:23:57.509635     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f4ae408a4b0
relay-1        | V0811 01:23:57.509687     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.509721     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:57.509728     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f4ae408a4b0
relay-1        | V0811 01:23:57.509735     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f4ae408a4b0
relay-1        | V0811 01:23:57.519889     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f4ae4040ab0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
