make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-23T00:34:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:34:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:34:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:34:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:34:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0223 00:34:44.788682     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   publisher_connection_id: 344e3fd96da51ab27acc07396a1cc904
test-client-1  |   subscriber_connection_id: 43c80a93f4e8515950acf2aac6de2584
test-client-1  |   ...
relay-1        | E0223 00:34:55.440272     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0223 00:34:55.440300     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f672005d150
relay-1        | V0223 00:34:55.440305     8 MoQSession.cpp:2270] close sess=0x7f672005d150
relay-1        | V0223 00:34:55.440315     8 MoQSession.cpp:4772] sendPublishDone sess=0x7f672005d150
relay-1        | V0223 00:34:55.440325     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f672005d150
relay-1        | V0223 00:34:55.440337     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f672005d150
relay-1        | E0223 00:34:55.440484     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0223 00:34:55.440492     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f672006c600
relay-1        | V0223 00:34:55.440496     8 MoQSession.cpp:2270] close sess=0x7f672006c600
relay-1        | V0223 00:34:55.440504     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0223 00:34:55.440512     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0223 00:34:55.440518     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f6720076ab0
relay-1        | V0223 00:34:55.440522     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7f6720076ab0
relay-1        | V0223 00:34:55.440528     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0223 00:34:55.440535     8 MoQRelay.cpp:271] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0223 00:34:55.440552     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0223 00:34:55.440558     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7f672005d150
relay-1        | V0223 00:34:55.440563     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7f6720045790
relay-1        | V0223 00:34:55.440568     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0223 00:34:55.440573     8 MoQRelay.cpp:929] Publisher terminated for moq-test/interop/test-track
relay-1        | V0223 00:34:55.440596     8 MoQCache.cpp:1654] Added track to LRU: moq-test/interop/test-track
relay-1        | V0223 00:34:55.440604     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f672006c600
relay-1        | V0223 00:34:55.440651     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f672006c600
relay-1        | E0223 00:34:55.440751     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f672005d150
relay-1        | V0223 00:34:55.440830     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f672005d150
relay-1        | V0223 00:34:55.440904     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f672005d150
relay-1        | E0223 00:34:55.440953     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f672006c600
relay-1        | V0223 00:34:55.440977     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f672006c600
relay-1        | V0223 00:34:55.441028     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f672006c600
relay-1        | V0223 00:34:55.441075     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f672006c600
relay-1        | V0223 00:34:55.449054     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:34:55.449210     8 MoQSession.cpp:2197] start sess=0x7f6720079670
relay-1        | V0223 00:34:55.449353     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f6720079670
relay-1        | V0223 00:34:55.449369     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f6720079670
relay-1        | V0223 00:34:55.449374     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f6720079670
relay-1        | V0223 00:34:55.449474     8 MoQSession.cpp:2437] onClientSetup sess=0x7f6720079670
relay-1        | V0223 00:34:55.449486     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:34:55.449496     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0223 00:34:55.449857     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7f6720079670
relay-1        | E0223 00:34:55.449902     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0223 00:34:55.449914     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0223 00:34:55.449919     8 MoQSession.cpp:4706] subscribeError sess=0x7f6720079670
relay-1        | E0223 00:34:55.450130     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0223 00:34:55.450142     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f6720079670
relay-1        | V0223 00:34:55.450144     8 MoQSession.cpp:2270] close sess=0x7f6720079670
relay-1        | V0223 00:34:55.450148     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f6720079670
relay-1        | V0223 00:34:55.450154     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f6720079670
relay-1        | E0223 00:34:55.450217     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6720079670
relay-1        | V0223 00:34:55.450230     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f6720079670
relay-1        | V0223 00:34:55.450261     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f6720079670
relay-1        | V0223 00:34:55.451369     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f672005d150
relay-1        | V0223 00:34:55.461495     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f6720079670
relay-1        | V0223 00:34:55.959799     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:34:55.959923     8 MoQSession.cpp:2197] start sess=0x7f6720064900
relay-1        | V0223 00:34:55.960135     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f6720064900
relay-1        | V0223 00:34:55.960154     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f6720064900
relay-1        | V0223 00:34:55.960159     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f6720064900
relay-1        | V0223 00:34:55.960282     8 MoQSession.cpp:2437] onClientSetup sess=0x7f6720064900
relay-1        | V0223 00:34:55.960295     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:34:55.960305     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0223 00:34:55.960676     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f6720064900
relay-1        | V0223 00:34:55.960702     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0223 00:34:55.960714     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f6720064900
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3522
test-client-1  |   subscriber_connection_id: ae6ccce763eb064ef5891de1a1bb8856
test-client-1  |   publisher_connection_id: db06c27107f47f99621ed76570b7628a
test-client-1  |   ...
relay-1        | E0223 00:34:58.962557     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0223 00:34:58.962586     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f6720064900
relay-1        | V0223 00:34:58.962593     8 MoQSession.cpp:2270] close sess=0x7f6720064900
relay-1        | V0223 00:34:58.962604     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0223 00:34:58.962612     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0223 00:34:58.962620     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f6720064900
relay-1        | V0223 00:34:58.962634     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f6720064900
relay-1        | E0223 00:34:58.962752     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6720064900
relay-1        | V0223 00:34:58.962802     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f6720064900
relay-1        | V0223 00:34:58.962930     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f6720064900
relay-1        | V0223 00:34:58.971154     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:34:58.971260     8 MoQSession.cpp:2197] start sess=0x7f6720071160
relay-1        | V0223 00:34:58.971465     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f6720071160
relay-1        | V0223 00:34:58.971490     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f6720071160
relay-1        | V0223 00:34:58.971498     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f6720071160
relay-1        | V0223 00:34:58.971592     8 MoQSession.cpp:2437] onClientSetup sess=0x7f6720071160
relay-1        | V0223 00:34:58.971605     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:34:58.971613     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0223 00:34:58.971949     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f6720064900
relay-1        | V0223 00:34:58.972050     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f6720071160
relay-1        | V0223 00:34:58.972068     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0223 00:34:58.972078     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f6720071160
relay-1        | V0223 00:35:00.972853     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f6720071160
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: f34f4b0a0f5a1aee794bdca9a4ece475
test-client-1  |   ...
relay-1        | E0223 00:35:01.074023     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0223 00:35:01.074052     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f6720071160
relay-1        | V0223 00:35:01.074059     8 MoQSession.cpp:2270] close sess=0x7f6720071160
relay-1        | V0223 00:35:01.074069     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0223 00:35:01.074077     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0223 00:35:01.074085     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f6720071160
relay-1        | V0223 00:35:01.074107     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f6720071160
relay-1        | V0223 00:35:01.074271     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f6720071160
relay-1        | V0223 00:35:01.084620     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f6720071160
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
