make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-23T00:28:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:28:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:28:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:28:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:28:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0223 00:28:17.096149     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0223 00:28:22.716154     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7df8053000
relay-1        | V0223 00:28:22.723043     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:28:22.723074     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:28:22.723247     8 MoQSession.cpp:2197] start sess=0x7f7df806e820
relay-1        | V0223 00:28:22.723462     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f7df806e820
relay-1        | V0223 00:28:22.723593     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f7df806e820
relay-1        | V0223 00:28:22.723611     8 MoQSession.cpp:2437] onClientSetup sess=0x7f7df806e820
relay-1        | V0223 00:28:22.723617     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:28:22.723621     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:28:22.723629     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:28:22.723640     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7df806e820
relay-1        | V0223 00:28:22.724014     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test sess=0x7f7df806e820
relay-1        | V0223 00:28:22.724048     8 MoQRelay.cpp:79] publishNamespace ns=moq-test
relay-1        | V0223 00:28:22.724059     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7df806e820
test-client-1  | E0223 00:28:22.724284     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x5645037e5db0
test-client-1  | E0223 00:28:22.724481     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5645037e5db0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0223 00:28:22.724407     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7df806e820
relay-1        | E0223 00:28:22.724472     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7df806e820
relay-1        | V0223 00:28:22.724479     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f7df806e820
relay-1        | V0223 00:28:22.724497     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0223 00:28:22.724501     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f7df806e820
relay-1        | V0223 00:28:22.724504     8 MoQSession.cpp:2270] close sess=0x7f7df806e820
relay-1        | V0223 00:28:22.724509     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test
relay-1        | V0223 00:28:22.724515     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0223 00:28:22.724520     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7df806e820
relay-1        | V0223 00:28:22.724534     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7df806e820
relay-1        | V0223 00:28:22.724632     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7df806e820
relay-1        | V0223 00:28:22.731621     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:28:22.731649     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:28:22.731810     8 MoQSession.cpp:2197] start sess=0x7f7df8034e90
relay-1        | V0223 00:28:22.731992     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f7df8034e90
relay-1        | V0223 00:28:22.732119     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f7df8034e90
relay-1        | V0223 00:28:22.732159     8 MoQSession.cpp:2437] onClientSetup sess=0x7f7df8034e90
relay-1        | V0223 00:28:22.732181     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:28:22.732187     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:28:22.732194     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:28:22.732212     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7df8034e90
relay-1        | V0223 00:28:22.732561     8 MoQSession.cpp:3272] onSubscribe ftn=nonexistent/no-such-track sess=0x7f7df8034e90
relay-1        | E0223 00:28:22.732590     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0223 00:28:22.732598     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0223 00:28:22.732603     8 MoQSession.cpp:4706] subscribeError sess=0x7f7df8034e90
test-client-1  | E0223 00:28:22.732934     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5645037e90d0
relay-1        | V0223 00:28:22.732911     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7df8034e90
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E0223 00:28:22.732972     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7df8034e90
relay-1        | V0223 00:28:22.732983     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f7df8034e90
relay-1        | V0223 00:28:22.733006     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0223 00:28:22.733010     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f7df8034e90
relay-1        | V0223 00:28:22.733014     8 MoQSession.cpp:2270] close sess=0x7f7df8034e90
relay-1        | V0223 00:28:22.733020     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7df8034e90
relay-1        | V0223 00:28:22.733035     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7df8034e90
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0223 00:28:22.733142     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7df8034e90
relay-1        | V0223 00:28:22.739717     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:28:22.739747     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:28:22.739925     8 MoQSession.cpp:2197] start sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.740131     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.740268     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.740287     8 MoQSession.cpp:2437] onClientSetup sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.740292     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:28:22.740296     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:28:22.740304     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:28:22.740316     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.740647     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-interop-test sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.740672     8 MoQRelay.cpp:79] publishNamespace ns=moq-interop-test
relay-1        | V0223 00:28:22.740681     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.747705     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:28:22.747737     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:28:22.747922     8 MoQSession.cpp:2197] start sess=0x7f7df8084030
relay-1        | V0223 00:28:22.748179     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f7df8084030
relay-1        | V0223 00:28:22.748313     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f7df8084030
relay-1        | V0223 00:28:22.748362     8 MoQSession.cpp:2437] onClientSetup sess=0x7f7df8084030
relay-1        | V0223 00:28:22.748369     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:28:22.748374     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:28:22.748382     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:28:22.748393     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7df8084030
relay-1        | V0223 00:28:22.748760     8 MoQSession.cpp:3272] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f7df8084030
relay-1        | V0223 00:28:22.748808     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0223 00:28:22.748815     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0223 00:28:22.748826     8 MoQSession.cpp:4617] subscribe sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.749210     8 MoQSession.cpp:3664] onSubscribeOk id=1 sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.749237     8 MoQSession.cpp:4674] Subscribe ready trackReceiveState=0x7f7df8049650 requestID=1
relay-1        | V0223 00:28:22.749249     8 MoQSession.cpp:4690] sendSubscribeOk sess=0x7f7df8084030
relay-1        | V0223 00:28:22.749615     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7df8084030
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E0223 00:28:22.749616     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56450381a990
test-client-1  | E0223 00:28:22.749646     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x564503804ab0
relay-1        | V0223 00:28:22.749649     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.749666     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0223 00:28:22.749671     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f7df8084030
relay-1        | V0223 00:28:22.749675     8 MoQSession.cpp:2270] close sess=0x7f7df8084030
relay-1        | V0223 00:28:22.749682     8 MoQSession.cpp:4772] sendPublishDone sess=0x7f7df8084030
relay-1        | V0223 00:28:22.749688     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7df8084030
relay-1        | V0223 00:28:22.749703     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7df8084030
relay-1        | E0223 00:28:22.749853     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7df8084030
relay-1        | V0223 00:28:22.749860     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f7df8084030
relay-1        | E0223 00:28:22.749867     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.749870     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.749907     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0223 00:28:22.749912     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.749915     8 MoQSession.cpp:2270] close sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.749920     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-interop-test
relay-1        | V0223 00:28:22.749925     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-interop-test
relay-1        | V0223 00:28:22.749930     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f7df8049650
relay-1        | V0223 00:28:22.749934     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7f7df8049650
relay-1        | V0223 00:28:22.749938     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0223 00:28:22.749943     8 MoQRelay.cpp:271] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0223 00:28:22.749949     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0223 00:28:22.749953     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7f7df8084030
relay-1        | V0223 00:28:22.749958     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7f7df805f500
relay-1        | V0223 00:28:22.749962     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0223 00:28:22.749966     8 MoQRelay.cpp:929] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0223 00:28:22.749972     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7df8084030
relay-1        | V0223 00:28:22.749987     8 MoQCache.cpp:1654] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0223 00:28:22.749998     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.750011     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.750125     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7df805f7e0
relay-1        | V0223 00:28:22.757144     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:28:22.757177     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:28:22.757326     8 MoQSession.cpp:2197] start sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.757605     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.757780     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.757799     8 MoQSession.cpp:2437] onClientSetup sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.757803     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:28:22.757806     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:28:22.757811     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:28:22.757818     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.758213     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.758231     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0223 00:28:22.758237     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.758589     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7df8083c60
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E0223 00:28:22.758608     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56450381d970
relay-1        | E0223 00:28:22.758657     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.758669     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.758685     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0223 00:28:22.758689     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.758692     8 MoQSession.cpp:2270] close sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.758697     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0223 00:28:22.758703     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0223 00:28:22.758709     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.758728     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.758851     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7df8083c60
relay-1        | V0223 00:28:22.765748     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:28:22.765778     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:28:22.766151     8 MoQSession.cpp:2197] start sess=0x7f7df806e680
relay-1        | V0223 00:28:22.766185     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f7df806e680
relay-1        | V0223 00:28:22.766329     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f7df806e680
relay-1        | V0223 00:28:22.766347     8 MoQSession.cpp:2437] onClientSetup sess=0x7f7df806e680
relay-1        | V0223 00:28:22.766354     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:28:22.766358     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:28:22.766367     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:28:22.766383     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7df806e680
relay-1        | V0223 00:28:22.766765     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7f7df806e680
relay-1        | E0223 00:28:22.766795     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0223 00:28:22.766804     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0223 00:28:22.766809     8 MoQSession.cpp:4706] subscribeError sess=0x7f7df806e680
relay-1        | V0223 00:28:23.274428     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:28:23.274466     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:28:23.274617     8 MoQSession.cpp:2197] start sess=0x7f7df80626b0
relay-1        | V0223 00:28:23.274900     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f7df80626b0
relay-1        | V0223 00:28:23.275025     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f7df80626b0
relay-1        | V0223 00:28:23.275045     8 MoQSession.cpp:2437] onClientSetup sess=0x7f7df80626b0
relay-1        | V0223 00:28:23.275050     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:28:23.275055     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:28:23.275064     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:28:23.275077     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7df80626b0
relay-1        | V0223 00:28:23.275401     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7df80626b0
relay-1        | V0223 00:28:23.275426     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0223 00:28:23.275437     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7df80626b0
test-client-1  | E0223 00:28:23.275799     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x564503825e70
relay-1        | V0223 00:28:23.275762     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7df806e680
relay-1        | V0223 00:28:23.275782     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7df80626b0
relay-1        | E0223 00:28:23.275824     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7df806e680
relay-1        | V0223 00:28:23.275835     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f7df806e680
relay-1        | E0223 00:28:23.275842     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7df80626b0
relay-1        | V0223 00:28:23.275846     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f7df80626b0
relay-1        | V0223 00:28:23.275862     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0223 00:28:23.275866     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f7df806e680
relay-1        | V0223 00:28:23.275870     8 MoQSession.cpp:2270] close sess=0x7f7df806e680
relay-1        | V0223 00:28:23.275894     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7df806e680
test-client-1  | E0223 00:28:23.275857     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x564503766b60
relay-1        | V0223 00:28:23.275911     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7df806e680
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0223 00:28:23.275941     8 MoQServer.h:121] WebTransport session terminated
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0223 00:28:23.275960     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f7df80626b0
relay-1        | V0223 00:28:23.275965     8 MoQSession.cpp:2270] close sess=0x7f7df80626b0
relay-1        | V0223 00:28:23.275970     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0223 00:28:23.275976     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0223 00:28:23.275981     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7df80626b0
relay-1        | V0223 00:28:23.275992     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7df80626b0
relay-1        | V0223 00:28:23.276170     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7df806e680
relay-1        | V0223 00:28:23.276206     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7df80626b0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
