make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-18T00:36:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:36:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:36:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:36:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:36:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0218 00:36:30.034200     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0218 00:36:37.692036     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7f7a50039c90
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3017
test-client-1  |   publisher_connection_id: ca2c5e76275a205fc994365c09bcb46d
test-client-1  |   subscriber_connection_id: 4052d4cfbf414779299d4d93481db7f7
test-client-1  |   ...
relay-1        | E0218 00:36:40.692289     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0218 00:36:40.692317     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7a50039c90
relay-1        | V0218 00:36:40.692324     8 MoQSession.cpp:2244] close sess=0x7f7a50039c90
relay-1        | V0218 00:36:40.692334     8 MoQSession.cpp:4685] sendPublishDone sess=0x7f7a50039c90
relay-1        | V0218 00:36:40.692345     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7a50039c90
relay-1        | V0218 00:36:40.692357     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7a50039c90
relay-1        | E0218 00:36:40.692535     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0218 00:36:40.692550     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7a5006be30
relay-1        | V0218 00:36:40.692556     8 MoQSession.cpp:2244] close sess=0x7f7a5006be30
relay-1        | V0218 00:36:40.692564     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0218 00:36:40.692573     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0218 00:36:40.692581     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f7a50073130
relay-1        | V0218 00:36:40.692586     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7f7a50073130
relay-1        | V0218 00:36:40.692592     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0218 00:36:40.692600     8 MoQRelay.cpp:271] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0218 00:36:40.692608     8 MoQForwarder.cpp:482] publishDone pubDone reason=closed locally
relay-1        | V0218 00:36:40.692614     8 MoQForwarder.cpp:254] drainSubscriber from publishDone session=0x7f7a50039c90
relay-1        | V0218 00:36:40.692620     8 MoQForwarder.cpp:314] Resetting open subgroups for subscriber=0x7f7a50046b90
relay-1        | V0218 00:36:40.692626     8 MoQForwarder.cpp:335] subscribers_.size()=0
relay-1        | I0218 00:36:40.692632     8 MoQRelay.cpp:929] Publisher terminated for moq-test/interop/test-track
relay-1        | V0218 00:36:40.692656     8 MoQCache.cpp:1650] Added track to LRU: moq-test/interop/test-track
relay-1        | V0218 00:36:40.692676     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7a5006be30
relay-1        | V0218 00:36:40.692686     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7a5006be30
relay-1        | E0218 00:36:40.692756     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f7a50039c90
relay-1        | V0218 00:36:40.692774     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7a50039c90
relay-1        | V0218 00:36:40.692798     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7a50039c90
relay-1        | E0218 00:36:40.692813     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f7a5006be30
relay-1        | V0218 00:36:40.692817     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7a5006be30
relay-1        | V0218 00:36:40.692847     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7a5006be30
relay-1        | V0218 00:36:40.692855     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7a5006be30
relay-1        | V0218 00:36:40.699895     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:36:40.700031     8 MoQSession.cpp:2176] start sess=0x7f7a5007d2f0
relay-1        | V0218 00:36:40.700236     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7a5007d2f0
relay-1        | V0218 00:36:40.700256     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7a5007d2f0
relay-1        | V0218 00:36:40.700263     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7a5007d2f0
relay-1        | V0218 00:36:40.700353     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7a5007d2f0
relay-1        | V0218 00:36:40.700384     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:36:40.700398     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0218 00:36:40.700741     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f7a5007d2f0
relay-1        | E0218 00:36:40.700760     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0218 00:36:40.700765     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0218 00:36:40.700768     8 MoQSession.cpp:4619] subscribeError sess=0x7f7a5007d2f0
relay-1        | E0218 00:36:40.700962     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0218 00:36:40.700979     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7a5007d2f0
relay-1        | V0218 00:36:40.700985     8 MoQSession.cpp:2244] close sess=0x7f7a5007d2f0
relay-1        | V0218 00:36:40.700991     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7a5007d2f0
relay-1        | V0218 00:36:40.700997     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7a5007d2f0
relay-1        | E0218 00:36:40.701059     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f7a5007d2f0
relay-1        | V0218 00:36:40.701098     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7a5007d2f0
relay-1        | V0218 00:36:40.701164     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7a5007d2f0
relay-1        | V0218 00:36:40.707299     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7a50039c90
relay-1        | V0218 00:36:40.717461     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7a5007d2f0
relay-1        | V0218 00:36:41.210569     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:36:41.210685     8 MoQSession.cpp:2176] start sess=0x7f7a5006aa20
relay-1        | V0218 00:36:41.210928     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7a5006aa20
relay-1        | V0218 00:36:41.210946     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7a5006aa20
relay-1        | V0218 00:36:41.210953     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7a5006aa20
relay-1        | V0218 00:36:41.211046     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7a5006aa20
relay-1        | V0218 00:36:41.211084     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:36:41.211100     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0218 00:36:41.211456     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7a5006aa20
relay-1        | V0218 00:36:41.211504     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0218 00:36:41.211516     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7a5006aa20
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3519
test-client-1  |   subscriber_connection_id: 2b4212ca888e8e7e5b167537e77885bc
test-client-1  |   publisher_connection_id: 5fe635c7fb3bd8f681377455245cc120
test-client-1  |   ...
relay-1        | E0218 00:36:44.212294     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0218 00:36:44.212320     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7a5006aa20
relay-1        | V0218 00:36:44.212327     8 MoQSession.cpp:2244] close sess=0x7f7a5006aa20
relay-1        | V0218 00:36:44.212337     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0218 00:36:44.212347     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0218 00:36:44.212355     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7a5006aa20
relay-1        | V0218 00:36:44.212370     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7a5006aa20
relay-1        | E0218 00:36:44.212501     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f7a5006aa20
relay-1        | V0218 00:36:44.212510     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7a5006aa20
relay-1        | V0218 00:36:44.212554     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7a5006aa20
relay-1        | V0218 00:36:44.220192     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:36:44.220297     8 MoQSession.cpp:2176] start sess=0x7f7a50060bf0
relay-1        | V0218 00:36:44.220525     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7a50060bf0
relay-1        | V0218 00:36:44.220545     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7a50060bf0
relay-1        | V0218 00:36:44.220550     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7a50060bf0
relay-1        | V0218 00:36:44.220639     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7a50060bf0
relay-1        | V0218 00:36:44.220652     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:36:44.220662     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0218 00:36:44.220987     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7a50060bf0
relay-1        | V0218 00:36:44.221012     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0218 00:36:44.221022     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7a50060bf0
relay-1        | V0218 00:36:44.222262     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7a5006aa20
relay-1        | V0218 00:36:46.222902     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7a50060bf0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: d54678a5d5836e20f43140662d919c96
test-client-1  |   ...
relay-1        | E0218 00:36:46.323707     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0218 00:36:46.323764     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7a50060bf0
relay-1        | V0218 00:36:46.323773     8 MoQSession.cpp:2244] close sess=0x7f7a50060bf0
relay-1        | V0218 00:36:46.323782     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0218 00:36:46.323791     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0218 00:36:46.323802     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7a50060bf0
relay-1        | V0218 00:36:46.323821     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7a50060bf0
relay-1        | V0218 00:36:46.323965     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7a50060bf0
relay-1        | V0218 00:36:46.334152     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7a50060bf0
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
