make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-18T00:29:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:29:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:29:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:29:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:29:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0218 00:29:21.363409     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0218 00:29:26.985596     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f4c5c053260
relay-1        | V0218 00:29:26.991735     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:29:26.991750     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:29:26.991871     8 MoQSession.cpp:2176] start sess=0x7f4c5c06e5d0
relay-1        | V0218 00:29:26.992088     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f4c5c06e5d0
relay-1        | V0218 00:29:26.992208     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f4c5c06e5d0
relay-1        | V0218 00:29:26.992253     8 MoQSession.cpp:2411] onClientSetup sess=0x7f4c5c06e5d0
relay-1        | V0218 00:29:26.992263     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:29:26.992268     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:29:26.992275     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:29:26.992285     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f4c5c06e5d0
relay-1        | V0218 00:29:26.992635     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test sess=0x7f4c5c06e5d0
relay-1        | V0218 00:29:26.992657     8 MoQRelay.cpp:79] publishNamespace ns=moq-test
relay-1        | V0218 00:29:26.992664     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f4c5c06e5d0
test-client-1  | E0218 00:29:26.992845     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x55868f79d910
test-client-1  | E0218 00:29:26.992945     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55868f79d910
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0218 00:29:26.992923     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f4c5c06e5d0
relay-1        | E0218 00:29:26.993012     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f4c5c06e5d0
relay-1        | V0218 00:29:26.993046     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f4c5c06e5d0
relay-1        | V0218 00:29:26.993063     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0218 00:29:26.993068     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f4c5c06e5d0
relay-1        | V0218 00:29:26.993072     8 MoQSession.cpp:2244] close sess=0x7f4c5c06e5d0
relay-1        | V0218 00:29:26.993077     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test
relay-1        | V0218 00:29:26.993082     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0218 00:29:26.993088     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f4c5c06e5d0
relay-1        | V0218 00:29:26.993100     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f4c5c06e5d0
relay-1        | V0218 00:29:26.993205     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f4c5c06e5d0
relay-1        | V0218 00:29:26.999499     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:29:26.999516     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:29:26.999641     8 MoQSession.cpp:2176] start sess=0x7f4c5c06be20
relay-1        | V0218 00:29:26.999920     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f4c5c06be20
relay-1        | V0218 00:29:27.000016     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f4c5c06be20
relay-1        | V0218 00:29:27.000030     8 MoQSession.cpp:2411] onClientSetup sess=0x7f4c5c06be20
relay-1        | V0218 00:29:27.000036     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:29:27.000041     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:29:27.000047     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:29:27.000057     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f4c5c06be20
relay-1        | V0218 00:29:27.000405     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/no-such-track sess=0x7f4c5c06be20
relay-1        | E0218 00:29:27.000432     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0218 00:29:27.000440     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0218 00:29:27.000445     8 MoQSession.cpp:4619] subscribeError sess=0x7f4c5c06be20
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0218 00:29:27.000725     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f4c5c06be20
relay-1        | E0218 00:29:27.000763     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f4c5c06be20
relay-1        | V0218 00:29:27.000770     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f4c5c06be20
relay-1        | V0218 00:29:27.000784     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0218 00:29:27.000790     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f4c5c06be20
relay-1        | V0218 00:29:27.000794     8 MoQSession.cpp:2244] close sess=0x7f4c5c06be20
relay-1        | V0218 00:29:27.000799     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f4c5c06be20
relay-1        | V0218 00:29:27.000810     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f4c5c06be20
test-client-1  | E0218 00:29:27.000738     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55868f7aae10
relay-1        | V0218 00:29:27.000912     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f4c5c06be20
relay-1        | V0218 00:29:27.007264     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:29:27.007279     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:29:27.007424     8 MoQSession.cpp:2176] start sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.007617     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.007735     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.007749     8 MoQSession.cpp:2411] onClientSetup sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.007755     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:29:27.007760     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:29:27.007767     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:29:27.007776     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.008116     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-interop-test sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.008138     8 MoQRelay.cpp:79] publishNamespace ns=moq-interop-test
relay-1        | V0218 00:29:27.008146     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.014975     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:29:27.014996     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:29:27.015135     8 MoQSession.cpp:2176] start sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.015315     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.015512     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.015525     8 MoQSession.cpp:2411] onClientSetup sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.015528     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:29:27.015531     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:29:27.015535     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:29:27.015541     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.015874     8 MoQSession.cpp:3185] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.015906     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0218 00:29:27.015913     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0218 00:29:27.015925     8 MoQSession.cpp:4530] subscribe sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.016240     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.016258     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f4c5c069060 requestID=1
relay-1        | V0218 00:29:27.016265     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7f4c5c05c110
test-client-1  | E0218 00:29:27.016606     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55868f7ce570
test-client-1  | E0218 00:29:27.016651     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55868f7bba90
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0218 00:29:27.016571     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.016591     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f4c5c0782a0
test-client-1  |   ---
relay-1        | E0218 00:29:27.016632     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.016644     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f4c5c05c110
relay-1        | E0218 00:29:27.016651     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.016656     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.016671     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0218 00:29:27.016676     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.016680     8 MoQSession.cpp:2244] close sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.016685     8 MoQSession.cpp:4685] sendPublishDone sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.016691     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.016703     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.016713     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0218 00:29:27.016717     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.016721     8 MoQSession.cpp:2244] close sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.016725     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-interop-test
relay-1        | V0218 00:29:27.016730     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-interop-test
relay-1        | V0218 00:29:27.016735     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f4c5c069060
relay-1        | V0218 00:29:27.016739     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7f4c5c069060
relay-1        | V0218 00:29:27.016744     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0218 00:29:27.016749     8 MoQRelay.cpp:271] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0218 00:29:27.016754     8 MoQForwarder.cpp:482] publishDone pubDone reason=closed locally
relay-1        | V0218 00:29:27.016759     8 MoQForwarder.cpp:254] drainSubscriber from publishDone session=0x7f4c5c05c110
relay-1        | V0218 00:29:27.016764     8 MoQForwarder.cpp:314] Resetting open subgroups for subscriber=0x7f4c5c0664b0
relay-1        | V0218 00:29:27.016768     8 MoQForwarder.cpp:335] subscribers_.size()=0
relay-1        | I0218 00:29:27.016773     8 MoQRelay.cpp:929] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0218 00:29:27.016787     8 MoQCache.cpp:1650] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0218 00:29:27.016793     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.016805     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.016957     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f4c5c05c110
relay-1        | V0218 00:29:27.016967     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f4c5c0782a0
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0218 00:29:27.023658     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:29:27.023675     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:29:27.023804     8 MoQSession.cpp:2176] start sess=0x7f4c5c07a250
relay-1        | V0218 00:29:27.023971     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f4c5c07a250
relay-1        | V0218 00:29:27.024082     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f4c5c07a250
relay-1        | V0218 00:29:27.024117     8 MoQSession.cpp:2411] onClientSetup sess=0x7f4c5c07a250
relay-1        | V0218 00:29:27.024148     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:29:27.024172     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:29:27.024181     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:29:27.024191     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f4c5c07a250
relay-1        | V0218 00:29:27.024515     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f4c5c07a250
relay-1        | V0218 00:29:27.024534     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0218 00:29:27.024542     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f4c5c07a250
relay-1        | V0218 00:29:27.024831     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f4c5c07a250
relay-1        | E0218 00:29:27.024884     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f4c5c07a250
relay-1        | V0218 00:29:27.024896     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f4c5c07a250
relay-1        | V0218 00:29:27.024912     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0218 00:29:27.024916     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f4c5c07a250
relay-1        | V0218 00:29:27.024920     8 MoQSession.cpp:2244] close sess=0x7f4c5c07a250
relay-1        | V0218 00:29:27.024925     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0218 00:29:27.024931     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0218 00:29:27.024936     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f4c5c07a250
relay-1        | V0218 00:29:27.024948     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f4c5c07a250
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | V0218 00:29:27.025073     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f4c5c07a250
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E0218 00:29:27.024850     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55868f7d9a40
relay-1        | V0218 00:29:27.031653     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:29:27.031673     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:29:27.031816     8 MoQSession.cpp:2176] start sess=0x7f4c5c07d2e0
relay-1        | V0218 00:29:27.031944     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f4c5c07d2e0
relay-1        | V0218 00:29:27.032113     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f4c5c07d2e0
relay-1        | V0218 00:29:27.032127     8 MoQSession.cpp:2411] onClientSetup sess=0x7f4c5c07d2e0
relay-1        | V0218 00:29:27.032133     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:29:27.032137     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:29:27.032144     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:29:27.032153     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f4c5c07d2e0
relay-1        | V0218 00:29:27.032562     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f4c5c07d2e0
relay-1        | E0218 00:29:27.032593     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0218 00:29:27.032597     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0218 00:29:27.032602     8 MoQSession.cpp:4619] subscribeError sess=0x7f4c5c07d2e0
relay-1        | V0218 00:29:27.539943     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:29:27.539980     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:29:27.540128     8 MoQSession.cpp:2176] start sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.540344     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.540489     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.540505     8 MoQSession.cpp:2411] onClientSetup sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.540511     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:29:27.540516     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:29:27.540525     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:29:27.540538     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.540834     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.540858     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0218 00:29:27.540869     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.541182     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f4c5c07d2e0
relay-1        | V0218 00:29:27.541212     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.541228     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0218 00:29:27.541233     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f4c5c07d2e0
relay-1        | V0218 00:29:27.541238     8 MoQSession.cpp:2244] close sess=0x7f4c5c07d2e0
relay-1        | V0218 00:29:27.541243     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f4c5c07d2e0
test-client-1  | E0218 00:29:27.541196     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55868f7e7540
test-client-1  | E0218 00:29:27.541220     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55868f77e400
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0218 00:29:27.541258     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f4c5c07d2e0
relay-1        | E0218 00:29:27.541411     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f4c5c07d2e0
relay-1        | V0218 00:29:27.541431     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f4c5c07d2e0
relay-1        | E0218 00:29:27.541440     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.541445     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.541453     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f4c5c07d2e0
relay-1        | V0218 00:29:27.541490     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0218 00:29:27.541498     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.541504     8 MoQSession.cpp:2244] close sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.541512     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0218 00:29:27.541523     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0218 00:29:27.541532     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.541549     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f4c5c0782a0
relay-1        | V0218 00:29:27.541816     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f4c5c0782a0
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
