make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-12T00:58:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:58:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:58:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:58:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:58:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 00:58:29.043087     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:58:34.662976     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fd5a4064150
relay-1        | V0812 00:58:34.662980     8 MoQSession.cpp:2616] close sess=0x7fd5a4064150
relay-1        | V0812 00:58:34.662985     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0812 00:58:34.662991     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0812 00:58:34.662996     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fd5a4064150
relay-1        | V0812 00:58:34.663008     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fd5a4064150
relay-1        | V0812 00:58:34.663081     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fd5a4064150
relay-1        | V0812 00:58:34.663095     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fd5a4064150
relay-1        | V0812 00:58:34.663103     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fd5a4064150
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0812 00:58:34.665286     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:58:34.665305     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:58:34.665458     8 MoQSession.cpp:2490] start sess=0x7fd5a4071620
relay-1        | V0812 00:58:34.665632     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fd5a4071620
relay-1        | V0812 00:58:34.665665     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fd5a4071620
relay-1        | V0812 00:58:34.665671     8 MoQSession.cpp:2827] onClientSetup sess=0x7fd5a4071620
relay-1        | V0812 00:58:34.665674     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:58:34.665678     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:58:34.665682     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:58:34.665685     8 MoQSession.cpp:2683] sendSetup sess=0x7fd5a4071620
relay-1        | V0812 00:58:34.665693     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fd5a4071620
relay-1        | V0812 00:58:34.665999     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fd5a4071620
relay-1        | E0812 00:58:34.666027     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0812 00:58:34.666034     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0812 00:58:34.666038     8 MoQSession.cpp:5775] subscribeError sess=0x7fd5a4071620
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0812 00:58:34.666296     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0812 00:58:34.666310     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fd5a4071620
relay-1        | V0812 00:58:34.666313     8 MoQSession.cpp:2616] close sess=0x7fd5a4071620
relay-1        | V0812 00:58:34.666318     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fd5a4071620
relay-1        | V0812 00:58:34.666330     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fd5a4071620
relay-1        | V0812 00:58:34.666410     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fd5a4071620
relay-1        | V0812 00:58:34.666429     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fd5a4071620
relay-1        | V0812 00:58:34.668276     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:58:34.668295     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:58:34.668455     8 MoQSession.cpp:2490] start sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.668677     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.668711     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.668717     8 MoQSession.cpp:2827] onClientSetup sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.668721     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:58:34.668724     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:58:34.668729     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:58:34.668732     8 MoQSession.cpp:2683] sendSetup sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.668740     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.668988     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.669009     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0812 00:58:34.669016     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.671281     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:58:34.671301     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:58:34.671472     8 MoQSession.cpp:2490] start sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.671671     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.671699     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.671708     8 MoQSession.cpp:2827] onClientSetup sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.671717     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:58:34.671720     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:58:34.671726     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:58:34.671729     8 MoQSession.cpp:2683] sendSetup sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.671738     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.671993     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.672033     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0812 00:58:34.672039     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0812 00:58:34.672050     8 MoQSession.cpp:5640] subscribe sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.672319     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.672345     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fd5a4089f90 requestID=1
relay-1        | V0812 00:58:34.672359     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fd5a4094430
relay-1        | E0812 00:58:34.672677     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0812 00:58:34.672693     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.672697     8 MoQSession.cpp:2616] close sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.672703     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fd5a4094430
relay-1        | E0812 00:58:34.672707     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.672711     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.672723     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fd5a4094430
relay-1        | E0812 00:58:34.672765     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0812 00:58:34.672774     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.672777     8 MoQSession.cpp:2616] close sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.672781     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0812 00:58:34.672786     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0812 00:58:34.672791     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fd5a4089f90
relay-1        | V0812 00:58:34.672795     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fd5a4089f90
relay-1        | V0812 00:58:34.672799     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0812 00:58:34.672805     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0812 00:58:34.672809     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fd5a4094430
relay-1        | V0812 00:58:34.672814     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fd5a4044f60
relay-1        | V0812 00:58:34.672818     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0812 00:58:34.672822     8 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0812 00:58:34.672833     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0812 00:58:34.672842     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0812 00:58:34.672846     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.672859     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.672993     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.673009     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.673019     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.673025     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fd5a407ea70
test-client-1  | E0812 00:58:34.672545     1 MoQSession.cpp:5855] publishDone for invalid id=1 sess=0x55e4a9f75b20
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0812 00:58:34.674894     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:58:34.674914     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:58:34.675099     8 MoQSession.cpp:2490] start sess=0x7fd5a407d070
relay-1        | V0812 00:58:34.675288     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fd5a407d070
relay-1        | V0812 00:58:34.675313     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fd5a407d070
relay-1        | V0812 00:58:34.675319     8 MoQSession.cpp:2827] onClientSetup sess=0x7fd5a407d070
relay-1        | V0812 00:58:34.675325     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:58:34.675329     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:58:34.675333     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:58:34.675340     8 MoQSession.cpp:2683] sendSetup sess=0x7fd5a407d070
relay-1        | V0812 00:58:34.675348     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fd5a407d070
relay-1        | V0812 00:58:34.675601     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd5a407d070
relay-1        | V0812 00:58:34.675621     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0812 00:58:34.675627     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd5a407d070
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | E0812 00:58:34.675889     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0812 00:58:34.675899     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fd5a407d070
relay-1        | V0812 00:58:34.675905     8 MoQSession.cpp:2616] close sess=0x7fd5a407d070
relay-1        | V0812 00:58:34.675910     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0812 00:58:34.675915     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0812 00:58:34.675919     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fd5a407d070
relay-1        | V0812 00:58:34.675930     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fd5a407d070
test-client-1  |   ...
relay-1        | V0812 00:58:34.676017     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fd5a407d070
relay-1        | V0812 00:58:34.676034     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fd5a407d070
relay-1        | V0812 00:58:34.677919     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:58:34.677933     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:58:34.678081     8 MoQSession.cpp:2490] start sess=0x7fd5a405ee80
relay-1        | V0812 00:58:34.678310     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fd5a405ee80
relay-1        | V0812 00:58:34.678356     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fd5a405ee80
relay-1        | V0812 00:58:34.678366     8 MoQSession.cpp:2827] onClientSetup sess=0x7fd5a405ee80
relay-1        | V0812 00:58:34.678370     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:58:34.678373     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:58:34.678378     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:58:34.678381     8 MoQSession.cpp:2683] sendSetup sess=0x7fd5a405ee80
relay-1        | V0812 00:58:34.678389     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fd5a405ee80
relay-1        | V0812 00:58:34.678662     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd5a405ee80
relay-1        | E0812 00:58:34.678684     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0812 00:58:34.678690     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0812 00:58:34.678693     8 MoQSession.cpp:5775] subscribeError sess=0x7fd5a405ee80
relay-1        | V0812 00:58:34.684876     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fd5a4071620
relay-1        | V0812 00:58:34.684909     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fd5a4094430
relay-1        | V0812 00:58:34.684926     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fd5a407ea70
relay-1        | V0812 00:58:34.695034     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fd5a407d070
relay-1        | V0812 00:58:35.181717     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:58:35.181749     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:58:35.181904     8 MoQSession.cpp:2490] start sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.182193     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.182231     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.182260     8 MoQSession.cpp:2827] onClientSetup sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.182265     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:58:35.182270     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:58:35.182276     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:58:35.182280     8 MoQSession.cpp:2683] sendSetup sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.182294     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.182598     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.182625     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0812 00:58:35.182638     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd5a4093bc0
relay-1        | E0812 00:58:35.182951     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0812 00:58:35.182964     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fd5a405ee80
relay-1        | V0812 00:58:35.182969     8 MoQSession.cpp:2616] close sess=0x7fd5a405ee80
relay-1        | V0812 00:58:35.182977     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fd5a405ee80
relay-1        | V0812 00:58:35.182993     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fd5a405ee80
relay-1        | E0812 00:58:35.183034     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0812 00:58:35.183038     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.183040     8 MoQSession.cpp:2616] close sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.183043     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0812 00:58:35.183052     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0812 00:58:35.183057     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.183066     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.183238     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fd5a405ee80
relay-1        | V0812 00:58:35.183305     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fd5a405ee80
relay-1        | V0812 00:58:35.183335     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.183345     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.199451     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fd5a4093bc0
relay-1        | V0812 00:58:35.259632     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fd5a405ee80
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
