make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-12T01:23:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:23:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:23:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:23:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:23:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 01:23:23.025690     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:23:28.637348     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe5c804af80
relay-1        | V0812 01:23:28.637601     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe5c804af80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 05ffc1421e2e71753434d4e8b21cda5f
test-client-1  |   ...
relay-1        | V0812 01:23:28.639867     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:23:28.639881     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 01:23:28.639969     8 MoQSession.cpp:2490] start sess=0x7fe5c8066910
relay-1        | V0812 01:23:28.640171     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe5c8066910
relay-1        | V0812 01:23:28.640202     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe5c8066910
relay-1        | V0812 01:23:28.640208     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe5c8066910
relay-1        | V0812 01:23:28.640212     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 01:23:28.640215     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 01:23:28.640220     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 01:23:28.640223     8 MoQSession.cpp:2683] sendSetup sess=0x7fe5c8066910
relay-1        | V0812 01:23:28.640231     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe5c8066910
relay-1        | V0812 01:23:28.640542     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe5c8066910
relay-1        | V0812 01:23:28.640579     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0812 01:23:28.640596     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe5c8066910
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 3a2af0c7f9a802e75d43910b20f36bfe
test-client-1  |   ...
relay-1        | V0812 01:23:30.641680     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe5c8066910
relay-1        | V0812 01:23:30.644403     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:23:30.644422     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 01:23:30.644541     8 MoQSession.cpp:2490] start sess=0x7fe5c80791f0
relay-1        | V0812 01:23:30.644799     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe5c80791f0
relay-1        | V0812 01:23:30.644837     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe5c80791f0
relay-1        | V0812 01:23:30.644847     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe5c80791f0
relay-1        | V0812 01:23:30.644854     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 01:23:30.644859     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 01:23:30.644865     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 01:23:30.644869     8 MoQSession.cpp:2683] sendSetup sess=0x7fe5c80791f0
relay-1        | V0812 01:23:30.644882     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe5c80791f0
relay-1        | V0812 01:23:30.645172     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe5c80791f0
relay-1        | E0812 01:23:30.645214     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0812 01:23:30.645226     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0812 01:23:30.645230     8 MoQSession.cpp:5775] subscribeError sess=0x7fe5c80791f0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 39e5dd6656334cade4f67ddddfcf9a58
test-client-1  |   ...
relay-1        | V0812 01:23:30.645542     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe5c80791f0
relay-1        | V0812 01:23:30.647987     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:23:30.648006     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 01:23:30.648102     8 MoQSession.cpp:2490] start sess=0x7fe5c808b730
relay-1        | V0812 01:23:30.648341     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe5c808b730
relay-1        | V0812 01:23:30.648372     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe5c808b730
relay-1        | V0812 01:23:30.648379     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe5c808b730
relay-1        | V0812 01:23:30.648382     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 01:23:30.648385     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 01:23:30.648390     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 01:23:30.648393     8 MoQSession.cpp:2683] sendSetup sess=0x7fe5c808b730
relay-1        | V0812 01:23:30.648401     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe5c808b730
relay-1        | V0812 01:23:30.650675     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:23:30.650689     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 01:23:30.650781     8 MoQSession.cpp:2490] start sess=0x7fe5c809e500
relay-1        | V0812 01:23:30.650964     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe5c809e500
relay-1        | V0812 01:23:30.650996     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe5c809e500
relay-1        | V0812 01:23:30.651003     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe5c809e500
relay-1        | V0812 01:23:30.651006     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 01:23:30.651010     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 01:23:30.651014     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 01:23:30.651017     8 MoQSession.cpp:2683] sendSetup sess=0x7fe5c809e500
relay-1        | V0812 01:23:30.651026     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe5c809e500
relay-1        | V0812 01:23:30.651345     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe5c808b730
relay-1        | V0812 01:23:30.651365     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe5c809e500
relay-1        | V0812 01:23:30.651377     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0812 01:23:30.651383     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7fe5c8066910) has already published trackNamespace=moq-test/interop
relay-1        | V0812 01:23:30.651395     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe5c808b730
relay-1        | V0812 01:23:30.651418     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0812 01:23:30.651427     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0812 01:23:30.651448     8 MoQSession.cpp:5640] subscribe sess=0x7fe5c808b730
relay-1        | E0812 01:23:30.651760     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0812 01:23:30.651773     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0812 01:23:30.651777     8 MoQSession.cpp:5411] onConnectionError sess=0x7fe5c808b730
relay-1        | E0812 01:23:30.651781     8 MoQSession.cpp:5412] MoQCodec control stream parse error err=3
relay-1        | V0812 01:23:30.651785     8 MoQSession.cpp:2616] close sess=0x7fe5c808b730
relay-1        | V0812 01:23:30.651790     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0812 01:23:30.651796     8 MoQRelay.cpp:309] Pruning empty subtree at: interop
relay-1        | V0812 01:23:30.651803     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fe5c8096cd0
relay-1        | V0812 01:23:30.651809     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fe5c808b730
relay-1        | V0812 01:23:30.651862     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fe5c808b730
relay-1        | V0812 01:23:30.651873     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe5c808b730
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0812 01:23:30.651991     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fe5c8096cd0 requestID=1
relay-1        | V0812 01:23:30.652012     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0812 01:23:30.652025     8 MoQSession.cpp:4049] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0812 01:23:30.652029     8 MoQSession.cpp:5775] subscribeError sess=0x7fe5c809e500
relay-1        | V0812 01:23:30.652127     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fe5c808b730
relay-1        | V0812 01:23:30.652138     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fe5c808b730
relay-1        | E20260812 01:23:30.652281     8 HQSession.cpp:583] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=74d815e71ebcffef, server CID=4000001081ead172, downstream=[::ffff:172.18.0.3]:54555, [::]:4443=local, drain=none
relay-1        | V0812 01:23:30.652651     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe5c809e500
relay-1        | V0812 01:23:30.654459     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:23:30.654480     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 01:23:30.654588     8 MoQSession.cpp:2490] start sess=0x7fe5c80ad780
relay-1        | V0812 01:23:30.654766     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe5c80ad780
relay-1        | V0812 01:23:30.654796     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe5c80ad780
relay-1        | V0812 01:23:30.654803     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe5c80ad780
relay-1        | V0812 01:23:30.654806     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 01:23:30.654809     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 01:23:30.654814     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 01:23:30.654817     8 MoQSession.cpp:2683] sendSetup sess=0x7fe5c80ad780
relay-1        | V0812 01:23:30.654825     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe5c80ad780
relay-1        | V0812 01:23:30.655068     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe5c80ad780
relay-1        | V0812 01:23:30.655096     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0812 01:23:30.655102     8 MoQSession.cpp:5775] subscribeError sess=0x7fe5c80ad780
relay-1        | V0812 01:23:30.655340     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe5c80ad780
relay-1        | V0812 01:23:31.159745     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:23:31.159773     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 01:23:31.159904     8 MoQSession.cpp:2490] start sess=0x7fe5c80b2bc0
relay-1        | V0812 01:23:31.160123     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe5c80b2bc0
relay-1        | V0812 01:23:31.160164     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe5c80b2bc0
relay-1        | V0812 01:23:31.160176     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe5c80b2bc0
relay-1        | V0812 01:23:31.160181     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 01:23:31.160186     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 01:23:31.160192     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 01:23:31.160196     8 MoQSession.cpp:2683] sendSetup sess=0x7fe5c80b2bc0
relay-1        | V0812 01:23:31.160211     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe5c80b2bc0
relay-1        | V0812 01:23:31.160569     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe5c80b2bc0
relay-1        | V0812 01:23:31.160593     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0812 01:23:31.160605     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe5c80b2bc0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 55eeda55bfcaae8bedd7f5cf88b69f71
test-client-1  |   publisher_connection_id: 3b704c8641b9a5869a45a199f3117a32
test-client-1  |   ...
relay-1        | V0812 01:23:34.161315     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe5c80b2bc0
relay-1        | V0812 01:23:34.164022     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:23:34.164041     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 01:23:34.164447     8 MoQSession.cpp:2490] start sess=0x7fe5c80c3b00
relay-1        | V0812 01:23:34.164467     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe5c80c3b00
relay-1        | V0812 01:23:34.164494     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe5c80c3b00
relay-1        | V0812 01:23:34.164507     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe5c80c3b00
relay-1        | V0812 01:23:34.164512     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 01:23:34.164516     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 01:23:34.164522     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 01:23:34.164526     8 MoQSession.cpp:2683] sendSetup sess=0x7fe5c80c3b00
relay-1        | V0812 01:23:34.164556     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe5c80c3b00
relay-1        | V0812 01:23:34.164853     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe5c80c3b00
relay-1        | V0812 01:23:34.164878     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0812 01:23:34.164970     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7fe5c80b2bc0) has already published trackNamespace=moq-test/interop
relay-1        | V0812 01:23:34.164988     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe5c80c3b00
relay-1        | V0812 01:23:36.165677     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe5c80c3b00
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 1838ec8bd627ab29baba04f684af4d88
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
