make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-03T01:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:26:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:26:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 01:26:12.863957     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:26:18.870883     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:26:18.870989     8 MoQSession.cpp:2306] start sess=0x7f82e806b020
relay-1        | V0603 01:26:18.871219     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f82e806b020
relay-1        | V0603 01:26:18.871237     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f82e806b020
relay-1        | V0603 01:26:18.871240     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f82e806b020
relay-1        | V0603 01:26:18.871397     8 MoQSession.cpp:2624] onClientSetup sess=0x7f82e806b020
relay-1        | V0603 01:26:18.871406     8 MoQSession.cpp:2635] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f82e806b020
relay-1        | V0603 01:26:18.871409     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:26:18.871411     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 01:26:18.871415     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 01:26:18.871417     8 MoQSession.cpp:2499] sendSetup sess=0x7f82e806b020
relay-1        | E20260603 01:26:18.871609     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f82e8069280
relay-1        | V0603 01:26:18.871929     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/82ba/interop/announce-only sess=0x7f82e806b020
relay-1        | V0603 01:26:18.871981     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/82ba/interop/announce-only
relay-1        | V0603 01:26:18.871996     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f82e806b020
relay-1        | V0603 01:26:18.872317     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0603 01:26:18.872330     8 MoQSession.cpp:5935] onSessionEnderr=none sess=0x7f82e806b020
relay-1        | V0603 01:26:18.872333     8 MoQSession.cpp:2432] close sess=0x7f82e806b020
relay-1        | V0603 01:26:18.872340     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/82ba/interop/announce-only
relay-1        | V0603 01:26:18.872344     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 01:26:18.872357     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f82e806b020
relay-1        | V0603 01:26:18.872397     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f82e806b020
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0603 01:26:18.872521     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f82e806b020
relay-1        | V0603 01:26:18.872597     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f82e806b020
relay-1        | V0603 01:26:18.872609     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f82e806b020
relay-1        | V0603 01:26:18.876127     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:26:18.876236     8 MoQSession.cpp:2306] start sess=0x7f82e80831a0
relay-1        | V0603 01:26:18.876435     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f82e80831a0
relay-1        | V0603 01:26:18.876452     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f82e80831a0
relay-1        | V0603 01:26:18.876457     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f82e80831a0
relay-1        | V0603 01:26:18.876647     8 MoQSession.cpp:2624] onClientSetup sess=0x7f82e80831a0
relay-1        | V0603 01:26:18.876656     8 MoQSession.cpp:2635] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f82e80831a0
relay-1        | V0603 01:26:18.876660     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:26:18.876663     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 01:26:18.876668     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 01:26:18.876671     8 MoQSession.cpp:2499] sendSetup sess=0x7f82e80831a0
relay-1        | E20260603 01:26:18.876863     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f82e8080ae0
relay-1        | V0603 01:26:18.877135     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/82ba/interop/publish-namespace-done sess=0x7f82e80831a0
relay-1        | V0603 01:26:18.877155     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/82ba/interop/publish-namespace-done
relay-1        | V0603 01:26:18.877164     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f82e80831a0
relay-1        | V0603 01:26:18.877481     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/82ba/interop/publish-namespace-done sess=0x7f82e80831a0
relay-1        | V0603 01:26:18.877492     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/82ba/interop/publish-namespace-done
relay-1        | V0603 01:26:18.877497     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0603 01:26:18.982161     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:26:18.982267     8 MoQSession.cpp:2306] start sess=0x7f82e80a6740
relay-1        | V0603 01:26:18.982492     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f82e80a6740
relay-1        | V0603 01:26:18.982511     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f82e80a6740
relay-1        | V0603 01:26:18.982518     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f82e80a6740
relay-1        | V0603 01:26:18.982798     8 MoQSession.cpp:2624] onClientSetup sess=0x7f82e80a6740
relay-1        | V0603 01:26:18.982811     8 MoQSession.cpp:2635] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f82e80a6740
relay-1        | V0603 01:26:18.982814     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:26:18.982816     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 01:26:18.982821     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 01:26:18.982824     8 MoQSession.cpp:2499] sendSetup sess=0x7f82e80a6740
relay-1        | E20260603 01:26:18.983021     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f82e80a4780
relay-1        | V0603 01:26:18.983355     8 MoQSession.cpp:3474] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f82e80a6740
relay-1        | E0603 01:26:18.983382     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0603 01:26:18.983388     8 MoQSession.cpp:3611] Application subscribe error err=no such namespace or track
relay-1        | V0603 01:26:18.983394     8 MoQSession.cpp:5115] subscribeError sess=0x7f82e80a6740
relay-1        | V0603 01:26:18.983796     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0603 01:26:18.983810     8 MoQSession.cpp:5935] onSessionEnderr=none sess=0x7f82e80a6740
relay-1        | V0603 01:26:18.983813     8 MoQSession.cpp:2432] close sess=0x7f82e80a6740
relay-1        | V0603 01:26:18.983820     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f82e80a6740
relay-1        | V0603 01:26:18.983840     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f82e80a6740
relay-1        | V0603 01:26:18.983955     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f82e80a6740
relay-1        | V0603 01:26:18.983991     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f82e80a6740
relay-1        | V0603 01:26:18.984000     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f82e80a6740
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0603 01:26:18.987546     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:26:18.987640     8 MoQSession.cpp:2306] start sess=0x7f82e80bd570
relay-1        | V0603 01:26:18.987843     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f82e80bd570
relay-1        | V0603 01:26:18.987863     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f82e80bd570
relay-1        | V0603 01:26:18.987868     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f82e80bd570
relay-1        | V0603 01:26:18.988004     8 MoQSession.cpp:2624] onClientSetup sess=0x7f82e80bd570
relay-1        | V0603 01:26:18.988012     8 MoQSession.cpp:2635] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f82e80bd570
relay-1        | V0603 01:26:18.988015     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:26:18.988017     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 01:26:18.988021     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 01:26:18.988024     8 MoQSession.cpp:2499] sendSetup sess=0x7f82e80bd570
relay-1        | E20260603 01:26:18.988230     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f82e80baeb0
relay-1        | V0603 01:26:18.988474     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/82ba/interop/announce-subscribe sess=0x7f82e80bd570
relay-1        | V0603 01:26:18.988494     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/82ba/interop/announce-subscribe
relay-1        | V0603 01:26:18.988505     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f82e80bd570
relay-1        | V0603 01:26:18.992401     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:26:18.992485     8 MoQSession.cpp:2306] start sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.992725     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.992743     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.992748     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.992888     8 MoQSession.cpp:2624] onClientSetup sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.992896     8 MoQSession.cpp:2635] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.992900     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:26:18.992902     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 01:26:18.992906     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 01:26:18.992908     8 MoQSession.cpp:2499] sendSetup sess=0x7f82e80dc960
relay-1        | E20260603 01:26:18.993098     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f82e80d07f0
relay-1        | V0603 01:26:18.993394     8 MoQSession.cpp:3474] onSubscribeImpl ftn=moq-test/82ba/interop/announce-subscribe/track-82ba sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.993443     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0603 01:26:18.993454     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0603 01:26:18.993463     8 MoQSession.cpp:5012] subscribe sess=0x7f82e80bd570
relay-1        | V0603 01:26:18.993866     8 MoQSession.cpp:3916] onSubscribeOk id=1 sess=0x7f82e80bd570
relay-1        | V0603 01:26:18.993886     8 MoQSession.cpp:5079] Subscribe ready trackReceiveState=0x7f82e80dc6d0 requestID=1
relay-1        | V0603 01:26:18.993898     8 MoQSession.cpp:5096] sendSubscribeOk sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.994220     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0603 01:26:18.994233     8 MoQSession.cpp:5935] onSessionEnderr=none sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.994236     8 MoQSession.cpp:2432] close sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.994241     8 MoQSession.cpp:5182] sendPublishDone sess=0x7f82e80dc960
relay-1        | E0603 01:26:18.994245     8 MoQSession.cpp:5187] publishDone for invalid id=0 sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.994249     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f82e80dc960
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0603 01:26:18.994269     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.994369     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.994397     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f82e80dc960
relay-1        | V0603 01:26:18.997941     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:26:18.998017     8 MoQSession.cpp:2306] start sess=0x7f82e80edb40
relay-1        | V0603 01:26:18.998249     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f82e80edb40
relay-1        | V0603 01:26:18.998269     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f82e80edb40
relay-1        | V0603 01:26:18.998274     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f82e80edb40
relay-1        | V0603 01:26:18.998365     8 MoQSession.cpp:2624] onClientSetup sess=0x7f82e80edb40
relay-1        | V0603 01:26:18.998372     8 MoQSession.cpp:2635] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f82e80edb40
relay-1        | V0603 01:26:18.998376     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:26:18.998378     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 01:26:18.998383     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 01:26:18.998407     8 MoQSession.cpp:2499] sendSetup sess=0x7f82e80edb40
relay-1        | E20260603 01:26:18.998555     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f82e80ebc80
relay-1        | V0603 01:26:18.998867     8 MoQSession.cpp:3474] onSubscribeImpl ftn=moq-test/82ba/interop/subscribe-before-announce/track-82ba sess=0x7f82e80edb40
relay-1        | V0603 01:26:18.998887     8 MoQSession.cpp:3611] Application subscribe error err=no such namespace or track
relay-1        | V0603 01:26:18.998890     8 MoQSession.cpp:5115] subscribeError sess=0x7f82e80edb40
relay-1        | E0603 01:26:19.124370     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0603 01:26:19.124399     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f82e8054140
relay-1        | V0603 01:26:19.124402     8 MoQSession.cpp:2432] close sess=0x7f82e8054140
relay-1        | V0603 01:26:19.124409     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f82e8054140
relay-1        | V0603 01:26:19.124426     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f82e8054140
relay-1        | V0603 01:26:19.124541     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f82e8054140
relay-1        | V0603 01:26:19.124551     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f82e8054140
relay-1        | E0603 01:26:19.145018     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0603 01:26:19.145044     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f82e80bd570
relay-1        | V0603 01:26:19.145047     8 MoQSession.cpp:2432] close sess=0x7f82e80bd570
relay-1        | V0603 01:26:19.145053     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/82ba/interop/announce-subscribe
relay-1        | V0603 01:26:19.145063     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 01:26:19.145068     8 MoQSession.cpp:1885] subscribeError trackReceiveState=0x7f82e80dc6d0
relay-1        | V0603 01:26:19.145070     8 MoQSession.cpp:1914] processPublishDone trackReceiveState=0x7f82e80dc6d0
relay-1        | V0603 01:26:19.145074     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-test/82ba/interop/announce-subscribe/track-82ba
relay-1        | V0603 01:26:19.145079     8 MoQForwarder.cpp:572] publishDone pubDone reason=closed locally
relay-1        | V0603 01:26:19.145081     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f82e80dc960
relay-1        | V0603 01:26:19.145084     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f82e805f330
relay-1        | V0603 01:26:19.145086     8 MoQForwarder.cpp:378] subscribers_.size()=0
relay-1        | I0603 01:26:19.145089     8 MoQRelay.cpp:1201] Publisher terminated for moq-test/82ba/interop/announce-subscribe/track-82ba
relay-1        | V0603 01:26:19.145094     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f82e80dc960
relay-1        | V0603 01:26:19.145110     8 MoQCache.cpp:2181] Added track to LRU: moq-test/82ba/interop/announce-subscribe/track-82ba
relay-1        | V0603 01:26:19.145115     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f82e80bd570
relay-1        | V0603 01:26:19.145123     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f82e80bd570
relay-1        | V0603 01:26:19.145216     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f82e80bd570
relay-1        | V0603 01:26:19.145244     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f82e80bd570
relay-1        | V0603 01:26:19.145253     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f82e80bd570
relay-1        | V0603 01:26:19.504339     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:26:19.504445     8 MoQSession.cpp:2306] start sess=0x7f82e80dc8c0
relay-1        | V0603 01:26:19.504663     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f82e80dc8c0
relay-1        | V0603 01:26:19.504694     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f82e80dc8c0
relay-1        | V0603 01:26:19.504700     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f82e80dc8c0
relay-1        | V0603 01:26:19.504882     8 MoQSession.cpp:2624] onClientSetup sess=0x7f82e80dc8c0
relay-1        | V0603 01:26:19.504891     8 MoQSession.cpp:2635] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f82e80dc8c0
relay-1        | V0603 01:26:19.504895     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:26:19.504898     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 01:26:19.504905     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 01:26:19.504908     8 MoQSession.cpp:2499] sendSetup sess=0x7f82e80dc8c0
relay-1        | E20260603 01:26:19.505125     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f82e8049950
relay-1        | V0603 01:26:19.505412     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/82ba/interop/subscribe-before-announce sess=0x7f82e80dc8c0
relay-1        | V0603 01:26:19.505436     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/82ba/interop/subscribe-before-announce
relay-1        | V0603 01:26:19.505447     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f82e80dc8c0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-03T01:26:18Z
test-client-1  | # ended: 2026-06-03T01:26:19Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 105.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 511.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
