make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-03T00:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T00:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T00:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T00:56:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T00:56:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 00:56:59.321839     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0603 00:57:06.930723     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 00:57:06.930810     8 MoQSession.cpp:2306] start sess=0x7f6120066df0
relay-1        | V0603 00:57:06.931001     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f6120066df0
relay-1        | V0603 00:57:06.931027     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f6120066df0
relay-1        | V0603 00:57:06.931039     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f6120066df0
relay-1        | V0603 00:57:06.931062     8 MoQSession.cpp:2624] onClientSetup sess=0x7f6120066df0
relay-1        | V0603 00:57:06.931066     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 00:57:06.931072     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 00:57:06.931078     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 00:57:06.931084     8 MoQSession.cpp:2499] sendSetup sess=0x7f6120066df0
relay-1        | V0603 00:57:06.931369     8 MoQSession.cpp:3474] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f6120066df0
relay-1        | E0603 00:57:06.931402     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0603 00:57:06.931411     8 MoQSession.cpp:3611] Application subscribe error err=no such namespace or track
relay-1        | V0603 00:57:06.931415     8 MoQSession.cpp:5115] subscribeError sess=0x7f6120066df0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 85485b63660e77993247b1bc493227a8
test-client-1  |   ...
relay-1        | E0603 00:57:06.931639     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0603 00:57:06.931651     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f6120066df0
relay-1        | V0603 00:57:06.931654     8 MoQSession.cpp:2432] close sess=0x7f6120066df0
relay-1        | V0603 00:57:06.931661     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f6120066df0
relay-1        | V0603 00:57:06.931669     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f6120066df0
relay-1        | V0603 00:57:06.931719     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f6120066df0
relay-1        | V0603 00:57:06.931752     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f6120066df0
relay-1        | V0603 00:57:06.935731     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 00:57:06.935853     8 MoQSession.cpp:2306] start sess=0x7f612007ad00
relay-1        | V0603 00:57:06.936010     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f612007ad00
relay-1        | V0603 00:57:06.936025     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f612007ad00
relay-1        | V0603 00:57:06.936028     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f612007ad00
relay-1        | V0603 00:57:06.936042     8 MoQSession.cpp:2624] onClientSetup sess=0x7f612007ad00
relay-1        | V0603 00:57:06.936048     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 00:57:06.936052     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 00:57:06.936057     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 00:57:06.936060     8 MoQSession.cpp:2499] sendSetup sess=0x7f612007ad00
relay-1        | V0603 00:57:06.937196     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f6120069e90
relay-1        | V0603 00:57:06.937249     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f6120066df0
relay-1        | V0603 00:57:06.940690     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 00:57:06.940784     8 MoQSession.cpp:2306] start sess=0x7f6120069e90
relay-1        | V0603 00:57:06.940957     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f6120069e90
relay-1        | V0603 00:57:06.940974     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f6120069e90
relay-1        | V0603 00:57:06.940979     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f6120069e90
relay-1        | V0603 00:57:06.940993     8 MoQSession.cpp:2624] onClientSetup sess=0x7f6120069e90
relay-1        | V0603 00:57:06.941000     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 00:57:06.941003     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 00:57:06.941009     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 00:57:06.941014     8 MoQSession.cpp:2499] sendSetup sess=0x7f6120069e90
relay-1        | V0603 00:57:06.941249     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f612007ad00
relay-1        | V0603 00:57:06.941267     8 MoQSession.cpp:3474] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6120069e90
relay-1        | V0603 00:57:06.941282     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 00:57:06.941293     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f612007ad00
relay-1        | V0603 00:57:06.941334     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0603 00:57:06.941343     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0603 00:57:06.941355     8 MoQSession.cpp:5012] subscribe sess=0x7f612007ad00
relay-1        | V0603 00:57:06.941598     8 MoQSession.cpp:3916] onSubscribeOk id=1 sess=0x7f612007ad00
relay-1        | V0603 00:57:06.941634     8 MoQSession.cpp:5079] Subscribe ready trackReceiveState=0x7f61200672a0 requestID=1
relay-1        | V0603 00:57:06.941646     8 MoQSession.cpp:5096] sendSubscribeOk sess=0x7f6120069e90
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3010
test-client-1  |   publisher_connection_id: 32a397629d099cc61c14f90977ecd08a
test-client-1  |   subscriber_connection_id: e08cca9f1ab389dea9cdced330390dd2
test-client-1  |   ...
relay-1        | E0603 00:57:09.941827     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0603 00:57:09.941849     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f6120069e90
relay-1        | V0603 00:57:09.941852     8 MoQSession.cpp:2432] close sess=0x7f6120069e90
relay-1        | V0603 00:57:09.941861     8 MoQSession.cpp:5182] sendPublishDone sess=0x7f6120069e90
relay-1        | E0603 00:57:09.941865     8 MoQSession.cpp:5187] publishDone for invalid id=0 sess=0x7f6120069e90
relay-1        | V0603 00:57:09.941869     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f6120069e90
relay-1        | V0603 00:57:09.941880     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f6120069e90
relay-1        | E0603 00:57:09.942001     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0603 00:57:09.942006     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f612007ad00
relay-1        | V0603 00:57:09.942011     8 MoQSession.cpp:2432] close sess=0x7f612007ad00
relay-1        | V0603 00:57:09.942017     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0603 00:57:09.942023     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 00:57:09.942030     8 MoQSession.cpp:1885] subscribeError trackReceiveState=0x7f61200672a0
relay-1        | V0603 00:57:09.942034     8 MoQSession.cpp:1914] processPublishDone trackReceiveState=0x7f61200672a0
relay-1        | V0603 00:57:09.942039     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0603 00:57:09.942044     8 MoQForwarder.cpp:572] publishDone pubDone reason=closed locally
relay-1        | V0603 00:57:09.942048     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f6120069e90
relay-1        | V0603 00:57:09.942052     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f6120059750
relay-1        | V0603 00:57:09.942055     8 MoQForwarder.cpp:378] subscribers_.size()=0
relay-1        | I0603 00:57:09.942059     8 MoQRelay.cpp:1201] Publisher terminated for moq-test/interop/test-track
relay-1        | V0603 00:57:09.942077     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0603 00:57:09.942084     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f612007ad00
relay-1        | V0603 00:57:09.942091     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f612007ad00
relay-1        | V0603 00:57:09.942134     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f6120069e90
relay-1        | V0603 00:57:09.942169     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f6120069e90
relay-1        | V0603 00:57:09.942176     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f612007ad00
relay-1        | V0603 00:57:09.942186     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f612007ad00
relay-1        | V0603 00:57:09.947174     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 00:57:09.947268     8 MoQSession.cpp:2306] start sess=0x7f612007e880
relay-1        | V0603 00:57:09.947459     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f612007e880
relay-1        | V0603 00:57:09.947482     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f612007e880
relay-1        | V0603 00:57:09.947489     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f612007e880
relay-1        | V0603 00:57:09.947511     8 MoQSession.cpp:2624] onClientSetup sess=0x7f612007e880
relay-1        | V0603 00:57:09.947518     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 00:57:09.947521     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 00:57:09.947527     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 00:57:09.947530     8 MoQSession.cpp:2499] sendSetup sess=0x7f612007e880
relay-1        | V0603 00:57:09.947814     8 MoQSession.cpp:3474] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f612007e880
relay-1        | E0603 00:57:09.947839     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0603 00:57:09.947846     8 MoQSession.cpp:3611] Application subscribe error err=no such namespace or track
relay-1        | V0603 00:57:09.947849     8 MoQSession.cpp:5115] subscribeError sess=0x7f612007e880
relay-1        | E0603 00:57:09.948044     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0603 00:57:09.948054     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f612007e880
relay-1        | V0603 00:57:09.948057     8 MoQSession.cpp:2432] close sess=0x7f612007e880
relay-1        | V0603 00:57:09.948062     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f612007e880
relay-1        | V0603 00:57:09.948069     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f612007e880
relay-1        | V0603 00:57:09.948120     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f612007e880
relay-1        | V0603 00:57:09.948155     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f612007e880
relay-1        | V0603 00:57:09.952270     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f6120069e90
relay-1        | V0603 00:57:09.952308     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f612007ad00
relay-1        | V0603 00:57:09.962424     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f612007e880
relay-1        | V0603 00:57:10.455002     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 00:57:10.455121     8 MoQSession.cpp:2306] start sess=0x7f61200321c0
relay-1        | V0603 00:57:10.455321     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f61200321c0
relay-1        | V0603 00:57:10.455343     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f61200321c0
relay-1        | V0603 00:57:10.455349     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f61200321c0
relay-1        | V0603 00:57:10.455377     8 MoQSession.cpp:2624] onClientSetup sess=0x7f61200321c0
relay-1        | V0603 00:57:10.455381     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 00:57:10.455384     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 00:57:10.455390     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 00:57:10.455394     8 MoQSession.cpp:2499] sendSetup sess=0x7f61200321c0
relay-1        | V0603 00:57:10.455679     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f61200321c0
relay-1        | V0603 00:57:10.455701     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 00:57:10.455712     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f61200321c0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3515
test-client-1  |   subscriber_connection_id: bff09799ae9d4f8d47d1554984d67123
test-client-1  |   publisher_connection_id: 29441ac182aced39e66ce27954f6f63a
test-client-1  |   ...
relay-1        | E0603 00:57:13.457427     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0603 00:57:13.457449     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f61200321c0
relay-1        | V0603 00:57:13.457452     8 MoQSession.cpp:2432] close sess=0x7f61200321c0
relay-1        | V0603 00:57:13.457461     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0603 00:57:13.457468     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 00:57:13.457476     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f61200321c0
relay-1        | V0603 00:57:13.457486     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f61200321c0
relay-1        | V0603 00:57:13.457576     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f61200321c0
relay-1        | V0603 00:57:13.457640     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f61200321c0
relay-1        | V0603 00:57:13.461918     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 00:57:13.462022     8 MoQSession.cpp:2306] start sess=0x7f612005df30
relay-1        | V0603 00:57:13.462197     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f612005df30
relay-1        | V0603 00:57:13.462230     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f612005df30
relay-1        | V0603 00:57:13.462237     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f612005df30
relay-1        | V0603 00:57:13.462262     8 MoQSession.cpp:2624] onClientSetup sess=0x7f612005df30
relay-1        | V0603 00:57:13.462268     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 00:57:13.462272     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 00:57:13.462277     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 00:57:13.462281     8 MoQSession.cpp:2499] sendSetup sess=0x7f612005df30
relay-1        | V0603 00:57:13.462493     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f612005df30
relay-1        | V0603 00:57:13.462509     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 00:57:13.462518     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f612005df30
relay-1        | V0603 00:57:13.466815     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f61200321c0
relay-1        | V0603 00:57:15.464259     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f612005df30
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 9b2d0326652060206399b6dde11f2ce4
test-client-1  |   ...
relay-1        | E0603 00:57:15.565435     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0603 00:57:15.565457     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f612005df30
relay-1        | V0603 00:57:15.565461     8 MoQSession.cpp:2432] close sess=0x7f612005df30
relay-1        | V0603 00:57:15.565471     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0603 00:57:15.565478     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 00:57:15.565486     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f612005df30
relay-1        | V0603 00:57:15.565514     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f612005df30
relay-1        | V0603 00:57:15.565690     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f612005df30
relay-1        | V0603 00:57:15.574880     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f612005df30
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
