make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-03T01:18:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:18:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:18:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:18:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:18:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 01:18:29.309551     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:18:34.907180     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f9b1c048750
test-client-1  | ok 1 - setup-only
relay-1        | V0603 01:18:34.907481     8 MoQSession.cpp:5935] onSessionEnderr=none sess=0x7f9b1c048750
relay-1        | V0603 01:18:34.907503     8 MoQSession.cpp:2432] close sess=0x7f9b1c048750
relay-1        | V0603 01:18:34.907578     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f9b1c048750
relay-1        | V0603 01:18:34.907586     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f9b1c048750
relay-1        | V0603 01:18:34.907687     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f9b1c048750
relay-1        | V0603 01:18:34.907795     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f9b1c048750
relay-1        | V0603 01:18:34.907841     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f9b1c048750
relay-1        | V0603 01:18:34.910724     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0603 01:18:34.910754     8 MoQSession.cpp:2306] start sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.911712     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.911821     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.911837     8 MoQSession.cpp:2624] onClientSetup sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.911841     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:18:34.911854     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:18:34.911859     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:18:34.911861     8 MoQSession.cpp:2499] sendSetup sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.911869     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.912064     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.912087     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 01:18:34.912094     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.912272     8 MoQSession.cpp:5935] onSessionEnderr=none sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.912281     8 MoQSession.cpp:2432] close sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.912285     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0603 01:18:34.912289     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 01:18:34.912292     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.912298     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.912333     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.912355     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f9b1c0593d0
test-client-1  | ok 2 - announce-only
relay-1        | V0603 01:18:34.915684     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0603 01:18:34.915720     8 MoQSession.cpp:2306] start sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.916667     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.916777     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.916789     8 MoQSession.cpp:2624] onClientSetup sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.916791     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:18:34.916793     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:18:34.916797     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:18:34.916798     8 MoQSession.cpp:2499] sendSetup sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.916805     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.917026     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.917042     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 01:18:34.917056     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f9b1c067c70
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0603 01:18:34.917229     8 MoQSession.cpp:5935] onSessionEnderr=none sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.917239     8 MoQSession.cpp:2432] close sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.917243     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0603 01:18:34.917248     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 01:18:34.917252     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.917256     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.917302     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.917322     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.919969     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0603 01:18:34.919993     8 MoQSession.cpp:2306] start sess=0x7f9b1c075db0
relay-1        | V0603 01:18:34.920927     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f9b1c075db0
relay-1        | V0603 01:18:34.921049     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f9b1c075db0
relay-1        | V0603 01:18:34.921061     8 MoQSession.cpp:2624] onClientSetup sess=0x7f9b1c075db0
relay-1        | V0603 01:18:34.921064     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:18:34.921068     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:18:34.921072     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:18:34.921076     8 MoQSession.cpp:2499] sendSetup sess=0x7f9b1c075db0
relay-1        | V0603 01:18:34.921084     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f9b1c075db0
relay-1        | V0603 01:18:34.921291     8 MoQSession.cpp:3474] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9b1c075db0
relay-1        | E0603 01:18:34.921308     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0603 01:18:34.921312     8 MoQSession.cpp:3611] Application subscribe error err=no such namespace or track
relay-1        | V0603 01:18:34.921317     8 MoQSession.cpp:5115] subscribeError sess=0x7f9b1c075db0
relay-1        | V0603 01:18:34.921524     8 MoQSession.cpp:5935] onSessionEnderr=none sess=0x7f9b1c075db0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0603 01:18:34.921533     8 MoQSession.cpp:2432] close sess=0x7f9b1c075db0
relay-1        | V0603 01:18:34.921538     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f9b1c075db0
relay-1        | V0603 01:18:34.921541     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f9b1c075db0
relay-1        | V0603 01:18:34.921585     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f9b1c075db0
relay-1        | V0603 01:18:34.921608     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f9b1c075db0
relay-1        | V0603 01:18:34.924487     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0603 01:18:34.924514     8 MoQSession.cpp:2306] start sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.925458     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.925587     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.925601     8 MoQSession.cpp:2624] onClientSetup sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.925605     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:18:34.925608     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:18:34.925612     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:18:34.925630     8 MoQSession.cpp:2499] sendSetup sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.925638     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.925809     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.925824     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 01:18:34.925832     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.929745     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0603 01:18:34.929770     8 MoQSession.cpp:2306] start sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.930757     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.930888     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f9b1c0593d0
relay-1        | V0603 01:18:34.930926     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f9b1c067c70
relay-1        | V0603 01:18:34.930941     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.930949     8 MoQSession.cpp:2624] onClientSetup sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.930951     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:18:34.930953     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:18:34.930956     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:18:34.930958     8 MoQSession.cpp:2499] sendSetup sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.930964     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.931157     8 MoQSession.cpp:3474] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.931187     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0603 01:18:34.931194     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0603 01:18:34.931209     8 MoQSession.cpp:5012] subscribe sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.931460     8 MoQSession.cpp:3916] onSubscribeOk id=1 sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.931479     8 MoQSession.cpp:5079] Subscribe ready trackReceiveState=0x7f9b1c058960 requestID=1
relay-1        | V0603 01:18:34.931487     8 MoQSession.cpp:5096] sendSubscribeOk sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.931671     8 MoQSession.cpp:5935] onSessionEnderr=none sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.931680     8 MoQSession.cpp:2432] close sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.931684     8 MoQSession.cpp:5182] sendPublishDone sess=0x7f9b1c0869c0
relay-1        | E0603 01:18:34.931686     8 MoQSession.cpp:5187] publishDone for invalid id=0 sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.931688     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.931691     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f9b1c0869c0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0603 01:18:34.931755     8 MoQSession.cpp:5935] onSessionEnderr=none sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.931764     8 MoQSession.cpp:2432] close sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.931769     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0603 01:18:34.931774     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 01:18:34.931778     8 MoQSession.cpp:1885] subscribeError trackReceiveState=0x7f9b1c058960
relay-1        | V0603 01:18:34.931784     8 MoQSession.cpp:1914] processPublishDone trackReceiveState=0x7f9b1c058960
relay-1        | V0603 01:18:34.931789     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0603 01:18:34.931794     8 MoQForwarder.cpp:572] publishDone pubDone reason=closed locally
relay-1        | V0603 01:18:34.931797     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.931801     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f9b1c034ab0
relay-1        | V0603 01:18:34.931805     8 MoQForwarder.cpp:378] subscribers_.size()=0
relay-1        | I0603 01:18:34.931808     8 MoQRelay.cpp:1201] Publisher terminated for moq-test/interop/test-track
relay-1        | V0603 01:18:34.931820     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0603 01:18:34.931826     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.931830     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.931868     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.931895     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.931902     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.931911     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f9b1c039f20
relay-1        | V0603 01:18:34.934923     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0603 01:18:34.934948     8 MoQSession.cpp:2306] start sess=0x7f9b1c061cb0
relay-1        | V0603 01:18:34.935942     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f9b1c061cb0
relay-1        | V0603 01:18:34.936088     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f9b1c061cb0
relay-1        | V0603 01:18:34.936102     8 MoQSession.cpp:2624] onClientSetup sess=0x7f9b1c061cb0
relay-1        | V0603 01:18:34.936105     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:18:34.936108     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:18:34.936113     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:18:34.936115     8 MoQSession.cpp:2499] sendSetup sess=0x7f9b1c061cb0
relay-1        | V0603 01:18:34.936122     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f9b1c061cb0
relay-1        | V0603 01:18:34.936365     8 MoQSession.cpp:3474] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9b1c061cb0
relay-1        | E0603 01:18:34.936385     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0603 01:18:34.936390     8 MoQSession.cpp:3611] Application subscribe error err=no such namespace or track
relay-1        | V0603 01:18:34.936394     8 MoQSession.cpp:5115] subscribeError sess=0x7f9b1c061cb0
relay-1        | V0603 01:18:34.941540     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f9b1c075db0
relay-1        | V0603 01:18:34.941581     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:34.941630     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f9b1c039f20
relay-1        | V0603 01:18:35.440138     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0603 01:18:35.440185     8 MoQSession.cpp:2306] start sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.441336     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.441451     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.441471     8 MoQSession.cpp:2624] onClientSetup sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.441474     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:18:35.441478     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:18:35.441484     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:18:35.441487     8 MoQSession.cpp:2499] sendSetup sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.441499     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.441766     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.441789     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 01:18:35.441797     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.442041     8 MoQSession.cpp:5935] onSessionEnderr=none sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.442049     8 MoQSession.cpp:2432] close sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.442054     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0603 01:18:35.442058     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 01:18:35.442061     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.442065     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f9b1c0869c0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0603 01:18:35.442149     8 MoQSession.cpp:5935] onSessionEnderr=none sess=0x7f9b1c061cb0
relay-1        | V0603 01:18:35.442182     8 MoQSession.cpp:2432] close sess=0x7f9b1c061cb0
relay-1        | V0603 01:18:35.442196     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f9b1c061cb0
relay-1        | V0603 01:18:35.442208     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f9b1c061cb0
relay-1        | V0603 01:18:35.442247     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.442285     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.442303     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f9b1c061cb0
relay-1        | V0603 01:18:35.442321     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f9b1c061cb0
relay-1        | V0603 01:18:35.458513     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f9b1c0869c0
relay-1        | V0603 01:18:35.458607     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f9b1c061cb0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
