make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-03T01:01:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:01:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:01:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:01:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:01:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 01:01:35.751519     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:01:41.357132     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7fac9006fd10
relay-1        | V0603 01:01:41.357160     8 MoQSession.cpp:2781] controlReadLoop sess=0x7fac9006fd10
relay-1        | V0603 01:01:41.357168     8 MoQSession.cpp:2624] onClientSetup sess=0x7fac9006fd10
relay-1        | V0603 01:01:41.357174     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:01:41.357177     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:01:41.357182     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:01:41.357185     8 MoQSession.cpp:2499] sendSetup sess=0x7fac9006fd10
relay-1        | V0603 01:01:41.357195     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7fac9006fd10
relay-1        | V0603 01:01:41.357436     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fac9006fd10
relay-1        | V0603 01:01:41.357478     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 01:01:41.357507     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fac9006fd10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 07982e9fc1a1fdfb0873441f45986730
test-client-1  |   ...
relay-1        | V0603 01:01:43.358464     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7fac9006fd10
relay-1        | V0603 01:01:43.362693     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:01:43.362712     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:01:43.362818     8 MoQSession.cpp:2306] start sess=0x7fac900842c0
relay-1        | V0603 01:01:43.363061     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7fac900842c0
relay-1        | V0603 01:01:43.363088     8 MoQSession.cpp:2781] controlReadLoop sess=0x7fac900842c0
relay-1        | V0603 01:01:43.363098     8 MoQSession.cpp:2624] onClientSetup sess=0x7fac900842c0
relay-1        | V0603 01:01:43.363102     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:01:43.363111     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:01:43.363116     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:01:43.363122     8 MoQSession.cpp:2499] sendSetup sess=0x7fac900842c0
relay-1        | V0603 01:01:43.363135     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7fac900842c0
relay-1        | V0603 01:01:43.363349     8 MoQSession.cpp:3474] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fac900842c0
relay-1        | E0603 01:01:43.363380     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0603 01:01:43.363389     8 MoQSession.cpp:3611] Application subscribe error err=no such namespace or track
relay-1        | V0603 01:01:43.363392     8 MoQSession.cpp:5115] subscribeError sess=0x7fac900842c0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: b68daafaa0f9cfc1386c01fec41d2038
test-client-1  |   ...
relay-1        | V0603 01:01:43.363662     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7fac900842c0
relay-1        | V0603 01:01:43.367719     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:01:43.367737     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:01:43.367827     8 MoQSession.cpp:2306] start sess=0x7fac90099870
relay-1        | V0603 01:01:43.368048     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7fac90099870
relay-1        | V0603 01:01:43.368076     8 MoQSession.cpp:2781] controlReadLoop sess=0x7fac90099870
relay-1        | V0603 01:01:43.368084     8 MoQSession.cpp:2624] onClientSetup sess=0x7fac90099870
relay-1        | V0603 01:01:43.368089     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:01:43.368093     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:01:43.368098     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:01:43.368106     8 MoQSession.cpp:2499] sendSetup sess=0x7fac90099870
relay-1        | V0603 01:01:43.368116     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7fac90099870
relay-1        | V0603 01:01:43.372045     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:01:43.372059     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:01:43.372143     8 MoQSession.cpp:2306] start sess=0x7fac900af7c0
relay-1        | V0603 01:01:43.372362     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7fac900af7c0
relay-1        | V0603 01:01:43.372392     8 MoQSession.cpp:2781] controlReadLoop sess=0x7fac900af7c0
relay-1        | V0603 01:01:43.372398     8 MoQSession.cpp:2624] onClientSetup sess=0x7fac900af7c0
relay-1        | V0603 01:01:43.372403     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:01:43.372407     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:01:43.372411     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:01:43.372414     8 MoQSession.cpp:2499] sendSetup sess=0x7fac900af7c0
relay-1        | V0603 01:01:43.372423     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7fac900af7c0
relay-1        | V0603 01:01:43.372686     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fac90099870
relay-1        | V0603 01:01:43.372703     8 MoQSession.cpp:3474] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fac900af7c0
relay-1        | V0603 01:01:43.372718     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | W0603 01:01:43.372722     8 MoQRelay.cpp:118] PublishNamespace: Existing session (0x7fac9006fd10) has already published trackNamespace=moq-test/interop
relay-1        | V0603 01:01:43.372744     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fac90099870
relay-1        | V0603 01:01:43.372808     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0603 01:01:43.372815     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0603 01:01:43.372833     8 MoQSession.cpp:5012] subscribe sess=0x7fac90099870
relay-1        | E0603 01:01:43.373140     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0603 01:01:43.373150     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0603 01:01:43.373152     8 MoQSession.cpp:4819] onConnectionError sess=0x7fac90099870
relay-1        | E0603 01:01:43.373154     8 MoQSession.cpp:4820] MoQCodec control stream parse error err=3
relay-1        | V0603 01:01:43.373156     8 MoQSession.cpp:2432] close sess=0x7fac90099870
relay-1        | V0603 01:01:43.373160     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0603 01:01:43.373164     8 MoQRelay.cpp:267] Pruning empty subtree at: interop
relay-1        | V0603 01:01:43.373171     8 MoQSession.cpp:1885] subscribeError trackReceiveState=0x7fac900af070
relay-1        | V0603 01:01:43.373174     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7fac90099870
relay-1        | V0603 01:01:43.373213     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7fac90099870
relay-1        | V0603 01:01:43.373222     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7fac90099870
relay-1        | V0603 01:01:43.373333     8 MoQSession.cpp:5079] Subscribe ready trackReceiveState=0x7fac900af070 requestID=1
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0603 01:01:43.373382     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0603 01:01:43.373396     8 MoQSession.cpp:3611] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0603 01:01:43.373400     8 MoQSession.cpp:5115] subscribeError sess=0x7fac900af7c0
relay-1        | V0603 01:01:43.373476     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7fac90099870
relay-1        | V0603 01:01:43.373485     8 MoQSession.cpp:2227] ~MoQSession sess=0x7fac90099870
relay-1        | E20260603 01:01:43.373610     8 HQSession.cpp:541] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=1a4d20c10fa943c8, server CID=40000002dd7e419c, downstream=[::ffff:172.18.0.3]:43007, [::]:4443=local, drain=none
relay-1        | V0603 01:01:43.373925     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7fac900af7c0
relay-1        | V0603 01:01:43.377443     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:01:43.377463     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:01:43.377547     8 MoQSession.cpp:2306] start sess=0x7fac900c0f30
relay-1        | V0603 01:01:43.377730     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7fac900c0f30
relay-1        | V0603 01:01:43.377754     8 MoQSession.cpp:2781] controlReadLoop sess=0x7fac900c0f30
relay-1        | V0603 01:01:43.377760     8 MoQSession.cpp:2624] onClientSetup sess=0x7fac900c0f30
relay-1        | V0603 01:01:43.377767     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:01:43.377771     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:01:43.377778     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:01:43.377783     8 MoQSession.cpp:2499] sendSetup sess=0x7fac900c0f30
relay-1        | V0603 01:01:43.377791     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7fac900c0f30
relay-1        | V0603 01:01:43.378028     8 MoQSession.cpp:3474] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fac900c0f30
relay-1        | V0603 01:01:43.378046     8 MoQSession.cpp:3611] Application subscribe error err=no such namespace or track
relay-1        | V0603 01:01:43.378049     8 MoQSession.cpp:5115] subscribeError sess=0x7fac900c0f30
relay-1        | V0603 01:01:43.378219     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7fac900c0f30
relay-1        | V0603 01:01:43.884661     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:01:43.884702     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:01:43.884793     8 MoQSession.cpp:2306] start sess=0x7fac900c6a70
relay-1        | V0603 01:01:43.885032     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7fac900c6a70
relay-1        | V0603 01:01:43.885073     8 MoQSession.cpp:2781] controlReadLoop sess=0x7fac900c6a70
relay-1        | V0603 01:01:43.885083     8 MoQSession.cpp:2624] onClientSetup sess=0x7fac900c6a70
relay-1        | V0603 01:01:43.885089     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:01:43.885093     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:01:43.885102     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:01:43.885107     8 MoQSession.cpp:2499] sendSetup sess=0x7fac900c6a70
relay-1        | V0603 01:01:43.885121     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7fac900c6a70
relay-1        | V0603 01:01:43.885382     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fac900c6a70
relay-1        | V0603 01:01:43.885401     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 01:01:43.885410     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fac900c6a70
relay-1        | V0603 01:01:46.886984     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7fac900c6a70
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: c7f5e3d6769377956d9485a742ebaf16
test-client-1  |   publisher_connection_id: 80541770f244ca3eea0c67cbae4900a3
test-client-1  |   ...
relay-1        | V0603 01:01:46.891556     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:01:46.891580     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:01:46.891780     8 MoQSession.cpp:2306] start sess=0x7fac900dae20
relay-1        | V0603 01:01:46.892007     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7fac900dae20
relay-1        | V0603 01:01:46.892037     8 MoQSession.cpp:2781] controlReadLoop sess=0x7fac900dae20
relay-1        | V0603 01:01:46.892050     8 MoQSession.cpp:2624] onClientSetup sess=0x7fac900dae20
relay-1        | V0603 01:01:46.892058     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:01:46.892061     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:01:46.892067     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:01:46.892073     8 MoQSession.cpp:2499] sendSetup sess=0x7fac900dae20
relay-1        | V0603 01:01:46.892086     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7fac900dae20
relay-1        | V0603 01:01:46.892341     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fac900dae20
relay-1        | V0603 01:01:46.892359     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | W0603 01:01:46.892363     8 MoQRelay.cpp:118] PublishNamespace: Existing session (0x7fac900c6a70) has already published trackNamespace=moq-test/interop
relay-1        | V0603 01:01:46.892374     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fac900dae20
relay-1        | V0603 01:01:48.893648     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7fac900dae20
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 0b02df2a8e6e8e50ffd9958110a65dcc
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
