make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-03T01:07:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:07:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:07:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:07:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:07:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 01:07:55.208452     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:08:00.815210     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f90f806ccf0
relay-1        | V0603 01:08:00.815225     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f90f806ccf0
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0603 01:08:00.818853     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:08:00.818872     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:08:00.819007     8 MoQSession.cpp:2306] start sess=0x7f90f807d500
relay-1        | V0603 01:08:00.819152     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f90f807d500
relay-1        | V0603 01:08:00.819214     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f90f807d500
relay-1        | V0603 01:08:00.819227     8 MoQSession.cpp:2624] onClientSetup sess=0x7f90f807d500
relay-1        | V0603 01:08:00.819230     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:08:00.819233     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:08:00.819238     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:08:00.819241     8 MoQSession.cpp:2499] sendSetup sess=0x7f90f807d500
relay-1        | V0603 01:08:00.819249     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f90f807d500
relay-1        | V0603 01:08:00.819487     8 MoQSession.cpp:3474] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f90f807d500
relay-1        | E0603 01:08:00.819510     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0603 01:08:00.819515     8 MoQSession.cpp:3611] Application subscribe error err=no such namespace or track
relay-1        | V0603 01:08:00.819518     8 MoQSession.cpp:5115] subscribeError sess=0x7f90f807d500
relay-1        | E0603 01:08:00.819785     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0603 01:08:00.819798     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f90f807d500
relay-1        | V0603 01:08:00.819801     8 MoQSession.cpp:2432] close sess=0x7f90f807d500
relay-1        | V0603 01:08:00.819805     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f90f807d500
relay-1        | V0603 01:08:00.819821     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f90f807d500
relay-1        | V0603 01:08:00.819952     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f90f807d500
relay-1        | V0603 01:08:00.819963     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f90f807d500
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0603 01:08:00.822961     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f90f806ccf0
relay-1        | V0603 01:08:00.823005     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f90f807d500
relay-1        | V0603 01:08:00.824000     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:08:00.824019     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:08:00.824132     8 MoQSession.cpp:2306] start sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.824351     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.824376     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.824381     8 MoQSession.cpp:2624] onClientSetup sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.824383     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:08:00.824388     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:08:00.824392     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:08:00.824395     8 MoQSession.cpp:2499] sendSetup sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.824403     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.824686     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.824703     8 MoQRelay.cpp:97] publishNamespace ns=moq-interop-test
relay-1        | V0603 01:08:00.824708     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.828404     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:08:00.828419     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:08:00.828522     8 MoQSession.cpp:2306] start sess=0x7f90f8081800
relay-1        | V0603 01:08:00.828745     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f90f8081800
relay-1        | V0603 01:08:00.828770     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f90f8081800
relay-1        | V0603 01:08:00.828775     8 MoQSession.cpp:2624] onClientSetup sess=0x7f90f8081800
relay-1        | V0603 01:08:00.828780     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:08:00.828783     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:08:00.828788     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:08:00.828793     8 MoQSession.cpp:2499] sendSetup sess=0x7f90f8081800
relay-1        | V0603 01:08:00.828801     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f90f8081800
relay-1        | V0603 01:08:00.829049     8 MoQSession.cpp:3474] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f90f8081800
relay-1        | V0603 01:08:00.829078     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0603 01:08:00.829082     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0603 01:08:00.829099     8 MoQSession.cpp:5012] subscribe sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.829320     8 MoQSession.cpp:3916] onSubscribeOk id=1 sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.829334     8 MoQSession.cpp:5079] Subscribe ready trackReceiveState=0x7f90f804a4a0 requestID=1
relay-1        | V0603 01:08:00.829345     8 MoQSession.cpp:5096] sendSubscribeOk sess=0x7f90f8081800
test-client-1  | E0603 01:08:00.829508     1 MoQSession.cpp:5173] publishDone for invalid id=1 sess=0x563493ae0f50
relay-1        | E0603 01:08:00.829658     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0603 01:08:00.829669     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f90f8081800
relay-1        | V0603 01:08:00.829672     8 MoQSession.cpp:2432] close sess=0x7f90f8081800
relay-1        | V0603 01:08:00.829678     8 MoQSession.cpp:5182] sendPublishDone sess=0x7f90f8081800
relay-1        | E0603 01:08:00.829681     8 MoQSession.cpp:5187] publishDone for invalid id=0 sess=0x7f90f8081800
relay-1        | V0603 01:08:00.829684     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f90f8081800
relay-1        | V0603 01:08:00.829699     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f90f8081800
relay-1        | E0603 01:08:00.829735     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0603 01:08:00.829766     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.829789     8 MoQSession.cpp:2432] close sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.829812     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-interop-test
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0603 01:08:00.829831     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-interop-test
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0603 01:08:00.829845     8 MoQSession.cpp:1885] subscribeError trackReceiveState=0x7f90f804a4a0
relay-1        | V0603 01:08:00.829875     8 MoQSession.cpp:1914] processPublishDone trackReceiveState=0x7f90f804a4a0
relay-1        | V0603 01:08:00.829889     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0603 01:08:00.829903     8 MoQForwarder.cpp:572] publishDone pubDone reason=closed locally
relay-1        | V0603 01:08:00.829914     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f90f8081800
relay-1        | V0603 01:08:00.829927     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f90f804c770
relay-1        | V0603 01:08:00.829948     8 MoQForwarder.cpp:378] subscribers_.size()=0
relay-1        | I0603 01:08:00.829957     8 MoQRelay.cpp:1201] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0603 01:08:00.829970     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0603 01:08:00.829977     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.829993     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.830145     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f90f8081800
relay-1        | V0603 01:08:00.830163     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f90f8081800
relay-1        | V0603 01:08:00.830174     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.830179     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f90f80657c0
relay-1        | V0603 01:08:00.833470     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:08:00.833489     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:08:00.833608     8 MoQSession.cpp:2306] start sess=0x7f90f8084970
relay-1        | V0603 01:08:00.833863     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f90f8084970
relay-1        | V0603 01:08:00.833884     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f90f8084970
relay-1        | V0603 01:08:00.833893     8 MoQSession.cpp:2624] onClientSetup sess=0x7f90f8084970
relay-1        | V0603 01:08:00.833896     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:08:00.833899     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:08:00.833904     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:08:00.833911     8 MoQSession.cpp:2499] sendSetup sess=0x7f90f8084970
relay-1        | V0603 01:08:00.833920     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f90f8084970
relay-1        | V0603 01:08:00.834122     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f90f8084970
relay-1        | V0603 01:08:00.834137     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 01:08:00.834143     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f90f8084970
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0603 01:08:00.834553     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0603 01:08:00.834566     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f90f8084970
relay-1        | V0603 01:08:00.834569     8 MoQSession.cpp:2432] close sess=0x7f90f8084970
relay-1        | V0603 01:08:00.834573     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0603 01:08:00.834578     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 01:08:00.834582     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f90f8084970
relay-1        | V0603 01:08:00.834594     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f90f8084970
relay-1        | V0603 01:08:00.834681     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f90f8084970
relay-1        | V0603 01:08:00.834690     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f90f8084970
relay-1        | V0603 01:08:00.838026     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:08:00.838039     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:08:00.838158     8 MoQSession.cpp:2306] start sess=0x7f90f8090610
relay-1        | V0603 01:08:00.838293     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f90f8090610
relay-1        | V0603 01:08:00.838312     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f90f8090610
relay-1        | V0603 01:08:00.838320     8 MoQSession.cpp:2624] onClientSetup sess=0x7f90f8090610
relay-1        | V0603 01:08:00.838323     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:08:00.838326     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:08:00.838331     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:08:00.838334     8 MoQSession.cpp:2499] sendSetup sess=0x7f90f8090610
relay-1        | V0603 01:08:00.838342     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f90f8090610
relay-1        | V0603 01:08:00.838634     8 MoQSession.cpp:3474] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f90f8090610
relay-1        | V0603 01:08:00.838689     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f90f8081800
relay-1        | V0603 01:08:00.838722     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f90f80657c0
relay-1        | E0603 01:08:00.838745     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0603 01:08:00.838770     8 MoQSession.cpp:3611] Application subscribe error err=no such namespace or track
relay-1        | V0603 01:08:00.838785     8 MoQSession.cpp:5115] subscribeError sess=0x7f90f8090610
relay-1        | V0603 01:08:00.848962     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f90f8084970
relay-1        | V0603 01:08:01.343791     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:08:01.343815     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:08:01.343944     8 MoQSession.cpp:2306] start sess=0x7f90f8084970
relay-1        | V0603 01:08:01.344219     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f90f8084970
relay-1        | V0603 01:08:01.344257     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f90f8084970
relay-1        | V0603 01:08:01.344267     8 MoQSession.cpp:2624] onClientSetup sess=0x7f90f8084970
relay-1        | V0603 01:08:01.344271     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:08:01.344274     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:08:01.344281     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:08:01.344287     8 MoQSession.cpp:2499] sendSetup sess=0x7f90f8084970
relay-1        | V0603 01:08:01.344300     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f90f8084970
relay-1        | V0603 01:08:01.344552     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f90f8084970
relay-1        | V0603 01:08:01.344571     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 01:08:01.344578     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f90f8084970
relay-1        | E0603 01:08:01.344862     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0603 01:08:01.344874     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f90f8090610
relay-1        | V0603 01:08:01.344877     8 MoQSession.cpp:2432] close sess=0x7f90f8090610
relay-1        | V0603 01:08:01.344884     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f90f8090610
relay-1        | V0603 01:08:01.344903     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f90f8090610
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 510
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0603 01:08:01.344948     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0603 01:08:01.344955     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f90f8084970
relay-1        | V0603 01:08:01.344958     8 MoQSession.cpp:2432] close sess=0x7f90f8084970
relay-1        | V0603 01:08:01.344962     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0603 01:08:01.344967     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 01:08:01.344973     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f90f8084970
relay-1        | V0603 01:08:01.344983     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f90f8084970
relay-1        | V0603 01:08:01.345158     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f90f8090610
relay-1        | V0603 01:08:01.345173     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f90f8090610
relay-1        | V0603 01:08:01.345183     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f90f8084970
relay-1        | V0603 01:08:01.345188     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f90f8084970
relay-1        | V0603 01:08:01.360492     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f90f8090610
relay-1        | V0603 01:08:01.371699     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f90f8084970
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
