make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-29T01:21:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:21:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:21:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:21:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:21:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 01:21:25.326209     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:21:30.941997     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe6d4066a60
relay-1        | V0629 01:21:30.942292     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe6d4066a60
relay-1        | V0629 01:21:30.942362     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0629 01:21:30.942384     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fe6d4066a60
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: bdf049a4e9b4a446e37354d30264dc83
test-client-1  |   ...
relay-1        | V0629 01:21:32.943472     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe6d4066a60
relay-1        | V0629 01:21:32.946340     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:21:32.946359     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 01:21:32.946522     8 MoQSession.cpp:2338] start sess=0x7fe6d4078ab0
relay-1        | V0629 01:21:32.946753     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe6d4078ab0
relay-1        | V0629 01:21:32.946793     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe6d4078ab0
relay-1        | V0629 01:21:32.946803     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe6d4078ab0
relay-1        | V0629 01:21:32.946810     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:21:32.946815     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 01:21:32.946821     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 01:21:32.946826     8 MoQSession.cpp:2531] sendSetup sess=0x7fe6d4078ab0
relay-1        | V0629 01:21:32.946839     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe6d4078ab0
relay-1        | V0629 01:21:32.947111     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe6d4078ab0
relay-1        | E0629 01:21:32.947144     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0629 01:21:32.947151     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0629 01:21:32.947155     8 MoQSession.cpp:5587] subscribeError sess=0x7fe6d4078ab0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 105b37b1279567f846b480ae7d0bad53
test-client-1  |   ...
relay-1        | V0629 01:21:32.947414     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe6d4078ab0
relay-1        | V0629 01:21:32.949757     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:21:32.949771     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 01:21:32.949862     8 MoQSession.cpp:2338] start sess=0x7fe6d408ac90
relay-1        | V0629 01:21:32.950066     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe6d408ac90
relay-1        | V0629 01:21:32.950091     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe6d408ac90
relay-1        | V0629 01:21:32.950101     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe6d408ac90
relay-1        | V0629 01:21:32.950113     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:21:32.950117     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 01:21:32.950123     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 01:21:32.950126     8 MoQSession.cpp:2531] sendSetup sess=0x7fe6d408ac90
relay-1        | V0629 01:21:32.950135     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe6d408ac90
relay-1        | V0629 01:21:32.952492     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:21:32.952526     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 01:21:32.952631     8 MoQSession.cpp:2338] start sess=0x7fe6d409df40
relay-1        | V0629 01:21:32.952804     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe6d409df40
relay-1        | V0629 01:21:32.952835     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe6d409df40
relay-1        | V0629 01:21:32.952842     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe6d409df40
relay-1        | V0629 01:21:32.952846     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:21:32.952850     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 01:21:32.952855     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 01:21:32.952857     8 MoQSession.cpp:2531] sendSetup sess=0x7fe6d409df40
relay-1        | V0629 01:21:32.952864     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe6d409df40
relay-1        | V0629 01:21:32.953158     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe6d408ac90
relay-1        | V0629 01:21:32.953176     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe6d409df40
relay-1        | V0629 01:21:32.953191     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0629 01:21:32.953197     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fe6d4066a60) has already published trackNamespace=moq-test/interop
relay-1        | V0629 01:21:32.953212     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fe6d408ac90
relay-1        | V0629 01:21:32.953246     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0629 01:21:32.953257     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0629 01:21:32.953276     8 MoQSession.cpp:5452] subscribe sess=0x7fe6d408ac90
relay-1        | E0629 01:21:32.953658     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0629 01:21:32.953669     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0629 01:21:32.953672     8 MoQSession.cpp:5225] onConnectionError sess=0x7fe6d408ac90
relay-1        | E0629 01:21:32.953674     8 MoQSession.cpp:5226] MoQCodec control stream parse error err=3
relay-1        | V0629 01:21:32.953676     8 MoQSession.cpp:2464] close sess=0x7fe6d408ac90
relay-1        | V0629 01:21:32.953685     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0629 01:21:32.953690     8 MoQRelay.cpp:307] Pruning empty subtree at: interop
relay-1        | V0629 01:21:32.953698     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7fe6d4099390
relay-1        | V0629 01:21:32.953703     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe6d408ac90
relay-1        | V0629 01:21:32.953751     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe6d408ac90
relay-1        | V0629 01:21:32.953758     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe6d408ac90
relay-1        | V0629 01:21:32.953879     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7fe6d4099390 requestID=1
relay-1        | V0629 01:21:32.953900     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0629 01:21:32.953912     8 MoQSession.cpp:3866] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0629 01:21:32.953914     8 MoQSession.cpp:5587] subscribeError sess=0x7fe6d409df40
relay-1        | V0629 01:21:32.954013     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fe6d408ac90
relay-1        | V0629 01:21:32.954160     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe6d408ac90
test-client-1  | not ok 4 - announce-subscribe
relay-1        | E20260629 01:21:32.954303     8 HQSession.cpp:558] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=009a25bec2a18f04, server CID=40000004349de31f, downstream=[::ffff:172.18.0.3]:59014, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0629 01:21:32.954776     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe6d409df40
relay-1        | V0629 01:21:32.956622     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:21:32.956637     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 01:21:32.956853     8 MoQSession.cpp:2338] start sess=0x7fe6d40ad100
relay-1        | V0629 01:21:32.956894     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe6d40ad100
relay-1        | V0629 01:21:32.956915     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe6d40ad100
relay-1        | V0629 01:21:32.956927     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe6d40ad100
relay-1        | V0629 01:21:32.956930     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:21:32.956934     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 01:21:32.956939     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 01:21:32.956943     8 MoQSession.cpp:2531] sendSetup sess=0x7fe6d40ad100
relay-1        | V0629 01:21:32.956951     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe6d40ad100
relay-1        | V0629 01:21:32.957216     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe6d40ad100
relay-1        | V0629 01:21:32.957250     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0629 01:21:32.957254     8 MoQSession.cpp:5587] subscribeError sess=0x7fe6d40ad100
relay-1        | V0629 01:21:32.957474     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe6d40ad100
relay-1        | V0629 01:21:33.461268     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:21:33.461295     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 01:21:33.461417     8 MoQSession.cpp:2338] start sess=0x7fe6d40b2f80
relay-1        | V0629 01:21:33.461723     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe6d40b2f80
relay-1        | V0629 01:21:33.461775     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe6d40b2f80
relay-1        | V0629 01:21:33.461792     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe6d40b2f80
relay-1        | V0629 01:21:33.461796     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:21:33.461801     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 01:21:33.461807     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 01:21:33.461815     8 MoQSession.cpp:2531] sendSetup sess=0x7fe6d40b2f80
relay-1        | V0629 01:21:33.461830     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe6d40b2f80
relay-1        | V0629 01:21:33.462119     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe6d40b2f80
relay-1        | V0629 01:21:33.462149     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0629 01:21:33.462160     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fe6d40b2f80
relay-1        | V0629 01:21:36.463548     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe6d40b2f80
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 6e4be46573cb8a1643ff483152dd0bc5
test-client-1  |   publisher_connection_id: 6a29ae0abb22044e503ae280894505fa
test-client-1  |   ...
relay-1        | V0629 01:21:36.466638     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:21:36.466661     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 01:21:36.466845     8 MoQSession.cpp:2338] start sess=0x7fe6d40c3a30
relay-1        | V0629 01:21:36.467140     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe6d40c3a30
relay-1        | V0629 01:21:36.467177     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe6d40c3a30
relay-1        | V0629 01:21:36.467188     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe6d40c3a30
relay-1        | V0629 01:21:36.467193     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:21:36.467198     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 01:21:36.467205     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 01:21:36.467209     8 MoQSession.cpp:2531] sendSetup sess=0x7fe6d40c3a30
relay-1        | V0629 01:21:36.467223     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe6d40c3a30
relay-1        | V0629 01:21:36.467562     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe6d40c3a30
relay-1        | V0629 01:21:36.467587     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0629 01:21:36.467593     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fe6d40b2f80) has already published trackNamespace=moq-test/interop
relay-1        | V0629 01:21:36.467608     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fe6d40c3a30
relay-1        | V0629 01:21:38.469007     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe6d40c3a30
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: b3427e1deddeef6727d29fe091a314c6
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
