make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-01T00:30:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:30:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:30:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:30:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:30:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0301 00:30:38.035028     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0301 00:30:43.635030     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff0b4052eb0
relay-1        | V0301 00:30:43.638715     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:30:43.638735     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:30:43.638858     8 MoQSession.cpp:2197] start sess=0x7ff0b406e450
relay-1        | V0301 00:30:43.639079     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff0b406e450
relay-1        | V0301 00:30:43.639163     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff0b406e450
relay-1        | V0301 00:30:43.639176     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff0b406e450
relay-1        | V0301 00:30:43.639186     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:30:43.639191     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:30:43.639196     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:30:43.639204     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff0b406e450
relay-1        | V0301 00:30:43.639467     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test sess=0x7ff0b406e450
relay-1        | V0301 00:30:43.639485     8 MoQRelay.cpp:81] publishNamespace ns=moq-test
relay-1        | V0301 00:30:43.639491     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7ff0b406e450
test-client-1  | E0301 00:30:43.639684     1 MoQRelaySession.cpp:698] PublishNamespaceDone for unknown publishNamespace, sess=0x55ccadd47240
relay-1        | V0301 00:30:43.639787     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff0b406e450
relay-1        | V0301 00:30:43.639819     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0301 00:30:43.639843     8 MoQSession.h:425] onSessionEnderr=none sess=0x7ff0b406e450
relay-1        | V0301 00:30:43.639857     8 MoQSession.cpp:2270] close sess=0x7ff0b406e450
relay-1        | V0301 00:30:43.639863     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test
relay-1        | V0301 00:30:43.639868     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0301 00:30:43.639873     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff0b406e450
relay-1        | V0301 00:30:43.639884     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff0b406e450
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0301 00:30:43.639794     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccadd47240
relay-1        | E0301 00:30:43.640041     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7ff0b406e450
relay-1        | V0301 00:30:43.640050     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff0b406e450
relay-1        | V0301 00:30:43.640070     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff0b406e450
relay-1        | V0301 00:30:43.643562     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:30:43.643580     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:30:43.643705     8 MoQSession.cpp:2197] start sess=0x7ff0b407df50
relay-1        | V0301 00:30:43.643827     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff0b407df50
relay-1        | V0301 00:30:43.643909     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff0b407df50
relay-1        | V0301 00:30:43.643932     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff0b407df50
relay-1        | V0301 00:30:43.643936     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:30:43.643964     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:30:43.643970     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:30:43.643978     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff0b407df50
relay-1        | V0301 00:30:43.644258     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/no-such-track sess=0x7ff0b407df50
relay-1        | E0301 00:30:43.644282     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0301 00:30:43.644288     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0301 00:30:43.644292     8 MoQSession.cpp:4685] subscribeError sess=0x7ff0b407df50
relay-1        | V0301 00:30:43.644511     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff0b407df50
relay-1        | E0301 00:30:43.644552     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7ff0b407df50
relay-1        | V0301 00:30:43.644560     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff0b407df50
relay-1        | V0301 00:30:43.644573     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0301 00:30:43.644577     8 MoQSession.h:425] onSessionEnderr=none sess=0x7ff0b407df50
relay-1        | V0301 00:30:43.644579     8 MoQSession.cpp:2270] close sess=0x7ff0b407df50
relay-1        | V0301 00:30:43.644584     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff0b407df50
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
relay-1        | V0301 00:30:43.644594     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff0b407df50
test-client-1  |   ...
test-client-1  | E0301 00:30:43.644524     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccadd56e40
relay-1        | V0301 00:30:43.644675     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff0b407df50
relay-1        | V0301 00:30:43.648316     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:30:43.648331     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:30:43.648430     8 MoQSession.cpp:2197] start sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.648577     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.648665     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.648677     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.648680     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:30:43.648682     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:30:43.648687     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:30:43.648694     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.648974     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-interop-test sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.648993     8 MoQRelay.cpp:81] publishNamespace ns=moq-interop-test
relay-1        | V0301 00:30:43.649000     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.652663     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:30:43.652682     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:30:43.652873     8 MoQSession.cpp:2197] start sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.652940     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.653026     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.653059     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.653073     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:30:43.653077     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:30:43.653082     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:30:43.653090     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.653367     8 MoQSession.cpp:3251] onSubscribe ftn=moq-interop-test/interop-track sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.653396     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0301 00:30:43.653405     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0301 00:30:43.653414     8 MoQSession.cpp:4596] subscribe sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.653739     8 MoQSession.cpp:3643] onSubscribeOk id=1 sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.653762     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7ff0b4075b40 requestID=1
relay-1        | V0301 00:30:43.653772     8 MoQSession.cpp:4669] sendSubscribeOk sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.654134     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.654165     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.654179     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0301 00:30:43.654182     8 MoQSession.h:425] onSessionEnderr=none sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.654185     8 MoQSession.cpp:2270] close sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.654189     8 MoQSession.cpp:4751] sendPublishDone sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.654194     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.654204     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff0b4079e20
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E0301 00:30:43.654145     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccadd787a0
test-client-1  | E0301 00:30:43.654161     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccadd65e90
relay-1        | E0301 00:30:43.654313     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.654345     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff0b4079e20
relay-1        | E0301 00:30:43.654354     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.654357     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.654372     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0301 00:30:43.654376     8 MoQSession.h:425] onSessionEnderr=none sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.654378     8 MoQSession.cpp:2270] close sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.654383     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-interop-test
relay-1        | V0301 00:30:43.654387     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-interop-test
relay-1        | V0301 00:30:43.654391     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7ff0b4075b40
relay-1        | V0301 00:30:43.654395     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7ff0b4075b40
relay-1        | V0301 00:30:43.654398     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0301 00:30:43.654402     8 MoQRelay.cpp:327] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0301 00:30:43.654406     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0301 00:30:43.654410     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7ff0b4079e20
relay-1        | V0301 00:30:43.654414     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7ff0b4085e10
relay-1        | V0301 00:30:43.654417     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0301 00:30:43.654420     8 MoQRelay.cpp:1020] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0301 00:30:43.654425     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff0b4079e20
relay-1        | V0301 00:30:43.654439     8 MoQCache.cpp:1717] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0301 00:30:43.654444     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.654455     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.654537     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff0b40514b0
relay-1        | V0301 00:30:43.658340     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:30:43.658357     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:30:43.658463     8 MoQSession.cpp:2197] start sess=0x7ff0b405b960
relay-1        | V0301 00:30:43.658665     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff0b405b960
relay-1        | V0301 00:30:43.658770     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff0b405b960
relay-1        | V0301 00:30:43.658783     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff0b405b960
relay-1        | V0301 00:30:43.658786     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:30:43.658789     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:30:43.658794     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:30:43.658800     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff0b405b960
relay-1        | V0301 00:30:43.659091     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7ff0b405b960
relay-1        | V0301 00:30:43.659107     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0301 00:30:43.659113     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7ff0b405b960
relay-1        | V0301 00:30:43.659300     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff0b405b960
relay-1        | E0301 00:30:43.659333     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7ff0b405b960
test-client-1  | E0301 00:30:43.659317     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccadd5bfb0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0301 00:30:43.659427     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff0b405b960
relay-1        | V0301 00:30:43.659448     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0301 00:30:43.659452     8 MoQSession.h:425] onSessionEnderr=none sess=0x7ff0b405b960
relay-1        | V0301 00:30:43.659454     8 MoQSession.cpp:2270] close sess=0x7ff0b405b960
relay-1        | V0301 00:30:43.659459     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0301 00:30:43.659464     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0301 00:30:43.659475     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff0b405b960
relay-1        | V0301 00:30:43.659486     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff0b405b960
relay-1        | V0301 00:30:43.659585     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff0b405b960
relay-1        | V0301 00:30:43.663009     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:30:43.663022     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:30:43.663110     8 MoQSession.cpp:2197] start sess=0x7ff0b4083ae0
relay-1        | V0301 00:30:43.663295     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff0b4083ae0
relay-1        | V0301 00:30:43.663389     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff0b4083ae0
relay-1        | V0301 00:30:43.663403     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff0b4083ae0
relay-1        | V0301 00:30:43.663407     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:30:43.663410     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:30:43.663415     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:30:43.663423     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff0b4083ae0
relay-1        | V0301 00:30:43.663707     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7ff0b4083ae0
relay-1        | E0301 00:30:43.663728     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0301 00:30:43.663732     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0301 00:30:43.663735     8 MoQSession.cpp:4685] subscribeError sess=0x7ff0b4083ae0
relay-1        | V0301 00:30:44.168233     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:30:44.168262     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:30:44.168385     8 MoQSession.cpp:2197] start sess=0x7ff0b407b5f0
relay-1        | V0301 00:30:44.168562     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff0b407b5f0
relay-1        | V0301 00:30:44.168683     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff0b407b5f0
relay-1        | V0301 00:30:44.168697     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff0b407b5f0
relay-1        | V0301 00:30:44.168701     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:30:44.168705     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:30:44.168712     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:30:44.168724     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff0b407b5f0
relay-1        | V0301 00:30:44.169086     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7ff0b407b5f0
relay-1        | V0301 00:30:44.169106     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0301 00:30:44.169113     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7ff0b407b5f0
relay-1        | V0301 00:30:44.169463     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff0b4083ae0
relay-1        | V0301 00:30:44.169492     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff0b407b5f0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 509
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
test-client-1  | E0301 00:30:44.169482     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccadd8d8b0
test-client-1  | E0301 00:30:44.169506     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccadd59c70
relay-1        | V0301 00:30:44.169507     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0301 00:30:44.169516     8 MoQSession.h:425] onSessionEnderr=none sess=0x7ff0b4083ae0
relay-1        | V0301 00:30:44.169519     8 MoQSession.cpp:2270] close sess=0x7ff0b4083ae0
relay-1        | V0301 00:30:44.169524     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff0b4083ae0
relay-1        | V0301 00:30:44.169537     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff0b4083ae0
relay-1        | E0301 00:30:44.169653     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7ff0b4083ae0
relay-1        | V0301 00:30:44.169693     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff0b4083ae0
relay-1        | E0301 00:30:44.169705     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7ff0b407b5f0
relay-1        | V0301 00:30:44.169708     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff0b407b5f0
relay-1        | V0301 00:30:44.169714     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff0b4083ae0
relay-1        | V0301 00:30:44.169731     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0301 00:30:44.169737     8 MoQSession.h:425] onSessionEnderr=none sess=0x7ff0b407b5f0
relay-1        | V0301 00:30:44.169740     8 MoQSession.cpp:2270] close sess=0x7ff0b407b5f0
relay-1        | V0301 00:30:44.169744     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0301 00:30:44.169749     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0301 00:30:44.169753     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff0b407b5f0
relay-1        | V0301 00:30:44.169763     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff0b407b5f0
relay-1        | V0301 00:30:44.170053     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff0b407b5f0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
