make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-01T00:37:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:37:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:37:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:37:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:37:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0301 00:37:30.800676     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   publisher_connection_id: 9d0dc9c7027de574b123e1a5c600e810
test-client-1  |   subscriber_connection_id: b374c63d3cf0d7e5fa5492496c84ddcb
test-client-1  |   ...
relay-1        | E0301 00:37:41.418163     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0301 00:37:41.418186     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fb53c039d00
relay-1        | V0301 00:37:41.418190     8 MoQSession.cpp:2270] close sess=0x7fb53c039d00
relay-1        | V0301 00:37:41.418197     8 MoQSession.cpp:4751] sendPublishDone sess=0x7fb53c039d00
relay-1        | V0301 00:37:41.418205     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fb53c039d00
relay-1        | V0301 00:37:41.418216     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fb53c039d00
relay-1        | E0301 00:37:41.418348     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0301 00:37:41.418395     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fb53c076680
relay-1        | V0301 00:37:41.418415     8 MoQSession.cpp:2270] close sess=0x7fb53c076680
relay-1        | V0301 00:37:41.418431     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0301 00:37:41.418448     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0301 00:37:41.418465     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7fb53c0499e0
relay-1        | V0301 00:37:41.418478     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7fb53c0499e0
relay-1        | V0301 00:37:41.418491     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0301 00:37:41.418509     8 MoQRelay.cpp:327] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0301 00:37:41.418516     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0301 00:37:41.418520     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7fb53c039d00
relay-1        | V0301 00:37:41.418524     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7fb53c00f060
relay-1        | V0301 00:37:41.418527     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0301 00:37:41.418531     8 MoQRelay.cpp:1020] Publisher terminated for moq-test/interop/test-track
relay-1        | V0301 00:37:41.418550     8 MoQCache.cpp:1717] Added track to LRU: moq-test/interop/test-track
relay-1        | V0301 00:37:41.418556     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fb53c076680
relay-1        | V0301 00:37:41.418563     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fb53c076680
relay-1        | E0301 00:37:41.418623     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fb53c039d00
relay-1        | V0301 00:37:41.418628     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb53c039d00
relay-1        | V0301 00:37:41.418651     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fb53c039d00
relay-1        | E0301 00:37:41.418661     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fb53c076680
relay-1        | V0301 00:37:41.418664     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb53c076680
relay-1        | V0301 00:37:41.418692     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fb53c076680
relay-1        | V0301 00:37:41.418699     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fb53c076680
relay-1        | V0301 00:37:41.422969     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:37:41.423071     8 MoQSession.cpp:2197] start sess=0x7fb53c04fe00
relay-1        | V0301 00:37:41.423308     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb53c04fe00
relay-1        | V0301 00:37:41.423327     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb53c04fe00
relay-1        | V0301 00:37:41.423332     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb53c04fe00
relay-1        | V0301 00:37:41.423424     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb53c04fe00
relay-1        | V0301 00:37:41.423456     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:37:41.423466     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0301 00:37:41.423770     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7fb53c04fe00
relay-1        | E0301 00:37:41.423797     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0301 00:37:41.423801     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0301 00:37:41.423806     8 MoQSession.cpp:4685] subscribeError sess=0x7fb53c04fe00
relay-1        | E0301 00:37:41.424039     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0301 00:37:41.424050     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fb53c04fe00
relay-1        | V0301 00:37:41.424052     8 MoQSession.cpp:2270] close sess=0x7fb53c04fe00
relay-1        | V0301 00:37:41.424056     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fb53c04fe00
relay-1        | V0301 00:37:41.424062     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fb53c04fe00
relay-1        | E0301 00:37:41.424137     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fb53c04fe00
relay-1        | V0301 00:37:41.424147     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb53c04fe00
relay-1        | V0301 00:37:41.424179     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fb53c04fe00
relay-1        | V0301 00:37:41.429292     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fb53c039d00
relay-1        | V0301 00:37:41.439414     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fb53c04fe00
relay-1        | V0301 00:37:41.930194     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:37:41.930400     8 MoQSession.cpp:2197] start sess=0x7fb53c07c720
relay-1        | V0301 00:37:41.930459     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb53c07c720
relay-1        | V0301 00:37:41.930478     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb53c07c720
relay-1        | V0301 00:37:41.930487     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb53c07c720
relay-1        | V0301 00:37:41.930601     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb53c07c720
relay-1        | V0301 00:37:41.930613     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:37:41.930623     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0301 00:37:41.930892     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fb53c07c720
relay-1        | V0301 00:37:41.930914     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0301 00:37:41.930932     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fb53c07c720
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
relay-1        | E0301 00:37:44.932641     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0301 00:37:44.932668     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fb53c07c720
relay-1        | V0301 00:37:44.932672     8 MoQSession.cpp:2270] close sess=0x7fb53c07c720
relay-1        | V0301 00:37:44.932680     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0301 00:37:44.932687     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0301 00:37:44.932694     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fb53c07c720
relay-1        | V0301 00:37:44.932707     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fb53c07c720
test-client-1  |   duration_ms: 3514
test-client-1  |   subscriber_connection_id: 878d68db6934d1de502fa21dab06b294
test-client-1  |   publisher_connection_id: c67fe03e680771b6777ab4ca1511e883
test-client-1  |   ...
relay-1        | E0301 00:37:44.932815     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fb53c07c720
relay-1        | V0301 00:37:44.932840     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb53c07c720
relay-1        | V0301 00:37:44.932899     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fb53c07c720
relay-1        | V0301 00:37:44.937976     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:37:44.938071     8 MoQSession.cpp:2197] start sess=0x7fb53c074e50
relay-1        | V0301 00:37:44.938222     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb53c074e50
relay-1        | V0301 00:37:44.938241     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb53c074e50
relay-1        | V0301 00:37:44.938246     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb53c074e50
relay-1        | V0301 00:37:44.938331     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb53c074e50
relay-1        | V0301 00:37:44.938338     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:37:44.938348     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0301 00:37:44.938631     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fb53c074e50
relay-1        | V0301 00:37:44.938653     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0301 00:37:44.938663     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fb53c074e50
relay-1        | V0301 00:37:44.942939     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fb53c07c720
relay-1        | V0301 00:37:46.940331     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb53c074e50
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: 3fbe3201c6aba0fd7106ecd9febc62d5
test-client-1  |   ...
relay-1        | E0301 00:37:47.042055     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0301 00:37:47.042076     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fb53c074e50
relay-1        | V0301 00:37:47.042080     8 MoQSession.cpp:2270] close sess=0x7fb53c074e50
relay-1        | V0301 00:37:47.042087     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0301 00:37:47.042094     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0301 00:37:47.042102     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fb53c074e50
relay-1        | V0301 00:37:47.042119     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fb53c074e50
relay-1        | V0301 00:37:47.042271     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fb53c074e50
relay-1        | V0301 00:37:47.052458     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fb53c074e50
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
