make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-15T00:36:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:36:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:36:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:36:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:36:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0215 00:36:54.052342     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0215 00:37:01.713292     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7fe06005d2a0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3015
test-client-1  |   publisher_connection_id: 85adb75912899f6f2ece6d2d26196d0a
test-client-1  |   subscriber_connection_id: a327cbe0340619966c28bacc06bac0a1
test-client-1  |   ...
relay-1        | E0215 00:37:04.713623     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0215 00:37:04.713651     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fe06005d2a0
relay-1        | V0215 00:37:04.713658     8 MoQSession.cpp:2244] close sess=0x7fe06005d2a0
relay-1        | V0215 00:37:04.713670     8 MoQSession.cpp:4685] sendPublishDone sess=0x7fe06005d2a0
relay-1        | V0215 00:37:04.713680     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fe06005d2a0
relay-1        | V0215 00:37:04.713694     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fe06005d2a0
relay-1        | E0215 00:37:04.713836     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0215 00:37:04.713877     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fe06006bcb0
relay-1        | V0215 00:37:04.713887     8 MoQSession.cpp:2244] close sess=0x7fe06006bcb0
relay-1        | V0215 00:37:04.713894     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0215 00:37:04.713902     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0215 00:37:04.713910     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7fe060076860
relay-1        | V0215 00:37:04.713915     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7fe060076860
relay-1        | V0215 00:37:04.713921     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0215 00:37:04.713928     8 MoQRelay.cpp:271] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0215 00:37:04.713937     8 MoQForwarder.cpp:482] publishDone pubDone reason=closed locally
relay-1        | V0215 00:37:04.713943     8 MoQForwarder.cpp:254] drainSubscriber from publishDone session=0x7fe06005d2a0
relay-1        | V0215 00:37:04.713950     8 MoQForwarder.cpp:314] Resetting open subgroups for subscriber=0x7fe060073c80
relay-1        | V0215 00:37:04.713955     8 MoQForwarder.cpp:335] subscribers_.size()=0
relay-1        | I0215 00:37:04.713961     8 MoQRelay.cpp:929] Publisher terminated for moq-test/interop/test-track
relay-1        | V0215 00:37:04.713985     8 MoQCache.cpp:1650] Added track to LRU: moq-test/interop/test-track
relay-1        | V0215 00:37:04.714018     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fe06006bcb0
relay-1        | V0215 00:37:04.714041     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fe06006bcb0
relay-1        | E0215 00:37:04.714128     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fe06005d2a0
relay-1        | V0215 00:37:04.714170     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fe06005d2a0
relay-1        | V0215 00:37:04.714202     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fe06005d2a0
relay-1        | E0215 00:37:04.714213     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fe06006bcb0
relay-1        | V0215 00:37:04.714216     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fe06006bcb0
relay-1        | V0215 00:37:04.714247     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fe06006bcb0
relay-1        | V0215 00:37:04.714253     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fe06006bcb0
relay-1        | V0215 00:37:04.721222     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:37:04.721369     8 MoQSession.cpp:2176] start sess=0x7fe06007d9c0
relay-1        | V0215 00:37:04.721625     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fe06007d9c0
relay-1        | V0215 00:37:04.721644     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fe06007d9c0
relay-1        | V0215 00:37:04.721649     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fe06007d9c0
relay-1        | V0215 00:37:04.721740     8 MoQSession.cpp:2411] onClientSetup sess=0x7fe06007d9c0
relay-1        | V0215 00:37:04.721805     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:37:04.721823     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0215 00:37:04.722147     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fe06007d9c0
relay-1        | E0215 00:37:04.722165     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0215 00:37:04.722170     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0215 00:37:04.722173     8 MoQSession.cpp:4619] subscribeError sess=0x7fe06007d9c0
relay-1        | E0215 00:37:04.722398     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0215 00:37:04.722410     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fe06007d9c0
relay-1        | V0215 00:37:04.722413     8 MoQSession.cpp:2244] close sess=0x7fe06007d9c0
relay-1        | V0215 00:37:04.722416     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fe06007d9c0
relay-1        | V0215 00:37:04.722422     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fe06007d9c0
relay-1        | E0215 00:37:04.722484     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fe06007d9c0
relay-1        | V0215 00:37:04.722493     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fe06007d9c0
relay-1        | V0215 00:37:04.722521     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fe06007d9c0
relay-1        | V0215 00:37:04.725630     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fe06005d2a0
relay-1        | V0215 00:37:04.735763     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fe06007d9c0
relay-1        | V0215 00:37:05.231784     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:37:05.231893     8 MoQSession.cpp:2176] start sess=0x7fe060075960
relay-1        | V0215 00:37:05.232136     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fe060075960
relay-1        | V0215 00:37:05.232155     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fe060075960
relay-1        | V0215 00:37:05.232161     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fe060075960
relay-1        | V0215 00:37:05.232251     8 MoQSession.cpp:2411] onClientSetup sess=0x7fe060075960
relay-1        | V0215 00:37:05.232288     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:37:05.232303     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0215 00:37:05.232659     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fe060075960
relay-1        | V0215 00:37:05.232687     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0215 00:37:05.232697     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fe060075960
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3519
test-client-1  |   subscriber_connection_id: 4c18212b80eccf2986ee0fe10aeb6622
test-client-1  |   publisher_connection_id: 74d2f6cc1217ffd8591fe1eb55235104
test-client-1  |   ...
relay-1        | E0215 00:37:08.233587     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0215 00:37:08.233620     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fe060075960
relay-1        | V0215 00:37:08.233627     8 MoQSession.cpp:2244] close sess=0x7fe060075960
relay-1        | V0215 00:37:08.233637     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0215 00:37:08.233646     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0215 00:37:08.233654     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fe060075960
relay-1        | V0215 00:37:08.233669     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fe060075960
relay-1        | E0215 00:37:08.233784     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fe060075960
relay-1        | V0215 00:37:08.233793     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fe060075960
relay-1        | V0215 00:37:08.233850     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fe060075960
relay-1        | V0215 00:37:08.241788     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:37:08.241901     8 MoQSession.cpp:2176] start sess=0x7fe06005d180
relay-1        | V0215 00:37:08.242133     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fe06005d180
relay-1        | V0215 00:37:08.242157     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fe06005d180
relay-1        | V0215 00:37:08.242165     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fe06005d180
relay-1        | V0215 00:37:08.242260     8 MoQSession.cpp:2411] onClientSetup sess=0x7fe06005d180
relay-1        | V0215 00:37:08.242273     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:37:08.242285     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0215 00:37:08.242650     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fe06005d180
relay-1        | V0215 00:37:08.242666     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0215 00:37:08.242672     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fe06005d180
relay-1        | V0215 00:37:08.243938     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fe060075960
relay-1        | V0215 00:37:10.243888     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fe06005d180
relay-1        | E0215 00:37:10.345782     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0215 00:37:10.345822     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fe06005d180
relay-1        | V0215 00:37:10.345834     8 MoQSession.cpp:2244] close sess=0x7fe06005d180
relay-1        | V0215 00:37:10.345847     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0215 00:37:10.345865     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0215 00:37:10.345874     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fe06005d180
relay-1        | V0215 00:37:10.345897     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fe06005d180
relay-1        | V0215 00:37:10.346059     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fe06005d180
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2112
test-client-1  |   connection_id: ac4349549b1552673be74d99ae8a9582
test-client-1  |   ...
relay-1        | V0215 00:37:10.356268     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fe06005d180
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
