make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-15T00:29:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:29:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:29:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:29:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:29:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0215 00:29:39.150665     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0215 00:29:44.776318     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fa93c053260
relay-1        | V0215 00:29:44.782718     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:29:44.782732     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:29:44.782901     8 MoQSession.cpp:2176] start sess=0x7fa93c05ba70
relay-1        | V0215 00:29:44.783080     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fa93c05ba70
relay-1        | V0215 00:29:44.783182     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fa93c05ba70
relay-1        | V0215 00:29:44.783201     8 MoQSession.cpp:2411] onClientSetup sess=0x7fa93c05ba70
relay-1        | V0215 00:29:44.783207     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:29:44.783211     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:29:44.783218     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:29:44.783228     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fa93c05ba70
relay-1        | V0215 00:29:44.783660     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test sess=0x7fa93c05ba70
relay-1        | V0215 00:29:44.783693     8 MoQRelay.cpp:79] publishNamespace ns=moq-test
relay-1        | V0215 00:29:44.783703     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fa93c05ba70
test-client-1  | E0215 00:29:44.783896     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x561026451ba0
test-client-1  | E0215 00:29:44.784056     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561026451ba0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0215 00:29:44.784092     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fa93c05ba70
relay-1        | V0215 00:29:44.784119     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0215 00:29:44.784125     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fa93c05ba70
relay-1        | V0215 00:29:44.784130     8 MoQSession.cpp:2244] close sess=0x7fa93c05ba70
relay-1        | V0215 00:29:44.784135     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test
relay-1        | V0215 00:29:44.784141     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0215 00:29:44.784147     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fa93c05ba70
relay-1        | V0215 00:29:44.784159     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fa93c05ba70
relay-1        | E0215 00:29:44.784260     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa93c05ba70
relay-1        | V0215 00:29:44.784278     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fa93c05ba70
relay-1        | V0215 00:29:44.784286     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fa93c05ba70
relay-1        | V0215 00:29:44.790709     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:29:44.790730     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:29:44.790857     8 MoQSession.cpp:2176] start sess=0x7fa93c039c20
relay-1        | V0215 00:29:44.791022     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fa93c039c20
relay-1        | V0215 00:29:44.791185     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fa93c039c20
relay-1        | V0215 00:29:44.791204     8 MoQSession.cpp:2411] onClientSetup sess=0x7fa93c039c20
relay-1        | V0215 00:29:44.791208     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:29:44.791211     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:29:44.791215     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:29:44.791223     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fa93c039c20
relay-1        | V0215 00:29:44.791589     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/no-such-track sess=0x7fa93c039c20
relay-1        | E0215 00:29:44.791608     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0215 00:29:44.791613     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0215 00:29:44.791616     8 MoQSession.cpp:4619] subscribeError sess=0x7fa93c039c20
relay-1        | V0215 00:29:44.791911     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fa93c039c20
relay-1        | V0215 00:29:44.791939     8 MoQServer.h:121] WebTransport session terminated
test-client-1  | E0215 00:29:44.791915     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56102645f1e0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0215 00:29:44.791945     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fa93c039c20
relay-1        | V0215 00:29:44.791949     8 MoQSession.cpp:2244] close sess=0x7fa93c039c20
relay-1        | V0215 00:29:44.791954     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fa93c039c20
relay-1        | V0215 00:29:44.791966     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fa93c039c20
relay-1        | E0215 00:29:44.792124     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa93c039c20
relay-1        | V0215 00:29:44.792138     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fa93c039c20
relay-1        | V0215 00:29:44.792146     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fa93c039c20
relay-1        | V0215 00:29:44.798818     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:29:44.798840     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:29:44.799021     8 MoQSession.cpp:2176] start sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.799147     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.799291     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.799304     8 MoQSession.cpp:2411] onClientSetup sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.799309     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:29:44.799313     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:29:44.799320     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:29:44.799329     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.799701     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-interop-test sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.799723     8 MoQRelay.cpp:79] publishNamespace ns=moq-interop-test
relay-1        | V0215 00:29:44.799730     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.806310     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:29:44.806330     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:29:44.806537     8 MoQSession.cpp:2176] start sess=0x7fa93c084380
relay-1        | V0215 00:29:44.806710     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fa93c084380
relay-1        | V0215 00:29:44.806825     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fa93c084380
relay-1        | V0215 00:29:44.806840     8 MoQSession.cpp:2411] onClientSetup sess=0x7fa93c084380
relay-1        | V0215 00:29:44.806845     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:29:44.806849     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:29:44.806856     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:29:44.806865     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fa93c084380
relay-1        | V0215 00:29:44.807205     8 MoQSession.cpp:3185] onSubscribe ftn=moq-interop-test/interop-track sess=0x7fa93c084380
relay-1        | V0215 00:29:44.807232     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0215 00:29:44.807237     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0215 00:29:44.807252     8 MoQSession.cpp:4530] subscribe sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.807581     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.807600     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7fa93c06ae00 requestID=1
relay-1        | V0215 00:29:44.807607     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7fa93c084380
relay-1        | V0215 00:29:44.807904     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fa93c084380
relay-1        | V0215 00:29:44.807936     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fa93c06c420
relay-1        | E0215 00:29:44.807987     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa93c084380
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E0215 00:29:44.807931     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561026482be0
test-client-1  | E0215 00:29:44.807951     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56102646fd00
relay-1        | V0215 00:29:44.808101     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fa93c084380
relay-1        | E0215 00:29:44.808116     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.808121     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.808138     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0215 00:29:44.808143     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fa93c084380
relay-1        | V0215 00:29:44.808146     8 MoQSession.cpp:2244] close sess=0x7fa93c084380
relay-1        | V0215 00:29:44.808151     8 MoQSession.cpp:4685] sendPublishDone sess=0x7fa93c084380
relay-1        | V0215 00:29:44.808157     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fa93c084380
relay-1        | V0215 00:29:44.808168     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fa93c084380
relay-1        | V0215 00:29:44.808179     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0215 00:29:44.808183     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.808188     8 MoQSession.cpp:2244] close sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.808193     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-interop-test
relay-1        | V0215 00:29:44.808198     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-interop-test
relay-1        | V0215 00:29:44.808203     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7fa93c06ae00
relay-1        | V0215 00:29:44.808208     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7fa93c06ae00
relay-1        | V0215 00:29:44.808212     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0215 00:29:44.808217     8 MoQRelay.cpp:271] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0215 00:29:44.808223     8 MoQForwarder.cpp:482] publishDone pubDone reason=closed locally
relay-1        | V0215 00:29:44.808227     8 MoQForwarder.cpp:254] drainSubscriber from publishDone session=0x7fa93c084380
relay-1        | V0215 00:29:44.808231     8 MoQForwarder.cpp:314] Resetting open subgroups for subscriber=0x7fa93c07dfb0
relay-1        | V0215 00:29:44.808236     8 MoQForwarder.cpp:335] subscribers_.size()=0
relay-1        | I0215 00:29:44.808241     8 MoQRelay.cpp:929] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0215 00:29:44.808255     8 MoQCache.cpp:1650] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0215 00:29:44.808262     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.808274     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.808437     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fa93c084380
relay-1        | V0215 00:29:44.808488     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fa93c06c420
relay-1        | V0215 00:29:44.814973     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:29:44.814994     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:29:44.815154     8 MoQSession.cpp:2176] start sess=0x7fa93c06e690
relay-1        | V0215 00:29:44.815317     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fa93c06e690
relay-1        | V0215 00:29:44.815434     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fa93c06e690
relay-1        | V0215 00:29:44.815481     8 MoQSession.cpp:2411] onClientSetup sess=0x7fa93c06e690
relay-1        | V0215 00:29:44.815514     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:29:44.815522     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:29:44.815529     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:29:44.815538     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fa93c06e690
relay-1        | V0215 00:29:44.815881     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fa93c06e690
relay-1        | V0215 00:29:44.815904     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0215 00:29:44.815912     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fa93c06e690
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E0215 00:29:44.816170     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561026464190
relay-1        | V0215 00:29:44.816168     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fa93c06e690
relay-1        | E0215 00:29:44.816228     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa93c06e690
relay-1        | V0215 00:29:44.816239     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fa93c06e690
relay-1        | V0215 00:29:44.816257     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0215 00:29:44.816262     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fa93c06e690
relay-1        | V0215 00:29:44.816266     8 MoQSession.cpp:2244] close sess=0x7fa93c06e690
relay-1        | V0215 00:29:44.816272     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0215 00:29:44.816278     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0215 00:29:44.816284     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fa93c06e690
relay-1        | V0215 00:29:44.816297     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fa93c06e690
relay-1        | V0215 00:29:44.816472     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fa93c06e690
relay-1        | V0215 00:29:44.822837     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:29:44.822859     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:29:44.822985     8 MoQSession.cpp:2176] start sess=0x7fa93c090530
relay-1        | V0215 00:29:44.823181     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fa93c090530
relay-1        | V0215 00:29:44.823363     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fa93c090530
relay-1        | V0215 00:29:44.823378     8 MoQSession.cpp:2411] onClientSetup sess=0x7fa93c090530
relay-1        | V0215 00:29:44.823381     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:29:44.823384     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:29:44.823404     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:29:44.823414     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fa93c090530
relay-1        | V0215 00:29:44.823821     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fa93c090530
relay-1        | E0215 00:29:44.823845     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0215 00:29:44.823852     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0215 00:29:44.823857     8 MoQSession.cpp:4619] subscribeError sess=0x7fa93c090530
relay-1        | V0215 00:29:45.331176     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:29:45.331211     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:29:45.331361     8 MoQSession.cpp:2176] start sess=0x7fa93c089480
relay-1        | V0215 00:29:45.331594     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fa93c089480
relay-1        | V0215 00:29:45.331732     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fa93c089480
relay-1        | V0215 00:29:45.331751     8 MoQSession.cpp:2411] onClientSetup sess=0x7fa93c089480
relay-1        | V0215 00:29:45.331756     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:29:45.331761     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:29:45.331771     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:29:45.331783     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fa93c089480
relay-1        | V0215 00:29:45.332147     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fa93c089480
relay-1        | V0215 00:29:45.332172     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0215 00:29:45.332183     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fa93c089480
relay-1        | V0215 00:29:45.332539     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fa93c090530
relay-1        | V0215 00:29:45.332590     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fa93c089480
relay-1        | E0215 00:29:45.332643     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa93c090530
relay-1        | V0215 00:29:45.332679     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fa93c090530
relay-1        | E0215 00:29:45.332713     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa93c089480
relay-1        | V0215 00:29:45.332735     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fa93c089480
relay-1        | V0215 00:29:45.332773     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0215 00:29:45.332787     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fa93c090530
relay-1        | V0215 00:29:45.332791     8 MoQSession.cpp:2244] close sess=0x7fa93c090530
relay-1        | V0215 00:29:45.332798     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fa93c090530
relay-1        | V0215 00:29:45.332814     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fa93c090530
relay-1        | V0215 00:29:45.332828     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0215 00:29:45.332832     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fa93c089480
relay-1        | V0215 00:29:45.332836     8 MoQSession.cpp:2244] close sess=0x7fa93c089480
relay-1        | V0215 00:29:45.332841     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0215 00:29:45.332847     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0215 00:29:45.332852     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fa93c089480
relay-1        | V0215 00:29:45.332861     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fa93c089480
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
test-client-1  | E0215 00:29:45.332623     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56102649ad70
test-client-1  | E0215 00:29:45.332649     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56102646a850
relay-1        | V0215 00:29:45.333039     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fa93c090530
relay-1        | V0215 00:29:45.333057     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fa93c089480
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
