make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-06T01:11:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:11:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:11:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:11:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:11:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 01:11:21.100515     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:11:26.704299     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2c80059450
relay-1        | V0606 01:11:26.704322     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 01:11:26.704332     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2c80059450
relay-1        | V0606 01:11:26.704509     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f2c80059450
relay-1        | V0606 01:11:26.704521     8 MoQSession.cpp:2442] close sess=0x7f2c80059450
relay-1        | V0606 01:11:26.704526     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0606 01:11:26.704532     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0606 01:11:26.704537     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2c80059450
relay-1        | V0606 01:11:26.704541     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2c80059450
test-client-1  | ok 2 - announce-only
relay-1        | V0606 01:11:26.704589     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2c80059450
relay-1        | V0606 01:11:26.704622     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2c80059450
relay-1        | V0606 01:11:26.707760     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0606 01:11:26.707789     8 MoQSession.cpp:2316] start sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.708785     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.708873     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.708885     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.708889     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:11:26.708891     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:11:26.708895     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:11:26.708898     8 MoQSession.cpp:2509] sendSetup sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.708906     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.709087     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.709104     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 01:11:26.709124     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2c80067d10
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0606 01:11:26.709361     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.709369     8 MoQSession.cpp:2442] close sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.709376     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0606 01:11:26.709380     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0606 01:11:26.709385     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.709388     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.709431     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.709439     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.712259     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0606 01:11:26.712289     8 MoQSession.cpp:2316] start sess=0x7f2c80075c50
relay-1        | V0606 01:11:26.713315     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2c80075c50
relay-1        | V0606 01:11:26.713416     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2c80075c50
relay-1        | V0606 01:11:26.713449     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2c80075c50
relay-1        | V0606 01:11:26.713454     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:11:26.713458     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:11:26.713462     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:11:26.713465     8 MoQSession.cpp:2509] sendSetup sess=0x7f2c80075c50
relay-1        | V0606 01:11:26.713473     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2c80075c50
relay-1        | V0606 01:11:26.713680     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f2c80075c50
relay-1        | E0606 01:11:26.713731     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0606 01:11:26.713743     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0606 01:11:26.713746     8 MoQSession.cpp:5126] subscribeError sess=0x7f2c80075c50
relay-1        | V0606 01:11:26.713952     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f2c80075c50
relay-1        | V0606 01:11:26.713962     8 MoQSession.cpp:2442] close sess=0x7f2c80075c50
relay-1        | V0606 01:11:26.713966     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2c80075c50
relay-1        | V0606 01:11:26.713970     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2c80075c50
relay-1        | V0606 01:11:26.714003     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2c80075c50
relay-1        | V0606 01:11:26.714030     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2c80075c50
test-client-1  | ok 4 - subscribe-error
relay-1        | V0606 01:11:26.717045     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0606 01:11:26.717076     8 MoQSession.cpp:2316] start sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.718081     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.718181     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.718209     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.718230     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:11:26.718234     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:11:26.718239     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:11:26.718252     8 MoQSession.cpp:2509] sendSetup sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.718260     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.718553     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.718573     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 01:11:26.718579     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.721521     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0606 01:11:26.721548     8 MoQSession.cpp:2316] start sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.722588     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.722690     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.722704     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.722707     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:11:26.722710     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:11:26.722714     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:11:26.722718     8 MoQSession.cpp:2509] sendSetup sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.722726     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.722933     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.722967     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0606 01:11:26.722973     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0606 01:11:26.722983     8 MoQSession.cpp:5023] subscribe sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.723214     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.723235     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f2c80093d60 requestID=1
relay-1        | V0606 01:11:26.723266     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.723377     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2c80059450
relay-1        | V0606 01:11:26.723415     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.723614     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.723620     8 MoQSession.cpp:2442] close sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.723624     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f2c80093e60
relay-1        | E0606 01:11:26.723626     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.723628     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.723631     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2c80093e60
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0606 01:11:26.723725     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.723732     8 MoQSession.cpp:2442] close sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.723736     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0606 01:11:26.723741     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0606 01:11:26.723745     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f2c80093d60
relay-1        | V0606 01:11:26.723749     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f2c80093d60
relay-1        | V0606 01:11:26.723753     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0606 01:11:26.723804     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0606 01:11:26.723807     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f2c80093e60
relay-1        | V0606 01:11:26.723811     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f2c80034620
relay-1        | V0606 01:11:26.723814     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0606 01:11:26.723818     8 MoQRelay.cpp:1284] Publisher terminated for moq-test/interop/test-track
relay-1        | V0606 01:11:26.723827     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0606 01:11:26.723833     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.723837     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.723880     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.723906     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.723913     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.723922     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2c80083bc0
relay-1        | V0606 01:11:26.726533     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0606 01:11:26.726559     8 MoQSession.cpp:2316] start sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.727597     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.727682     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.727694     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.727697     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:11:26.727700     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:11:26.727705     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:11:26.727719     8 MoQSession.cpp:2509] sendSetup sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.727733     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.727936     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2c80067d10
relay-1        | E0606 01:11:26.727953     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0606 01:11:26.727957     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0606 01:11:26.727959     8 MoQSession.cpp:5126] subscribeError sess=0x7f2c80067d10
relay-1        | V0606 01:11:26.734124     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2c80075c50
relay-1        | V0606 01:11:26.734158     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2c80093e60
relay-1        | V0606 01:11:26.734186     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2c80083bc0
relay-1        | V0606 01:11:27.231520     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0606 01:11:27.231565     8 MoQSession.cpp:2316] start sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.232777     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.232908     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.232924     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.232928     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:11:27.232931     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:11:27.232937     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:11:27.232940     8 MoQSession.cpp:2509] sendSetup sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.232952     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.233274     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.233294     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 01:11:27.233302     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2c80093e60
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0606 01:11:27.233525     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.233536     8 MoQSession.cpp:2442] close sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.233542     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0606 01:11:27.233548     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0606 01:11:27.233555     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.233559     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.233636     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f2c80067d10
relay-1        | V0606 01:11:27.233644     8 MoQSession.cpp:2442] close sess=0x7f2c80067d10
relay-1        | V0606 01:11:27.233648     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2c80067d10
relay-1        | V0606 01:11:27.233651     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2c80067d10
relay-1        | V0606 01:11:27.233678     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.233704     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.233712     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2c80067d10
relay-1        | V0606 01:11:27.233720     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2c80067d10
relay-1        | V0606 01:11:27.243869     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2c80093e60
relay-1        | V0606 01:11:27.243938     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2c80067d10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
