make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-06T01:15:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:15:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:15:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:15:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:15:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 01:15:38.218468     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 9
relay-1        | V0606 01:15:43.823640     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2ae0052b90
relay-1        | V0606 01:15:43.823675     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2ae0052b90
relay-1        | V0606 01:15:43.823695     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2ae0052b90
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0606 01:15:43.827562     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:15:43.827583     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:15:43.827712     8 MoQSession.cpp:2316] start sess=0x7f2ae006c5b0
relay-1        | V0606 01:15:43.827847     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2ae006c5b0
relay-1        | V0606 01:15:43.827929     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2ae006c5b0
relay-1        | V0606 01:15:43.827960     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2ae006c5b0
relay-1        | V0606 01:15:43.827965     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:15:43.827968     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:15:43.827972     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:15:43.827975     8 MoQSession.cpp:2509] sendSetup sess=0x7f2ae006c5b0
relay-1        | V0606 01:15:43.827985     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2ae006c5b0
relay-1        | V0606 01:15:43.828292     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f2ae006c5b0
relay-1        | V0606 01:15:43.828343     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0606 01:15:43.828356     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2ae006c5b0
test-client-1  | E0606 01:15:43.828522     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x562471d69bc0
relay-1        | E0606 01:15:43.828720     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:15:43.828760     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2ae006c5b0
relay-1        | V0606 01:15:43.828773     8 MoQSession.cpp:2442] close sess=0x7f2ae006c5b0
test-client-1  | ok 2 - announce-only
relay-1        | V0606 01:15:43.828779     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test
relay-1        | V0606 01:15:43.828785     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0606 01:15:43.828800     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2ae006c5b0
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0606 01:15:43.828820     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2ae006c5b0
relay-1        | V0606 01:15:43.829011     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2ae006c5b0
relay-1        | V0606 01:15:43.829037     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2ae006c5b0
relay-1        | V0606 01:15:43.832575     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:15:43.832623     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:15:43.832771     8 MoQSession.cpp:2316] start sess=0x7f2ae007cb20
relay-1        | V0606 01:15:43.832908     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2ae007cb20
relay-1        | V0606 01:15:43.832951     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2ae007cb20
relay-1        | V0606 01:15:43.832971     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2ae007cb20
relay-1        | V0606 01:15:43.832976     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:15:43.832978     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:15:43.832983     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:15:43.832986     8 MoQSession.cpp:2509] sendSetup sess=0x7f2ae007cb20
relay-1        | V0606 01:15:43.832999     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2ae007cb20
relay-1        | V0606 01:15:43.833227     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f2ae007cb20
relay-1        | E0606 01:15:43.833290     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0606 01:15:43.833298     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0606 01:15:43.833301     8 MoQSession.cpp:5126] subscribeError sess=0x7f2ae007cb20
relay-1        | E0606 01:15:43.833569     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:15:43.833597     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2ae007cb20
relay-1        | V0606 01:15:43.833618     8 MoQSession.cpp:2442] close sess=0x7f2ae007cb20
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0606 01:15:43.833627     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2ae007cb20
relay-1        | V0606 01:15:43.833639     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2ae007cb20
relay-1        | V0606 01:15:43.833740     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2ae007cb20
relay-1        | V0606 01:15:43.833749     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2ae007cb20
relay-1        | V0606 01:15:43.837359     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:15:43.837374     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:15:43.837496     8 MoQSession.cpp:2316] start sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.837772     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.837805     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.837814     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.837818     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:15:43.837821     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:15:43.837829     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:15:43.837832     8 MoQSession.cpp:2509] sendSetup sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.837841     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.838108     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.838128     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0606 01:15:43.838136     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.842097     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:15:43.842119     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:15:43.842281     8 MoQSession.cpp:2316] start sess=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.842504     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.842527     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.842535     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.842538     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:15:43.842541     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:15:43.842546     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:15:43.842548     8 MoQSession.cpp:2509] sendSetup sess=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.842559     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.842767     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.842803     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0606 01:15:43.842813     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0606 01:15:43.842827     8 MoQSession.cpp:5023] subscribe sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.843084     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.843105     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f2ae009dec0 requestID=1
relay-1        | V0606 01:15:43.843118     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f2ae00a49a0
test-client-1  | E0606 01:15:43.843327     1 MoQSession.cpp:5200] publishDone for invalid id=1 sess=0x562471d886c0
relay-1        | E0606 01:15:43.843480     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:15:43.843493     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.843496     8 MoQSession.cpp:2442] close sess=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.843502     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f2ae00a49a0
relay-1        | E0606 01:15:43.843505     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.843508     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2ae00a49a0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0606 01:15:43.843524     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2ae00a49a0
relay-1        | E0606 01:15:43.843565     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:15:43.843569     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.843571     8 MoQSession.cpp:2442] close sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.843576     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-interop-test
relay-1        | V0606 01:15:43.843581     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-interop-test
relay-1        | V0606 01:15:43.843585     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f2ae009dec0
relay-1        | V0606 01:15:43.843588     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f2ae009dec0
relay-1        | V0606 01:15:43.843592     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0606 01:15:43.843596     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0606 01:15:43.843600     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.843603     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f2ae004c830
relay-1        | V0606 01:15:43.843606     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0606 01:15:43.843610     8 MoQRelay.cpp:1284] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0606 01:15:43.843620     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0606 01:15:43.843626     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.843636     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.843836     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.843850     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.843859     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.843864     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.846582     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2ae006c5b0
relay-1        | V0606 01:15:43.846629     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2ae007cb20
relay-1        | V0606 01:15:43.847694     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:15:43.847714     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:15:43.847830     8 MoQSession.cpp:2316] start sess=0x7f2ae0073e60
relay-1        | V0606 01:15:43.848036     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2ae0073e60
relay-1        | V0606 01:15:43.848062     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2ae0073e60
relay-1        | V0606 01:15:43.848069     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2ae0073e60
relay-1        | V0606 01:15:43.848077     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:15:43.848080     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:15:43.848086     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:15:43.848089     8 MoQSession.cpp:2509] sendSetup sess=0x7f2ae0073e60
relay-1        | V0606 01:15:43.848097     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2ae0073e60
relay-1        | V0606 01:15:43.848337     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2ae0073e60
relay-1        | V0606 01:15:43.848355     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 01:15:43.848361     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2ae0073e60
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0606 01:15:43.848758     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:15:43.848770     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2ae0073e60
relay-1        | V0606 01:15:43.848773     8 MoQSession.cpp:2442] close sess=0x7f2ae0073e60
relay-1        | V0606 01:15:43.848778     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0606 01:15:43.848782     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0606 01:15:43.848787     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2ae0073e60
relay-1        | V0606 01:15:43.848800     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2ae0073e60
relay-1        | V0606 01:15:43.848884     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2ae0073e60
relay-1        | V0606 01:15:43.848895     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2ae0073e60
relay-1        | V0606 01:15:43.852344     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:15:43.852364     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:15:43.852476     8 MoQSession.cpp:2316] start sess=0x7f2ae0080190
relay-1        | V0606 01:15:43.852678     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2ae0080190
relay-1        | V0606 01:15:43.852730     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2ae0080190
relay-1        | V0606 01:15:43.852741     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2ae0080190
relay-1        | V0606 01:15:43.852744     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:15:43.852747     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:15:43.852751     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:15:43.852754     8 MoQSession.cpp:2509] sendSetup sess=0x7f2ae0080190
relay-1        | V0606 01:15:43.852763     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2ae0080190
relay-1        | V0606 01:15:43.853030     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2ae0080190
relay-1        | E0606 01:15:43.853053     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0606 01:15:43.853059     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0606 01:15:43.853062     8 MoQSession.cpp:5126] subscribeError sess=0x7f2ae0080190
relay-1        | V0606 01:15:43.857235     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2ae00a49a0
relay-1        | V0606 01:15:43.857302     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2ae008cc60
relay-1        | V0606 01:15:43.857348     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2ae0073e60
relay-1        | V0606 01:15:44.357631     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:15:44.357653     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:15:44.357780     8 MoQSession.cpp:2316] start sess=0x7f2ae0099460
relay-1        | V0606 01:15:44.358053     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2ae0099460
relay-1        | V0606 01:15:44.358094     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2ae0099460
relay-1        | V0606 01:15:44.358119     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2ae0099460
relay-1        | V0606 01:15:44.358124     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:15:44.358127     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:15:44.358133     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:15:44.358136     8 MoQSession.cpp:2509] sendSetup sess=0x7f2ae0099460
relay-1        | V0606 01:15:44.358147     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2ae0099460
relay-1        | V0606 01:15:44.358432     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2ae0099460
relay-1        | V0606 01:15:44.358454     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 01:15:44.358462     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2ae0099460
relay-1        | E0606 01:15:44.358762     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:15:44.358772     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2ae0080190
relay-1        | V0606 01:15:44.358774     8 MoQSession.cpp:2442] close sess=0x7f2ae0080190
relay-1        | V0606 01:15:44.358780     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2ae0080190
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 510
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0606 01:15:44.358801     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2ae0080190
relay-1        | E0606 01:15:44.358848     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:15:44.358853     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2ae0099460
relay-1        | V0606 01:15:44.358855     8 MoQSession.cpp:2442] close sess=0x7f2ae0099460
relay-1        | V0606 01:15:44.358860     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0606 01:15:44.358866     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0606 01:15:44.358870     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2ae0099460
relay-1        | V0606 01:15:44.358880     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2ae0099460
relay-1        | V0606 01:15:44.359056     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2ae0080190
relay-1        | V0606 01:15:44.359070     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2ae0080190
relay-1        | V0606 01:15:44.359077     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2ae0099460
relay-1        | V0606 01:15:44.359080     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2ae0099460
relay-1        | V0606 01:15:44.374232     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2ae0080190
relay-1        | V0606 01:15:44.374297     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2ae0099460
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
