make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-06T01:03:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:03:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:03:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:03:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:03:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 01:03:42.691451     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:03:50.300983     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f0338083bf0
test-client-1  |   ...
relay-1        | V0606 01:03:50.305147     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:03:50.305169     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:03:50.305288     8 MoQSession.cpp:2316] start sess=0x7f0338098ca0
relay-1        | V0606 01:03:50.305505     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f0338098ca0
relay-1        | V0606 01:03:50.305537     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f0338098ca0
relay-1        | V0606 01:03:50.305547     8 MoQSession.cpp:2634] onClientSetup sess=0x7f0338098ca0
relay-1        | V0606 01:03:50.305550     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:03:50.305554     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:03:50.305559     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:03:50.305564     8 MoQSession.cpp:2509] sendSetup sess=0x7f0338098ca0
relay-1        | V0606 01:03:50.305575     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f0338098ca0
relay-1        | V0606 01:03:50.309694     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:03:50.309716     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:03:50.309828     8 MoQSession.cpp:2316] start sess=0x7f03380ae970
relay-1        | V0606 01:03:50.310063     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f03380ae970
relay-1        | V0606 01:03:50.310100     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f03380ae970
relay-1        | V0606 01:03:50.310115     8 MoQSession.cpp:2634] onClientSetup sess=0x7f03380ae970
relay-1        | V0606 01:03:50.310120     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:03:50.310124     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:03:50.310129     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:03:50.310144     8 MoQSession.cpp:2509] sendSetup sess=0x7f03380ae970
relay-1        | V0606 01:03:50.310157     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f03380ae970
relay-1        | V0606 01:03:50.310481     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f03380ae970
relay-1        | V0606 01:03:50.310503     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0338098ca0
relay-1        | V0606 01:03:50.310528     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0606 01:03:50.310537     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0606 01:03:50.310547     8 MoQSession.cpp:5023] subscribe sess=0x7f033806dd10
relay-1        | V0606 01:03:50.310568     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0606 01:03:50.310574     8 MoQRelay.cpp:155] PublishNamespace: Existing session (0x7f033806dd10) has already published trackNamespace=moq-test/interop
relay-1        | V0606 01:03:50.310584     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f0338098ca0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3010
test-client-1  |   publisher_connection_id: be0641a0b904908839816b7544493c38
test-client-1  |   subscriber_connection_id: 8d8f1ba8e21e80bed263f2ebd42e8af6
test-client-1  |   ...
relay-1        | V0606 01:03:53.312198     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f0338098ca0
relay-1        | V0606 01:03:53.312230     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f03380ae970
relay-1        | V0606 01:03:53.316405     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:03:53.316431     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:03:53.316547     8 MoQSession.cpp:2316] start sess=0x7f03380c3b00
relay-1        | V0606 01:03:53.316798     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f03380c3b00
relay-1        | V0606 01:03:53.316832     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f03380c3b00
relay-1        | V0606 01:03:53.316843     8 MoQSession.cpp:2634] onClientSetup sess=0x7f03380c3b00
relay-1        | V0606 01:03:53.316847     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:03:53.316850     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:03:53.316856     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:03:53.316861     8 MoQSession.cpp:2509] sendSetup sess=0x7f03380c3b00
relay-1        | V0606 01:03:53.316872     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f03380c3b00
relay-1        | V0606 01:03:53.317155     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f03380c3b00
relay-1        | V0606 01:03:53.317187     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0606 01:03:53.317192     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0606 01:03:53.317201     8 MoQSession.cpp:5023] subscribe sess=0x7f0338098ca0
relay-1        | V0606 01:03:53.823411     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:03:53.823433     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:03:53.823549     8 MoQSession.cpp:2316] start sess=0x7f03380da9f0
relay-1        | V0606 01:03:53.823795     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f03380da9f0
relay-1        | V0606 01:03:53.823830     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f03380da9f0
relay-1        | V0606 01:03:53.823838     8 MoQSession.cpp:2634] onClientSetup sess=0x7f03380da9f0
relay-1        | V0606 01:03:53.823841     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:03:53.823845     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:03:53.823850     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:03:53.823853     8 MoQSession.cpp:2509] sendSetup sess=0x7f03380da9f0
relay-1        | V0606 01:03:53.823864     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f03380da9f0
relay-1        | V0606 01:03:53.824149     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f03380da9f0
relay-1        | V0606 01:03:53.824169     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0606 01:03:53.824174     8 MoQRelay.cpp:155] PublishNamespace: Existing session (0x7f0338098ca0) has already published trackNamespace=moq-test/interop
relay-1        | V0606 01:03:53.824188     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f03380da9f0
relay-1        | V0606 01:03:56.826445     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f03380da9f0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4515
test-client-1  |   subscriber_connection_id: 1a79e1898ef878db1c251d550a0f4466
test-client-1  |   publisher_connection_id: 5fb0d548f634a597429c05bf894482f9
test-client-1  |   ...
relay-1        | V0606 01:03:57.831762     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:03:57.831786     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:03:57.831902     8 MoQSession.cpp:2316] start sess=0x7f03380eee40
relay-1        | V0606 01:03:57.832137     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f03380eee40
relay-1        | V0606 01:03:57.832171     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f03380eee40
relay-1        | V0606 01:03:57.832181     8 MoQSession.cpp:2634] onClientSetup sess=0x7f03380eee40
relay-1        | V0606 01:03:57.832187     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:03:57.832191     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:03:57.832196     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:03:57.832202     8 MoQSession.cpp:2509] sendSetup sess=0x7f03380eee40
relay-1        | V0606 01:03:57.832214     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f03380eee40
relay-1        | V0606 01:03:57.832474     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f03380eee40
relay-1        | V0606 01:03:57.832491     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0606 01:03:57.832495     8 MoQRelay.cpp:155] PublishNamespace: Existing session (0x7f03380da9f0) has already published trackNamespace=moq-test/interop
relay-1        | V0606 01:03:57.832507     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f03380eee40
relay-1        | V0606 01:03:59.834071     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f03380eee40
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 2425f66fd49182f73430e3b0ee1ffe6d
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
