make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-06T00:58:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:58:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:58:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:58:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:58:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 00:58:12.517110     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:58:18.118760     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fab60069be0
relay-1        | V0606 00:58:18.118766     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fab60069be0
relay-1        | V0606 00:58:18.118782     8 MoQSession.cpp:2634] onClientSetup sess=0x7fab60069be0
relay-1        | V0606 00:58:18.118785     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:58:18.118788     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:58:18.118793     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:58:18.118796     8 MoQSession.cpp:2509] sendSetup sess=0x7fab60069be0
relay-1        | V0606 00:58:18.119000     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fab60069be0
relay-1        | V0606 00:58:18.119020     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 00:58:18.119030     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fab60069be0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   connection_id: cf57fec5023ad58a0bb0b55ba890bcf8
test-client-1  |   ...
relay-1        | E0606 00:58:20.120759     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0606 00:58:20.120793     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fab60069be0
relay-1        | V0606 00:58:20.120797     8 MoQSession.cpp:2442] close sess=0x7fab60069be0
relay-1        | V0606 00:58:20.120805     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0606 00:58:20.120813     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0606 00:58:20.120822     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fab60069be0
relay-1        | V0606 00:58:20.120837     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fab60069be0
relay-1        | V0606 00:58:20.120970     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fab60069be0
relay-1        | V0606 00:58:20.121027     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fab60069be0
relay-1        | V0606 00:58:20.126225     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:58:20.126365     8 MoQSession.cpp:2316] start sess=0x7fab60068b80
relay-1        | V0606 00:58:20.126558     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fab60068b80
relay-1        | V0606 00:58:20.126578     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fab60068b80
relay-1        | V0606 00:58:20.126585     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fab60068b80
relay-1        | V0606 00:58:20.126606     8 MoQSession.cpp:2634] onClientSetup sess=0x7fab60068b80
relay-1        | V0606 00:58:20.126615     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:58:20.126618     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:58:20.126624     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:58:20.126627     8 MoQSession.cpp:2509] sendSetup sess=0x7fab60068b80
relay-1        | V0606 00:58:20.126898     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fab60068b80
relay-1        | E0606 00:58:20.126929     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0606 00:58:20.126937     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0606 00:58:20.126944     8 MoQSession.cpp:5126] subscribeError sess=0x7fab60068b80
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   connection_id: 1d94fd44a6c94d85cfd76c20a5afbd2f
test-client-1  |   ...
relay-1        | E0606 00:58:20.127233     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0606 00:58:20.127263     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fab60068b80
relay-1        | V0606 00:58:20.127266     8 MoQSession.cpp:2442] close sess=0x7fab60068b80
relay-1        | V0606 00:58:20.127273     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fab60068b80
relay-1        | V0606 00:58:20.127285     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fab60068b80
relay-1        | V0606 00:58:20.127347     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fab60068b80
relay-1        | V0606 00:58:20.127388     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fab60068b80
relay-1        | V0606 00:58:20.130934     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fab60069be0
relay-1        | V0606 00:58:20.130979     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fab60068b80
relay-1        | V0606 00:58:20.131510     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:58:20.131598     8 MoQSession.cpp:2316] start sess=0x7fab6000a350
relay-1        | V0606 00:58:20.131845     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fab6000a350
relay-1        | V0606 00:58:20.131867     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fab6000a350
relay-1        | V0606 00:58:20.131872     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fab6000a350
relay-1        | V0606 00:58:20.131895     8 MoQSession.cpp:2634] onClientSetup sess=0x7fab6000a350
relay-1        | V0606 00:58:20.131903     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:58:20.131906     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:58:20.131912     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:58:20.131919     8 MoQSession.cpp:2509] sendSetup sess=0x7fab6000a350
relay-1        | V0606 00:58:20.136044     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:58:20.136140     8 MoQSession.cpp:2316] start sess=0x7fab60059700
relay-1        | V0606 00:58:20.136362     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fab60059700
relay-1        | V0606 00:58:20.136380     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fab60059700
relay-1        | V0606 00:58:20.136386     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fab60059700
relay-1        | V0606 00:58:20.136409     8 MoQSession.cpp:2634] onClientSetup sess=0x7fab60059700
relay-1        | V0606 00:58:20.136417     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:58:20.136420     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:58:20.136425     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:58:20.136434     8 MoQSession.cpp:2509] sendSetup sess=0x7fab60059700
relay-1        | V0606 00:58:20.136713     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fab6000a350
relay-1        | V0606 00:58:20.136731     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fab60059700
relay-1        | V0606 00:58:20.136747     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 00:58:20.136755     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fab6000a350
relay-1        | V0606 00:58:20.136793     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0606 00:58:20.136801     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0606 00:58:20.136810     8 MoQSession.cpp:5023] subscribe sess=0x7fab6000a350
relay-1        | V0606 00:58:20.137046     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7fab6000a350
relay-1        | V0606 00:58:20.137074     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7fab60054660 requestID=1
relay-1        | V0606 00:58:20.137088     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7fab60059700
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3010
test-client-1  |   publisher_connection_id: 2dc875ab0d41e7793c88e1a2a60be637
test-client-1  |   subscriber_connection_id: e496d99d7e5d0aa49530a053e11b4161
test-client-1  |   ...
relay-1        | E0606 00:58:23.137595     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0606 00:58:23.137619     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fab60059700
relay-1        | V0606 00:58:23.137622     8 MoQSession.cpp:2442] close sess=0x7fab60059700
relay-1        | V0606 00:58:23.137631     8 MoQSession.cpp:5193] sendPublishDone sess=0x7fab60059700
relay-1        | E0606 00:58:23.137635     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7fab60059700
relay-1        | V0606 00:58:23.137639     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fab60059700
relay-1        | V0606 00:58:23.137651     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fab60059700
relay-1        | E0606 00:58:23.137791     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0606 00:58:23.137796     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fab6000a350
relay-1        | V0606 00:58:23.137799     8 MoQSession.cpp:2442] close sess=0x7fab6000a350
relay-1        | V0606 00:58:23.137804     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0606 00:58:23.137811     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0606 00:58:23.137817     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7fab60054660
relay-1        | V0606 00:58:23.137820     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7fab60054660
relay-1        | V0606 00:58:23.137825     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0606 00:58:23.137830     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0606 00:58:23.137834     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7fab60059700
relay-1        | V0606 00:58:23.137837     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7fab60048520
relay-1        | V0606 00:58:23.137841     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0606 00:58:23.137844     8 MoQRelay.cpp:1284] Publisher terminated for moq-test/interop/test-track
relay-1        | V0606 00:58:23.137857     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0606 00:58:23.137863     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fab6000a350
relay-1        | V0606 00:58:23.137869     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fab6000a350
relay-1        | V0606 00:58:23.137919     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fab60059700
relay-1        | V0606 00:58:23.137963     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fab60059700
relay-1        | V0606 00:58:23.137973     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fab6000a350
relay-1        | V0606 00:58:23.137987     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fab6000a350
relay-1        | V0606 00:58:23.142401     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:58:23.142525     8 MoQSession.cpp:2316] start sess=0x7fab6007d7e0
relay-1        | V0606 00:58:23.142772     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fab6007d7e0
relay-1        | V0606 00:58:23.142792     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fab6007d7e0
relay-1        | V0606 00:58:23.142798     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fab6007d7e0
relay-1        | V0606 00:58:23.142824     8 MoQSession.cpp:2634] onClientSetup sess=0x7fab6007d7e0
relay-1        | V0606 00:58:23.142832     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:58:23.142834     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:58:23.142841     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:58:23.142847     8 MoQSession.cpp:2509] sendSetup sess=0x7fab6007d7e0
relay-1        | V0606 00:58:23.143128     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fab6007d7e0
relay-1        | E0606 00:58:23.143150     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0606 00:58:23.143154     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0606 00:58:23.143156     8 MoQSession.cpp:5126] subscribeError sess=0x7fab6007d7e0
relay-1        | E0606 00:58:23.143372     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0606 00:58:23.143380     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fab6007d7e0
relay-1        | V0606 00:58:23.143382     8 MoQSession.cpp:2442] close sess=0x7fab6007d7e0
relay-1        | V0606 00:58:23.143387     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fab6007d7e0
relay-1        | V0606 00:58:23.143393     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fab6007d7e0
relay-1        | V0606 00:58:23.143447     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fab6007d7e0
relay-1        | V0606 00:58:23.143498     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fab6007d7e0
relay-1        | V0606 00:58:23.147642     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fab60059700
relay-1        | V0606 00:58:23.147687     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fab6000a350
relay-1        | V0606 00:58:23.157820     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fab6007d7e0
relay-1        | V0606 00:58:23.652810     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:58:23.652911     8 MoQSession.cpp:2316] start sess=0x7fab6005a100
relay-1        | V0606 00:58:23.653160     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fab6005a100
relay-1        | V0606 00:58:23.653215     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fab6005a100
relay-1        | V0606 00:58:23.653227     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fab6005a100
relay-1        | V0606 00:58:23.653275     8 MoQSession.cpp:2634] onClientSetup sess=0x7fab6005a100
relay-1        | V0606 00:58:23.653295     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:58:23.653317     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:58:23.653401     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:58:23.653416     8 MoQSession.cpp:2509] sendSetup sess=0x7fab6005a100
relay-1        | V0606 00:58:23.653761     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fab6005a100
relay-1        | V0606 00:58:23.653781     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 00:58:23.653793     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fab6005a100
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3517
test-client-1  |   subscriber_connection_id: d8959188f047388d097018bc9a653ae2
test-client-1  |   publisher_connection_id: ef88defd6dac6ddeb827abfeff34ad07
test-client-1  |   ...
relay-1        | E0606 00:58:26.654654     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0606 00:58:26.654675     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fab6005a100
relay-1        | V0606 00:58:26.654679     8 MoQSession.cpp:2442] close sess=0x7fab6005a100
relay-1        | V0606 00:58:26.654688     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0606 00:58:26.654695     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0606 00:58:26.654703     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fab6005a100
relay-1        | V0606 00:58:26.654714     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fab6005a100
relay-1        | V0606 00:58:26.654820     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fab6005a100
relay-1        | V0606 00:58:26.654872     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fab6005a100
relay-1        | V0606 00:58:26.660479     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:58:26.660568     8 MoQSession.cpp:2316] start sess=0x7fab60068730
relay-1        | V0606 00:58:26.660764     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fab60068730
relay-1        | V0606 00:58:26.660797     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fab60068730
relay-1        | V0606 00:58:26.660803     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fab60068730
relay-1        | V0606 00:58:26.660825     8 MoQSession.cpp:2634] onClientSetup sess=0x7fab60068730
relay-1        | V0606 00:58:26.660830     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:58:26.660833     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:58:26.660840     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:58:26.660842     8 MoQSession.cpp:2509] sendSetup sess=0x7fab60068730
relay-1        | V0606 00:58:26.661099     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fab60068730
relay-1        | V0606 00:58:26.661118     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 00:58:26.661133     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fab60068730
relay-1        | V0606 00:58:26.664461     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fab6005a100
relay-1        | V0606 00:58:28.662500     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fab60068730
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: ccca6b7305858f315d096e9620a4dbfe
test-client-1  |   ...
relay-1        | E0606 00:58:28.764071     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0606 00:58:28.764099     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fab60068730
relay-1        | V0606 00:58:28.764103     8 MoQSession.cpp:2442] close sess=0x7fab60068730
relay-1        | V0606 00:58:28.764110     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0606 00:58:28.764117     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0606 00:58:28.764125     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fab60068730
relay-1        | V0606 00:58:28.764143     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fab60068730
relay-1        | V0606 00:58:28.764382     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fab60068730
relay-1        | V0606 00:58:28.773597     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fab60068730
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
