make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-06T00:47:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:47:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:47:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:47:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:47:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 00:47:42.699575     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:47:48.710841     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/6e34/interop/publish-namespace-done sess=0x7f1d2c082b60
relay-1        | V0606 00:47:48.710854     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/6e34/interop/publish-namespace-done
relay-1        | V0606 00:47:48.710860     8 MoQRelay.cpp:304] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0606 00:47:48.815512     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:47:48.815645     8 MoQSession.cpp:2316] start sess=0x7f1d2c09fab0
relay-1        | V0606 00:47:48.815899     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f1d2c09fab0
relay-1        | V0606 00:47:48.815919     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f1d2c09fab0
relay-1        | V0606 00:47:48.815925     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f1d2c09fab0
relay-1        | V0606 00:47:48.816159     8 MoQSession.cpp:2634] onClientSetup sess=0x7f1d2c09fab0
relay-1        | V0606 00:47:48.816169     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f1d2c09fab0
relay-1        | V0606 00:47:48.816171     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:47:48.816173     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:47:48.816178     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:47:48.816180     8 MoQSession.cpp:2509] sendSetup sess=0x7f1d2c09fab0
relay-1        | E20260606 00:47:48.816391     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f1d2c09df40
relay-1        | V0606 00:47:48.816752     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1d2c09fab0
relay-1        | E0606 00:47:48.816775     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0606 00:47:48.816784     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0606 00:47:48.816788     8 MoQSession.cpp:5126] subscribeError sess=0x7f1d2c09fab0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0606 00:47:48.817149     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0606 00:47:48.817163     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f1d2c09fab0
relay-1        | V0606 00:47:48.817167     8 MoQSession.cpp:2442] close sess=0x7f1d2c09fab0
relay-1        | V0606 00:47:48.817174     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1d2c09fab0
relay-1        | V0606 00:47:48.817194     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1d2c09fab0
relay-1        | V0606 00:47:48.817333     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f1d2c09fab0
relay-1        | V0606 00:47:48.817384     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f1d2c09fab0
relay-1        | V0606 00:47:48.817393     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1d2c09fab0
relay-1        | V0606 00:47:48.821098     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:47:48.821211     8 MoQSession.cpp:2316] start sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.821392     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.821406     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.821410     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.821561     8 MoQSession.cpp:2634] onClientSetup sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.821573     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.821577     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:47:48.821579     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:47:48.821584     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:47:48.821587     8 MoQSession.cpp:2509] sendSetup sess=0x7f1d2c0bda30
relay-1        | E20260606 00:47:48.821785     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f1d2c0b41c0
relay-1        | V0606 00:47:48.822041     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/6e34/interop/announce-subscribe sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.822058     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/6e34/interop/announce-subscribe
relay-1        | V0606 00:47:48.822070     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.825955     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:47:48.826046     8 MoQSession.cpp:2316] start sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:48.826258     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:48.826277     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:48.826283     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:48.826441     8 MoQSession.cpp:2634] onClientSetup sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:48.826451     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:48.826453     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:47:48.826455     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:47:48.826458     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:47:48.826460     8 MoQSession.cpp:2509] sendSetup sess=0x7f1d2c0cc620
relay-1        | E20260606 00:47:48.826649     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f1d2c0c9ee0
relay-1        | V0606 00:47:48.826930     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/6e34/interop/announce-subscribe/track-6e34 sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:48.826963     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0606 00:47:48.826969     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0606 00:47:48.826978     8 MoQSession.cpp:5023] subscribe sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.827403     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.827422     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f1d2c0d4af0 requestID=1
relay-1        | V0606 00:47:48.827433     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f1d2c0cc620
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0606 00:47:48.831409     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:47:48.831501     8 MoQSession.cpp:2316] start sess=0x7f1d2c0e4dd0
relay-1        | V0606 00:47:48.831719     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f1d2c0e4dd0
relay-1        | V0606 00:47:48.831736     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f1d2c0e4dd0
relay-1        | V0606 00:47:48.831739     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f1d2c0e4dd0
relay-1        | V0606 00:47:48.831882     8 MoQSession.cpp:2634] onClientSetup sess=0x7f1d2c0e4dd0
relay-1        | V0606 00:47:48.831893     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f1d2c0e4dd0
relay-1        | V0606 00:47:48.831895     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:47:48.831897     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:47:48.831900     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:47:48.831902     8 MoQSession.cpp:2509] sendSetup sess=0x7f1d2c0e4dd0
relay-1        | E20260606 00:47:48.832073     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f1d2c0e26b0
relay-1        | V0606 00:47:48.832365     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/6e34/interop/subscribe-before-announce/track-6e34 sess=0x7f1d2c0e4dd0
relay-1        | V0606 00:47:48.832390     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0606 00:47:48.832394     8 MoQSession.cpp:5126] subscribeError sess=0x7f1d2c0e4dd0
relay-1        | E0606 00:47:48.984740     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0606 00:47:48.984774     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.984778     8 MoQSession.cpp:2442] close sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.984786     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/6e34/interop/announce-subscribe
relay-1        | V0606 00:47:48.984795     8 MoQRelay.cpp:304] Pruning empty subtree at: announce-subscribe
relay-1        | V0606 00:47:48.984801     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f1d2c0d4af0
relay-1        | V0606 00:47:48.984804     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f1d2c0d4af0
relay-1        | V0606 00:47:48.984808     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-test/6e34/interop/announce-subscribe/track-6e34
relay-1        | V0606 00:47:48.984815     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0606 00:47:48.984818     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f1d2c0cc620
relay-1        | V0606 00:47:48.984821     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:48.984828     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f1d2c0726a0
relay-1        | V0606 00:47:48.984831     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0606 00:47:48.984835     8 MoQRelay.cpp:1284] Publisher terminated for moq-test/6e34/interop/announce-subscribe/track-6e34
relay-1        | V0606 00:47:48.984849     8 MoQCache.cpp:2181] Added track to LRU: moq-test/6e34/interop/announce-subscribe/track-6e34
relay-1        | V0606 00:47:48.984859     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.984870     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.984939     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.984985     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f1d2c0bda30
relay-1        | V0606 00:47:48.984998     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1d2c0bda30
relay-1        | E0606 00:47:49.147077     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0606 00:47:49.147104     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:49.147108     8 MoQSession.cpp:2442] close sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:49.147117     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:49.147128     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:49.147270     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:49.147303     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:49.147313     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1d2c0cc620
relay-1        | V0606 00:47:49.337695     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:47:49.337795     8 MoQSession.cpp:2316] start sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.338064     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.338088     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.338095     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.338351     8 MoQSession.cpp:2634] onClientSetup sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.338364     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.338367     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:47:49.338369     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:47:49.338373     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:47:49.338376     8 MoQSession.cpp:2509] sendSetup sess=0x7f1d2c00a370
relay-1        | E20260606 00:47:49.338593     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f1d2c0c9ee0
relay-1        | V0606 00:47:49.338865     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/6e34/interop/subscribe-before-announce sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.338887     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/6e34/interop/subscribe-before-announce
relay-1        | V0606 00:47:49.338898     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.339219     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0606 00:47:49.339230     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.339235     8 MoQSession.cpp:2442] close sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.339252     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/6e34/interop/subscribe-before-announce
relay-1        | V0606 00:47:49.339259     8 MoQRelay.cpp:304] Pruning empty subtree at: subscribe-before-announce
relay-1        | V0606 00:47:49.339266     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.339284     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.339390     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.339426     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.339440     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1d2c00a370
relay-1        | V0606 00:47:49.339672     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0606 00:47:49.339684     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f1d2c0e4dd0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
relay-1        | V0606 00:47:49.339687     8 MoQSession.cpp:2442] close sess=0x7f1d2c0e4dd0
relay-1        | V0606 00:47:49.339691     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1d2c0e4dd0
relay-1        | V0606 00:47:49.339705     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1d2c0e4dd0
relay-1        | V0606 00:47:49.339819     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f1d2c0e4dd0
relay-1        | V0606 00:47:49.339846     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f1d2c0e4dd0
relay-1        | V0606 00:47:49.339854     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1d2c0e4dd0
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-06T00:47:48Z
test-client-1  | # ended: 2026-06-06T00:47:49Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 105.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 511.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
