make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-06T01:18:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:18:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:18:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:18:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:18:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 01:18:48.088840     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:18:53.693832     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fabec06c5e0
relay-1        | V0606 01:18:53.693863     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fabec06c5e0
relay-1        | V0606 01:18:53.693871     8 MoQSession.cpp:2634] onClientSetup sess=0x7fabec06c5e0
relay-1        | V0606 01:18:53.693875     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:18:53.693878     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:18:53.693883     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:18:53.693888     8 MoQSession.cpp:2509] sendSetup sess=0x7fabec06c5e0
relay-1        | V0606 01:18:53.693899     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fabec06c5e0
relay-1        | V0606 01:18:53.694162     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7fabec06c5e0
relay-1        | V0606 01:18:53.694191     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0606 01:18:53.694201     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fabec06c5e0
test-client-1  | E0606 01:18:53.694380     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x55eaae956290
relay-1        | E0606 01:18:53.694545     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:18:53.694557     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fabec06c5e0
relay-1        | V0606 01:18:53.694560     8 MoQSession.cpp:2442] close sess=0x7fabec06c5e0
relay-1        | V0606 01:18:53.694565     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test
relay-1        | V0606 01:18:53.694570     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0606 01:18:53.694575     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fabec06c5e0
relay-1        | V0606 01:18:53.694588     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fabec06c5e0
relay-1        | V0606 01:18:53.694743     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fabec06c5e0
relay-1        | V0606 01:18:53.694759     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fabec06c5e0
relay-1        | V0606 01:18:53.698817     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:18:53.698840     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:18:53.699006     8 MoQSession.cpp:2316] start sess=0x7fabec07ca10
relay-1        | V0606 01:18:53.699259     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fabec07ca10
relay-1        | V0606 01:18:53.699295     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fabec07ca10
relay-1        | V0606 01:18:53.699309     8 MoQSession.cpp:2634] onClientSetup sess=0x7fabec07ca10
relay-1        | V0606 01:18:53.699317     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:18:53.699320     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:18:53.699324     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:18:53.699327     8 MoQSession.cpp:2509] sendSetup sess=0x7fabec07ca10
relay-1        | V0606 01:18:53.699336     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fabec07ca10
relay-1        | V0606 01:18:53.699621     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fabec07ca10
relay-1        | E0606 01:18:53.699646     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0606 01:18:53.699652     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0606 01:18:53.699655     8 MoQSession.cpp:5126] subscribeError sess=0x7fabec07ca10
relay-1        | E0606 01:18:53.699931     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:18:53.699940     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fabec07ca10
relay-1        | V0606 01:18:53.699942     8 MoQSession.cpp:2442] close sess=0x7fabec07ca10
relay-1        | V0606 01:18:53.699946     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fabec07ca10
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0606 01:18:53.699961     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fabec07ca10
relay-1        | V0606 01:18:53.700058     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fabec07ca10
relay-1        | V0606 01:18:53.700074     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fabec07ca10
relay-1        | V0606 01:18:53.702837     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fabec06c5e0
relay-1        | V0606 01:18:53.702879     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fabec07ca10
relay-1        | V0606 01:18:53.703790     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:18:53.703811     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:18:53.703948     8 MoQSession.cpp:2316] start sess=0x7fabec05b860
relay-1        | V0606 01:18:53.704161     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fabec05b860
relay-1        | V0606 01:18:53.704190     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fabec05b860
relay-1        | V0606 01:18:53.704196     8 MoQSession.cpp:2634] onClientSetup sess=0x7fabec05b860
relay-1        | V0606 01:18:53.704202     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:18:53.704204     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:18:53.704209     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:18:53.704215     8 MoQSession.cpp:2509] sendSetup sess=0x7fabec05b860
relay-1        | V0606 01:18:53.704224     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fabec05b860
relay-1        | V0606 01:18:53.704482     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fabec05b860
relay-1        | V0606 01:18:53.704501     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0606 01:18:53.704508     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fabec05b860
relay-1        | V0606 01:18:53.708399     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:18:53.708421     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:18:53.708556     8 MoQSession.cpp:2316] start sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.708730     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.708751     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.708759     8 MoQSession.cpp:2634] onClientSetup sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.708762     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:18:53.708764     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:18:53.708769     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:18:53.708772     8 MoQSession.cpp:2509] sendSetup sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.708780     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.709021     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.709057     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0606 01:18:53.709062     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0606 01:18:53.709071     8 MoQSession.cpp:5023] subscribe sess=0x7fabec05b860
relay-1        | V0606 01:18:53.709345     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7fabec05b860
relay-1        | V0606 01:18:53.709364     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7fabec05a720 requestID=1
relay-1        | V0606 01:18:53.709372     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7fabec0634a0
test-client-1  | E0606 01:18:53.709542     1 MoQSession.cpp:5198] publishDone for invalid id=1 sess=0x55eaae972900
relay-1        | E0606 01:18:53.709696     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:18:53.709709     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.709713     8 MoQSession.cpp:2442] close sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.709717     8 MoQSession.cpp:5193] sendPublishDone sess=0x7fabec0634a0
relay-1        | E0606 01:18:53.709720     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.709721     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.709737     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fabec0634a0
relay-1        | E0606 01:18:53.709794     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:18:53.709802     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fabec05b860
relay-1        | V0606 01:18:53.709805     8 MoQSession.cpp:2442] close sess=0x7fabec05b860
relay-1        | V0606 01:18:53.709809     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-interop-test
relay-1        | V0606 01:18:53.709815     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-interop-test
relay-1        | V0606 01:18:53.709820     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7fabec05a720
relay-1        | V0606 01:18:53.709823     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7fabec05a720
relay-1        | V0606 01:18:53.709827     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0606 01:18:53.709831     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0606 01:18:53.709835     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7fabec0634a0
relay-1        | V0606 01:18:53.709838     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7fabec04c830
relay-1        | V0606 01:18:53.709842     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0606 01:18:53.709846     8 MoQRelay.cpp:1284] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0606 01:18:53.709857     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0606 01:18:53.709877     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fabec05b860
relay-1        | V0606 01:18:53.709902     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fabec05b860
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | V0606 01:18:53.710062     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.710090     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.710103     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fabec05b860
relay-1        | V0606 01:18:53.710108     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fabec05b860
test-client-1  |   duration_ms: 9
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0606 01:18:53.713574     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:18:53.713590     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:18:53.713701     8 MoQSession.cpp:2316] start sess=0x7fabec05e1c0
relay-1        | V0606 01:18:53.713947     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fabec05e1c0
relay-1        | V0606 01:18:53.713973     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fabec05e1c0
relay-1        | V0606 01:18:53.713980     8 MoQSession.cpp:2634] onClientSetup sess=0x7fabec05e1c0
relay-1        | V0606 01:18:53.713983     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:18:53.713986     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:18:53.713990     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:18:53.713994     8 MoQSession.cpp:2509] sendSetup sess=0x7fabec05e1c0
relay-1        | V0606 01:18:53.714002     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fabec05e1c0
relay-1        | V0606 01:18:53.714222     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fabec05e1c0
relay-1        | V0606 01:18:53.714237     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 01:18:53.714255     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fabec05e1c0
relay-1        | E0606 01:18:53.714511     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:18:53.714525     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fabec05e1c0
relay-1        | V0606 01:18:53.714528     8 MoQSession.cpp:2442] close sess=0x7fabec05e1c0
relay-1        | V0606 01:18:53.714533     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0606 01:18:53.714538     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0606 01:18:53.714543     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fabec05e1c0
relay-1        | V0606 01:18:53.714556     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fabec05e1c0
relay-1        | V0606 01:18:53.714650     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fabec05e1c0
relay-1        | V0606 01:18:53.714664     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fabec05e1c0
relay-1        | V0606 01:18:53.718189     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:18:53.718211     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:18:53.718368     8 MoQSession.cpp:2316] start sess=0x7fabec0902a0
relay-1        | V0606 01:18:53.718603     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fabec0902a0
relay-1        | V0606 01:18:53.718630     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fabec0902a0
relay-1        | V0606 01:18:53.718637     8 MoQSession.cpp:2634] onClientSetup sess=0x7fabec0902a0
relay-1        | V0606 01:18:53.718639     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:18:53.718642     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:18:53.718647     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:18:53.718649     8 MoQSession.cpp:2509] sendSetup sess=0x7fabec0902a0
relay-1        | V0606 01:18:53.718658     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fabec0902a0
relay-1        | V0606 01:18:53.718897     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fabec0902a0
relay-1        | E0606 01:18:53.718918     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0606 01:18:53.718923     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0606 01:18:53.718926     8 MoQSession.cpp:5126] subscribeError sess=0x7fabec0902a0
relay-1        | V0606 01:18:53.720099     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fabec0634a0
relay-1        | V0606 01:18:53.730224     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fabec05b860
relay-1        | V0606 01:18:53.730283     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fabec05e1c0
relay-1        | V0606 01:18:54.223515     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:18:54.223543     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:18:54.223683     8 MoQSession.cpp:2316] start sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.224026     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.224066     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.224079     8 MoQSession.cpp:2634] onClientSetup sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.224083     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:18:54.224087     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:18:54.224092     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:18:54.224101     8 MoQSession.cpp:2509] sendSetup sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.224113     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.224416     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.224444     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 01:18:54.224454     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fabec05e1a0
relay-1        | E0606 01:18:54.224740     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:18:54.224751     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fabec0902a0
relay-1        | V0606 01:18:54.224754     8 MoQSession.cpp:2442] close sess=0x7fabec0902a0
relay-1        | V0606 01:18:54.224761     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fabec0902a0
relay-1        | V0606 01:18:54.224777     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fabec0902a0
relay-1        | E0606 01:18:54.224817     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:18:54.224821     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.224824     8 MoQSession.cpp:2442] close sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.224828     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 510
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0606 01:18:54.224834     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0606 01:18:54.224844     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.224853     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.225011     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fabec0902a0
relay-1        | V0606 01:18:54.225025     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fabec0902a0
relay-1        | V0606 01:18:54.225035     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.225040     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.235155     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fabec05e1a0
relay-1        | V0606 01:18:54.275352     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fabec0902a0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
