make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-16T01:16:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:16:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:16:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:16:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:16:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 01:16:12.193874     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:16:17.801673     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7febd40703c0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0916 01:16:17.803423     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:16:17.803438     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:16:17.803519     9 MoQSession.cpp:2648] start sess=0x7febd4086af0
relay-1        | V0916 01:16:17.803534     9 MoQSession.cpp:2991] sendSetup sess=0x7febd4086af0
relay-1        | V0916 01:16:17.803567     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7febd4086af0
relay-1        | V0916 01:16:17.803767     9 MoQSession.cpp:6787] onNewUniStream sess=0x7febd4086af0
relay-1        | V0916 01:16:17.803777     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7febd4086af0
relay-1        | V0916 01:16:17.803816     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd4086af0
relay-1        | V0916 01:16:17.803819     9 MoQSession.cpp:3135] onClientSetup sess=0x7febd4086af0
relay-1        | V0916 01:16:17.803821     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:16:17.803822     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:16:17.803825     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:16:17.803828     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd4086af0
relay-1        | V0916 01:16:17.803831     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7febd4086af0
relay-1        | V0916 01:16:17.803836     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0916 01:16:17.803840     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7febd4086af0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0916 01:16:17.804329     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0916 01:16:17.804354     9 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7febd4086af0
relay-1        | V0916 01:16:17.804362     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0916 01:16:17.804367     9 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0916 01:16:17.804435     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7febd4086af0
relay-1        | V0916 01:16:17.805701     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:16:17.805715     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:16:17.805847     9 MoQSession.cpp:2648] start sess=0x7febd409c850
relay-1        | V0916 01:16:17.805865     9 MoQSession.cpp:2991] sendSetup sess=0x7febd409c850
relay-1        | V0916 01:16:17.805942     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7febd409c850
relay-1        | V0916 01:16:17.805958     9 MoQSession.cpp:6787] onNewUniStream sess=0x7febd409c850
relay-1        | V0916 01:16:17.806006     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd409c850
relay-1        | V0916 01:16:17.806014     9 MoQSession.cpp:3135] onClientSetup sess=0x7febd409c850
relay-1        | V0916 01:16:17.806017     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:16:17.806020     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:16:17.806025     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:16:17.806170     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7febd409c850
relay-1        | V0916 01:16:17.806224     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd409c850
relay-1        | V0916 01:16:17.806261     9 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7febd409c850
relay-1        | V0916 01:16:17.806291     9 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0916 01:16:17.806295     9 MoQSession.cpp:6209] subscribeError sess=0x7febd409c850
relay-1        | V0916 01:16:17.806304     9 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7febd409c850
relay-1        | V0916 01:16:17.806432     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7febd409c850
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0916 01:16:17.807864     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:16:17.807874     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:16:17.807927     9 MoQSession.cpp:2648] start sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.807938     9 MoQSession.cpp:2991] sendSetup sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.807956     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.808165     9 MoQSession.cpp:6787] onNewUniStream sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.808213     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.808219     9 MoQSession.cpp:3135] onClientSetup sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.808221     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:16:17.808222     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:16:17.808226     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:16:17.808385     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.808409     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.808413     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.808419     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0916 01:16:17.808426     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.809810     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:16:17.809821     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:16:17.809876     9 MoQSession.cpp:2648] start sess=0x7febd40c52a0
relay-1        | V0916 01:16:17.809888     9 MoQSession.cpp:2991] sendSetup sess=0x7febd40c52a0
relay-1        | V0916 01:16:17.809916     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7febd40c52a0
relay-1        | V0916 01:16:17.810531     9 MoQSession.cpp:6787] onNewUniStream sess=0x7febd40c52a0
relay-1        | V0916 01:16:17.810617     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd40c52a0
relay-1        | V0916 01:16:17.810628     9 MoQSession.cpp:3135] onClientSetup sess=0x7febd40c52a0
relay-1        | V0916 01:16:17.810631     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:16:17.810633     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:16:17.810637     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:16:17.810767     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7febd40c52a0
relay-1        | V0916 01:16:17.810783     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd40c52a0
relay-1        | V0916 01:16:17.810788     9 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7febd40c52a0
relay-1        | V0916 01:16:17.810813     9 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0916 01:16:17.810820     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0916 01:16:17.810840     9 MoQSession.cpp:6071] subscribe sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.810907     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.811045     9 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.811064     9 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7febd40c6f20 requestID=1
relay-1        | V0916 01:16:17.811090     9 MoQSession.cpp:6191] sendSubscribeOk sess=0x7febd40c52a0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | V0916 01:16:17.812773     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:16:17.812785     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:16:17.812858     9 MoQSession.cpp:2648] start sess=0x7febd40de810
relay-1        | V0916 01:16:17.812892     9 MoQSession.cpp:2991] sendSetup sess=0x7febd40de810
relay-1        | V0916 01:16:17.812924     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7febd40de810
relay-1        | V0916 01:16:17.813154     9 MoQSession.cpp:6787] onNewUniStream sess=0x7febd40de810
relay-1        | V0916 01:16:17.813321     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7febd40de810
relay-1        | V0916 01:16:17.813334     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd40de810
relay-1        | V0916 01:16:17.813337     9 MoQSession.cpp:3135] onClientSetup sess=0x7febd40de810
relay-1        | V0916 01:16:17.813339     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:16:17.813341     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:16:17.813347     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:16:17.813360     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd40de810
relay-1        | V0916 01:16:17.813370     9 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7febd40de810
relay-1        | V0916 01:16:17.813381     9 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0916 01:16:17.813383     9 MoQSession.cpp:6209] subscribeError sess=0x7febd40de810
relay-1        | V0916 01:16:17.813390     9 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7febd40de810
relay-1        | V0916 01:16:17.813536     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7febd40de810
relay-1        | E0916 01:16:17.968469     9 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0916 01:16:17.968494     9 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7febd4086af0
relay-1        | V0916 01:16:17.968497     9 MoQSession.cpp:2923] close sess=0x7febd4086af0
relay-1        | V0916 01:16:17.968505     9 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7febd4086af0
relay-1        | V0916 01:16:17.968514     9 MoQSession.cpp:2940] requestCancellation from close sess=0x7febd4086af0
relay-1        | E0916 01:16:17.968629     9 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0916 01:16:17.968636     9 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.968638     9 MoQSession.cpp:2923] close sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.968643     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0916 01:16:17.968650     9 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0916 01:16:17.968655     9 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7febd40c6f20
relay-1        | V0916 01:16:17.968658     9 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7febd40c6f20
relay-1        | V0916 01:16:17.968663     9 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0916 01:16:17.968669     9 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0916 01:16:17.968674     9 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7febd40c52a0
relay-1        | V0916 01:16:17.968677     9 MoQSession.cpp:6304] sendPublishDone sess=0x7febd40c52a0
relay-1        | V0916 01:16:17.968697     9 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7febd40c52a0
relay-1        | V0916 01:16:17.968701     9 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7febd405e270
relay-1        | V0916 01:16:17.968703     9 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 01:16:17.968710     9 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0916 01:16:17.968724     9 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0916 01:16:17.968730     9 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0916 01:16:17.968734     9 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.968741     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0916 01:16:17.968745     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0916 01:16:17.968750     9 MoQSession.cpp:2940] requestCancellation from close sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.968811     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7febd4086af0
relay-1        | V0916 01:16:17.968927     9 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7febd4086af0
relay-1        | V0916 01:16:17.968960     9 MoQSession.cpp:2540] ~MoQSession sess=0x7febd4086af0
relay-1        | V0916 01:16:17.968982     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.968992     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.968998     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7febd40b07c0
relay-1        | V0916 01:16:17.969087     9 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7febd40b07c0
relay-1        | E0916 01:16:18.250408     9 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0916 01:16:18.250436     9 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7febd40c52a0
relay-1        | V0916 01:16:18.250441     9 MoQSession.cpp:2923] close sess=0x7febd40c52a0
relay-1        | V0916 01:16:18.250450     9 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7febd40c52a0
relay-1        | V0916 01:16:18.250462     9 MoQSession.cpp:2940] requestCancellation from close sess=0x7febd40c52a0
relay-1        | V0916 01:16:18.250591     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7febd40c52a0
relay-1        | V0916 01:16:18.250607     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7febd40c52a0
relay-1        | V0916 01:16:18.250616     9 MoQSession.cpp:2540] ~MoQSession sess=0x7febd40b07c0
relay-1        | V0916 01:16:18.250649     9 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7febd40c52a0
relay-1        | V0916 01:16:18.250657     9 MoQSession.cpp:2540] ~MoQSession sess=0x7febd40c52a0
relay-1        | V0916 01:16:18.315429     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:16:18.315454     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:16:18.315538     9 MoQSession.cpp:2648] start sess=0x7febd40b5ca0
relay-1        | V0916 01:16:18.315556     9 MoQSession.cpp:2991] sendSetup sess=0x7febd40b5ca0
relay-1        | V0916 01:16:18.315599     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7febd40b5ca0
relay-1        | V0916 01:16:18.315775     9 MoQSession.cpp:6787] onNewUniStream sess=0x7febd40b5ca0
relay-1        | V0916 01:16:18.315856     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7febd40b5ca0
relay-1        | V0916 01:16:18.315887     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd40b5ca0
relay-1        | V0916 01:16:18.315908     9 MoQSession.cpp:3135] onClientSetup sess=0x7febd40b5ca0
relay-1        | V0916 01:16:18.315951     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:16:18.315966     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:16:18.315972     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:16:18.315990     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd40b5ca0
relay-1        | V0916 01:16:18.315998     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7febd40b5ca0
relay-1        | V0916 01:16:18.316009     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0916 01:16:18.316020     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7febd40b5ca0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
