make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-16T01:59:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:59:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:59:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:59:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:59:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 01:59:48.831536     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260916 01:59:54.685639     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=48e39627430acd6e72a39215, server CID=4000000a5c73dbee, downstream=[::ffff:172.18.0.3]:34747, [::]:4443=local, drain=none
relay-1        | V0916 01:59:54.685755     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff58c046560
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0916 01:59:54.770989     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:59:54.771114     8 MoQSession.cpp:2648] start sess=0x7ff58c06a7a0
relay-1        | E0916 01:59:54.771670     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0916 01:59:54.771683     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff58c06a7a0
relay-1        | V0916 01:59:54.771687     8 MoQSession.cpp:2923] close sess=0x7ff58c06a7a0
relay-1        | V0916 01:59:54.771697     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff58c06a7a0
relay-1        | V0916 01:59:54.771703     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff58c06a7a0
relay-1        | E20260916 01:59:54.771727     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5c2053a21784beda0155f707, server CID=40000010bb33c3e7, downstream=[::ffff:172.18.0.3]:50270, [::]:4443=local, drain=none
relay-1        | V0916 01:59:54.771902     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff58c06a7a0
relay-1        | V0916 01:59:54.771927     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:59:54.771999     8 MoQSession.cpp:2648] start sess=0x7ff58c0605e0
relay-1        | E0916 01:59:54.772206     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0916 01:59:54.772214     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff58c0605e0
relay-1        | V0916 01:59:54.772217     8 MoQSession.cpp:2923] close sess=0x7ff58c0605e0
relay-1        | V0916 01:59:54.772221     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff58c0605e0
relay-1        | V0916 01:59:54.772225     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff58c0605e0
relay-1        | E20260916 01:59:54.772254     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9fe7aeab3819765429e9b1bf, server CID=4000001e32099acb, downstream=[::ffff:172.18.0.3]:56336, [::]:4443=local, drain=none
relay-1        | V0916 01:59:54.772334     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff58c0605e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0916 01:59:54.857539     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:59:54.857659     8 MoQSession.cpp:2648] start sess=0x7ff58c072350
relay-1        | E0916 01:59:54.858264     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0916 01:59:54.858276     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff58c072350
relay-1        | V0916 01:59:54.858280     8 MoQSession.cpp:2923] close sess=0x7ff58c072350
relay-1        | V0916 01:59:54.858289     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff58c072350
relay-1        | V0916 01:59:54.858295     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff58c072350
relay-1        | E20260916 01:59:54.858321     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e0213d39ff593b7b3b1e8c78, server CID=40000007ceec4d50, downstream=[::ffff:172.18.0.3]:49968, [::]:4443=local, drain=none
relay-1        | V0916 01:59:54.858499     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff58c072350
relay-1        | V0916 01:59:54.858526     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:59:54.858593     8 MoQSession.cpp:2648] start sess=0x7ff58c06ac70
relay-1        | E0916 01:59:54.858705     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0916 01:59:54.858716     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff58c06ac70
relay-1        | V0916 01:59:54.858719     8 MoQSession.cpp:2923] close sess=0x7ff58c06ac70
relay-1        | V0916 01:59:54.858723     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff58c06ac70
relay-1        | V0916 01:59:54.858727     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff58c06ac70
relay-1        | E20260916 01:59:54.858741     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b2d8b8db804adf86196064e5, server CID=4000000d4984241b, downstream=[::ffff:172.18.0.3]:39020, [::]:4443=local, drain=none
relay-1        | V0916 01:59:54.858828     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff58c06ac70
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0916 01:59:54.943883     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:59:54.944024     8 MoQSession.cpp:2648] start sess=0x7ff58c0371a0
relay-1        | E0916 01:59:54.944087     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0916 01:59:54.944172     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff58c0371a0
relay-1        | V0916 01:59:54.944178     8 MoQSession.cpp:2923] close sess=0x7ff58c0371a0
relay-1        | V0916 01:59:54.944187     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff58c0371a0
relay-1        | V0916 01:59:54.944192     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff58c0371a0
relay-1        | E20260916 01:59:54.944216     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f6e8d5748a1d5069b4276625, server CID=40000003bcb898ff, downstream=[::ffff:172.18.0.3]:55156, [::]:4443=local, drain=none
relay-1        | V0916 01:59:54.944325     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff58c0371a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
