make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-16T01:08:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:08:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:08:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:08:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:08:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 01:08:57.199427     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:09:02.842638     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f5044053580
relay-1        | V0916 01:09:02.844801     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:09:02.844819     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:09:02.844895     8 MoQSession.cpp:2648] start sess=0x7f504406b420
relay-1        | V0916 01:09:02.844910     8 MoQSession.cpp:2991] sendSetup sess=0x7f504406b420
relay-1        | V0916 01:09:02.844944     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f504406b420
relay-1        | V0916 01:09:02.845255     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f504406b420
relay-1        | V0916 01:09:02.845270     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f504406b420
relay-1        | V0916 01:09:02.845285     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f504406b420
relay-1        | V0916 01:09:02.845290     8 MoQSession.cpp:3135] onClientSetup sess=0x7f504406b420
relay-1        | V0916 01:09:02.845293     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f504406b420
relay-1        | V0916 01:09:02.845296     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:09:02.845298     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:09:02.845302     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:09:02.845312     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f504406b420
relay-1        | V0916 01:09:02.845324     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f504406b420
relay-1        | V0916 01:09:02.845340     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 01:09:02.845350     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f504406b420
relay-1        | E20260916 01:09:02.943421     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=fdf1793c79c24a0b, server CID=4000001315f1392d, downstream=[::ffff:172.18.0.3]:58719, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0916 01:09:03.546869     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 01:09:03.546971     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f504406b420
relay-1        | V0916 01:09:03.546979     8 MoQSession.cpp:2923] close sess=0x7f504406b420
relay-1        | V0916 01:09:03.546988     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 01:09:03.546995     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 01:09:03.547021     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f504406b420
relay-1        | V0916 01:09:03.547073     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0916 01:09:03.547120     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f504406b420
relay-1        | V0916 01:09:03.547592     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f504406b420
relay-1        | V0916 01:09:03.547634     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f504406b420
relay-1        | V0916 01:09:03.547644     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f504406b420
relay-1        | V0916 01:09:03.547651     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f504406b420
relay-1        | V0916 01:09:03.548634     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:09:03.548650     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:09:03.548764     8 MoQSession.cpp:2648] start sess=0x7f5044070a20
relay-1        | V0916 01:09:03.548781     8 MoQSession.cpp:2991] sendSetup sess=0x7f5044070a20
relay-1        | V0916 01:09:03.548880     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f5044070a20
relay-1        | V0916 01:09:03.549044     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f5044070a20
relay-1        | V0916 01:09:03.549068     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f5044070a20
relay-1        | V0916 01:09:03.549078     8 MoQSession.cpp:3135] onClientSetup sess=0x7f5044070a20
relay-1        | V0916 01:09:03.549081     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5044070a20
relay-1        | V0916 01:09:03.549084     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:09:03.549087     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:09:03.549090     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:09:03.549232     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f5044070a20
relay-1        | V0916 01:09:03.549267     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f5044070a20
relay-1        | V0916 01:09:03.549275     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5044070a20
relay-1        | V0916 01:09:03.549283     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 01:09:03.549293     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5044070a20
relay-1        | E20260916 01:09:03.647993     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c007bfb6ca5b8e07, server CID=4000000c550bf3fd, downstream=[::ffff:172.18.0.3]:58719, [::]:4443=local, drain=none
relay-1        | V0916 01:09:04.049787     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5044070a20
relay-1        | V0916 01:09:04.049812     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 01:09:04.049823     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 01:09:04.049831     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f5044070a20
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 803
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0916 01:09:04.350531     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 01:09:04.350557     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f5044070a20
relay-1        | V0916 01:09:04.350561     8 MoQSession.cpp:2923] close sess=0x7f5044070a20
relay-1        | V0916 01:09:04.350570     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f5044070a20
relay-1        | V0916 01:09:04.350610     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f5044070a20
relay-1        | V0916 01:09:04.350788     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f5044070a20
relay-1        | V0916 01:09:04.350799     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f5044070a20
relay-1        | V0916 01:09:04.350806     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f5044070a20
relay-1        | V0916 01:09:04.353036     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:09:04.353051     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:09:04.353107     8 MoQSession.cpp:2648] start sess=0x7f504406ee30
relay-1        | V0916 01:09:04.353115     8 MoQSession.cpp:2991] sendSetup sess=0x7f504406ee30
relay-1        | V0916 01:09:04.353136     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f504406ee30
relay-1        | V0916 01:09:04.353442     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f504406ee30
relay-1        | V0916 01:09:04.353455     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f504406ee30
relay-1        | V0916 01:09:04.353472     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f504406ee30
relay-1        | V0916 01:09:04.353480     8 MoQSession.cpp:3135] onClientSetup sess=0x7f504406ee30
relay-1        | V0916 01:09:04.353486     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f504406ee30
relay-1        | V0916 01:09:04.353489     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:09:04.353493     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:09:04.353497     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:09:04.353509     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f504406ee30
relay-1        | V0916 01:09:04.353516     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f504406ee30
relay-1        | V0916 01:09:04.353525     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0916 01:09:04.353534     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f504406ee30
relay-1        | E20260916 01:09:04.451417     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e53ee05685a66966, server CID=400000184a428ff0, downstream=[::ffff:172.18.0.3]:58719, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0916 01:09:04.654660     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 01:09:04.654685     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f504406ee30
relay-1        | V0916 01:09:04.654689     8 MoQSession.cpp:2923] close sess=0x7f504406ee30
relay-1        | V0916 01:09:04.654697     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=
relay-1        | V0916 01:09:04.654707     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f504406ee30
relay-1        | V0916 01:09:04.654742     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0916 01:09:04.654755     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f504406ee30
relay-1        | V0916 01:09:04.654925     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f504406ee30
relay-1        | V0916 01:09:04.654937     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f504406ee30
relay-1        | V0916 01:09:04.654945     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f504406ee30
relay-1        | V0916 01:09:04.654953     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f504406ee30
relay-1        | V0916 01:09:04.656230     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:09:04.656268     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:09:04.656354     8 MoQSession.cpp:2648] start sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.656372     8 MoQSession.cpp:2991] sendSetup sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.656412     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.656691     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.656703     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.656715     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.656726     8 MoQSession.cpp:3135] onClientSetup sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.656729     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.656732     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:09:04.656735     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:09:04.656740     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:09:04.656752     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.656763     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.656771     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 01:09:04.656780     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f504406e7b0
relay-1        | E20260916 01:09:04.755568     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1ffbe97329518dcc, server CID=4000001616f5fc06, downstream=[::ffff:172.18.0.3]:58719, [::]:4443=local, drain=none
relay-1        | V0916 01:09:04.960043     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:09:04.960083     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:09:04.960173     8 MoQSession.cpp:2648] start sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960188     8 MoQSession.cpp:2991] sendSetup sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960223     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960489     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960505     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960523     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960532     8 MoQSession.cpp:3135] onClientSetup sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960536     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960539     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:09:04.960542     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:09:04.960546     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:09:04.960559     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960567     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960577     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0916 01:09:04.960590     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f5044075e90
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0916 01:09:04.960855     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960906     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 01:09:04.960910     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960913     8 MoQSession.cpp:2923] close sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960917     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=
relay-1        | V0916 01:09:04.960925     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960943     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0916 01:09:04.960955     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f5044075e90
relay-1        | V0916 01:09:04.960962     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 01:09:04.960964     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.960967     8 MoQSession.cpp:2923] close sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.960971     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 01:09:04.960975     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 01:09:04.960980     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.960988     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0916 01:09:04.960995     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.961188     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f5044075e90
relay-1        | V0916 01:09:04.961197     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f5044075e90
relay-1        | V0916 01:09:04.961203     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f5044075e90
relay-1        | V0916 01:09:04.961208     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f5044075e90
relay-1        | V0916 01:09:04.961219     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.961223     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.961227     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.961230     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f504406e7b0
relay-1        | V0916 01:09:04.962336     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:09:04.962352     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:09:04.962449     8 MoQSession.cpp:2648] start sess=0x7f5044082ac0
relay-1        | V0916 01:09:04.962464     8 MoQSession.cpp:2991] sendSetup sess=0x7f5044082ac0
relay-1        | V0916 01:09:04.962497     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f5044082ac0
relay-1        | V0916 01:09:04.962728     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f5044082ac0
relay-1        | V0916 01:09:04.962743     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f5044082ac0
relay-1        | V0916 01:09:04.962756     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f5044082ac0
relay-1        | V0916 01:09:04.962762     8 MoQSession.cpp:3135] onClientSetup sess=0x7f5044082ac0
relay-1        | V0916 01:09:04.962764     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5044082ac0
relay-1        | V0916 01:09:04.962767     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:09:04.962769     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:09:04.962773     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:09:04.962782     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f5044082ac0
relay-1        | V0916 01:09:04.962789     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f5044082ac0
relay-1        | V0916 01:09:04.962795     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0916 01:09:04.962800     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f5044082ac0
relay-1        | E20260916 01:09:05.061859     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=05ef608594bd3668, server CID=4000001ce449b497, downstream=[::ffff:172.18.0.3]:58719, [::]:4443=local, drain=none
relay-1        | E20260916 01:09:05.062036     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4ee52639e2950488, server CID=40000009b06a13f1, downstream=[::ffff:172.18.0.3]:58719, [::]:4443=local, drain=none
relay-1        | V0916 01:09:05.766815     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:09:05.766843     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:09:05.766933     8 MoQSession.cpp:2648] start sess=0x7f504404aca0
relay-1        | V0916 01:09:05.766952     8 MoQSession.cpp:2991] sendSetup sess=0x7f504404aca0
relay-1        | V0916 01:09:05.767022     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f504404aca0
relay-1        | V0916 01:09:05.767302     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f504404aca0
relay-1        | V0916 01:09:05.767314     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f504404aca0
relay-1        | V0916 01:09:05.767333     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f504404aca0
relay-1        | V0916 01:09:05.767347     8 MoQSession.cpp:3135] onClientSetup sess=0x7f504404aca0
relay-1        | V0916 01:09:05.767350     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f504404aca0
relay-1        | V0916 01:09:05.767353     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:09:05.767356     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:09:05.767360     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:09:05.767373     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f504404aca0
relay-1        | V0916 01:09:05.767386     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f504404aca0
relay-1        | V0916 01:09:05.767396     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 01:09:05.767414     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f504404aca0
relay-1        | V0916 01:09:05.767684     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f5044082ac0
relay-1        | V0916 01:09:05.767711     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f5044082ac0
relay-1        | V0916 01:09:05.767724     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5044082ac0
relay-1        | V0916 01:09:05.767760     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0916 01:09:05.767769     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
