make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-16T01:23:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:23:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:23:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:23:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:23:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 01:23:10.077944     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:23:15.861185     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.861206     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.861213     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.861221     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 01:23:15.861226     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.862079     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0916 01:23:15.862097     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.862101     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 01:23:15.862106     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 01:23:15.862295     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.862316     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 01:23:15.862320     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.862322     8 MoQSession.cpp:2923] close sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.862326     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.862335     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.862408     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.862422     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.862428     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f4f900a04b0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0916 01:23:15.864675     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:23:15.864693     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:23:15.864794     8 MoQSession.cpp:2648] start sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.864820     8 MoQSession.cpp:2991] sendSetup sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.864859     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.865415     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.865438     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.865442     8 MoQSession.cpp:3135] onClientSetup sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.865445     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:23:15.865448     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:23:15.865452     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:23:15.866692     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.866714     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.866724     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.866743     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0916 01:23:15.866750     8 MoQSession.cpp:6209] subscribeError sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.866758     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.867909     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.867928     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 01:23:15.867932     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.867934     8 MoQSession.cpp:2923] close sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.867939     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.867948     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.868029     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.868099     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f900bc980
relay-1        | V0916 01:23:15.868105     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f4f900bc980
test-client-1  | ok 4 - subscribe-error
relay-1        | V0916 01:23:15.870482     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:23:15.870497     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:23:15.870600     8 MoQSession.cpp:2648] start sess=0x7f4f900da870
relay-1        | V0916 01:23:15.870625     8 MoQSession.cpp:2991] sendSetup sess=0x7f4f900da870
relay-1        | V0916 01:23:15.870666     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f4f900da870
relay-1        | V0916 01:23:15.921638     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f4f900da870
relay-1        | V0916 01:23:15.921683     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f900da870
relay-1        | V0916 01:23:15.921690     8 MoQSession.cpp:3135] onClientSetup sess=0x7f4f900da870
relay-1        | V0916 01:23:15.921694     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:23:15.921697     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:23:15.921701     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:23:15.922748     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f4f900da870
relay-1        | V0916 01:23:15.922779     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f900da870
relay-1        | V0916 01:23:15.922788     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4f900da870
relay-1        | V0916 01:23:15.922812     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 01:23:15.922821     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4f900da870
relay-1        | V0916 01:23:15.925600     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:23:15.925618     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:23:15.925735     8 MoQSession.cpp:2648] start sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.925788     8 MoQSession.cpp:2991] sendSetup sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.925856     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.926420     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.926443     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.926448     8 MoQSession.cpp:3135] onClientSetup sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.926451     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:23:15.926454     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:23:15.926458     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:23:15.927195     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.927223     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.927232     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.927285     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0916 01:23:15.927292     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0916 01:23:15.927302     8 MoQSession.cpp:6071] subscribe sess=0x7f4f900da870
relay-1        | V0916 01:23:15.927385     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f900da870
relay-1        | V0916 01:23:15.929557     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f4f900da870
relay-1        | V0916 01:23:15.929575     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f4f901084c0 requestID=1
relay-1        | V0916 01:23:15.929589     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.930809     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0916 01:23:15.930827     8 MoQSession.cpp:4555] onUnsubscribe id=0 sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.930832     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7f4f90102a30
relay-1        | V0916 01:23:15.930835     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f4f900eb000
relay-1        | V0916 01:23:15.930839     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 01:23:15.930843     8 MoQRelay.cpp:1951] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0916 01:23:15.930846     8 MoQSession.cpp:6242] unsubscribe sess=0x7f4f900da870
relay-1        | V0916 01:23:15.930849     8 MoQSession.cpp:6260] unsubscribing from ftn=moq-test/interop/test-track sess=0x7f4f900da870
relay-1        | V0916 01:23:15.930853     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0916 01:23:15.930870     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0916 01:23:15.930881     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.930935     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.931002     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 01:23:15.931044     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.931047     8 MoQSession.cpp:2923] close sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.931054     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.931065     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.931128     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.931166     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.931902     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f900da870
relay-1        | V0916 01:23:15.931917     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f4f90102a30
relay-1        | V0916 01:23:15.932794     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0916 01:23:15.932808     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f4f900da870
relay-1        | V0916 01:23:15.932813     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 01:23:15.932818     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 01:23:15.932850     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f4f900da870
relay-1        | V0916 01:23:15.932917     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 01:23:15.932989     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f4f900da870
relay-1        | V0916 01:23:15.932995     8 MoQSession.cpp:2923] close sess=0x7f4f900da870
relay-1        | V0916 01:23:15.933000     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f4f900da870
relay-1        | V0916 01:23:15.933010     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f4f900da870
relay-1        | V0916 01:23:15.933189     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f900da870
relay-1        | V0916 01:23:15.933196     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f900da870
relay-1        | V0916 01:23:15.933201     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f4f900da870
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0916 01:23:15.935333     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:23:15.935347     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:23:15.935439     8 MoQSession.cpp:2648] start sess=0x7f4f90121040
relay-1        | V0916 01:23:15.935465     8 MoQSession.cpp:2991] sendSetup sess=0x7f4f90121040
relay-1        | V0916 01:23:15.935504     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f4f90121040
relay-1        | V0916 01:23:15.936019     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f4f90121040
relay-1        | V0916 01:23:15.936107     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f90121040
relay-1        | V0916 01:23:15.936111     8 MoQSession.cpp:3135] onClientSetup sess=0x7f4f90121040
relay-1        | V0916 01:23:15.936113     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:23:15.936116     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:23:15.936120     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:23:15.936657     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f4f90121040
relay-1        | V0916 01:23:15.936682     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f90121040
relay-1        | V0916 01:23:15.936688     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4f90121040
relay-1        | V0916 01:23:15.937147     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0916 01:23:15.937156     8 MoQSession.cpp:6209] subscribeError sess=0x7f4f90121040
relay-1        | V0916 01:23:15.937166     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f4f90121040
relay-1        | V0916 01:23:15.937611     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f90121040
relay-1        | V0916 01:23:16.440432     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:23:16.440459     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:23:16.440565     8 MoQSession.cpp:2648] start sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.440585     8 MoQSession.cpp:2991] sendSetup sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.440621     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.441200     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.441272     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.441344     8 MoQSession.cpp:3135] onClientSetup sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.441390     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:23:16.441420     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:23:16.441427     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:23:16.441957     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.441995     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.442016     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.442029     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 01:23:16.442038     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.442895     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0916 01:23:16.442912     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.442916     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 01:23:16.442919     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 01:23:16.442968     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.443020     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 01:23:16.443024     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.443027     8 MoQSession.cpp:2923] close sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.443032     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.443042     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.443104     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.443111     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.443118     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f4f900ed3a0
relay-1        | V0916 01:23:16.443735     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 01:23:16.443745     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f4f90121040
relay-1        | V0916 01:23:16.443748     8 MoQSession.cpp:2923] close sess=0x7f4f90121040
