make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-xquic-moq-relay-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-11T01:08:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:08:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:08:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:08:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:08:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting xquic draft-18 MoQ relay on UDP port 4443
relay-1        | -- user_data: 0x55c06b12bf30 user_conn: 0x55c06b12bf38
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55c06b12bf30 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:17, srtt:379 early_data_flag:0, conn_err:0, ack_info:#12-6#2-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   ...
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55c06b12a3f0, user_conn: 0x55c06b12a3f8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55c06b12a3f0 user_conn: 0x55c06b12a3f8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55c06b12a3f0 namespace:moq-test/interop
relay-1        | draft18_relay_namespace_done request_id:0 error_code:1 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 589
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:14, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:18, srtt:483 early_data_flag:0, conn_err:0, ack_info:#16-15#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55c06b11cb70, user_conn: 0x55c06b11cb78
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55c06b11cb70 user_conn: 0x55c06b11cb78
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_pending subscriber_request_id:0 track:test-track
relay-1        | draft18_relay_request_error subscriber_request_id:0 error_code:16 reason:namespace publisher unavailable ret:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:16, srtt:504 early_data_flag:0, conn_err:0, ack_info:#10-9#6-3#0-0#v0429, alpn:moqt-18, fec_recovered:0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1588
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55c06b120510, user_conn: 0x55c06b120518
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55c06b120510 user_conn: 0x55c06b120518
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55c06b11c170, user_conn: 0x55c06b11c178
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55c06b11c170 user_conn: 0x55c06b11c178
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55c06b120510 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_forward subscriber_request_id:0 publisher_request_id:1 track:test-track
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1185 (on_subscribe_ok)
relay-1        | draft18_relay_subscribe_ok subscriber_request_id:0 publisher_request_id:1 ret:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:16, srtt:933 early_data_flag:0, conn_err:0, ack_info:#10-6#3-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:14, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:17, srtt:1151 early_data_flag:0, conn_err:0, ack_info:#11-6#3-2#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55c06b12d1c0, user_conn: 0x55c06b12d1c8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55c06b12d1c0 user_conn: 0x55c06b12d1c8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_pending subscriber_request_id:0 track:test-track
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55c06b114f90, user_conn: 0x55c06b114f98
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55c06b114f90 user_conn: 0x55c06b114f98
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55c06b114f90 namespace:moq-test/interop
relay-1        | draft18_relay_forward subscriber_request_id:0 publisher_request_id:1 track:test-track
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1185 (on_subscribe_ok)
relay-1        | draft18_relay_subscribe_ok subscriber_request_id:0 publisher_request_id:1 ret:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:16, srtt:416 early_data_flag:0, conn_err:0, ack_info:#10-6#3-3#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:14, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:17, srtt:419 early_data_flag:0, conn_err:0, ack_info:#10-5#3-3#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test/interop
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 590
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
