make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-09-11T00:33:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:33:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:33:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:33:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:33:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | {"time":0.175492,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[105 109 113 117 105 99 32 48 46 48 46 50 47 97 108 112 104 97]'}"]}}}
test-client-1  | ok 1 - setup-only
relay-1        | time=2026-09-11T00:34:01.655Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789086842247.7986}}}
relay-1        | time=2026-09-11T00:34:02.247Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.094367,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.147444,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[105 109 113 117 105 99 32 48 46 48 46 50 47 97 108 112 104 97]'}"]}}}
relay-1        | time=2026-09-11T00:34:02.248Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.355264,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-11T00:34:02.248Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.483324,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 2 - announce-only
relay-1        | time=2026-09-11T00:34:02.248Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789086842841.2637}}}
relay-1        | time=2026-09-11T00:34:02.841Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.096763,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.116108,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[105 109 113 117 105 99 32 48 46 48 46 50 47 97 108 112 104 97]'}"]}}}
relay-1        | time=2026-09-11T00:34:02.841Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.298366,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-11T00:34:02.841Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.381222,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 3 - publish-namespace-done
relay-1        | time=2026-09-11T00:34:02.841Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789086843434.7925}}}
relay-1        | time=2026-09-11T00:34:03.434Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.114861,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.163251,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[105 109 113 117 105 99 32 48 46 48 46 50 47 97 108 112 104 97]'}"]}}}
relay-1        | time=2026-09-11T00:34:03.435Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.314772,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent","namespace"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | time=2026-09-11T00:34:03.435Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[nonexistent namespace]" track=test-track held=0s
relay-1        | {"time":0.53264,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
test-client-1  | ok 4 - subscribe-error
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789086844028.5422}}}
relay-1        | time=2026-09-11T00:34:04.028Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.104286,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.132665,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[105 109 113 117 105 99 32 48 46 48 46 50 47 97 108 112 104 97]'}"]}}}
relay-1        | time=2026-09-11T00:34:04.028Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.273316,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-11T00:34:04.028Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.343448,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789086844030.0645}}}
relay-1        | time=2026-09-11T00:34:04.030Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.070867,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.077302,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[105 109 113 117 105 99 32 48 46 48 46 50 47 97 108 112 104 97]'}"]}}}
relay-1        | time=2026-09-11T00:34:04.030Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.145197,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","interop"]}}}
relay-1        | {"time":0.259349,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":1.841435,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":0.683618,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"Not handled"}}}
relay-1        | {"time":2.207701,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-11T00:34:04.030Z level=INFO msg="subscribed upstream" namespace="[moq-test interop]" track=test-track
relay-1        | {"time":0.752116,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-11T00:34:04.030Z level=INFO msg="forwarding subscription" namespace="[moq-test interop]" track=test-track backlogObjects=0
test-client-1  | ok 5 - announce-subscribe
relay-1        | time=2026-09-11T00:34:04.031Z level=INFO msg="upstream subscription ended" namespace="[moq-test interop]" track=test-track code=INTERNAL_ERROR reason="upstream ended"
relay-1        | {"time":1.147731,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"publish_done","status_code":0,"stream_count":0,"error_reason":"upstream ended"}}}
relay-1        | time=2026-09-11T00:34:04.031Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789086844715.0974}}}
relay-1        | time=2026-09-11T00:34:04.715Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.090275,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.112455,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[105 109 113 117 105 99 32 48 46 48 46 50 47 97 108 112 104 97]'}"]}}}
relay-1        | time=2026-09-11T00:34:04.715Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.399336,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | time=2026-09-11T00:34:04.715Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop]" track=test-track held=0s
relay-1        | {"time":0.460887,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
test-client-1  | ok 6 - subscribe-before-announce
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
