make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-11T00:34:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:34:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:34:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:34:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:34:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 00:34:48.276845     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:34:54.390387     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390413     8 MoQSession.cpp:3135] onClientSetup sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390416     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390424     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:34:54.390426     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:34:54.390430     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:34:54.390437     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390463     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390480     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 00:34:54.390488     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efe6c039fe0
test-client-1  | ok 2 - announce-only
relay-1        | V0911 00:34:54.390817     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0911 00:34:54.390838     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390844     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0911 00:34:54.390849     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 00:34:54.390861     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390867     8 MoQSession.cpp:2923] close sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390874     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390878     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390916     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390922     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390952     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.402136     8 MoQSession.cpp:2540] ~MoQSession sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.973178     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:34:54.973230     8 MoQSession.cpp:2648] start sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.973270     8 MoQSession.cpp:2991] sendSetup sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.973374     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.973880     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.973904     8 MoQSession.cpp:6787] onNewUniStream sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.974012     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.974027     8 MoQSession.cpp:3135] onClientSetup sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.974029     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.974032     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:34:54.974035     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:34:54.974040     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:34:54.974048     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.974057     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.974074     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 00:34:54.974098     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efe6c050c60
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0911 00:34:54.974424     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0911 00:34:54.974438     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.974454     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0911 00:34:54.974460     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 00:34:54.974471     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.974474     8 MoQSession.cpp:2923] close sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.974480     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.974484     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.974517     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.974524     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.974554     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7efe6c050c60
relay-1        | V0911 00:34:54.983667     8 MoQSession.cpp:2540] ~MoQSession sess=0x7efe6c050c60
relay-1        | V0911 00:34:55.806222     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:34:55.806276     8 MoQSession.cpp:2648] start sess=0x7efe6c052450
relay-1        | V0911 00:34:55.806292     8 MoQSession.cpp:2991] sendSetup sess=0x7efe6c052450
relay-1        | V0911 00:34:55.806387     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7efe6c052450
relay-1        | V0911 00:34:55.806881     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7efe6c052450
relay-1        | V0911 00:34:55.806895     8 MoQSession.cpp:6787] onNewUniStream sess=0x7efe6c052450
relay-1        | V0911 00:34:55.807014     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efe6c052450
relay-1        | V0911 00:34:55.807029     8 MoQSession.cpp:3135] onClientSetup sess=0x7efe6c052450
relay-1        | V0911 00:34:55.807032     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efe6c052450
relay-1        | V0911 00:34:55.807034     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:34:55.807037     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:34:55.807041     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:34:55.807049     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efe6c052450
relay-1        | V0911 00:34:55.807061     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7efe6c052450
relay-1        | V0911 00:34:55.807089     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0911 00:34:55.807092     8 MoQSession.cpp:6209] subscribeError sess=0x7efe6c052450
relay-1        | V0911 00:34:55.807103     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7efe6c052450
test-client-1  | ok 4 - subscribe-error
relay-1        | V0911 00:34:55.807417     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7efe6c052450
relay-1        | V0911 00:34:55.807432     8 MoQSession.cpp:2923] close sess=0x7efe6c052450
relay-1        | V0911 00:34:55.807450     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7efe6c052450
relay-1        | V0911 00:34:55.807454     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7efe6c052450
relay-1        | V0911 00:34:55.807519     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7efe6c052450
relay-1        | V0911 00:34:55.807540     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7efe6c052450
relay-1        | V0911 00:34:55.807577     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7efe6c052450
relay-1        | V0911 00:34:55.816723     8 MoQSession.cpp:2540] ~MoQSession sess=0x7efe6c052450
relay-1        | V0911 00:34:56.389961     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:34:56.390014     8 MoQSession.cpp:2648] start sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.390029     8 MoQSession.cpp:2991] sendSetup sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.390137     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.390730     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.390751     8 MoQSession.cpp:6787] onNewUniStream sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.390868     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.390881     8 MoQSession.cpp:3135] onClientSetup sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.390884     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.390887     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:34:56.390890     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:34:56.390895     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:34:56.390903     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.390916     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.390935     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 00:34:56.390948     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.392048     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:34:56.392086     8 MoQSession.cpp:2648] start sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.392097     8 MoQSession.cpp:2991] sendSetup sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.392192     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.392589     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.392604     8 MoQSession.cpp:6787] onNewUniStream sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.392677     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.392688     8 MoQSession.cpp:3135] onClientSetup sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.392690     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.392693     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:34:56.392695     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:34:56.392699     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:34:56.392706     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.392718     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.392758     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0911 00:34:56.392761     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0911 00:34:56.392779     8 MoQSession.cpp:6071] subscribe sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.392832     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.393075     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.393100     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7efe6c066270 requestID=1
relay-1        | V0911 00:34:56.393126     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7efe6c05c8d0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0911 00:34:56.393382     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0911 00:34:56.393407     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.393419     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0911 00:34:56.393430     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 00:34:56.393468     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0911 00:34:56.393482     8 MoQSession.cpp:5054] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0911 00:34:56.393493     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7efe6c066270
relay-1        | V0911 00:34:56.393496     8 MoQSession.cpp:2206] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7efe6c066270
relay-1        | V0911 00:34:56.393506     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.393508     8 MoQSession.cpp:2923] close sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.393513     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7efe6c066270
relay-1        | V0911 00:34:56.393527     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7efe6c066270
relay-1        | V0911 00:34:56.393538     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0911 00:34:56.393551     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0911 00:34:56.393560     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.393570     8 MoQSession.cpp:6304] sendPublishDone sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.393586     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.393591     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7efe6c035b30
relay-1        | V0911 00:34:56.393594     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0911 00:34:56.393599     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
relay-1        | V0911 00:34:56.393616     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0911 00:34:56.393628     8 MoQSession.cpp:2141] cancel alias=0 requestID=1
relay-1        | V0911 00:34:56.393638     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.393648     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.393694     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.393709     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.393720     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.393773     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7efe6c0517d0
relay-1        | V0911 00:34:56.474164     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.474192     8 MoQSession.cpp:2923] close sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.474204     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.474210     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.474292     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.474318     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.474359     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.474394     8 MoQSession.cpp:2540] ~MoQSession sess=0x7efe6c05c8d0
relay-1        | V0911 00:34:56.484524     8 MoQSession.cpp:2540] ~MoQSession sess=0x7efe6c0517d0
relay-1        | V0911 00:34:57.305806     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:34:57.305858     8 MoQSession.cpp:2648] start sess=0x7efe6c032580
relay-1        | V0911 00:34:57.305890     8 MoQSession.cpp:2991] sendSetup sess=0x7efe6c032580
relay-1        | V0911 00:34:57.305994     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7efe6c032580
relay-1        | V0911 00:34:57.306594     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7efe6c032580
relay-1        | V0911 00:34:57.306608     8 MoQSession.cpp:6787] onNewUniStream sess=0x7efe6c032580
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0911 00:34:57.306732     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efe6c032580
relay-1        | V0911 00:34:57.306747     8 MoQSession.cpp:3135] onClientSetup sess=0x7efe6c032580
relay-1        | V0911 00:34:57.306750     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efe6c032580
relay-1        | V0911 00:34:57.306752     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:34:57.306756     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:34:57.306760     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:34:57.306768     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efe6c032580
relay-1        | V0911 00:34:57.306779     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7efe6c032580
relay-1        | V0911 00:34:57.306801     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0911 00:34:57.306803     8 MoQSession.cpp:6209] subscribeError sess=0x7efe6c032580
relay-1        | V0911 00:34:57.306828     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7efe6c032580
relay-1        | V0911 00:34:57.307185     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:34:57.307256     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0911 00:34:57.307261     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7efe6c0564f0
relay-1        | V0911 00:34:57.307262     8 MoQSession.cpp:2923] close sess=0x7efe6c0564f0
relay-1        | V0911 00:34:57.307268     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7efe6c0564f0
relay-1        | V0911 00:34:57.307271     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7efe6c0564f0
relay-1        | V0911 00:34:57.307332     8 MoQSession.cpp:2648] start sess=0x7efe6c0564f0
relay-1        | *** Aborted at 1789086897 (Unix time, try 'date -d @1789086897') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7efe74b556c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 0000000000834c51 folly::symbolizer::(anonymous namespace)::signalHandler(int, siginfo_t*, void*)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 000000000055f148 moxygen::MoQSession::start()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2652
relay-1        |     @ 000000000051e71b moxygen::MoQServerBase::handleClientSession(moxygen::MoQServerBase::handleClientSession(std::shared_ptr<moxygen::MoQSession>)::_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame*) [clone .actor]
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 00000000008517a9 folly::resumeCoroutineWithNewAsyncStackRoot(std::__n4861::coroutine_handle<void>, folly::AsyncStackFrame&)
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000177513 void folly::detail::function::call_<folly::coro::TaskWithExecutor<void>::Awaiter::await_suspend<folly::coro::detail::InlineTaskDetached::promise_type>(std::__n4861::coroutine_handle<folly::coro::detail::InlineTaskDetached::promise_type>)::{lambda()#1}, true, false, void>(, folly::detail::function::Data&)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:75
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 0000000000860bce folly::EventBase::FunctionLoopCallback::runLoopCallback()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000085969f folly::EventBase::swapAndRunLoopCallbackList(boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, bool)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1101
relay-1        |     @ 000000000085983b folly::EventBase::runLoopCallbacks()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1116
relay-1        |     @ 000000000085bc7f folly::EventBase::loopMain(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:681
relay-1        |     @ 000000000085c761 folly::EventBase::loopBody(int, folly::EventBase::LoopOptions)
