make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-11T01:11:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:11:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:11:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:11:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:11:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 01:11:39.132089     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:11:44.741952     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 01:11:44.741964     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840c84a0
relay-1        | V0911 01:11:44.741984     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f9c840c84a0
relay-1        | V0911 01:11:44.742011     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0911 01:11:44.742014     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0911 01:11:44.742028     8 MoQSession.cpp:6071] subscribe sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.742145     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.742312     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.742328     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f9c840ca190 requestID=1
relay-1        | V0911 01:11:44.742339     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f9c840c84a0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | V0911 01:11:44.744063     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:11:44.744088     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:11:44.744141     8 MoQSession.cpp:2648] start sess=0x7f9c840e1750
relay-1        | V0911 01:11:44.744185     8 MoQSession.cpp:2991] sendSetup sess=0x7f9c840e1750
relay-1        | V0911 01:11:44.744227     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9c840e1750
relay-1        | V0911 01:11:44.744476     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9c840e1750
relay-1        | V0911 01:11:44.744491     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f9c840e1750
relay-1        | V0911 01:11:44.744550     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840e1750
relay-1        | V0911 01:11:44.744576     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9c840e1750
relay-1        | V0911 01:11:44.744582     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:11:44.744584     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 01:11:44.744588     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 01:11:44.744621     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840e1750
relay-1        | V0911 01:11:44.744637     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f9c840e1750
relay-1        | V0911 01:11:44.744653     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0911 01:11:44.744658     8 MoQSession.cpp:6209] subscribeError sess=0x7f9c840e1750
relay-1        | V0911 01:11:44.744667     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f9c840e1750
relay-1        | V0911 01:11:44.744824     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9c840e1750
relay-1        | E0911 01:11:44.894057     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0911 01:11:44.894085     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.894089     8 MoQSession.cpp:2923] close sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.894098     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.894109     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f9c840886e0
relay-1        | E0911 01:11:44.894263     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0911 01:11:44.894273     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.894276     8 MoQSession.cpp:2923] close sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.894282     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0911 01:11:44.894289     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0911 01:11:44.894297     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f9c840ca190
relay-1        | V0911 01:11:44.894300     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f9c840ca190
relay-1        | V0911 01:11:44.894306     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0911 01:11:44.894313     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0911 01:11:44.894317     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f9c840c84a0
relay-1        | V0911 01:11:44.894321     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f9c840c84a0
relay-1        | V0911 01:11:44.894345     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f9c840c84a0
relay-1        | V0911 01:11:44.894349     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f9c84032bf0
relay-1        | V0911 01:11:44.894365     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0911 01:11:44.894374     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0911 01:11:44.894391     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0911 01:11:44.894397     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0911 01:11:44.894401     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.894413     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0911 01:11:44.894418     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0911 01:11:44.894423     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.894539     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.894635     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.894650     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.894658     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.894664     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.894669     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.894815     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f9c840b37f0
relay-1        | E0911 01:11:44.926160     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0911 01:11:44.926184     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.926187     8 MoQSession.cpp:2923] close sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.926193     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0911 01:11:44.926199     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 01:11:44.926206     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.926214     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0911 01:11:44.926219     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.926305     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.926317     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.926339     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.926348     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f9c840707f0
relay-1        | E0911 01:11:45.090742     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0911 01:11:45.090773     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f9c840c84a0
relay-1        | V0911 01:11:45.090778     8 MoQSession.cpp:2923] close sess=0x7f9c840c84a0
relay-1        | V0911 01:11:45.090789     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f9c840c84a0
relay-1        | V0911 01:11:45.090803     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f9c840c84a0
relay-1        | V0911 01:11:45.090951     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9c840c84a0
relay-1        | V0911 01:11:45.090966     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9c840c84a0
relay-1        | V0911 01:11:45.090977     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f9c840b37f0
relay-1        | V0911 01:11:45.091027     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f9c840c84a0
relay-1        | V0911 01:11:45.091036     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f9c840c84a0
relay-1        | V0911 01:11:45.246969     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:11:45.246999     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:11:45.247090     8 MoQSession.cpp:2648] start sess=0x7f9c840c7b20
relay-1        | V0911 01:11:45.247109     8 MoQSession.cpp:2991] sendSetup sess=0x7f9c840c7b20
relay-1        | V0911 01:11:45.247139     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9c840c7b20
relay-1        | V0911 01:11:45.247429     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f9c840c7b20
relay-1        | V0911 01:11:45.247525     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840c7b20
relay-1        | V0911 01:11:45.247537     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9c840c7b20
relay-1        | V0911 01:11:45.247541     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:11:45.247545     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 01:11:45.247549     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 01:11:45.247571     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9c840c7b20
relay-1        | V0911 01:11:45.247588     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840c7b20
relay-1        | V0911 01:11:45.247597     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f9c840c7b20
relay-1        | V0911 01:11:45.247624     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0911 01:11:45.247643     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c840c7b20
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
