make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-11T00:54:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:54:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:54:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:54:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:54:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 00:54:29.829080     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:54:35.416588     8 MoQSession.cpp:2991] sendSetup sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.416699     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417222     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417254     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417345     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417355     8 MoQSession.cpp:3135] onClientSetup sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417357     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417359     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:54:35.417361     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:54:35.417365     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:54:35.417400     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417409     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417416     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 00:54:35.417423     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417667     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=1
relay-1        | V0911 00:54:35.417682     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f26f8059dc0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0911 00:54:35.417685     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0911 00:54:35.417690     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 00:54:35.417743     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417748     8 MoQSession.cpp:2923] close sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417752     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417755     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417806     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417815     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.417834     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.418790     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:54:35.418818     8 MoQSession.cpp:2648] start sess=0x7f26f8066010
relay-1        | V0911 00:54:35.418828     8 MoQSession.cpp:2991] sendSetup sess=0x7f26f8066010
relay-1        | V0911 00:54:35.418932     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f26f8066010
relay-1        | V0911 00:54:35.419483     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f26f8066010
relay-1        | V0911 00:54:35.419511     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f26f8066010
relay-1        | V0911 00:54:35.419637     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f8066010
relay-1        | V0911 00:54:35.419645     8 MoQSession.cpp:3135] onClientSetup sess=0x7f26f8066010
relay-1        | V0911 00:54:35.419647     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f26f8066010
relay-1        | V0911 00:54:35.419649     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:54:35.419651     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:54:35.419655     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:54:35.419668     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f8066010
relay-1        | V0911 00:54:35.419676     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f26f8066010
relay-1        | V0911 00:54:35.419696     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0911 00:54:35.419708     8 MoQSession.cpp:6209] subscribeError sess=0x7f26f8066010
relay-1        | V0911 00:54:35.419719     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f26f8066010
relay-1        | V0911 00:54:35.419921     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f26f8066010
relay-1        | V0911 00:54:35.419977     8 MoQSession.cpp:2923] close sess=0x7f26f8066010
relay-1        | V0911 00:54:35.419982     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f26f8066010
relay-1        | V0911 00:54:35.419985     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f26f8066010
test-client-1  | ok 4 - subscribe-error
relay-1        | V0911 00:54:35.420039     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f8066010
relay-1        | V0911 00:54:35.420109     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f8066010
relay-1        | V0911 00:54:35.420129     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f26f8066010
relay-1        | V0911 00:54:35.420876     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:54:35.420932     8 MoQSession.cpp:2648] start sess=0x7f26f8072690
relay-1        | V0911 00:54:35.420942     8 MoQSession.cpp:2991] sendSetup sess=0x7f26f8072690
relay-1        | V0911 00:54:35.421052     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f26f8072690
relay-1        | V0911 00:54:35.421534     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f26f8072690
relay-1        | V0911 00:54:35.421574     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f26f8072690
relay-1        | V0911 00:54:35.421650     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f8072690
relay-1        | V0911 00:54:35.421656     8 MoQSession.cpp:3135] onClientSetup sess=0x7f26f8072690
relay-1        | V0911 00:54:35.421658     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f26f8072690
relay-1        | V0911 00:54:35.421660     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:54:35.421662     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:54:35.421670     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:54:35.421682     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f8072690
relay-1        | V0911 00:54:35.421687     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f26f8072690
relay-1        | V0911 00:54:35.421694     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 00:54:35.421700     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f26f8072690
relay-1        | V0911 00:54:35.422766     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:54:35.422797     8 MoQSession.cpp:2648] start sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.422807     8 MoQSession.cpp:2991] sendSetup sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.422936     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.423390     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.423414     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.423496     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.423503     8 MoQSession.cpp:3135] onClientSetup sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.423506     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.423508     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:54:35.423510     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:54:35.423514     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:54:35.423562     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.423587     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f26f8059dc0
relay-1        | V0911 00:54:35.423604     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f26f8066010
relay-1        | V0911 00:54:35.423608     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.423615     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.423647     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0911 00:54:35.423650     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0911 00:54:35.423659     8 MoQSession.cpp:6071] subscribe sess=0x7f26f8072690
relay-1        | V0911 00:54:35.423723     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f8072690
relay-1        | V0911 00:54:35.423880     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f26f8072690
relay-1        | V0911 00:54:35.423898     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f26f8063dc0 requestID=1
relay-1        | V0911 00:54:35.423911     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.424062     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0911 00:54:35.424071     8 MoQSession.cpp:4555] onUnsubscribe id=0 sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.424075     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7f26f807f7d0
relay-1        | V0911 00:54:35.424078     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f26f8034a40
relay-1        | V0911 00:54:35.424080     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0911 00:54:35.424084     8 MoQRelay.cpp:1951] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0911 00:54:35.424086     8 MoQSession.cpp:6242] unsubscribe sess=0x7f26f8072690
relay-1        | V0911 00:54:35.424088     8 MoQSession.cpp:6260] unsubscribing from ftn=moq-test/interop/test-track sess=0x7f26f8072690
relay-1        | V0911 00:54:35.424091     8 MoQSession.cpp:2141] cancel alias=0 requestID=1
relay-1        | V0911 00:54:35.424098     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0911 00:54:35.424110     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.424116     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.424118     8 MoQSession.cpp:2923] close sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.424122     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.424125     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.424176     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0911 00:54:35.424181     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f26f8072690
relay-1        | V0911 00:54:35.424185     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0911 00:54:35.424188     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 00:54:35.424194     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f26f8072690
relay-1        | V0911 00:54:35.424195     8 MoQSession.cpp:2923] close sess=0x7f26f8072690
relay-1        | V0911 00:54:35.424198     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f26f8072690
relay-1        | V0911 00:54:35.424201     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f26f8072690
relay-1        | V0911 00:54:35.424218     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.424224     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.424243     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.424279     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f8072690
relay-1        | V0911 00:54:35.424284     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f8072690
relay-1        | V0911 00:54:35.424288     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f8072690
relay-1        | V0911 00:54:35.424295     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f26f8072690
relay-1        | V0911 00:54:35.424299     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f26f8072690
relay-1        | V0911 00:54:35.425139     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:54:35.425163     8 MoQSession.cpp:2648] start sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.425174     8 MoQSession.cpp:2991] sendSetup sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.425271     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.425843     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.425874     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.425953     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.425963     8 MoQSession.cpp:3135] onClientSetup sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.425965     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.425968     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:54:35.425970     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:54:35.425975     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:54:35.425989     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.425996     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.426008     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0911 00:54:35.426016     8 MoQSession.cpp:6209] subscribeError sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.426027     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.426176     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.435298     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f26f807f7d0
relay-1        | V0911 00:54:35.927852     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:54:35.927906     8 MoQSession.cpp:2648] start sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.927926     8 MoQSession.cpp:2991] sendSetup sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.928100     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.928693     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.928714     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.928807     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.928825     8 MoQSession.cpp:3135] onClientSetup sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.928827     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.928830     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:54:35.928834     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:54:35.928841     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:54:35.928861     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.928869     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.928882     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 00:54:35.928894     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.929079     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0911 00:54:35.929090     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.929094     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0911 00:54:35.929099     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 00:54:35.929109     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.929112     8 MoQSession.cpp:2923] close sess=0x7f26f806d1c0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0911 00:54:35.929120     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.929125     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.929175     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.929177     8 MoQSession.cpp:2923] close sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.929180     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.929183     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.929201     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.929207     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.929235     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.929245     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.929251     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.939424     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f26f806d1c0
relay-1        | V0911 00:54:35.939492     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f26f8049be0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
