make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-02T01:16:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:16:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:16:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:16:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:16:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0602 01:16:36.521891     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:16:42.242460     8 MoQSession.cpp:2272] start sess=0x7fd5d80619a0
relay-1        | E0602 01:16:42.242542     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0602 01:16:42.242583     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fd5d80619a0
relay-1        | V0602 01:16:42.242594     8 MoQSession.cpp:2350] close sess=0x7fd5d80619a0
relay-1        | V0602 01:16:42.242604     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fd5d80619a0
relay-1        | V0602 01:16:42.242611     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fd5d80619a0
relay-1        | E20260602 01:16:42.242640     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1d9309de6e553cca98fc390a, server CID=4000000f266bc41a, downstream=[::ffff:172.18.0.3]:52644, [::]:4443=local, drain=none
relay-1        | V0602 01:16:42.242780     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fd5d80619a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0602 01:16:42.333191     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:16:42.333437     8 MoQSession.cpp:2272] start sess=0x7fd5d803b2d0
relay-1        | E0602 01:16:42.333664     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0602 01:16:42.333679     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fd5d803b2d0
relay-1        | V0602 01:16:42.333683     8 MoQSession.cpp:2350] close sess=0x7fd5d803b2d0
relay-1        | V0602 01:16:42.333692     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fd5d803b2d0
relay-1        | V0602 01:16:42.333699     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fd5d803b2d0
relay-1        | E20260602 01:16:42.333727     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a6427de7d4dd73b315693079, server CID=4000001df88af267, downstream=[::ffff:172.18.0.3]:56348, [::]:4443=local, drain=none
relay-1        | V0602 01:16:42.333867     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fd5d803b2d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0602 01:16:42.429652     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:16:42.429847     8 MoQSession.cpp:2272] start sess=0x7fd5d8075610
relay-1        | V0602 01:16:42.430581     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0602 01:16:42.430762     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0602 01:16:42.430804     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fd5d8075610
relay-1        | V0602 01:16:42.430818     8 MoQSession.cpp:2350] close sess=0x7fd5d8075610
relay-1        | V0602 01:16:42.430828     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fd5d8075610
relay-1        | V0602 01:16:42.430834     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fd5d8075610
relay-1        | E20260602 01:16:42.430862     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c825e9dbb2a431f9f5c6fed8, server CID=4000001c6dd44e3b, downstream=[::ffff:172.18.0.3]:41548, [::]:4443=local, drain=none
relay-1        | E0602 01:16:42.431131     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0602 01:16:42.431142     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fd5d8068320
relay-1        | V0602 01:16:42.431145     8 MoQSession.cpp:2350] close sess=0x7fd5d8068320
relay-1        | V0602 01:16:42.431148     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fd5d8068320
relay-1        | V0602 01:16:42.431152     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fd5d8068320
relay-1        | E20260602 01:16:42.431164     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=06e86494896df6e5855d110a, server CID=4000001a80f66133, downstream=[::ffff:172.18.0.3]:36047, [::]:4443=local, drain=none
relay-1        | V0602 01:16:42.431260     8 MoQSession.cpp:2272] start sess=0x7fd5d8068320
relay-1        | V0602 01:16:42.431303     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fd5d8068320
relay-1        | V0602 01:16:42.431323     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fd5d8075610
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 97
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0602 01:16:42.527315     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:16:42.527513     8 MoQSession.cpp:2272] start sess=0x7fd5d8077320
relay-1        | V0602 01:16:42.528434     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0602 01:16:42.528615     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0602 01:16:42.528632     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fd5d8077320
relay-1        | V0602 01:16:42.528637     8 MoQSession.cpp:2350] close sess=0x7fd5d8077320
relay-1        | V0602 01:16:42.528647     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fd5d8077320
relay-1        | V0602 01:16:42.528654     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fd5d8077320
relay-1        | E20260602 01:16:42.528689     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=96d25965e8cf305301bccab7, server CID=400000132cf0fbef, downstream=[::ffff:172.18.0.3]:59507, [::]:4443=local, drain=none
relay-1        | E0602 01:16:42.528902     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0602 01:16:42.528908     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fd5d8060a70
relay-1        | V0602 01:16:42.528910     8 MoQSession.cpp:2350] close sess=0x7fd5d8060a70
relay-1        | V0602 01:16:42.528914     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fd5d8060a70
relay-1        | V0602 01:16:42.528917     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fd5d8060a70
relay-1        | E20260602 01:16:42.528929     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=12f145dd024d5f417cbb7eed, server CID=40000013a32f91ca, downstream=[::ffff:172.18.0.3]:48909, [::]:4443=local, drain=none
relay-1        | V0602 01:16:42.528999     8 MoQSession.cpp:2272] start sess=0x7fd5d8060a70
relay-1        | V0602 01:16:42.529008     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fd5d8060a70
relay-1        | V0602 01:16:42.529022     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fd5d8077320
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 97
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0602 01:16:42.619767     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:16:42.619992     8 MoQSession.cpp:2272] start sess=0x7fd5d804ec20
relay-1        | E0602 01:16:42.620210     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0602 01:16:42.620256     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fd5d804ec20
relay-1        | V0602 01:16:42.620280     8 MoQSession.cpp:2350] close sess=0x7fd5d804ec20
relay-1        | V0602 01:16:42.620295     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fd5d804ec20
relay-1        | V0602 01:16:42.620301     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fd5d804ec20
relay-1        | E20260602 01:16:42.620334     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=82fa5d1ea1afb62c6de17df1, server CID=40000002946839dd, downstream=[::ffff:172.18.0.3]:35179, [::]:4443=local, drain=none
relay-1        | V0602 01:16:42.620492     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fd5d804ec20
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
