make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-02T00:59:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:59:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:59:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:59:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:59:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0602 00:59:40.902598     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:59:46.519565     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:59:46.519574     8 MoQSession.cpp:2417] sendSetup sess=0x7f987c0559d0
relay-1        | V0602 00:59:46.519593     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f987c0559d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0602 00:59:46.519929     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0602 00:59:46.519942     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f987c0559d0
relay-1        | V0602 00:59:46.519946     8 MoQSession.cpp:2350] close sess=0x7f987c0559d0
relay-1        | V0602 00:59:46.519963     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f987c0559d0
relay-1        | V0602 00:59:46.519985     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f987c0559d0
relay-1        | V0602 00:59:46.520156     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f987c0559d0
relay-1        | V0602 00:59:46.520168     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f987c0559d0
relay-1        | V0602 00:59:46.520177     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f987c0559d0
relay-1        | V0602 00:59:46.526887     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:59:46.526907     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:59:46.527080     8 MoQSession.cpp:2272] start sess=0x7f987c06c910
relay-1        | V0602 00:59:46.527392     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f987c06c910
relay-1        | V0602 00:59:46.527426     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f987c06c910
relay-1        | V0602 00:59:46.527434     8 MoQSession.cpp:2542] onClientSetup sess=0x7f987c06c910
relay-1        | V0602 00:59:46.527438     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:59:46.527441     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:59:46.527446     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:59:46.527449     8 MoQSession.cpp:2417] sendSetup sess=0x7f987c06c910
relay-1        | V0602 00:59:46.527488     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f987c06c910
relay-1        | V0602 00:59:46.527778     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f987c06c910
relay-1        | V0602 00:59:46.527813     8 MoQRelay.cpp:97] publishNamespace ns=moq-test
relay-1        | V0602 00:59:46.527824     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f987c06c910
test-client-1  | E0602 00:59:46.528018     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x559a0c2d1d40
relay-1        | E0602 00:59:46.528179     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0602 00:59:46.528193     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f987c06c910
relay-1        | V0602 00:59:46.528197     8 MoQSession.cpp:2350] close sess=0x7f987c06c910
relay-1        | V0602 00:59:46.528202     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test
relay-1        | V0602 00:59:46.528207     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 00:59:46.528213     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f987c06c910
relay-1        | V0602 00:59:46.528226     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f987c06c910
relay-1        | V0602 00:59:46.528318     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f987c06c910
relay-1        | V0602 00:59:46.528330     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f987c06c910
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0602 00:59:46.533986     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f987c06c910
relay-1        | V0602 00:59:46.535037     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:59:46.535078     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:59:46.535208     8 MoQSession.cpp:2272] start sess=0x7f987c00a320
relay-1        | V0602 00:59:46.535415     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f987c00a320
relay-1        | V0602 00:59:46.535444     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f987c00a320
relay-1        | V0602 00:59:46.535454     8 MoQSession.cpp:2542] onClientSetup sess=0x7f987c00a320
relay-1        | V0602 00:59:46.535483     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:59:46.535492     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:59:46.535497     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:59:46.535501     8 MoQSession.cpp:2417] sendSetup sess=0x7f987c00a320
relay-1        | V0602 00:59:46.535510     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f987c00a320
relay-1        | V0602 00:59:46.535792     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f987c00a320
relay-1        | E0602 00:59:46.535812     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0602 00:59:46.535816     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0602 00:59:46.535819     8 MoQSession.cpp:5028] subscribeError sess=0x7f987c00a320
relay-1        | E0602 00:59:46.536081     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 3 - subscribe-error
relay-1        | V0602 00:59:46.536100     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f987c00a320
test-client-1  |   ---
relay-1        | V0602 00:59:46.536104     8 MoQSession.cpp:2350] close sess=0x7f987c00a320
relay-1        | V0602 00:59:46.536109     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f987c00a320
relay-1        | V0602 00:59:46.536124     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f987c00a320
test-client-1  |   duration_ms: 7
relay-1        | V0602 00:59:46.536242     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f987c00a320
relay-1        | V0602 00:59:46.536253     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f987c00a320
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0602 00:59:46.542726     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:59:46.542745     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:59:46.542874     8 MoQSession.cpp:2272] start sess=0x7f987c05b740
relay-1        | V0602 00:59:46.543162     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f987c05b740
relay-1        | V0602 00:59:46.543218     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f987c05b740
relay-1        | V0602 00:59:46.543233     8 MoQSession.cpp:2542] onClientSetup sess=0x7f987c05b740
relay-1        | V0602 00:59:46.543237     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:59:46.543241     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:59:46.543246     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:59:46.543249     8 MoQSession.cpp:2417] sendSetup sess=0x7f987c05b740
relay-1        | V0602 00:59:46.543258     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f987c05b740
relay-1        | V0602 00:59:46.543522     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f987c05b740
relay-1        | V0602 00:59:46.543539     8 MoQRelay.cpp:97] publishNamespace ns=moq-interop-test
relay-1        | V0602 00:59:46.543544     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f987c05b740
relay-1        | V0602 00:59:46.549443     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f987c00a320
relay-1        | V0602 00:59:46.550497     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:59:46.550516     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:59:46.550652     8 MoQSession.cpp:2272] start sess=0x7f987c062c00
relay-1        | V0602 00:59:46.550957     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f987c062c00
relay-1        | V0602 00:59:46.550989     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f987c062c00
relay-1        | V0602 00:59:46.550996     8 MoQSession.cpp:2542] onClientSetup sess=0x7f987c062c00
relay-1        | V0602 00:59:46.551001     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:59:46.551005     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:59:46.551010     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:59:46.551014     8 MoQSession.cpp:2417] sendSetup sess=0x7f987c062c00
relay-1        | V0602 00:59:46.551023     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f987c062c00
relay-1        | V0602 00:59:46.551314     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f987c062c00
relay-1        | V0602 00:59:46.551358     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0602 00:59:46.551366     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0602 00:59:46.551377     8 MoQSession.cpp:4925] subscribe sess=0x7f987c05b740
relay-1        | V0602 00:59:46.551653     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f987c05b740
relay-1        | V0602 00:59:46.551670     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f987c05ad20 requestID=1
relay-1        | V0602 00:59:46.551681     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f987c062c00
test-client-1  | E0602 00:59:46.551863     1 MoQSession.cpp:5097] publishDone for invalid id=1 sess=0x559a0c2f0ed0
relay-1        | E0602 00:59:46.551992     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0602 00:59:46.552004     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f987c062c00
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0602 00:59:46.552058     8 MoQSession.cpp:2350] close sess=0x7f987c062c00
relay-1        | V0602 00:59:46.552068     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f987c062c00
relay-1        | E0602 00:59:46.552073     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f987c062c00
relay-1        | V0602 00:59:46.552077     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f987c062c00
relay-1        | V0602 00:59:46.552091     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f987c062c00
relay-1        | E0602 00:59:46.552161     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0602 00:59:46.552167     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f987c05b740
relay-1        | V0602 00:59:46.552171     8 MoQSession.cpp:2350] close sess=0x7f987c05b740
relay-1        | V0602 00:59:46.552175     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-interop-test
relay-1        | V0602 00:59:46.552180     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-interop-test
relay-1        | V0602 00:59:46.552185     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f987c05ad20
relay-1        | V0602 00:59:46.552189     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f987c05ad20
relay-1        | V0602 00:59:46.552193     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0602 00:59:46.552199     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0602 00:59:46.552203     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f987c062c00
relay-1        | V0602 00:59:46.552208     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f987c04c7c0
relay-1        | V0602 00:59:46.552212     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0602 00:59:46.552216     8 MoQRelay.cpp:1201] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0602 00:59:46.552230     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0602 00:59:46.552237     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f987c05b740
relay-1        | V0602 00:59:46.552251     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f987c05b740
relay-1        | V0602 00:59:46.552408     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f987c062c00
relay-1        | V0602 00:59:46.552423     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f987c062c00
relay-1        | V0602 00:59:46.552435     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f987c05b740
relay-1        | V0602 00:59:46.552441     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f987c05b740
relay-1        | V0602 00:59:46.558943     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:59:46.558965     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:59:46.559153     8 MoQSession.cpp:2272] start sess=0x7f987c081ce0
relay-1        | V0602 00:59:46.559445     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f987c081ce0
relay-1        | V0602 00:59:46.559469     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f987c081ce0
relay-1        | V0602 00:59:46.559475     8 MoQSession.cpp:2542] onClientSetup sess=0x7f987c081ce0
relay-1        | V0602 00:59:46.559477     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:59:46.559479     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:59:46.559482     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:59:46.559485     8 MoQSession.cpp:2417] sendSetup sess=0x7f987c081ce0
relay-1        | V0602 00:59:46.559498     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f987c081ce0
relay-1        | V0602 00:59:46.559749     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f987c081ce0
relay-1        | V0602 00:59:46.559770     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 00:59:46.559777     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f987c081ce0
relay-1        | E0602 00:59:46.560021     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0602 00:59:46.560030     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f987c081ce0
relay-1        | V0602 00:59:46.560032     8 MoQSession.cpp:2350] close sess=0x7f987c081ce0
relay-1        | V0602 00:59:46.560035     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 00:59:46.560038     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 00:59:46.560046     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f987c081ce0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | V0602 00:59:46.560060     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f987c081ce0
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0602 00:59:46.560176     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f987c081ce0
relay-1        | V0602 00:59:46.560215     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f987c081ce0
relay-1        | V0602 00:59:46.567136     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:59:46.567155     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:59:46.567319     8 MoQSession.cpp:2272] start sess=0x7f987c090900
relay-1        | V0602 00:59:46.567483     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f987c090900
relay-1        | V0602 00:59:46.567577     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f987c090900
relay-1        | V0602 00:59:46.567595     8 MoQSession.cpp:2542] onClientSetup sess=0x7f987c090900
relay-1        | V0602 00:59:46.567599     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:59:46.567603     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:59:46.567608     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:59:46.567612     8 MoQSession.cpp:2417] sendSetup sess=0x7f987c090900
relay-1        | V0602 00:59:46.567620     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f987c090900
relay-1        | V0602 00:59:46.567903     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f987c090900
relay-1        | E0602 00:59:46.567928     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0602 00:59:46.567933     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0602 00:59:46.567937     8 MoQSession.cpp:5028] subscribeError sess=0x7f987c090900
relay-1        | V0602 00:59:46.570104     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f987c062c00
relay-1        | V0602 00:59:46.570142     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f987c05b740
relay-1        | V0602 00:59:46.570168     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f987c081ce0
relay-1        | V0602 00:59:47.075227     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:59:47.075259     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:59:47.075417     8 MoQSession.cpp:2272] start sess=0x7f987c081ce0
relay-1        | V0602 00:59:47.075705     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f987c081ce0
relay-1        | V0602 00:59:47.075772     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f987c081ce0
relay-1        | V0602 00:59:47.075791     8 MoQSession.cpp:2542] onClientSetup sess=0x7f987c081ce0
relay-1        | V0602 00:59:47.075796     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:59:47.075800     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:59:47.075806     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:59:47.075810     8 MoQSession.cpp:2417] sendSetup sess=0x7f987c081ce0
relay-1        | V0602 00:59:47.075824     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f987c081ce0
relay-1        | V0602 00:59:47.076100     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f987c081ce0
relay-1        | V0602 00:59:47.076121     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 00:59:47.076128     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f987c081ce0
relay-1        | E0602 00:59:47.076441     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0602 00:59:47.076454     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f987c090900
relay-1        | V0602 00:59:47.076456     8 MoQSession.cpp:2350] close sess=0x7f987c090900
relay-1        | V0602 00:59:47.076462     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f987c090900
relay-1        | V0602 00:59:47.076474     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f987c090900
relay-1        | E0602 00:59:47.076519     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0602 00:59:47.076535     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f987c081ce0
relay-1        | V0602 00:59:47.076539     8 MoQSession.cpp:2350] close sess=0x7f987c081ce0
relay-1        | V0602 00:59:47.076544     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 00:59:47.076550     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 00:59:47.076555     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f987c081ce0
relay-1        | V0602 00:59:47.076567     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f987c081ce0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
relay-1        | V0602 00:59:47.076751     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f987c090900
relay-1        | V0602 00:59:47.076770     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f987c090900
relay-1        | V0602 00:59:47.076783     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f987c081ce0
relay-1        | V0602 00:59:47.076789     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f987c081ce0
test-client-1  |   ...
relay-1        | V0602 00:59:47.086904     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f987c081ce0
relay-1        | V0602 00:59:47.197133     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f987c090900
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
