make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-02T00:51:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:51:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:51:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:51:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:51:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0602 00:51:03.497500     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:51:08.740788     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb97806a6d0
relay-1        | V0602 00:51:08.740820     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 00:51:08.740832     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fb97806a6d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2014
test-client-1  |   connection_id: 915727e085b896ccf054307910999880
test-client-1  |   ...
relay-1        | E0602 00:51:10.741871     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0602 00:51:10.741907     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fb97806a6d0
relay-1        | V0602 00:51:10.741914     8 MoQSession.cpp:2350] close sess=0x7fb97806a6d0
relay-1        | V0602 00:51:10.741925     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 00:51:10.741934     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 00:51:10.741943     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb97806a6d0
relay-1        | V0602 00:51:10.741959     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb97806a6d0
relay-1        | V0602 00:51:10.742094     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb97806a6d0
relay-1        | V0602 00:51:10.742153     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb97806a6d0
relay-1        | V0602 00:51:10.749223     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:51:10.749346     8 MoQSession.cpp:2272] start sess=0x7fb978067810
relay-1        | V0602 00:51:10.749545     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb978067810
relay-1        | V0602 00:51:10.749563     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb978067810
relay-1        | V0602 00:51:10.749568     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb978067810
relay-1        | V0602 00:51:10.749605     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb978067810
relay-1        | V0602 00:51:10.749636     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:51:10.749658     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 00:51:10.749667     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 00:51:10.749671     8 MoQSession.cpp:2417] sendSetup sess=0x7fb978067810
relay-1        | V0602 00:51:10.749950     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb978067810
relay-1        | E0602 00:51:10.749970     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0602 00:51:10.749974     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0602 00:51:10.749977     8 MoQSession.cpp:5028] subscribeError sess=0x7fb978067810
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: f5f4325abcf18ee505afc3d594954acf
test-client-1  |   ...
relay-1        | E0602 00:51:10.750312     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0602 00:51:10.750326     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fb978067810
relay-1        | V0602 00:51:10.750330     8 MoQSession.cpp:2350] close sess=0x7fb978067810
relay-1        | V0602 00:51:10.750335     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb978067810
relay-1        | V0602 00:51:10.750343     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb978067810
relay-1        | V0602 00:51:10.750432     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb978067810
relay-1        | V0602 00:51:10.750465     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb978067810
relay-1        | V0602 00:51:10.751582     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb97806a6d0
relay-1        | V0602 00:51:10.757195     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:51:10.757280     8 MoQSession.cpp:2272] start sess=0x7fb97805f130
relay-1        | V0602 00:51:10.757501     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb97805f130
relay-1        | V0602 00:51:10.757518     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb97805f130
relay-1        | V0602 00:51:10.757522     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb97805f130
relay-1        | V0602 00:51:10.757537     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb97805f130
relay-1        | V0602 00:51:10.757542     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:51:10.757545     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 00:51:10.757551     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 00:51:10.757555     8 MoQSession.cpp:2417] sendSetup sess=0x7fb97805f130
relay-1        | V0602 00:51:10.764000     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb978067810
relay-1        | V0602 00:51:10.764595     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:51:10.764682     8 MoQSession.cpp:2272] start sess=0x7fb97807a300
relay-1        | V0602 00:51:10.764894     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb97807a300
relay-1        | V0602 00:51:10.764915     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb97807a300
relay-1        | V0602 00:51:10.764920     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb97807a300
relay-1        | V0602 00:51:10.764933     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb97807a300
relay-1        | V0602 00:51:10.764941     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:51:10.764945     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 00:51:10.764951     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 00:51:10.764954     8 MoQSession.cpp:2417] sendSetup sess=0x7fb97807a300
relay-1        | V0602 00:51:10.765217     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb97805f130
relay-1        | V0602 00:51:10.765238     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb97807a300
relay-1        | V0602 00:51:10.765254     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 00:51:10.765262     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fb97805f130
relay-1        | V0602 00:51:10.765300     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0602 00:51:10.765306     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0602 00:51:10.765324     8 MoQSession.cpp:4925] subscribe sess=0x7fb97805f130
relay-1        | V0602 00:51:10.765628     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7fb97805f130
relay-1        | V0602 00:51:10.765652     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7fb97804c9b0 requestID=1
relay-1        | V0602 00:51:10.765665     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7fb97807a300
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3015
test-client-1  |   publisher_connection_id: 043d6c06d743bdeee19715e6f32e2eb2
test-client-1  |   subscriber_connection_id: d03f633ef23b56630b3f3f865fe51dfe
test-client-1  |   ...
relay-1        | E0602 00:51:13.766241     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0602 00:51:13.766265     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fb97807a300
relay-1        | V0602 00:51:13.766270     8 MoQSession.cpp:2350] close sess=0x7fb97807a300
relay-1        | V0602 00:51:13.766279     8 MoQSession.cpp:5092] sendPublishDone sess=0x7fb97807a300
relay-1        | E0602 00:51:13.766283     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7fb97807a300
relay-1        | V0602 00:51:13.766287     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb97807a300
relay-1        | V0602 00:51:13.766300     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb97807a300
relay-1        | E0602 00:51:13.766424     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0602 00:51:13.766438     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fb97805f130
relay-1        | V0602 00:51:13.766442     8 MoQSession.cpp:2350] close sess=0x7fb97805f130
relay-1        | V0602 00:51:13.766448     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 00:51:13.766456     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 00:51:13.766463     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7fb97804c9b0
relay-1        | V0602 00:51:13.766468     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7fb97804c9b0
relay-1        | V0602 00:51:13.766474     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0602 00:51:13.766480     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0602 00:51:13.766484     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7fb97807a300
relay-1        | V0602 00:51:13.766489     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7fb97805a9b0
relay-1        | V0602 00:51:13.766493     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0602 00:51:13.766497     8 MoQRelay.cpp:1201] Publisher terminated for moq-test/interop/test-track
relay-1        | V0602 00:51:13.766515     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0602 00:51:13.766524     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb97805f130
relay-1        | V0602 00:51:13.766533     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb97805f130
relay-1        | V0602 00:51:13.766608     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb97807a300
relay-1        | V0602 00:51:13.766655     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb97807a300
relay-1        | V0602 00:51:13.766663     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb97805f130
relay-1        | V0602 00:51:13.766683     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb97805f130
relay-1        | V0602 00:51:13.774214     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:51:13.774338     8 MoQSession.cpp:2272] start sess=0x7fb97807def0
relay-1        | V0602 00:51:13.774547     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb97807def0
relay-1        | V0602 00:51:13.774564     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb97807def0
relay-1        | V0602 00:51:13.774568     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb97807def0
relay-1        | V0602 00:51:13.774581     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb97807def0
relay-1        | V0602 00:51:13.774584     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:51:13.774592     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 00:51:13.774599     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 00:51:13.774603     8 MoQSession.cpp:2417] sendSetup sess=0x7fb97807def0
relay-1        | V0602 00:51:13.774898     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb97807def0
relay-1        | E0602 00:51:13.774920     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0602 00:51:13.774926     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0602 00:51:13.774934     8 MoQSession.cpp:5028] subscribeError sess=0x7fb97807def0
relay-1        | E0602 00:51:13.775222     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0602 00:51:13.775235     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fb97807def0
relay-1        | V0602 00:51:13.775242     8 MoQSession.cpp:2350] close sess=0x7fb97807def0
relay-1        | V0602 00:51:13.775247     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb97807def0
relay-1        | V0602 00:51:13.775256     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb97807def0
relay-1        | V0602 00:51:13.775314     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb97807def0
relay-1        | V0602 00:51:13.775346     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb97807def0
relay-1        | V0602 00:51:13.776454     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb97807a300
relay-1        | V0602 00:51:13.776497     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb97805f130
relay-1        | V0602 00:51:13.786618     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb97807def0
relay-1        | V0602 00:51:14.284655     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:51:14.284761     8 MoQSession.cpp:2272] start sess=0x7fb978032e10
relay-1        | V0602 00:51:14.285001     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb978032e10
relay-1        | V0602 00:51:14.285019     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb978032e10
relay-1        | V0602 00:51:14.285025     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb978032e10
relay-1        | V0602 00:51:14.285071     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb978032e10
relay-1        | V0602 00:51:14.285081     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:51:14.285085     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 00:51:14.285092     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 00:51:14.285096     8 MoQSession.cpp:2417] sendSetup sess=0x7fb978032e10
relay-1        | V0602 00:51:14.285376     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb978032e10
relay-1        | V0602 00:51:14.285394     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 00:51:14.285402     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fb978032e10
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3521
test-client-1  |   subscriber_connection_id: f7f5047f6610801246961c41a529c1f4
test-client-1  |   publisher_connection_id: 96c18157312f4ed1b320338d94e127c9
test-client-1  |   ...
relay-1        | E0602 00:51:17.287266     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0602 00:51:17.287295     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fb978032e10
relay-1        | V0602 00:51:17.287300     8 MoQSession.cpp:2350] close sess=0x7fb978032e10
relay-1        | V0602 00:51:17.287311     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 00:51:17.287320     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 00:51:17.287329     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb978032e10
relay-1        | V0602 00:51:17.287343     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb978032e10
relay-1        | V0602 00:51:17.287456     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb978032e10
relay-1        | V0602 00:51:17.287509     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb978032e10
relay-1        | V0602 00:51:17.295741     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:51:17.295864     8 MoQSession.cpp:2272] start sess=0x7fb978039a40
relay-1        | V0602 00:51:17.296073     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb978039a40
relay-1        | V0602 00:51:17.296097     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb978039a40
relay-1        | V0602 00:51:17.296107     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb978039a40
relay-1        | V0602 00:51:17.296126     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb978039a40
relay-1        | V0602 00:51:17.296153     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:51:17.296164     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 00:51:17.296171     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 00:51:17.296176     8 MoQSession.cpp:2417] sendSetup sess=0x7fb978039a40
relay-1        | V0602 00:51:17.296459     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb978039a40
relay-1        | V0602 00:51:17.296477     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 00:51:17.296484     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fb978039a40
relay-1        | V0602 00:51:17.297794     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb978032e10
relay-1        | V0602 00:51:19.298502     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb978039a40
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2113
test-client-1  |   connection_id: f17c62c88617c7c96ace76131496e4e5
test-client-1  |   ...
relay-1        | E0602 00:51:19.400330     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0602 00:51:19.400411     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fb978039a40
relay-1        | V0602 00:51:19.400432     8 MoQSession.cpp:2350] close sess=0x7fb978039a40
relay-1        | V0602 00:51:19.400443     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 00:51:19.400452     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 00:51:19.400462     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb978039a40
relay-1        | V0602 00:51:19.400488     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb978039a40
relay-1        | V0602 00:51:19.400678     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb978039a40
relay-1        | V0602 00:51:19.410852     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb978039a40
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
